<title>《擇日飛昇》▷ 第九十六章 元家溫柔鄉</title><br><p>&emsp;&emsp;許應望向那片不祥之地，那裡就是裴家集合所有儺仙的力量，嘗試打開的仙境。</p>
<br><p>&emsp;&emsp;作爲最古老的儺師世家，裴家的底蘊毋庸置疑，這個世家的聰明才智，也毋庸置疑。但集合這麼多高人的智慧，打造的仙境卻偏偏腐爛腐</p>
<br><p>&emsp;&emsp;朽，充滿了不祥。</p>
<br><p>&emsp;&emsp;他敏銳的覺察到，那片腐朽的仙境中有一股奇怪的腐朽的力量，隱隱向外侵襲。</p>
<br><p>&emsp;&emsp;他催動天眼，甚至能看到空間在這股奇異的力量下腐朽！</p>
<br><p>&emsp;&emsp;至於道象形成的隱景潛化地，也早已變得千瘡百孔！</p>
<br><p>&emsp;&emsp;突然，那白骨巨人撲來，嘭的一聲撞在無形的封印屏障上，白骨巨人張開大口，貪婪的伸出一條腐爛的舌頭，舔着封印屏障，似乎很想把</p>
<br><p>&emsp;&emsp;他們吞掉。</p>
<br><p>&emsp;&emsp;“他是一位儺仙嗎？”許應詢問道。“是我祖父。”</p>
<br><p>&emsp;&emsp;裴度沒有隱瞞，道，“在他那個時代，仙境計劃已經準備妥當。那時，我裴家已經對愛好中文妖族功法有了研究，知道人體內有希夷之域</p>
<br><p>&emsp;&emsp;這種東西。因此我們用十代人的時間，幾十儺仙的希夷之域，窮我裴家財富，積累了千年的法寶，煉成這片仙境。取名，桃花源5</p>
<br><p>&emsp;&emsp;蚖七仰起頭來，道：“晉太元中，武陵人捕魚爲業，緣溪行，忘路之遠近。”</p>
<br><p>&emsp;&emsp;裴度驚訝道：“你這條蛇，讀書倒不少“</p>
<br><p>&emsp;&emsp;蚖七謙遜道：“偶爾看一兩本，積少成多，一百多年來於是就讀了不少書。”</p>
<br><p>&emsp;&emsp;許應不像蚖七那樣飽讀詩書，各種文章典故信手拈來，他望向這片桃花源，心中只有深深的震撼。</p>
