<title>《擇日飛昇》▷ 第一百六十二章 噶你韭菜</title></p><p>&emsp;&emsp;雲夢澤上，許應回首遠望，扶桑樹如遠處的山阿，漸遠漸小。</p>
</p><p>&emsp;&emsp;“魚腹之民供奉它，會讓它漸漸好起來。”他心中暗道。</p>
</p><p>&emsp;&emsp;“贏安，你先我們一步回到雲夢澤，之後發生了什麼事？”許應詢問。</p>
</p><p>&emsp;&emsp;薛贏安將自己的經歷講了一遍，那日石城光芒爆發，離開太乙小玄天，返回雲夢澤，郭、崔等儺師世家也有不少人回來，郭家的姑娘還在這裡等了幾日，沒能等到許應，這才黯然離去。</p>
</p><p>&emsp;&emsp;“我也等了幾日，想邀你一起前往九龍山。”</p>
</p><p>&emsp;&emsp;薛贏安道，“但你對我說了那些事，總讓我迫不及待的想要回去驗證一下。我等不及了，就回到九龍山，返回韭菜嶺。”</p>
</p><p>&emsp;&emsp;他告訴李逍客自己得到了仙道靈根，李逍客很是爲他開心，讓他說起這段時間的經歷，告訴他，不老神仙曾是爲師故人。</p>
</p><p>&emsp;&emsp;薛贏安卻惴惴不安，到了夜晚也不敢入睡，躺在牀上瞪大眼睛，等待李逍客來殺自己奪取靈根。</p>
</p><p>&emsp;&emsp;然而這一夜無事發生。</p>
</p><p>&emsp;&emsp;下一夜也是無事發生。</p>
</p><p>&emsp;&emsp;連續十多天，都沒有發生什麼事情。</p>
</p><p>&emsp;&emsp;自那時起，薛贏安這才放下對李逍客的猜忌。</p>
</p><p>&emsp;&emsp;前不久，李逍客告訴他，不老神仙未死，從太乙小玄天歸來，這幾日在雲夢澤的扶桑樹下，於是讓薛贏安前去相邀。</p>
</p><p>&emsp;&emsp;薛贏安纔有此行。</p>
</p><p>&emsp;&emsp;蛻七聞言，向許應道:“阿應，姜太師傳音諸天萬界，讓所有人必須交出私藏的仙道靈根，否則必降天罰。甚至爲此滅純了一個諸天世界。你說，是不是因爲這個緣故，讓李逍客猜出薛贏安在撒謊？”</p>
</p><p>&emsp;&emsp;許應聞言一怔，思索道：“李逍客知道薛贏安是個善良的人，留下靈根，便會導致整個世界毀滅，他自然不會把靈根留下！七爺，你的腦子怎麼好使了？”</p>
</p><p>&emsp;&emsp;蚖七也是一怔，叫道：“是啊！我最近總是渾渾噩噩，時不時失憶，爲何腦子反而突然好使了？”</p>
</p><p>&emsp;&emsp;大鐘猜測道:“可能是因爲你從前讀的書太多，佔用了大腦的空間。你的腦子又不大，現在偶爾失憶一下，大腦空間反而便寬廣了，於是就聰明瞭許多。”</p>
</p><p>&emsp;&emsp;蚖七醒悟過來，冷笑道：“你是說我腦仁小是吧？姓鐘的，別忘記是你把我害成這樣的，你要對我負責！哎呀，我頭好疼！”</p>
</p><p>&emsp;&emsp;大鐘連忙上前照顧，心中卻是駭然，這蠢蛇居然真的變聰明瞭！</p>
</p><p>&emsp;&emsp;“阿應，你快點把圄字封印給他解了，這樣七爺就會變蠢一些。”大鐘憂心忡忡，催促許應。</p>
</p><p>&emsp;&emsp;“在解了，在解了！”許應也覺得事態緊迫，一邊趕路，一邊研究破譯仙道符文。</p>
</p><p>&emsp;&emsp;不過，他覺得現在的牛七爺很好，雖然偶爾會失憶，但的確聰明瞭不少，因此不急於解開圖字封印。</p>
</p><p>&emsp;&emsp;他在嘗試着破解封印自己的“囚”字道文，根據從金不遺記憶中得到的那個金色仙道符文，他已經可以看到被囚禁在道文中的無數個自己。</p>
</p><p>&emsp;&emsp;一路上，他嘗試着一一將這些自己解救出來，就像解救蚖七一樣。</p>
</p><p>&emsp;&emsp;只是，被囚禁的自己數量實在太多了，他不知道自己要破解“囚”字道文多少次，才能將自己徹底釋放。</p>
</p><p>&emsp;&emsp;而在石城，白衣老翁北辰子看着鎮魔符文上不斷閃爍的“囚”字道文，不由得額頭冷汗滾滾，喃喃道：“來不及了，來不及了...."</p>
</p><p>&emsp;&emsp;那個道文他雖然不知是什麼意思，但道文的光芒在漸漸變得黯淡，說明封印的效果在漸漸降低！</p>
</p><p>&emsp;&emsp;待到道文的光芒完全熄滅，便意味着封印被解開！</p>
</p><p>&emsp;&emsp;這種情況，他從未遇到過，不知道該如何應對！</p>
</p><p>&emsp;&emsp;而且，他也不知道解開這個道文封印會發生什麼事情，但無論發生什麼事情，對他來說都不是好事情！</p>
</p><p>&emsp;&emsp;“神州土地去了天神殿，現在應該已經到了，不知道他此去結果如何？”北辰子不禁憂心忡忡。</p>
</p><p>&emsp;&emsp;天神殿。</p>
</p><p>&emsp;&emsp;神州土地五短身材，站在大殿中心的長橋之上，兩側便是無邊深淵，無數屍骨在深淵中爬動，試圖要攀爬到長橋上。</p>
</p><p>&emsp;&emsp;那些屍骨不知自己已死，空自掙扎。</p>
</p><p>&emsp;&emsp;“諸君，我也是天神！好歹給我點顏面！”神州土地仰頭，大聲道。</p>
</p><p>&emsp;&emsp;他擡頭仰望，無數古老的樹木森然挺立，高聳，廣大，一座座天神石像呈現出石質人身，正三角的腦袋，凶神惡煞，坐在樹木上。</p>
</p><p>&emsp;&emsp;一尊尊石像高達千仞，目射神光，紛紛投射到神州土地的身上。</p>
</p><p>&emsp;&emsp;諸神的意識在這片浩瀚空間中震盪來去，像是天神們在竊竊私語。</p>
</p><p>&emsp;&emsp;“地說他是天神，與我們一樣。”</p>
</p><p>&emsp;&emsp;他在癡人說夢。他真的以爲掌管一州之土地，便可比肩天道神靈。”</p>
</p><p>&emsp;&emsp;“我們是天神，掌管諸天萬界，他是地神，掌管一州之地。像他這樣的神祇，每個世界都有好幾個。”</p>
</p><p>&emsp;&emsp;“落在地上的是雞，不是鷹。”</p>
</p><p>&emsp;&emsp;“噓！不要說了，你看他的臉，都紫了。”</p>
</p><p>&emsp;&emsp;“讓他回去等流程罷。”</p>
</p><p>&emsp;&emsp;諸神的意識歡快的交流，竊竊私語聲也越來越大。神州土地臉色漲得發紫，猛然大喝：“夠了！咱們自己人，還要走流程嗎？”</p>
</p><p>&emsp;&emsp;一個威嚴的聲音從天穹上傳下來：“公事公辦，自己人也不能例外，祝且神州土地，你越級了，你應該回到自己的土地廟，上表天道世界報備，然後再走流程。</p>
</p><p>&emsp;&emsp;竊竊私語聲消失，顯然來人的地位非凡。</p>
</p><p>&emsp;&emsp;神州土地怒髮衝冠，喝道:“那個許應在自己嘗試着破解鎮魔符文，你們知道這意味着什麼嗎？意味着他自己要劫自己的獄！他要自己配鑰匙開牢獄的門！他要自己把牢獄拆了！”</p>
</p><p>&emsp;&emsp;那個威嚴的聲音道：“萬世以來，他不止一次嘗試配鑰匙，成功了嗎？神州土地，不必如此焦躁...."</p>
</p><p>&emsp;&emsp;“焦躁你大爺！”</p>
</p><p>&emsp;&emsp;神州土地跳了起來，火冒三丈，叫道，“我記得你們從前辦事不是這麼拖拖拉拉的！我記得你們從前辦事很快的！你們是不是怕擔責任？你們是不是擔心自己飯碗不保？姓許的解封殺上來，別說飯碗，鍋都給你們掀了！骨灰都給你們揚了！大家都別想保住飯碗！”</p>
</p><p>&emsp;&emsp;諸神大奴，天神殿突然陷入陰暗，一首首天神的面孔變得異常猙獰，恐怖的天道氣息鎮壓下來！</p>
</p><p>&emsp;&emsp;神州土地悶哼一聲，被諸神的氣息鎮壓地趴在地上，動彈不得。</p>
</p><p>&emsp;&emsp;他渾身啪啪作響，別說肉身，就算是神魂都要被壓碎了！</p>
</p><p>&emsp;&emsp;那個威嚴的聲音道：“你們鎮壓了他，誰來幹事？你們又不做實事，只有這一個做事的。”</p>
</p><p>&emsp;&emsp;諸神於是收斂氣息。</p>
</p><p>&emsp;&emsp;神州土地爬起來，恭敬了許多，道：“諸位上神，可否通融？”</p>
</p><p>&emsp;&emsp;那個威嚴的聲音道：“你先回你的廟宇，上表...."</p>
</p><p>&emsp;&emsp;神州土地再度忍不住怒氣，叫道：“我說了多少次，我廟被祖龍拆了，上表你們賜下天道神器，你們搭理過嗎？兩年了你們搭理過我嗎？”</p>
</p><p>&emsp;&emsp;那個威嚴的聲音沉默片刻，應該是查閱卷宗，過了良久，徐徐道：“你的上表，不合規格，被打回去重寫了。”</p>
</p><p>&emsp;&emsp;神州土地氣得發抖，聲音也在發抖：“我怎麼沒有收到這個消息？”</p>
</p><p>&emsp;&emsp;“發回你的廟裡去了。”</p>
</p><p>&emsp;&emsp;“我廟被祖龍拆了！”</p>
</p><p>&emsp;&emsp;“那就沒辦法了。你何不去其他部州的土地廟上表？”</p>
