<title>《擇日飛昇》▷ 第二百一十章 以武化道</title><br><p>&emsp;&emsp;“這裡的仙道，開始影響到我了。"</p>
<br><p>&emsp;&emsp;許應心中一沉，他並不能完全抵抗仙道的侵襲，仙道太強，還是會影響到他，讓他身體承受不住。</p>
<br><p>&emsp;&emsp;少年繼續向前走去，儘量繞過大殿。</p>
<br><p>&emsp;&emsp;他仰頭看去，那座青銅大殿按照一定的角度，從天外墜入此地，望鄉臺的天空中依舊殘留着它墜落下來時的痕跡。</p>
<br><p>&emsp;&emsp;天空裂開了。</p>
<br><p>&emsp;&emsp;青銅大殿砸下的位置，天空裂開了一個大口子，空間破碎的地方呈現出被砸破的狀態，無法癒合。</p>
<br><p>&emsp;&emsp;空中還漂浮着大大小小的空間碎片，無聲無息，靜謐無比。</p>
<br><p>&emsp;&emsp;除此之外，空中還殘存着一些青銅大殿的碎片，也是靜靜地漂浮在空中，一動不動，像是定格在那裡。</p>
<br><p>&emsp;&emsp;他還看到一隻殘破的手掌，五根指頭被打斷了兩根，還有一根彎折。</p>
<br><p>&emsp;&emsp;許應收回目光，繼續牽着時雨晴前行，時雨晴像是一個木偶，此時全無知覺，全靠他引路。</p>
<br><p>&emsp;&emsp;許應聽到自己的鼻翼中傳來呼哧呼哧的聲音，伴隨着他的呼吸，血液流入他的肺中。不僅如此，他的眼睛視線也開始模糊，視野越來越窄，越發難以看清前方。</p>
<br><p>&emsp;&emsp;他的口中像是有什麼東西在生長，那是他的牙齒，不受控制般的瘋長!</p>
<br><p>&emsp;&emsp;還有他的舌頭，像是變成了一條蛇，正在往他的咽喉中鑽去。</p>
<br><p>&emsp;&emsp;許應感受到有什麼力量入侵自己的身體，影響到自己的道法，他的金丹已經做到真靈虛空明靜，然而此刻卻變得漸漸污濁。</p>
<br><p>&emsp;&emsp;他感覺到自己的腸子，變成了大蛇正在自己的肚子裡遊動。</p>
<br><p>&emsp;&emsp;“呼哧，呼哧……”</p>
<br><p>&emsp;&emsp;許應停下腳步，努力辨認前方的道路，視野越來越模糊。</p>
<br><p>&emsp;&emsp;不遠處的青銅大殿中，像是有一個身影站在殿門後，身姿窈窕，彷彿是個女子，幽幽的注視着他。</p>
<br><p>&emsp;&emsp;“呼哧，呼哧……"</p>
<br><p>&emsp;&emsp;許應大口大口喘氣，突然擡起右手，兩根指頭插入自己的眼眶中。</p>
<br><p>&emsp;&emsp;“啊-_"</p>
<br><p>&emsp;&emsp;他側頭，嘶吼一聲，將兩隻眼睛挖出，隨即咬斷自己的舌頭，戳聾自己的耳朵。</p>
<br><p>&emsp;&emsp;他的鼻孔、嘴巴生長癒合，完全封閉，變成一張白紙般的面孔。</p>
<br><p>&emsp;&emsp;許應聽不到任何聲音，看不到任何光芒，無法呼吸，他邁開腳步，一步一步向外走去。</p>
<br><p>&emsp;&emsp;他的金丹漸漸受到污染，不再有光，他的五座仙山也漸漸腐化腐朽，樹木凋零，天河變綠，一重重天蒙塵。</p>
<br><p>&emsp;&emsp;他的元氣陷入寂寂，玄關門戶生鏽，一座座洞天飛速變得腐朽。</p>
<br><p>&emsp;&emsp;他的修爲，消失了。</p>
<br><p>&emsp;&emsp;許應繼續向前走去，牽着與他一樣什麼也看不到聽不見嗅不出的時雨晴，走向黑暗和未知。</p>
<br><p>&emsp;&emsp;在這片看不見的城鎮裡，有着一個個與他們一樣的人，木雕泥塑般站在那裡。</p>
<br><p>&emsp;&emsp;他們也如許應一般，將自己封印，讓外邪不能入侵，然而他們沒能走出這座城鎮。</p>
<br><p>&emsp;&emsp;最終，他們一動不動，像是變成了石頭。</p>
<br><p>&emsp;&emsp;許應還在向前走，避開一個個石頭般的人，他必須要帶着時雨晴走出這座城，他不想永遠的留在此地!</p>
<br><p>&emsp;&emsp;"我還有很多事情沒做，我還有記憶沒有尋回，我還沒有找到家鄉!"</p>
<br><p>&emsp;&emsp;許應向前走去，他就是一個凡人。</p>
<br><p>&emsp;&emsp;一個凡人，眼不能視耳不能聽，想要在仙道污染的情況下走出這座城，無異於癡人說夢!</p>
<br><p>&emsp;&emsp;更何況他還帶着另一個人!</p>
<br><p>&emsp;&emsp;突然，許應撞在一人身上。</p>
<br><p>&emsp;&emsp;他心中一沉。他不應該撞到別人身上，他已經將前面的路記下，每一個人的方位記下，他按照自己的記憶走，不可能出錯!</p>
<br><p>&emsp;&emsp;但偏偏出了錯。</p>
<br><p>&emsp;&emsp;許應穩住心神，繼續邁開腳步，繞開那個人向前走去。</p>
<br><p>&emsp;&emsp;突然，他撞在牆上。</p>
<br><p>&emsp;&emsp;許應停下腳步，眼角抖了抖。他雖然眼睛瞎了，但是腦海中有一副清晰的地圖，地圖上有着道路，記載着每一個人的方位。</p>
<br><p>&emsp;&emsp;現在這幅地圖模糊了，錯亂了。</p>
<br><p>&emsp;&emsp;他的額頭冒出細密的汗珠，冷靜，冷靜，他暗自告訴自己，這個時候一定不能慌亂。</p>
<br><p>&emsp;&emsp;慌亂就會再度出錯，再度出錯，可能便永遠無法走出這座城鎮!</p>
<br><p>&emsp;&emsp;他摸索着向前走，碰到了其他人，被他撞到的人像是醒了過來，也開始走路，撞到另一個人。</p>
<br><p>&emsp;&emsp;街道上漸漸的熱鬧起來，不斷有人走動，不斷有人碰撞。</p>
<br><p>&emsp;&emsp;許應一隻手探路，艱難前行，不知摸索了多久，或許是一天，或許是十天，或許是一個月。</p>
<br><p>&emsp;&emsp;他看不到任何東西，聽不到任何聲音，時間彷彿也沒有了意義。</p>
<br><p>&emsp;&emsp;他只知道向前走，向前探索。</p>
<br><p>&emsp;&emsp;這時，他摸到一片冰涼的牆，許應停手，腳步也停了下來。</p>
<br><p>&emsp;&emsp;這片冰涼的牆不像是石頭，也不是木頭，應該是銅鐵之物，有着金屬的觸感。</p>
<br><p>&emsp;&emsp;牆上還有着奇特的紋理，紋理在不斷變化，像是遊蛇，又像是蝌蚪。</p>
<br><p>&emsp;&emsp;許應手掌顫抖一下，他分辨出來了，這是那座青銅仙殿。</p>
<br><p>&emsp;&emsp;他兜兜轉轉，又回到青銅仙殿的旁邊。</p>
<br><p>&emsp;&emsp;他哆哆嗦嗦的向四周摸去，摸索到一條手臂，那條手臂的主人與他一樣，也摸到了這座青銅仙殿。</p>
<br><p>&emsp;&emsp;只是手臂的主人彷彿石化一般，僵硬的站在那裡一動不動。</p>
<br><p>&emsp;&emsp;許應繼續沿着青銅仙殿摸索，摸到更多的手臂。</p>
<br><p>&emsp;&emsp;青銅仙殿四周站着一圈沒有面目的人，他們在摸索到這座青銅仙殿時，都陷入了絕望，不再動彈，木雕泥塑般站在那裡。</p>
<br><p>&emsp;&emsp;許應繼續向前摸索，漸漸離開青銅仙殿。那些人放棄了，但他還沒有放棄，他要繼續摸索下去，直到找到出路。</p>
<br><p>&emsp;&emsp;過了不知多久，或許是一天，或許是十天，或是一個月，他又觸碰到冰涼的青銅仙殿，他再一次回到了原點。</p>
<br><p>&emsp;&emsp;許應身軀劇烈顫抖，無助的蹲了下來，捧着自己的頭。</p>
<br><p>&emsp;&emsp;他一動不動，像是與那些絕望的人一樣，也陷入了絕望。</p>
<br><p>&emsp;&emsp;過了許久，他再度起身，牽扯着時雨晴繼續前行，再度摸索。</p>
<br><p>&emsp;&emsp;“我需要眼睛。"</p>
<br><p>&emsp;&emsp;許應停下腳步，心中默默道，“想要走出去，必須需要一雙眼睛。"</p>
<br><p>&emsp;&emsp;他已經沒有了任何法力，金丹也被污染，一個個境界像是腐朽。他的一切道象，都無法動用!</p>
<br><p>&emsp;&emsp;他的洞天，也悉數被污染，任何仙藥都失去了原本的效力。</p>
<br><p>&emsp;&emsp;他無法讓自己的眼睛再生。</p>
<br><p>&emsp;&emsp;他突然想起了翟武仙折花的情形，翟武仙只是一介武夫，沒有學過煉氣，沒有學過儺法，也不懂任何道象。</p>
<br><p>&emsp;&emsp;但是翟武仙折花種梨，又將梨樹還原成枝，插回樹上，這等武道修爲已經是奪天地造化。</p>
<br><p>&emsp;&emsp;若是翟武仙在此，就算是仙道也封不住他!</p>
<br><p>&emsp;&emsp;"一切神通，都起源自武，人們反抗自然，反抗天地，反抗暴政，磨礪身體和意志，神通才自武中誕生!”</p>
<br><p>&emsp;&emsp;許應站在那裡，鼓盪武道精神，燃燒武道意志。</p>
<br><p>&emsp;&emsp;他將牽着時雨晴手的絲帶系在腰間，緩緩施展戰神八法，一招接着一招，清晰分明。</p>
<br><p>&emsp;&emsp;武道，就是戰天鬥地，搏擊自然，就是行俠仗義，反抗暴政！</p>
<br><p>&emsp;&emsp;武道煉的不只是肉體，還要磨礪精神，讓自己的精神突破一切壓迫，突破一切桎梏!</p>
<br><p>&emsp;&emsp;從前，許應也修習武道，在武道彼岸，他以最快速度學會了那裡的所有絕學，但他的武道修爲依舊未曾達到翟武仙武天尊等人的那等程度。</p>
<br><p>&emsp;&emsp;他並未做到以武入道，並未做到以武化道!</p>
<br><p>&emsp;&emsp;而現在，他面對絕境，終於體會到武天尊、翟武仙等人面對太古戰場時的感覺。</p>
<br><p>&emsp;&emsp;堅持，守護，爲心中的執著與正義，無懼一切，永不放棄!</p>
<br><p>&emsp;&emsp;哪怕是仙，哪怕是仙道，壓在自己的身上，也要掀翻，也要打碎!</p>
<br><p>&emsp;&emsp;他的意志先行，意志帶動肉身，去抒發意志，去書寫胸臆!</p>
<br><p>&emsp;&emsp;他的精氣神高度凝聚，氣血也在漸漸運轉，速度越來越快，在體內發出天河澎湃的聲響!</p>
<br><p>&emsp;&emsp;伴隨着他的拳腳，他的掌風漸漸變大，勁力能夠打得越來越遠!</p>
<br><p>&emsp;&emsp;他彷彿漸漸恢復了修爲，拳腳便彷彿擁有了神通，威力越來越強!</p>
<br><p>&emsp;&emsp;他的腐朽的天河漸漸的重新散發活力，讓氣血通達，天山如洗!</p>
<br><p>&emsp;&emsp;他的希夷之域，五嶽仙山上的腐朽在漸漸退去，草木逢春，重新變得鬱鬱蔥蔥。</p>
<br><p>&emsp;&emsp;他的修爲依舊被仙道鎮壓，神識依舊被仙道影響，金丹還是沉寂。</p>
<br><p>&emsp;&emsp;但是，另一股不被仙道鎮壓的力量卻在覺醒，隨着他的意志和精神的壯大而不斷壯大!</p>
<br><p>&emsp;&emsp;“呼——”</p>
<br><p>&emsp;&emsp;許應的氣血衝擊火海和汪洋，讓三昧真火和三昧神水重新煥發活力，金丹自這個大爐鼎中冉冉升起，光芒萬道！</p>
<br><p>&emsp;&emsp;沒有法力沒有神識的武道金丹!</p>
<br><p>&emsp;&emsp;“那日翟武仙做到以武化道，我是否能做到這一步?"</p>
<br><p>&emsp;&emsp;許應金丹照耀，從他體內飛出，金丹飛舞，圍繞他的雙眼雙耳旋轉，漸漸地，他的眼睛開始生長，很快便長出兩隻眼睛，恢復雙目視覺!</p>
<br><p>&emsp;&emsp;他的耳膜也再度重生，雙耳恢復聽覺!</p>
<br><p>&emsp;&emsp;武道金丹運轉到鼻口處，鼻口也再度生成!</p>
<br><p>&emsp;&emsp;那座仙殿還是鎮壓着他的其他修爲，但他終於做到以武化道，突破了這種鎮壓和影響!</p>
<br><p>&emsp;&emsp;許應解開腰間的絲帶，抓住時雨晴的手腕，大步向城外走去。</p>
<br><p>&emsp;&emsp;他避開一個個擋路的人們，避開扭曲蠕動的不明生物，腳步輕快靈活。</p>
<br><p>&emsp;&emsp;仙道還在入侵他的眼耳口鼻，讓他的腹中腸胃如大蟒生長，然而在武道金丹的照耀下，仙道的影響越來越細微。</p>
<br><p>&emsp;&emsp;終於，許應衝出這座城鎮，青銅仙殿對他的影響也降到最低。</p>
<br><p>&emsp;&emsp;武道金丹圍繞他咻咻旋轉，將肉身影響祛除，隨即飛入他的希夷之域，金丹光芒掃蕩之處，一切腐朽都飛速退去，無論各個境界還是人體六秘，都恢復正常。</p>
<br><p>&emsp;&emsp;許應的修爲迴歸，元氣充盈澎湃，金丹也愈發明亮。</p>
<br><p>&emsp;&emsp;突然，城中像是傳來一聲輕咦，像是有人驚歎於他居然能衝破仙道的影響。許應心中微動，回頭望去，只能遠遠看到青銅仙殿的殿頂。</p>
<br><p>&emsp;&emsp;"我在自毀雙目前，隱約看到仙殿中有一個女子，難道是她發出的輕嘆?”</p>
<br><p>&emsp;&emsp;許應若有所思，心中默默道，“她會是謫落凡間的仙子嗎?"</p>
<br><p>&emsp;&emsp;他隨即將此事拋諸腦後，心道:“就算是仙子，也邪惡無比，污染瞭望鄉臺，導致不知多少人因此喪命。”</p>
<br><p>&emsp;&emsp;他祭起金丹，幫助時雨晴一點點拔除仙道的侵襲。時雨晴被仙道污染不是很重，畢竟他們只是被困城中幾十天，不算太久。倘若像城中那些無麪人一樣，被污染了不知多少年便非許應的武道金丹所能拔除了。</p>
<br><p>&emsp;&emsp;許應爲這少女煉化仙道侵襲，這才催動泥丸活性，恢復她的眼耳口鼻。</p>
<br><p>&emsp;&emsp;時雨睛悠悠醒來，恍若隔世，道:“你帶着我出來了?莫非是在做夢?咦，阿應，你的氣質彷彿與從前有些不同。”</p>
<br><p>&emsp;&emsp;許應淡淡道:“過去兩個月了，稍微變得英俊了一些。”</p>
<br><p>&emsp;&emsp;時雨晴湊到他面前，仔細打量他，肯定的搖了搖頭:“並沒有，還是和以前一樣黑。你肯定是氣質提升了!”</p>
<br><p>&emsp;&emsp;許應一把將她拽回來，瞪着她的眼睛:“你再看看!”</p>
<br><p>&emsp;&emsp;時雨晴與他目光對視，忽然臉蛋一紅，急忙側過頭去，道:“真的沒有!”</p>
<br><p>&emsp;&emsp;許應將信將疑。</p>
<br><p>&emsp;&emsp;時雨晴連忙走到前方，道:“我們快點離開此地!”</p>
<br><p>&emsp;&emsp;許應跟上來，時雨晴偷偷打量這少年的側顏，心道:“仔細看他，越看越覺得順眼……哎呀，我怎麼可以胡思亂想?我都三千多歲了，他才十幾歲!”</p>
<br><p>&emsp;&emsp;她心中小鹿亂撞:“我、我若是和他……和他好上了，豈不是要被人說老牛吃嫩草?羞死人了!”</p>
<br><p>&emsp;&emsp;她猛地跺了兩腳，臉蛋緋紅。</p>
<br><p>&emsp;&emsp;許應也察覺到少女的異樣，心道:“雨晴好厲害的腳力，剛纔的石頭都被她踩碎了，不愧是劍門的掌門人。對了，我們劍門一定有很多祖師墓葬吧?作爲名門大派，我們劍門的祖師陪葬時，一定不會寒酸。"</p>
<br><p>&emsp;&emsp;他心頭小鹿亂撞:“我作爲太上長老，嗯，去墓中拜會歷代祖師，一定不會有人說閒話吧?歷代祖師見我年輕有爲，賜給我幾件法寶作爲見面禮，想來也在情理之中。”</p>
<br><p>&emsp;&emsp;許應想到這裡，懊惱不已:“我忘記了!我應該向雁空城討一個峨眉的太上長老，如此一來，就可以光明正大的拜訪歷代祖師，討一些見面禮了!”</p>
