<title>《擇日飛昇》▷ 第九百零五章：道號：泰皇</title></p><p>&emsp;&emsp;“瑾瑜觀主？”</p>
</p><p>&emsp;&emsp;元未央仔細想了想，記得帝宸曾經提及過這個名字，對這位瑾瑜觀主極爲敬仰。</p>
</p><p>&emsp;&emsp;但她沒有想到，瑾瑜觀主竟會是個女子！</p>
</p><p>&emsp;&emsp;“混沌主現身，拖着重傷之軀，反倒給了他人格殺他的機會。”</p>
</p><p>&emsp;&emsp;瑾瑜觀主面色溫和，絲毫也看不出殺意，笑道，“他此次現身，殊爲不智。不過智者千慮，必有一失，這也是他自身的劫數使然。”</p>
</p><p>&emsp;&emsp;她邁步向前走去，悠悠道：“即便是證得元始道果的存在，也難免受劫數困擾，混沌主的劫數已至。道友，要一起見證此事麼？”</p>
</p><p>&emsp;&emsp;元未央想了想，邁步跟上她，心道：“阿應不見了。多半是去見這位混沌主。瑾瑜觀主此次出現，目標只怕便是混沌主。此地已經變成是非之地，我須得尋到阿應，遠離這裡！”</p>
</p><p>&emsp;&emsp;與此同時，渾屯生突然聽到混沌海的深處傳來陣陣悠揚的聲音，心中微動，也化作混沌生物形態，口中發出同樣的聲音，像是在與遠處的聲音一應一合。</p>
</p><p>&emsp;&emsp;其他道盟先天九殿的殿主見狀，各自詫異。</p>
</p><p>&emsp;&emsp;過了片刻，渾屯生登陸，再度化作人身，道：“我得到消息，混沌主現身，如今混沌海中所有混沌生物，都要前往大裂谷，拜見混沌主。”</p>
</p><p>&emsp;&emsp;郭守道、妙聖真王等人心頭大震，即便是天塌不驚的道寂，也不禁動容。</p>
</p><p>&emsp;&emsp;混沌主，神龍見首不見尾的存在，只聞其名不見其人的傳奇，終於要現身了！</p>
</p><p>&emsp;&emsp;對於這位混沌主，道盟上下可謂是又恨又怕。</p>
</p><p>&emsp;&emsp;道盟的歷史古老無比，可以追溯到萬億年前，不過那時混沌主便已經存在，已經是混沌海的傳奇，每一個宇宙都流傳着關於他的傳說。</p>
</p><p>&emsp;&emsp;那時道盟只是一個小小的勢力，放在混沌海中絲毫也不顯眼，不過道盟的宗旨，徹底開闢混沌海，證大道之真實！</p>
</p><p>&emsp;&emsp;因此道盟成立之初，便是要以混沌主爲敵人，先除掉混沌主，才能徹底開闢混沌海。</p>
</p><p>&emsp;&emsp;然而時至今日，他們依舊沒有人見過混沌主，最多隻見過混沌鍾。</p>
</p><p>&emsp;&emsp;而且令人氣餒的是，道盟對付混沌鍾尚且有些艱難，屢次被混沌鍾打上門來。可想而知，對付混沌主只怕難上加難！</p>
</p><p>&emsp;&emsp;“我們要不要去？”渾屯生詢問道。</p>
</p><p>&emsp;&emsp;“去！自然要去！”</p>
</p><p>&emsp;&emsp;顧道生斷然道，“混沌主始終是我道盟的心腹大患，此人不除，便休想徹底開闢混沌海，驗證大道真實！”</p>
</p><p>&emsp;&emsp;巫道玄緩緩道：“知己知彼，百戰百勝。從前見過混沌主真面目的人統統都死了，以至於我們不知道混沌主是誰。如今，正是揭開這個秘密的最佳時機！”</p>
</p><p>&emsp;&emsp;渾屯生見衆人計議已決，道：“我帶領你們前去，到我背上來！”</p>
</p><p>&emsp;&emsp;他身軀一晃，再度化作混沌生物。八位殿主紛紛來到混沌生物的背上，渾屯生遊弋，循着大裂谷的方位而去。</p>
</p><p>&emsp;&emsp;待到他們走後，帝宸身形飄然，來到此地，目光閃動：“混沌主麼……他怎麼會在此時現身？”</p>
</p><p>&emsp;&emsp;他追蹤渾屯生的方位，悄然而去。</p>
</p><p>&emsp;&emsp;而混沌神山的仙殿中，許應已經接受了自己便是混沌主的身份，坦然接受衆多混沌生物所化的奇人的膜拜。</p>
</p><p>&emsp;&emsp;這些混沌生物所化的奇人也是古怪，只是前來膜拜他，其他的事情都不做，彷彿跨越混沌海來到這裡，見他一面便心滿意足了。</p>
</p><p>&emsp;&emsp;“混沌海中一定還存在着一位極爲厲害的我。”</p>
</p><p>&emsp;&emsp;許應心道，“那個我纔是真正的混沌主，他統領着混沌海，與道盟和混元仙朝抗衡。”</p>
</p><p>&emsp;&emsp;混沌鍾飄浮在許應頭頂，突然一聲鐘響，一衆混沌生物所化的奇人紛紛神態肅穆起來。</p>
</p><p>&emsp;&emsp;許應正自詫異，卻見這些混沌奇人各自調運道法，但見一條條道盡之路自他們腳下飛出，道光如雲霞蒸騰，似霧氣繚繞。</p>
</p><p>&emsp;&emsp;道音陣陣，怕是九天大羅的仙真一起誦唱，也不如這幅場面的萬一！</p>
</p><p>&emsp;&emsp;這是數以萬計的大道盡頭，在綻放他們修行的大道，剎那間，混沌大裂谷中近乎混沌海所有宇宙所有大道的盡頭，悉數展現出來！</p>
</p><p>&emsp;&emsp;這萬萬千千條道路唰地一聲，連爲一體，浩浩蕩蕩向許應涌來。</p>
</p><p>&emsp;&emsp;許應眼看便要被道光淹沒，卻見那萬萬千千的道光從他的腳下流過。</p>
</p><p>&emsp;&emsp;“這是做什麼？”</p>
</p><p>&emsp;&emsp;許應怔住，仰頭看去，只見自己屹立在一條條道盡之路上，道盡之路分爲數以萬計的岔路口，每一道岔路的盡頭，皆有一位混沌海奇人！</p>
</p><p>&emsp;&emsp;“鐺——”</p>
</p><p>&emsp;&emsp;鐘聲悠悠盪盪，這鐘聲像是一聲令下，萬萬千千的道盡之路開始合流，匯聚成一條大道，從許應的腳下流過。</p>
</p><p>&emsp;&emsp;許應順着這條大道向前看去，但見一個個混沌奇人屹立在道路的邊緣，高高矮矮，男男女女，老老少少，種族形態也是千奇百怪。</p>
</p><p>&emsp;&emsp;他們各自屹立在自己大道盡頭上，但他們的大道，只是一條宏大的道盡路的一部分。</p>
</p><p>&emsp;&emsp;他們像是一盞盞路燈，點亮了這條宏偉無比的道盡之路。</p>
</p><p>&emsp;&emsp;可是，這條道路，是誰的道路？</p>
</p><p>&emsp;&emsp;爲何數以萬計的混沌奇人，祭起他們的道盡之路，會組合成如此壯闊的一條道路？</p>
</p><p>&emsp;&emsp;“他們以身爲燈，爲混沌主照亮道盡之路。”</p>
</p><p>&emsp;&emsp;許應耳畔突然傳來一個聲音，他急忙看去，卻見身邊不知何時多出了一個面色蒼白的黃衫少年。</p>
</p><p>&emsp;&emsp;這少年黃衣黃褲黃鞋，腰間絲帶也是黃色，頭髮也是黃色。他的身遭浮現出光芒爲飄帶，飄帶上烙印着的種種奇異褶皺，吸引了許應的注意。</p>
</p><p>&emsp;&emsp;這些褶皺，與鍾爺表面烙印的褶皺彷彿。</p>
</p><p>&emsp;&emsp;許應擡頭看去，只見懸在自己頭頂的混沌鍾已經不見蹤影。</p>
</p><p>&emsp;&emsp;“這口鐘，可以幻化爲人！”許應醒悟。</p>
</p><p>&emsp;&emsp;混沌鍾所化的黃衣少年氣色不是很好，舉步前行，道：“這些混沌海的求道者，是各個道盡境界的存在，他們超越道主不知凡幾，是每一個宇宙最爲出類拔萃的天才，他們或者對道有着天然的親和，或者擁有超凡脫俗的資質，或者悟性曠古罕有。然而他們證道道盡的那一刻，站在自己道盡上的那一刻，才驀然驚覺，自己的道盡，竟然只是一條他們前所未見聞所未聞的道盡路的一部分，甚至只是一個微不足道的分支。”</p>
</p><p>&emsp;&emsp;“我這麼厲害？”許應驚訝道。</p>
</p><p>&emsp;&emsp;他感應屹立在道盡路上的這些混沌奇人的氣息，觀摩對方的大道。很快，他便將一種種大道掌握，再以虛空賦能，將這些大道的修爲提升到道主的層次。</p>
</p><p>&emsp;&emsp;他之所以能修行如此之快，蓋因後天大道已經是道主，後天御先天的理念實在超前，一切先天大道皆在後天之中，可謂一悟百悟。</p>
</p><p>&emsp;&emsp;再加上虛空大道也被他融入到後天之中，虛空大道對於道力的理解，可謂是世間極致。虛空賦能與吾性自足，更是讓他道行飛速提升的源泉。</p>
</p><p>&emsp;&emsp;黃衣少年察覺到他的進步，衣袂飄動，發出銅擊之聲，道：“他們自從見識到混沌主的大道之後，便知自己修行錯了，自己窮盡所有精力和時光，只怕也無法修煉到混沌主的程度。”</p>
</p><p>&emsp;&emsp;許應向前望去，混沌主的大道實在太廣闊了，太博大精深了。這數以萬計的道盡，僅僅是他大道的一部分。</p>
</p><p>&emsp;&emsp;也難怪各個宇宙的天之驕子證得大道盡頭後，看到混沌主的大道，會對他心悅誠服，尊他爲混沌主。</p>
</p><p>&emsp;&emsp;“我真是太厲害了！”他由衷感慨道。</p>
</p><p>&emsp;&emsp;“不是真正求道的人，不會爲混沌主的成就而膜拜。”</p>
</p><p>&emsp;&emsp;黃衣少年聲音中帶着鏗鏘之聲，如鐘的餘音，厚重而輕揚，道，“他們於是便追隨混沌主，並且主動進入混沌海，成爲混沌海的一部分。他們跟隨混沌主化作混沌生物，遊歷在混沌海的各處，觀察一個個宇宙的運轉。他們從這其中，領悟到大道的真正奧秘。”</p>
</p><p>&emsp;&emsp;許應聞言，突然從參悟的狀態中清醒過來，道：“大道之真實？”</p>
</p><p>&emsp;&emsp;“大道之真實，是道盟的說法。”</p>
</p><p>&emsp;&emsp;黃衣少年道，“混沌主這一脈認爲，大道的所有奧妙，都可以從混沌中找到答案。”</p>
</p><p>&emsp;&emsp;許應明白過來，道：“一個個宇宙也在混沌海中，我們化作混沌生物，遨遊混沌海，便可以觀察宇宙的生滅，宇宙的經歷，從而領悟出大道的真正奧秘。”</p>
</p><p>&emsp;&emsp;黃衣少年與他並肩而行，讚道：“不愧是大人物，你很有靈性，適合成爲混沌生物。”</p>
</p><p>&emsp;&emsp;他頓了頓，道：“世人常說先天九道，認爲世間一切大道，莫過於此。甚至混沌，也只是其中之一。然而真正的混沌大道，又何止所謂的混沌大道？”</p>
</p><p>&emsp;&emsp;許應心中微動，恨不得立刻喊出一嗓子先天九道混沌第一，但想了想，還是止住了自己這個念頭。</p>
