<title>《擇日飛昇》▷ 第七百九十九章：道主之戰</title><br><p>&emsp;&emsp;“難道羅太宗察覺到，太一其實外強中乾，根本不懂先天九道？”</p>
<br><p>&emsp;&emsp;許應心中惴惴不安。</p>
<br><p>&emsp;&emsp;太一現在身具太一大道和鴻蒙大道，鴻蒙未曾修煉到道主境界，只是不朽境。這一點對其他道主來說已經極爲難得，但對羅太宗來說，這樣的太一，根本沒有資格教出許應和長孫聖海這樣出色的弟子。</p>
<br><p>&emsp;&emsp;那麼，回到過去殺人，並且讓羅道主癱瘓的人是誰，就顯而易見了。</p>
<br><p>&emsp;&emsp;羅太宗突然心有所覺，向許應所在的方向看來。</p>
<br><p>&emsp;&emsp;許應心頭一突，隨即鎮定下來：“我有三塊道盟令，他不敢殺我，他不敢殺……他只怕敢！”</p>
<br><p>&emsp;&emsp;就在這時，許應身後傳來長孫聖海的聲音，驚訝道：“許師叔，你怎麼在這裡？”</p>
<br><p>&emsp;&emsp;許應回頭，只見長孫聖海向這邊走來，許多年不見，長孫聖海的修爲愈發渾厚，但始終壓制着，沒有突破到不朽境。</p>
<br><p>&emsp;&emsp;他是棲煙懸空嶺的締造者，庇護一方，實力強大，也是擁有大道君的戰力。</p>
<br><p>&emsp;&emsp;不過如今許應超過他一個境界，算是將他撇下了。</p>
<br><p>&emsp;&emsp;但許應仔細查看長孫聖海的境界時，卻發現他也參悟出吾性自足的奧妙，做到體內各種大道一統！</p>
<br><p>&emsp;&emsp;想要領悟出太一之中吾性自足，極難辦到，太一大道君從被昊天帝擊敗到領悟出這一點，足足花了六十萬年的時光。</p>
<br><p>&emsp;&emsp;而長孫聖海只怕是從青玄、聖尊等人口中聽到了吾性自足，因此做出的領悟。——他也在彼岸道盟之中，道盟中人經常聯絡。吾性自足也通過彼岸道盟傳到三界去了。</p>
<br><p>&emsp;&emsp;“不愧是大師兄。我雖然高出他一個境界，但他想要追上我也並不困難。”許應心中暗贊。</p>
<br><p>&emsp;&emsp;長孫聖海看到許應，不禁動容，曾經他看許應，洞若觀火，如今再看許應，卻有一種朦朦朧朧深不可測的感覺。</p>
<br><p>&emsp;&emsp;“聖海，棲煙懸空嶺距離這裡太近了。”</p>
<br><p>&emsp;&emsp;許應悄聲道，“只怕對方一個波動，便能將你這裡摧毀。”</p>
<br><p>&emsp;&emsp;長孫聖海笑道：“懸空嶺毀不了。”</p>
<br><p>&emsp;&emsp;許應一怔，回頭看去，卻見棲煙懸空嶺不翼而飛。他頓時醒悟：“你將懸空嶺收入洪源之中了？”</p>
<br><p>&emsp;&emsp;長孫聖海見他吃驚，不無得意，笑道：“棲煙懸空嶺，一直都在我的洪源之中！師叔，如今我境界雖然不如你，但我的九證洪源大洞經，煉就洪源大洞，修煉到高深境界，洪源越來越大！最終演化宇宙，也不是不可能！”</p>
<br><p>&emsp;&emsp;許應動容，急忙請教，道：“大師兄能否仔細講一講洪源大洞的奧妙。”</p>
<br><p>&emsp;&emsp;長孫聖海道：“你走的也是洪源的路數，但我更爲激進。我走的洪源路數，修煉到不朽境大圓滿後，便需要完成洪源開天，以此來進入道主境。說實話，傳統的道主境，已經很難囊括我的九證洪源大洞經了！”</p>
<br><p>&emsp;&emsp;許應大受震動，細細思量，長孫聖海的確比他考慮得更遠，更激進。</p>
<br><p>&emsp;&emsp;他的洪源開天，絕對是一大壯舉！</p>
<br><p>&emsp;&emsp;傳統的道主境，修成大道之主的境界，無非是大道無構，混元一體，但僅限於自己掌握的大道。</p>
<br><p>&emsp;&emsp;而長孫聖海的洪源開天，卻是要在開闢的一剎那，開闢出自己尚未掌握的大道！</p>
<br><p>&emsp;&emsp;“大師兄還是大師兄。”</p>
