<title>《擇日飛昇》▷ 第一百三十八章 絳仙奇株</title><br><p>&emsp;&emsp;“天道移民？”許應向石城張望，心中愈發好奇。</p>
<br><p>&emsp;&emsp;徙民，意思是遷徙之民。天道移民，意思是天道將他們遷徙到這裡。</p>
<br><p>&emsp;&emsp;這些人，是從哪裡移民過來的？爲何移民到此？</p>
<br><p>&emsp;&emsp;郭小蝶的聲音傳來：“先前從蒼梧之淵噴出的新地中，沒有任何人類的蹤跡，雲夢澤也是從蒼梧之淵中涌現，爲何此地會有人類存活？”</p>
<br><p>&emsp;&emsp;許應輕輕點頭，郭小蝶雖然大咧咧的，但這話說得沒錯。</p>
<br><p>&emsp;&emsp;“或許是因爲雲夢澤比其他新地特殊。”硃紅衣道，“也有可能是因爲這些天道移民，比其他人特殊。</p>
<br><p>&emsp;&emsp;三千年前流行天人感應，以至於天地大封印，煉氣士消失。</p>
<br><p>&emsp;&emsp;但如今天地解封，那些消失的煉氣士卻沒有再出現，雲夢澤的徙民，是新地第一次出現活的人類！</p>
<br><p>&emsp;&emsp;衆人向前趕去，石城附近的村民見到他們，紛紛停下手中的活兒張望，很是好奇。</p>
<br><p>&emsp;&emsp;他們的衣着古樸，帶着秦漢時期的古意，相貌也與正常人彷彿，沒有多大差別。唯一的區別他們比普通人高大一些，就像許應一樣，寬手大腳。</p>
<br><p>&emsp;&emsp;許應向這些村落望去，只見村落外有不知名的巨獸骨骸，極爲龐大，有幾個孩童正在揮舞着巨獸骨頭乒乒乓乓打來打去。</p>
<br><p>&emsp;&emsp;那些孩童渾身腱子肉，把百十斤重的大骨頭當做武器，舞的呼呼生風，看得人頭皮發麻。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;一個身體柔弱的孩童被大骨頭擊飛，在半空中飛出六七丈遠近，砸在許應等人前方不遠處。</p>
<br><p>&emsp;&emsp;他的腦袋狠狠撞在一塊大石頭上，看得許應等人心驚肉跳，卻見石頭咔嚓一聲從中間裂開，而那瘦弱孩童也被撞得頭破血流。</p>
<br><p>&emsp;&emsp;那孩童鯉魚打挺，一躍而起，露出八塊整齊的腹肌，撒腿奔向“仇敵”。</p>
<br><p>&emsp;&emsp;一個婦人連忙呼喚道：“小亮，快回來！”</p>
<br><p>&emsp;&emsp;那個叫小亮的瘦弱孩童無奈，只好來到那婦人旁邊，婦人檢查他額頭的傷口，帶着他來到村中央的一個土壇前，對着土壇低聲唸誦。</p>
<br><p>&emsp;&emsp;那土壇上有一株芝草，高一尺七寸，葉瓣如靈芝，長出九葉。</p>
<br><p>&emsp;&emsp;經過那婦人的誦唸，只見芝草其中一瓣微微顫抖，肉眼可見的光芒流向瘦弱孩童的傷口，只見他那傷口頓時癒合，沒有半點傷痕留下。</p>
<br><p>&emsp;&emsp;幾個玩鬧的孩童被村民們喚回村，大人們緊緊抓住自家孩子，警惕的看着郭、朱兩家的儺師隊伍從村口經過。</p>
<br><p>&emsp;&emsp;“他們應該覺得自己很弱小吧？”玩七心驚膽戰道。</p>
<br><p>&emsp;&emsp;大鐘猜測道:“七爺，你覺得村口的巨獸是不是被他們活活打死，拖到這裡剝了吃掉的？”</p>
<br><p>&emsp;&emsp;“我覺得是！”玩七打個冷戰道。</p>
<br><p>&emsp;&emsp;他總覺得那些村民看他的眼神有些不對。</p>
