<title>《擇日飛昇》▷ 第九百六十七章：長孫聖海與通天道人</title></p><p>&emsp;&emsp;許應目光落在飛去的大道寶匣上，沒有試圖留下這件寶物。</p>
</p><p>&emsp;&emsp;他用道海誅鴻山祖師，用道樹誅象帝，這兩種法門,都瞞不過道皇的耳目。</p>
</p><p>&emsp;&emsp;道皇會借大道寶匣，看到他的道法神通。</p>
</p><p>&emsp;&emsp;道海與道樹，是兩種超越元始道境的法門，其中道海修行之法，道皇也未曾煉成，道樹修行之法，道皇未曾涉獵。</p>
</p><p>&emsp;&emsp;“道皇看到這兩種法門，當知道我比他更有潛力。我認爲開闢混沌海不能見大道真實，他須得掂量一下我的話。只要他遲疑，我便不會直面他。時間拖得越久，對我越是有利。”</p>
</p><p>&emsp;&emsp;許應站在華光前，他準備的這些宇宙殘骸在他與象帝的極致一戰中昇華，殘骸散發的奇妙華光，的確讓混沌海變得年輕了那麼少許。</p>
</p><p>&emsp;&emsp;不過華光與混沌之炁相容，雖然蘊藏勃勃生機，但是很快被其他靈根吸走。</p>
</p><p>&emsp;&emsp;“宇宙殘骸中的確藏着一些大道奧妙，但並不能見到真實的大道。”</p>
</p><p>&emsp;&emsp;許應靜靜地參悟華光中的道法，他之所以讓象帝留在這裡參悟殘骸中的大道奧妙，無非是心存善念，不想誅殺象帝這樣的存在，因此給他指出一條活路。</p>
</p><p>&emsp;&emsp;只是象帝證道元始，道心堅韌無比，心中但凡有所決定，便根深蒂固，無法改變。</p>
</p><p>&emsp;&emsp;因此許應不得不在生死搏殺中痛下殺手。</p>
</p><p>&emsp;&emsp;過了良久，宇宙殘骸中蘊藏的華光逐漸消散，許應從參悟中醒來，轉身離去。</p>
</p><p>&emsp;&emsp;“開闢宇宙墳場只是飲鴆止渴，就像混元仙朝那樣，遲早會被一場濃烈到極致的寂滅劫吞噬。那麼，怎樣才能徹底擺脫劫運?見大道真實，便可以擺脫劫運嗎?”</p>
</p><p>&emsp;&emsp;他的心中也在猶豫遲疑，腳步漸漸放級，但過了片刻，他的步履又堅定起來，繼續向前走去。</p>
</p><p>&emsp;&emsp;“沒有人的文明，毫無意義!就算見到大道真實又能如何?更何況，開闢混沌海，絕對無法見到真正的大道!"</p>
</p><p>&emsp;&emsp;義盟，丹霞宇宙。</p>
</p><p>&emsp;&emsp;誅仙劍在宇宙之外移動，恐怖的劍氣激盪，如同一道橫貫混沌海的溝壑天壁，擋住道盟的萬萬千千道主和殿主。</p>
</p><p>&emsp;&emsp;通天道人以一己之力，擋住道盟的衝擊，而申屠侖等人此刻則將那株無比龐大的混沌道樹祭起。這株道樹靈根乃丹霞仙子的大道寄託，承載着整個丹霞宇宙。</p>
</p><p>&emsp;&emsp;申屠侖等義盟強者在通天道主的掩護下，護送丹霞宇宙，向混沌海大裂谷遷徙。</p>
</p><p>&emsp;&emsp;突然，幾道身影突破誅仙劍的防禦，直奔丹霞宇宙而來，卻是道盟的郭守道、靈曦、顧道生、道嫺等四大殿主以及其他五位殿主。</p>
</p><p>&emsp;&emsp;他們是大道盡頭，此刻施展九道循證，威力暴增。不過先天九道缺少了混沌、太一、因果、殺伐和寂滅等道，雖然補充上五位殿主，但畢竟威力不如從前。</p>
</p><p>&emsp;&emsp;九人破開誅仙劍的防禦，便已經力竭，其他萬千殿主立刻蜂擁衝來，眼看便要突破重圍，突然混沌鍾震響，衝擊而來，便要將所有人一網打盡!</p>
</p><p>&emsp;&emsp;就在此時，一個修長身影后發先至，迎着混沌鐘的鐘聲，衝至混沌鍾前，一掌拍在鐘壁上。</p>
</p><p>&emsp;&emsp;大鐘震盪，鐘聲未能將道盟所有人鎮殺。</p>
</p><p>&emsp;&emsp;那人擋住鐘聲，隨即紫炁如長虹倒掛，與誅仙劍碰撞。</p>
</p><p>&emsp;&emsp;那誅仙劍來勢洶洶，劍光侵襲，便要將所有人淹沒，被他紫炁激盪，紫炁劍氣相互碰撞，突然漫天劍氣一收，誅仙劍現出真身，呼嘯回到一個高瘦的老者手中。</p>
</p><p>&emsp;&emsp;而那紫炁也自沛然回落，返回那人體內。</p>
</p><p>&emsp;&emsp;那人顯露身形，正是長孫聖海，而對面的高瘦老者，便是通天道人。</p>
</p><p>&emsp;&emsp;師徒二人一個是當今的義盟主，一個是道盟主，道義不能兩存，因此纔有道盟義盟的對決。</p>
</p><p>&emsp;&emsp;通天道人依舊如從前那般，容貌高古，神態冷漠，如劍光一般，不帶有任何感情。</p>
</p><p>&emsp;&emsp;而長孫聖海則變了許多，從前的長孫聖海溫潤如玉，待人謙和，但骨子裡也有一種類似類似通天道人的冷淡。</p>
</p><p>&emsp;&emsp;如今的長孫聖海卻變得熱情洋溢，從前的冷漠不翼而飛。</p>
</p><p>&emsp;&emsp;“師尊，混沌海已經沒有多少混沌之炁，一切宇宙，都將成爲無根浮萍，終將化作混沌之炁，化作洪源的一部分。”</p>
</p><p>&emsp;&emsp;長孫聖海拜道，“宇宙墳場中的諸位道友，想趁此機會，徹底開闢混沌海，見大道真實。道盟和義盟之爭，在開闢混沌海面前，毫無意義。還請師尊交出丹霞宇宙，還因果於混沌海。”</p>
</p><p>&emsp;&emsp;通天道人目光落在他的身上，不覺想起當年，沉默片刻，道:“聖海，我猶自記得當年，你作爲帝界孤兒求我收留你的情形。那時的你，身懷血海深仇，但並未被仇恨吞噬心智，依舊有一顆善良內心。我並非因爲你與彼岸有仇才收你爲弟子，而是看中你的品質。”</p>
</p><p>&emsp;&emsp;長孫聖海欠身道:“弟子在落魄之際，無人施以援手，唯獨恩師搭救，聖海銘記在心。”</p>
</p><p>&emsp;&emsp;通天道人道:“倘若你今日要毀滅的是帝界，你還會下手麼?”</p>
</p><p>&emsp;&emsp;長孫聖海遲疑一下。</p>
</p><p>&emsp;&emsp;通天道人的話，讓他想起的不是帝界，他是帝界孤兒，卻並非在帝界長大。他想起的是靈界，眼前浮現的是那個曼妙的身姿，耳畔傳來了溫柔的聲音。</p>
</p><p>&emsp;&emsp;靈界中他的道侶，他的兒女，隨着通天道人的話而浮現眼前。</p>
</p><p>&emsp;&emsp;倘若今日要毀滅的是靈界，他還會下手麼?</p>
</p><p>&emsp;&emsp;長孫聖海神態又自變得堅定起來，沉聲道:“會!”</p>
</p><p>&emsp;&emsp;通天道人錯愕萬分，看着他的眼神流露出難以置信之色。從前的長孫聖海，絕不可能說出這種話!</p>
</p><p>&emsp;&emsp;“我依舊會出手，師尊。”</p>
</p><p>&emsp;&emsp;長孫聖海似笑非笑，似泣非泣，聲音變得古怪而扭曲，“師尊，你還沒有看出來嗎?混沌海就是一場愚弄所有人的遊戲!一切大道，都處在混沌態之中，宇宙開闢，只是暫時變得清明。但終究還是要復歸混沌!哪怕你我這樣的修士，也不可能救下任何人!你的所有救人的努力，在寂滅劫面前，都是徒勞!"</p>
</p><p>&emsp;&emsp;他臉上的譏諷之色更甚，聲音變得更加古怪，更加扭曲:“帝界如此，彼岸如此，天境如此，靈界也是如此，混元仙朝更是如此!任由你是通天的修爲，也不可能救下任何人!所有你在乎的人，在乎的生靈，統統要歸入混沌!即便是所謂的道主，所謂的大道盡頭，所謂的元始道境，躲得了一時，也不可能永遠的躲避下去!他們也終將寂滅，歸入混沌海!”</p>
</p><p>&emsp;&emsp;他譏笑道:“我在宇宙墳場，已經見證了這一幕，高高在上的元始道境哪怕是化作石頭，裝作死人，也難逃劫運追殺，惶惶不可終日!混沌海，就是追殺所有人的一場遊戲!要獲得遊戲的勝利，唯有徹底開闢混沌海!”</p>
</p><p>&emsp;&emsp;通天道人冷漠的臉龐突然間像是解凍一般，變得溫和起來，道:“聖海，可能是我的錯，我傳授你道法神通的時候，忘記傳授你一顆正直的道心。當你面對混沌海的折磨的時候，你要做的不是拋下所有人，毀掉混沌海，而是應當站在所有人的前面，保護他們，對抗混沌海……"</p>
</p><p>&emsp;&emsp;“師尊，你太幼稚了。”</p>
</p><p>&emsp;&emsp;長孫聖海露出失望之色，搖了搖頭，道，“我一直以爲師尊是個高傲脫俗的人，看破了世間的一切，因此如此冷漠。沒想到，你的見解如同童子一般幼稚。如今，徹底開闢混沌海已成定局，師尊若是依舊阻擋在滾滾大勢面前，師尊必然會因此粉身碎骨!”</p>
</p><p>&emsp;&emsp;通天道人感受到他那驚人的殺意和修爲，心中一沉。</p>
</p><p>&emsp;&emsp;他曾經幻想過師徒相逢的種種情形，唯獨沒有想過這幅情形。</p>
</p><p>&emsp;&emsp;誅仙劍圍繞他飛舞，感受到他的道心的浮沉與掙扎，突然，它察覺到通天道人的道心穩定下來，隨即劍光也變得鋒芒畢露，落入通天道人的手中。</p>
</p><p>&emsp;&emsp;“師尊，你已經不是我的對手了。”</p>
</p><p>&emsp;&emsp;長孫聖海察覺到他的道心上的變化，搖頭道，“我突破道盡之後，進入元始道殿參悟歷代元始的道法神通，我在那裡修行了萬餘載，修爲和道行，早已達到你望塵莫及的地步。”</p>
</p><p>&emsp;&emsp;他的身後，無數大道宇宙涌現，道力之強，令人絕望。</p>
</p><p>&emsp;&emsp;哪怕是混沌鍾，此刻也感受到了莫大的壓力。</p>
</p><p>&emsp;&emsp;正在此時，忽然只聽鐘聲震盪，鐘聲中一個聲音叫道:“兩個徒兒勿慌，鍾爺前來相助!”</p>
</p><p>&emsp;&emsp;誅仙劍發出清越的劍鳴，混沌鍾也自振奮起來。</p>
</p><p>&emsp;&emsp;長孫聖海看去，卻見許應的那口銅鐘飛來，銅鐘旁邊還有一道木橋，木橋上坐着個靦腆的道童。</p>
</p><p>&emsp;&emsp;除此之外，元未央、虛皇、渾屯生等人也自趕來，嚴陣以待。</p>
</p><p>&emsp;&emsp;許應的銅鐘和木橋，散發出元始道威，顯然都是元始至寶，再加上混沌鍾，便有三大元始至寶。</p>
</p><p>&emsp;&emsp;此等情形，即便長孫聖海也有些遲疑。</p>
</p><p>&emsp;&emsp;元未央上前，見過通天道人，道:“外子命我們前來接應義盟主，前往大裂谷。”</p>
</p><p>&emsp;&emsp;大鐘倒扣下來，將丹霞宇宙罩住，收入鍾內。</p>
</p><p>&emsp;&emsp;衆人一邊與道盟對峙，一邊退去。</p>
</p><p>&emsp;&emsp;長孫聖海並未步步緊逼，而是任由他們離去。</p>
