<title>《擇日飛昇》▷ 第九百一十二章：我已得道</title><br><p>&emsp;&emsp;“混沌主？”</p>
<br><p>&emsp;&emsp;魁罡道人詫異萬分，道，“許道友，你在我道盟的表現的確驚人，初入道盟時，便將道盟各大道府打穿。此等道行，驚豔道盟。你爲溫南薰護道，助她參悟輪迴寂滅循證，救下同行的道盟子弟，寂滅上的造詣也堪稱超凡入聖。只是你說自己是混沌主，未免有些滑稽。”</p>
<br><p>&emsp;&emsp;他這話並無嘲弄的意味，而是混沌主這三個字的份量實在太重，尤其是對道盟來說。</p>
<br><p>&emsp;&emsp;混沌主壓制了道盟萬億年，最讓他們沮喪的是，混沌主甚至未曾注意過道盟。真正打擊道盟的，是混沌主的鐘。</p>
<br><p>&emsp;&emsp;而就是這口鐘，將道盟打得擡不起頭來。</p>
<br><p>&emsp;&emsp;因此在魁罡道人和道盟的其他道人眼中，混沌主這三個字既恐怖，又神聖，讓他們既敬且畏。</p>
<br><p>&emsp;&emsp;許應說自己是混沌主，在他看來自然不夠資格。</p>
<br><p>&emsp;&emsp;許應笑道：“混沌主又有什麼可高看的？這個混沌主，我還不樂意去做。魁罡道友，你們寂滅觀的規矩未免太死板，溫南薰既然不願做道寂的弟子，那麼由她換其他道殿便是，何必趕盡殺絕？”</p>
<br><p>&emsp;&emsp;魁罡道人邁步走來，搖頭道：“寂滅觀的弟子以修行寂滅爲目標，在入道盟的那一刻起，便當明白，一切塵世所想，所眷戀，所癡迷，皆是夢幻泡影。修士唯一的目標，便是得道寂滅，成爲寂滅道主，成爲寂滅盡頭。南薰師妹背棄了寂滅大道，便是叛出寂滅觀，與我師尊背道而馳。一個叛道之人，交還所學，已經是格外開恩。”</p>
<br><p>&emsp;&emsp;許應微微皺眉，道：“道盟以見大道真實爲宗旨，爲何會對道法如此斤斤計較？”</p>
<br><p>&emsp;&emsp;魁罡道人道：“道盟，是同道者的聯盟，不是同道，自然要追回所學。”</p>
<br><p>&emsp;&emsp;許應輕輕點頭，道：“如此說來，道盟的舉動也無可厚非。如今我也要離開道盟，去做混沌主，我是否也要歸還道盟中所學？”</p>
<br><p>&emsp;&emsp;魁罡道人道：“當年許道友展現出不凡的實力，只是那時許道友尚未修成道主。當初約定，許道友修成道主後，再論道一場。今日，恰逢其會。許道友，請！”</p>
<br><p>&emsp;&emsp;許應搖頭道：“魁罡，當年我未曾得道，你還有機會勝我。如今我已經得道，你沒有半點機會。”</p>
<br><p>&emsp;&emsp;魁罡道人踏前一步，伴隨着他這一步跨出，頓時四周混沌海中寂滅天火陡然燃燒起來，頃刻間便形成一座寂滅中的宇宙洪源！</p>
<br><p>&emsp;&emsp;這座宇宙洪源逆轉便會化作殺伐之中的宇宙，星球遍佈刀創劍痕，森然可怖！</p>
<br><p>&emsp;&emsp;星空中有殺伐之炁匯聚星河，如開天闢地之神聖揮舞長鞭，蕩起億萬星辰，抽來打去！</p>
<br><p>&emsp;&emsp;而順證便是混沌洪源，混沌道力堪稱絕代，蘊藏混沌又磅礴的力量，是無數大道的墓地，也是誕生地！</p>
<br><p>&emsp;&emsp;他的先天九道，已經修煉到順逆運行的程度，變化精妙無比，令人歎爲觀止。此等修爲，在道盟之中可謂是僅次於殿主的存在！</p>
<br><p>&emsp;&emsp;他比上次所見時強大了許多，參悟出最爲困難的混沌鴻蒙循證，補上了自己缺失的一環，距離其師道寂已經很近。</p>
<br><p>&emsp;&emsp;許應擋在溫南薰前方，魁罡擡手落下，來自寂滅洪源的道力轟然迸發，混沌海劇烈震盪！</p>
<br><p>&emsp;&emsp;然而他這毀天滅地的一擊來到許應面前，突然間一切道力，盡皆退去，沒有半點道力留存！</p>
<br><p>&emsp;&emsp;魁罡心中一驚，自己身後的寂滅洪源還在，寂滅大道也還在，由寂滅循證的混沌和殺伐兩種先天大道也在。但偏偏就是沒有任何威力！</p>
<br><p>&emsp;&emsp;“魁罡，你我已經不再是一個層面上的存在了。”</p>
<br><p>&emsp;&emsp;許應面色歉然，道，“或者說，我與道盡之下所有人，都不在一個層面上了。我的得道，真的就是得道。”</p>
<br><p>&emsp;&emsp;魁罡道人急忙收手，立刻換招，他的寂滅洪源還在運轉之中，只是洪源一分爲九，分別以寂滅、混沌、鴻蒙等先天大道爲起點，以此循證！</p>
<br><p>&emsp;&emsp;這是最爲簡單的九道循證，合九道的力量爲一體，便可見大道盡頭。</p>
<br><p>&emsp;&emsp;他還做不到合九道的地步，但能施展出九道循證的洪源，已經了不起的大成就！</p>
<br><p>&emsp;&emsp;然而這一招攻至許應面前，依舊是所有道力悉數退去，沒有半點力量留存。</p>
<br><p>&emsp;&emsp;他的神通毫無作用。</p>
<br><p>&emsp;&emsp;魁罡臉色頓變，頭一次有一種深深的無力感。</p>
<br><p>&emsp;&emsp;他明明感覺到所有的大道都在，但道的力量卻消失了，他的道行，他的道法，統統都在，但偏偏就無法施展出任何力量。</p>
<br><p>&emsp;&emsp;“宮道川曾經講過一個故事，有農家養了一羣雞，每天子時餵雞。其中有隻雞比較聰明，發現子時食物從天而降，於是以爲發現了宇宙間的道。”</p>
<br><p>&emsp;&emsp;許應將道尊的雞道主故事講給魁罡道人，道，“道盟身懷九道而故步自封，與那隻發現子時食物從天而降的雞，並無區別。九道之外，還有大道。魁罡，不要做個雞道主。”</p>
<br><p>&emsp;&emsp;他帶着溫南薰從魁罡身邊走過，道：“我非道寂，饒你不死。”</p>
<br><p>&emsp;&emsp;魁罡道人冷汗津津，站在原地無法動彈。</p>
<br><p>&emsp;&emsp;他沒有任何力量，現在動手便是找死。</p>
<br><p>&emsp;&emsp;待到許應走後，四周的混沌海碾壓過來，沉重無比，他依舊沒有任何力量對抗這股壓力，只能任由混沌海壓來。</p>
<br><p>&emsp;&emsp;混沌之炁在侵蝕着他，腐蝕他的大道，要將他也化作混沌。</p>
<br><p>&emsp;&emsp;好在他的肉身強大，即便是混沌海一時片刻間也無法將他消融，但換作其他人，沒有這麼強大的實力，只會在一瞬間便被混沌海碾碎，同化！</p>
<br><p>&emsp;&emsp;漸漸地，魁罡感應到道力在緩緩恢復，放下心來：“許應的確沒有趕盡殺絕，還給我留了一線生機！”</p>
<br><p>&emsp;&emsp;他的道力漸漸恢復，心中卻越來越惶恐，頭一次對寂滅大道，對道盟，產生了懷疑。</p>
<br><p>&emsp;&emsp;“道盟看似孜孜不倦的求道，但我們極有可能只是一羣雞，永遠也看不到大道之真實！”</p>
<br><p>&emsp;&emsp;他剛剛想到這裡，忽然只見混沌海中一座座仙殿，一艘艘船隻，一件件法寶，飛出大空明境，向這邊飛來。</p>
<br><p>&emsp;&emsp;仙殿、船隻、法寶中的，是道盟的子弟，前來追殺溫南薰！</p>
<br><p>&emsp;&emsp;“不要過去！”</p>
<br><p>&emsp;&emsp;魁罡道人突然惶恐起來，什麼所謂的寂滅之心，什麼所謂的萬古不動，此刻統統化作了恐懼。</p>
<br><p>&emsp;&emsp;他向這些道盟師弟師妹大聲道：“他的道行太高了，不要過去！有危險！殿主之下，去再多人都是死！”</p>
<br><p>&emsp;&emsp;他的聲音被混沌之炁吞噬，變成模糊的雜音。</p>
<br><p>&emsp;&emsp;魁罡道人驚恐的看着這一幕，奮力掙扎，向這些仙殿、船隻飛去，只是混沌海的壓力實在太恐怖，壓得他行動起來如同螞蟻，根本無法追上這些仙殿和船隻。</p>
<br><p>&emsp;&emsp;“道盟棄子溫南薰，必將授首！”</p>
