<title>《擇日飛昇》▷ 第九十二章 大海無量暗潮生</title><br><p>&emsp;&emsp;許應也被嚇了一跳，低聲道：“這些大將軍、宰相和尚書，都是攤仙嗎？”</p>
<br><p>&emsp;&emsp;七搖頭道：“不知。書裡沒說。不過別的不敢說，眼前這位灰衣老者，便是一位修成九座洞天的攤仙！他並不在書上記載的裴家將軍宰相和尚書的行列。我想，裴家的雄仙只怕會更多。”</p>
<br><p>&emsp;&emsp;許應驚愕，一個世家，兩千年最低出現八十七位雄仙，難道真的可以成批成批的栽培出雄仙?還是有其他什麼原因？</p>
<br><p>&emsp;&emsp;“這裴家，莫非屬韭菜的？”</p>
<br><p>&emsp;&emsp;他想起攤仙的晚年，心中生出一股荒誕的感覺，悄聲道：“裴家的裴，怎麼寫？”</p>
<br><p>&emsp;&emsp;七用尾尖寫出一個“裴”字，許應看了，恍然大悟，道：“上面一個韭字，難怪會有這麼多雄仙。”</p>
<br><p>&emsp;&emsp;七道：“他們剛來到山上，就向我們找茬，很是跋扈，說這裡不是無主之地，祖上原本是裴家的產業，然後就拿出地契，印章都是溼的。然後便趕我們走，牛幹氣不過，就打傷了十幾人。牛幹也被打傷，我便要他們劃下道來，公平對決。”</p>
<br><p>&emsp;&emsp;許應瞥了裴敬亭一眼，道：“他們一開始的目標便是我，其他都是尋事的藉口。”</p>
<br><p>&emsp;&emsp;那灰衣老者見他們嘀嘀咕咕，不知說些什麼，咳嗽一聲道：“許妖王，裴家請公子入京，不知公子是否同意？”</p>
<br><p>&emsp;&emsp;許應爽快答應，道：“同意。我與元家郭家有舊，正打算去京師看望他們。”</p>
<br><p>&emsp;&emsp;灰衣老者裴敬亭微微一怔，沒有料到他不做任何反抗就答應下來，微笑道：“老夫的意思是，我裴家希望單獨請公子入京，與其他世家並無瓜葛。”</p>
<br><p>&emsp;&emsp;許應還是痛快答應，意味深長道：“只要你裴家能獨力對抗其他世家，我自然不無不可。只是，我怕你裴家擔不起。”2</p>
<br><p>&emsp;&emsp;裴敬亭心中凜然，細細品會他這句話的意思，心頭大震：“那日無妄山上觀白眉老祖渡劫，各大世家的老祖都到了，只怕都認出了</p>
<br><p>&emsp;&emsp;養大蛇的少年。然而這十幾天，這些老狐狸都沒有什麼動作。按理來說，不該。”</p>
<br><p>&emsp;&emsp;他額頭冒出細密冷汗，心道：“這次家主沒有親自前來，而是派我來，只怕因爲此行的確兇險。家主須得隱藏在暗處，方能確保萬無一失！但我明顯被擺了一道。難怪他是家主，我只能跑腿。”</p>
<br><p>&emsp;&emsp;七悄聲道：“阿應，咱們就這樣被脅迫去京師？”</p>
