<title>《擇日飛昇》▷ 第二百九十四章 真神</title></p><p>&emsp;&emsp;“天道神衹!’</p>
</p><p>&emsp;&emsp;許應不假思索，剎那間天道道場鋪開，他的目光落在重霄斬來的萬千長刀上，便立刻察覺不對。</p>
</p><p>&emsp;&emsp;“這尊天神施展的天道神通，符文竟然沒有出錯!”</p>
</p><p>&emsp;&emsp;許應驚訝不已，“他不是文盲!</p>
</p><p>&emsp;&emsp;一直以來， 他打天道世界的天神都無比簡單。因爲對方的天道符文就是錯的，對天道的理解還不如他精深，所以他可以尋隙而攻，隨意破解對方的天道神通。</p>
</p><p>&emsp;&emsp;就算是天神那般強大的肉身，在他的手中也宛如一堆待宰的血肉，看似強大，實則弱小。</p>
</p><p>&emsp;&emsp;但這個天神不同，許應竟然沒有尋到多少錯誤的天道符文!</p>
</p><p>&emsp;&emsp;“他是一尊原始天神?不對，袍與龍淵、天數一樣，都是外神!</p>
</p><p>&emsp;&emsp;許應身後，天道化身浮現，迎上重霄的萬千長刀，心中還在納悶，“只是，池的天道的理解爲何要比龍淵天數強了許多?</p>
</p><p>&emsp;&emsp;他的天道化身出手之時，也有羽毛層疊涌出，頃刻間便化作無數羽翼神刀，與重霄的羽翼長刀碰撞!</p>
</p><p>&emsp;&emsp;他施展的天道神通，竟與重霄施展的天道神通近乎一樣!</p>
</p><p>&emsp;&emsp;就在重霄動手之時，許應已經將重霄施展的神通中蘊藏的天道符文看了一遍， 雖不說了然於胸，但這些符文中的十之八九，都被他頃刻掌握。</p>
</p><p>&emsp;&emsp;萬千羽翼神刀在空中碰撞，如同游魚來回交擊，重霄心中一沉。</p>
</p><p>&emsp;&emsp;當初在天路上，許應與會天下羣雄，那時主掌天道世界的天道諸神可以隨意下界，吸收下界信仰，實力極爲強大。</p>
</p><p>&emsp;&emsp;但任何一尊天道諸神對上許應，遇到的情況都與現在類似。</p>
</p><p>&emsp;&emsp;袍們施展的任何神通，許應都可以施展出來，而且比他們這些天神更爲精妙!</p>
</p><p>&emsp;&emsp;許應用他們的神通，破解他們的攻勢，將他們格殺，這種一面倒的屠 殺給重霄造成極大的震撼和衝擊。</p>
</p><p>&emsp;&emsp;他而今修爲大增，自忖悟出完美天道，此次偶遇許應這個老仇人，本以爲自己的神通妙絕天下，許應絕不可能掌握。</p>
</p><p>&emsp;&emsp;沒想到自己才使出一招，許應便已經將相同的招式施展出來，而且比他施展的更爲精妙!</p>
</p><p>&emsp;&emsp;當年的許應，就是如此!</p>
</p><p>&emsp;&emsp;“不過我已非當年的重霄!這四萬多年來，我領悟出真正的天道!”</p>
</p><p>&emsp;&emsp;重霄向前衝去，萬千刀光在此時合攏，併爲一口長刀向許應斬落。“</p>
</p><p>&emsp;&emsp;許應身後的天道化身也在此時施展出同樣的長刀，兩人刀光碰撞，身形交錯而過，兩柄羽翼長刀轟然劈落在二人身後。</p>
</p><p>&emsp;&emsp;長達萬丈的刀光唰地一聲斬入蒼梧之 淵旁邊的大地之中，留下一道雪亮的刀痕，深入地肺!</p>
</p><p>&emsp;&emsp;“將來若是也有一個少年經過此地，發現地肺泄氣，我與這位天神的刀氣破開地肺騰空而起，化作一片刀幕。”</p>
</p><p>&emsp;&emsp;許應心中生出一縷遐思，“不知此人，能否像我遇到李逍客劍氣時那般，參悟出我的刀意?”</p>
</p><p>&emsp;&emsp;就在此時，他的天道道場突然裂開，天道化身從中間被劈開，裂成兩半!</p>
