<title>《擇日飛昇》▷ 第五百五十四章：遠祖之死</title><br><p>&emsp;&emsp;“老六!”</p>
<br><p>&emsp;&emsp;許應遠遠看到那飛起的金篆仙籙，心神大震，急忙意識向着識海中的不滅靈光通道大呼，“龍爺快躲!仙界老六來襲!”</p>
<br><p>&emsp;&emsp;蘭素英自稱蘇葉青，排行第六，許應以爲蘭素英便是仙帝至尊，因此稱仙帝爲老六。</p>
<br><p>&emsp;&emsp;他見到祖龍祭起金篆仙籙，腦海中電光火石般便想出了原委，因此出聲示警，讓通道另一端的大龍提防!</p>
<br><p>&emsp;&emsp;接着一艘飛速變大的小船映入他的眼簾，仙劍越過小船，光芒綻放，照亮了道樹枝條。</p>
<br><p>&emsp;&emsp;“仙帝至尊!九宮道君!太元道人和羅聖人!這羣老六!”</p>
<br><p>&emsp;&emsp;許應突然間想明白了龍庭現世的前因後果。</p>
<br><p>&emsp;&emsp;天尊佈局龍庭，仙帝、太元、九宮等人必然也早有察覺，任由天尊佈局，他們的目標不是龍庭的寶物，而是遠祖元神，因此樂得順水推舟!</p>
<br><p>&emsp;&emsp;天尊自以爲得計，殊不知在這些存在面前，便如同小孩子的遊戲一般可笑。</p>
<br><p>&emsp;&emsp;“仙帝是當今明面上唯一一位至尊境的存在，太元、九宮和羅聖人則是九天之上的大羅仙人。他們之間是對手，但也是夥伴!"</p>
<br><p>&emsp;&emsp;許應鼓盪神識，通過通道傳音，心道，“羅聖人派人辛辛苦苦拯救韋序，爲的就是對付仙帝至尊，卻被仙帝至尊半路搶劫，把韋序劫走。他們的關係並不好。但是面對龍族遠祖這等強大無比的存在時，他們利益相同，便可以密切合作，共同對付遠祖!”</p>
<br><p>&emsp;&emsp;他的呼聲通過這條通道傳遞過去，也不知大龍是否聽見，但通道的另一端始終沒有任何迴應。</p>
<br><p>&emsp;&emsp;許應心中一沉，不覺想起自己在識海中尋找大龍的情形，當時他搜尋良久，才尋到大龍，遠祖的意識是羣體意識，大龍是首腦，除他之外還有無數龍仙的意識。這種集羣好處極大，可以形成一個無比強大的集體，但也造成一個很大的弊端，那便是其他龍仙得到預警，難以傳到大龍的腦海中。</p>
<br><p>&emsp;&emsp;許應咬牙，突然鼓盪所有神識，一股腦扎入那條不滅靈光通道之中。這條通道是大龍降臨到他腦海中的通道，但既然大龍可以降臨，那麼一定會返回自己的身軀，因此通道必然是相互的。</p>
<br><p>&emsp;&emsp;否則他來了之後便無法回去!</p>
<br><p>&emsp;&emsp;“你救我一命，我還你一命!”</p>
<br><p>&emsp;&emsp;許應肉身之中所有意識突然空了，只剩下軀殼，神識通過靈光通道直奔遠祖元神的大腦而去!</p>
<br><p>&emsp;&emsp;遠祖元神中，無數龍仙意識或者飛行遨遊，或者匍伏打盹，有的在相互嬉戲玩鬧，有的兩尊龍仙面面相對，吞吐一枚龍珠玩耍，你來我往，很是有趣。</p>
<br><p>&emsp;&emsp;大龍則懶洋洋的匍匐在那裡，懶得運動精神，旁邊有數以百計的龍仙幫他梳理鬃毛，剔牙，擦拭鱗片。</p>
<br><p>&emsp;&emsp;就在這時，突然天空中靈光閃爍，許應從天而降，降臨到他的識海宇宙之中!</p>
<br><p>&emsp;&emsp;大龍慌忙擡頭，叫道:“人類，你是來奪舍我的嗎?"他興奮莫名，心中彷彿有萬千條活潑的幼龍跳來跳去:"這種把戲我倒是沒玩過，可以試一試!"</p>
<br><p>&emsp;&emsp;許應大聲道:“龍爺，老六襲擊伱的元神，快躲!"</p>
<br><p>&emsp;&emsp;大龍笑道:“襲擊我的元神?我的元神天下第一，誰能傷……”</p>
<br><p>&emsp;&emsp;他還未說完，突然這片識海宇宙劇烈抖動起來，天崩地裂，恐怖的波動襲來，貫穿識海，化作明亮的霞光，霞光所過之處，一尊尊龍仙神識被打得灰飛煙滅!</p>
<br><p>&emsp;&emsp;偷襲，已經開始。</p>
<br><p>&emsp;&emsp;祖庭天空中，遠祖元神的頭顱扎入淵海。這個時間點極爲巧妙。</p>
<br><p>&emsp;&emsp;龍庭中沒有任何能夠威脅到遠祖元神的人，最強的天尊也被他一尾巴拍飛，他可以放下心回到淵海。</p>
<br><p>&emsp;&emsp;他受龍庭的龍仙召喚，降臨龍庭，沒有多少防備，畢竟他是無敵的，舉目世間，過去現在，沒有任何對手。再加上他沒有肉身，也無法心血來潮，未卜先知。</p>
<br><p>&emsp;&emsp;他急於返回淵海，免得元神崩潰。但襲擊就在這一刻發生。</p>
<br><p>&emsp;&emsp;仙帝至尊的金篆仙籙騰空，在空中突然燃燒，從熊熊仙火中飛出一隻大手，手掌五指躍動，只一瞬間便如生就萬千根手指，幻化出不同的印法，帶着燃燒的仙火狠狠地拍在元祖元神身上!</p>
<br><p>&emsp;&emsp;這一擊落下，遠祖元神那長長的龍軀疼得劇烈抖動起來，侵入其元神中的力量肆意切割他的身軀，尋隙而攻，破壞他的肌體!</p>
<br><p>&emsp;&emsp;同一時間，太元道人的道樹枝條灑出萬道霞光，如同銀魚，順着遠祖元神的鱗片切入。</p>
<br><p>&emsp;&emsp;一口仙劍緊接着飛來，刺入遠祖元神的身軀，勢如破竹，刺穿他的身軀，沿着肌理刺去，直奔他的元神大腦方位而去!</p>
<br><p>&emsp;&emsp;而來自陳潮生眉心的那艘三寸小船此刻已經化作一艘長達萬里的樓船，船頭站着一尊頂天立地的巨人，催動樓船，狠狠撞在遠祖元神龐大無比的身軀上，將遠祖撞得扭曲!</p>
<br><p>&emsp;&emsp;遠祖元神掙扎，龍尾掃去，嘭地一聲將那艘萬里樓船打得外表不斷炸開，一座座樓宇分崩離析樓船上那頂天立地的巨人騰空而起，落在龍背上，喝道:“不能讓他進入另一個時空，須得先破他的元神!"</p>
<br><p>&emsp;&emsp;遠祖元神利爪探出，抓向道樹枝條，同時身軀奮力向淵海中游去。</p>
<br><p>&emsp;&emsp;那道樹枝條被他抓住，突然枝條無限生長延伸，順着他的肢體攀爬而去，將他身軀捆住。</p>
<br><p>&emsp;&emsp;遠祖元神震盪身軀，便要將道樹繃斷，他腦後瘋長的鬃毛如同萬千道鋒利的劍芒，將那頂天立地的巨人殺得左支右擋，不得不退。</p>
<br><p>&emsp;&emsp;同一時間，他體內道光涌動，將那口仙劍逼得不得不飛出元神，無法繼續造成破壞!</p>
<br><p>&emsp;&emsp;哪怕他們佔據先手，哪怕遠祖元神的頭顱已經進入淵海之中，遠祖依舊可以輕易擊敗他們!</p>
<br><p>&emsp;&emsp;就在此時，那金篆仙籙所化的大手化作漫天掌力，印在遠祖元神的小腹上“咚!"</p>
<br><p>&emsp;&emsp;這一擊將遠祖元神打得身軀向上弓起，再無法對抗其他三件寶物。仙劍趁機刺入他的腹中，道樹枝條趁機瘋長，將他完全鎖死。而那尊巨人則雙手刺入遠祖元神體內，抽取龍筋!</p>
<br><p>&emsp;&emsp;龍庭地動山搖，天空崩塌，一幅滅世的景象。</p>
<br><p>&emsp;&emsp;一尊尊龍仙見到遠祖遇襲，紛紛騰空而起，試圖救援，但他們還未接近便被這等存在交鋒產生的衝擊波震得粉身碎骨!</p>
<br><p>&emsp;&emsp;突然，太元道人的道樹枝條紛紛斷裂，九宮道人的仙劍發出陣陣哀鳴，從遠祖元神體內飛出，卻被一隻龍爪抓住，生生扭成麻花!</p>
<br><p>&emsp;&emsp;那巨人是羅聖人的大道身，被遠祖鬃毛刺穿身體，扎得千瘡百孔，他的載道樓船也被龍尾掃中，從天空砸下，燃起熊熊大火!</p>
<br><p>&emsp;&emsp;仙帝至尊的大手正待再度施展致命一擊，突然被一隻龍爪接住他的攻勢，生生捏得粉碎!</p>
<br><p>&emsp;&emsp;四大絕頂存在的襲殺，竟然在短短片刻便被遠祖元神悉數蕩平!</p>
<br><p>&emsp;&emsp;仙界九天之上，一座座大羅天鋪開，撐起這座仙界至高天，其中一座大羅天中，羅聖人臉色黯然，搖頭道:“太古最強的龍族遠祖，哪怕沒有肉身也還是無人能敵。</p>
<br><p>&emsp;&emsp;他的載道樓船，大道身，在遠祖元神面前不堪一擊，讓他頗爲沮喪。</p>
<br><p>&emsp;&emsp;另一座大羅天，九宮道君坐在自己的道樹下，面色蒼白，久久無語。</p>
<br><p>&emsp;&emsp;他的九絕戮仙劍竟被那條大龍的元神扭成麻花，要知道此劍是他的成道之寶，他在九天之上遙逼催動自己的成道之寶，與面對面祭起九絕戮仙劍沒有區別，竟然還是未能殺掉遠祖元神。</p>
<br><p>&emsp;&emsp;太元道人也是嘆了口氣，望向自己的道樹，只見他的道樹暗淡無華。</p>
<br><p>&emsp;&emsp;他從道樹上摘下一根枝條，交給泥丸宮主人，這枝條看似普通的枝條，然而卻是他將自己大半的修爲都聚集在這根枝條上，以爲能夠捆住遠祖元神。</p>
<br><p>&emsp;&emsp;然而，現在這道樹枝條卻炸得粉碎，連收回的可能都沒有!</p>
<br><p>&emsp;&emsp;“此龍的修爲境界，最低超越我們一個大境界。"</p>
<br><p>&emsp;&emsp;太元道人心中默默道，“可是，明明妙境之上已經沒有路了啊……”</p>
<br><p>&emsp;&emsp;仙庭，仙帝至尊揹負雙手，遙遙望向下界，低聲道:“我們勝了。”</p>
<br><p>&emsp;&emsp;龍庭中一片肅殺，載道樓船砸入龍庭，熊熊燃燒，巨人墜地，全身無數傷口滋滋噴血，九絕戮仙劍旋轉着飛行，試圖逃遁，然而劍身扭曲得很，飛行時不斷打轉。</p>
<br><p>&emsp;&emsp;道樹枝條已毀，金篆仙籙已碎，只有那遠祖龐大無比的軀體還在空中，散發着滔天氣息。</p>
<br><p>&emsp;&emsp;突然，遠祖體內傳來噼裡啪啦的爆響，他原本維繫那度大無比的元神已經殊爲不易，此刻經歷一場大戰，終於難以維繫!“襲!”</p>
<br><p>&emsp;&emsp;遠祖元神的軀體內傳來爆炸聲，轟、襲、轟，爆炸聲越來越密集，這尊無上元神因爲奪舍了太多次，導敗體內充斥着各種異種元神異種魂魄和異種神識法力，終於承受不住，開始崩潰瓦解!</p>
<br><p>&emsp;&emsp;空間開始崩塌，隨着那巨大的龍軀倒下來時一起墜落，龍庭崩塌之時，空間嗚咽像是無數神龍在哀鳴。</p>
<br><p>&emsp;&emsp;這尊最爲古老的存在，彷彿還是未能逃脫當年那場毀滅龍庭時代的浩劫，被那場浩劫追上，在這裡應劫而死!</p>
<br><p>&emsp;&emsp;天空中崩碎瓦解的遠祖元神紛紛向下墜落，這元神之中囊括了萬萬千千其他龍仙的元神，也跟着崩潰崩散。</p>
<br><p>&emsp;&emsp;他們的魂魄隨之而飄散，意識隨之而瓦解。</p>
<br><p>&emsp;&emsp;突然，那些崩碎的元神碎片像是得到某種牽引，紛紛向一個個方向飛去!</p>
