<title>《擇日飛昇》▷ 第八百十二章：不滅的一</title></p><p>&emsp;&emsp;一道道光芒閃過，太一、玄女等人從天而降。</p>
</p><p>&emsp;&emsp;他們追蹤羅太宗的氣息而趕到這裡，爲的就是趁着羅太宗與道尊一戰而身受重傷，剷除羅太宗。</p>
</p><p>&emsp;&emsp;他們作爲半神、古神和後裔，有辦法追蹤到羅太宗的血肉氣息。</p>
</p><p>&emsp;&emsp;“羅太宗在哪裡？”玄女聖王殺氣騰騰，詢問許應道。</p>
</p><p>&emsp;&emsp;許應指了指地上的血肉：“他便是羅太宗。”</p>
</p><p>&emsp;&emsp;衆人呆住，隨即狂喜。</p>
</p><p>&emsp;&emsp;“羅太宗死了，這個暴君終於死了！”</p>
</p><p>&emsp;&emsp;“羅太宗與道尊大戰，兩個禍害，一死一傷，實乃我彼岸之大幸！”</p>
</p><p>&emsp;&emsp;“死得好！是許道友殺了他嗎？多謝許道友爲我彼岸除一大害！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;太一道主來到許應跟前，打量四周的血肉，疑惑道：“羅太宗不是你所殺？”</p>
</p><p>&emsp;&emsp;許應搖頭，道：“他應該是死於道尊之手，僅剩執念藏於一塊蠕動的血肉之中。我告訴他，此地是彼岸，他說要死在故土，爲彼岸降低劫運。他的執念便散了。”</p>
</p><p>&emsp;&emsp;太一道主聞言，不由怔住，過了片刻，才道：“他曾經說過，要爲我爭取最大的時機。羅太宗算計道尊的最後一手，就在這裡。道尊殺死的，是他的自斬之後的肉身，而他身負彼岸劫運的肉身，是那具古神之軀。”</p>
</p><p>&emsp;&emsp;他怔怔出神，突然道：“羅太宗死在混沌海中，原本會化作無休無止的劫運，讓彼岸始終無法擺脫。但是他偏偏回到彼岸，代表着劫運的迴歸。如今他死在彼岸，他所帶來的劫運也就隨之而消散。”</p>
</p><p>&emsp;&emsp;劫運是自因果而來，連接在羅太宗身上的萬千因果，也隨着他的死亡而終結。</p>
</p><p>&emsp;&emsp;彼岸的天地劫運，也會因爲這位大高手之死，而淡化不少。</p>
</p><p>&emsp;&emsp;道尊想引發彼岸的劫運，讓彼岸跌入寂滅劫中，因爲羅太宗之死而推遲。</p>
</p><p>&emsp;&emsp;許應詢問道：“羅太宗若是此次未死，而是跌落在此，你會殺他嗎？”</p>
</p><p>&emsp;&emsp;“會！”</p>
</p><p>&emsp;&emsp;太一斷然道，“彼岸如今不需要一個羅太宗，他必須要爲自己身負的劫運而付出代價！許應，你會殺他麼？”</p>
</p><p>&emsp;&emsp;“會！”</p>
</p><p>&emsp;&emsp;許應斷然道，“羅太宗是彼岸最強存在，行事霸道殘暴，若是三界與彼岸擱淺，那麼三界安危便會在他一念之間，這太危險了。若有機會殺他，我必會出手！”</p>
</p><p>&emsp;&emsp;太一看向正在慶祝的天成子等人，道：“羅太宗返回彼岸，是爲了消弭自己身上的劫運，爲道盟剷除棄子。他也預料到了這一點，在我拜訪他時，說會爲我爭取最大的時機。”</p>
</p><p>&emsp;&emsp;許應思索道：“他也曾讓我爲羅道主留一條生路。難道他預料到自己不是道尊的對手？或許那時，他便已經下定赴死的決心。”</p>
</p><p>&emsp;&emsp;“可是，我們彼岸人，並不會感激羅太宗。”</p>
</p><p>&emsp;&emsp;太一搖頭，道，“絕不會感激他。”</p>
</p><p>&emsp;&emsp;許應聞言，道：“在三界一個叫元狩的地方，我曾經生活的一個村鎮裡，有一個叫做周處的煉氣士，生性殘暴，動輒殺人。附近鬧妖怪，水中有蛟龍，山中有虎妖。周處與蛟龍虎妖並稱三害。”</p>
