<title>《擇日飛昇》▷ 第八百零四章：有神來襲</title></p><p>&emsp;&emsp;“先天九道，羅太宗已經推演出七道，還差寂滅、混沌二道！”</p>
</p><p>&emsp;&emsp;衆人心中震撼莫名，他們原本的計劃，是建立在羅太宗精通因果輪迴劫運殺伐這四道的基礎之上，因此定下許應、太一等五人，以混沌、鴻蒙、太一、無極和寂滅來煉死他。</p>
</p><p>&emsp;&emsp;然而現在，羅太宗從這四道推演出鴻蒙、太一和無極，便意味着能夠對付他的只有修煉混沌大道的玉溪道主和修煉寂滅大道的許應，才能煉去他的道法！</p>
</p><p>&emsp;&emsp;以這二人的實力，對羅太宗的傷害只怕是隔靴搔癢！</p>
</p><p>&emsp;&emsp;“改變策略！”</p>
</p><p>&emsp;&emsp;華道主喝道，“羅老鬼實力太強，我們主攻，其他人救援！”</p>
</p><p>&emsp;&emsp;他見機極快，立刻意識到原來的圍剿戰術失效，最有效的辦法便是四大道主繼續圍攻羅太宗，其他修煉了七大先天大道的人在外圍。</p>
</p><p>&emsp;&emsp;當他們遇到危險時，這些人立刻破解羅太宗的道法，解救他們。</p>
</p><p>&emsp;&emsp;如此纔有一線生機！</p>
</p><p>&emsp;&emsp;華道主話音剛落，許應立刻後退，洞玄、巫溪、景寧、江寧、海寧立刻補上，與岑溪、太一和宮婕萱組成第二層攻勢。</p>
</p><p>&emsp;&emsp;至於許應，則與玄女、齊賢、天成子、玉溪等人組成第三層攻勢。</p>
</p><p>&emsp;&emsp;兩個羅太宗哈哈大笑，羅太宗一拳轟出，但見萬道錯亂，時空逆轉，這是太一大道的神通，逆亂九重天，囊括了九重勁道。</p>
</p><p>&emsp;&emsp;這一拳轟出，衆人連同先天靈寶一起被捲入九重天中，各種道力紊亂，先天靈寶也很難發揮出威力！</p>
</p><p>&emsp;&emsp;太一與洞玄齊齊踏前一步，師徒二人雙袖震盪，理萬氣，順萬道，讓四大道主立刻可以穩住身形。</p>
</p><p>&emsp;&emsp;華道主當先一步，催動諸多先天靈寶壓下，迎上古神羅太宗的拳峰。</p>
</p><p>&emsp;&emsp;林道主頭頂鐘鼎齊飛，腳踏陣圖，揹負大旗，手持長槍，直奔古神羅太宗的眉心，向眉心處的羅太宗殺來！</p>
</p><p>&emsp;&emsp;就在此時，古神羅太宗另一隻手掌叉開，頓時劫運蒼茫，林道主陷落劫運之中，大道枯萎，靈寶蒙塵，人也渾渾噩噩。</p>
</p><p>&emsp;&emsp;第二層攻勢的海寧道主立刻出手，以劫運對決劫運，與古神羅太宗抗衡，然而他的修爲比古神羅太宗還是遜色一籌。</p>
</p><p>&emsp;&emsp;就在這時，許應踏前一步，從第三層進入第二層，同樣也是劫運大道，與海寧道主合力對抗古神羅太宗的劫運。</p>
</p><p>&emsp;&emsp;林道主得以擺脫劫運，立刻抽身，刺向羅太宗本體。</p>
</p><p>&emsp;&emsp;他身遭各種靈寶飛起，如雨般轟落下來，靈寶威力強橫無匹，長槍則隱藏在諸多靈寶之間！</p>
</p><p>&emsp;&emsp;羅太宗本體握拳，突然五指叉開，一印蓋來，無極道力傾瀉，林道主的所有靈寶，靈寶轟出的威能，突然四面八方散開，根本無法凝聚道力，傷到羅太宗分毫。</p>
</p><p>&emsp;&emsp;林道主悶哼一聲，這一印雖然是遙遙一拍，但是他的身軀卻在不斷膨脹，向無極轉變！</p>
</p><p>&emsp;&emsp;岑溪道主飛馳而至，運轉無極道力，一掌印在他的後心，助他對抗羅太宗的無極道力。</p>
</p><p>&emsp;&emsp;然而羅太宗的力量還是太強，竟然壓迫得他與林道主不斷後退，更爲可怕的是林道主的肉身元神還在不斷無極化，體內道力從太極、太素向太易轉變，不受他控制！</p>
</p><p>&emsp;&emsp;若是轉化到無極道力，便再無屬性之分，那時他畢生修行，都將是羅太宗的囊中之物！</p>
</p><p>&emsp;&emsp;許應原本打算退出第二層，回到第三層，免得自己表現得太出色，被羅太宗拍死，但見此情形，也只好飛身而出，雙掌貼在林道主的後心！</p>
</p><p>&emsp;&emsp;他逆轉無極道力，與岑溪一起壓制林道主的異變，終於讓林道主體內的道力不再轉變。</p>
</p><p>&emsp;&emsp;羅道主驅車趕來，猛然一拍車輦，華蓋呼嘯飛起，華蓋下諸多靈寶威力爆發，向兩位羅太宗碾壓而至！</p>
</p><p>&emsp;&emsp;羅太宗笑道：“孽子莫非要弒父？”</p>
</p><p>&emsp;&emsp;他卻不以爲意，周身紫炁瀰漫，鴻蒙道力迸發，身軀一搖，便見脅下長出一條條手臂。</p>
</p><p>&emsp;&emsp;而那鴻蒙紫炁中有青蓮生成，輕輕一顫，便吞吐先天靈光。</p>
</p><p>&emsp;&emsp;又有先天靈珠從紫炁中生就，靈光纏繞。還有瓔珞、弓箭、玉樓、寶塔等各種寶物。</p>
</p><p>&emsp;&emsp;宮婕萱心中一驚：“他的鴻蒙大道的造詣這麼高？比我父親只怕也絲毫不弱！”</p>
</p><p>&emsp;&emsp;先天靈寶本就是宇宙在鴻蒙狀態時所化，羅太宗以鴻蒙大道化作十多件先天靈寶，雖然比不上真正的先天靈寶，但這種境界十分之高，宮婕萱只在道尊身上見到過！</p>
</p><p>&emsp;&emsp;羅太宗手持種種先天靈寶形態，迎上華蓋！</p>
</p><p>&emsp;&emsp;華蓋內藏百餘件先天靈寶，但是能發揮出威力的先天靈寶不超過十件，羅道主同時能祭起的，也就是五六件。</p>
</p><p>&emsp;&emsp;雙方碰撞之下，羅道主臉色漲紅，華蓋被衝擊得高高飄起，羅太宗振臂一揮，手中那十多件鴻蒙所化的靈寶便飛了出去，向羅道主飛去！</p>
</p><p>&emsp;&emsp;羅道主臉色頓變，急忙召回華蓋，然而華蓋剛剛來到跟前，便見那十多件鴻蒙之炁所化的靈寶，撞擊在華蓋上，威能之巨，實難想象！</p>
