<title>《擇日飛昇》▷ 第七百二十一章：第四道主</title></p><p>&emsp;&emsp;道紀天，華道主隱居的瓊華島智仁殿，突然一口大斧呼嘯旋轉，劈開虛空而來！</p>
</p><p>&emsp;&emsp;華道主擡手, 筋軀大手，抓住斧柄，身軀轉動，將此斧帶來的厚重力量卸去。</p>
</p><p>&emsp;&emsp;大斧在他手中上下翻飛，落英繽紛，將虛空中刺來的第一道劍氣第二道劍氣擋下。</p>
</p><p>&emsp;&emsp;然而那第三道劍氣卻並非針對他而來，而是一劍斬落，智仁殿裂開，隨即瓊華島平平分成兩半！</p>
</p><p>&emsp;&emsp;接着道紀天的天空被劈開, 出現一道巨大的裂痕！</p>
</p><p>&emsp;&emsp;通天道主也知道自己這三劍很難傷到華道主，因此不爲傷人，而是損傷他的臉面。</p>
</p><p>&emsp;&emsp;劈開智仁殿，裂開瓊華島，將華道主隱居之地撕開一個大口子，讓所有人都看到華道主的窘態，便是他的目的。</p>
</p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;華道主不禁動了真怒，霎時間道紀天便陰沉下來，自他功成名就以來，很少有人膽敢這般掃他臉面。</p>
</p><p>&emsp;&emsp;他手提落英神斧，便要親自前去會一會通天道主，這時有道童匆匆前來，道：“華道主, 我家老爺說, 如今通天道主已經是大道主宰, 在我彼岸有一席之地。大家同爲道友，又何必一定要決一生死？”</p>
</p><p>&emsp;&emsp;華道主瞥了那道童一眼, 只見此人體魄高大，雖是彼岸人，但卻有一種文質彬彬的儒雅之氣，道：“你是林傳庭道主的門下？”</p>
</p><p>&emsp;&emsp;那道童道：“是。晚輩陸異人。”</p>
</p><p>&emsp;&emsp;華道主放下落英神斧，道：“你資質不壞，這麼短時間便修成不朽，確是難得。你告訴傳庭道主，非我族類，其心必異。我彼岸可以容納外人爲不朽，但不可容納外人爲道主。”</p>
</p><p>&emsp;&emsp;這時，又有一個道童趕來，拜道：“華道主，我家老爺命我前來，告訴道主，倘若那通天道人是一個不朽，你殺了也就殺了。他如今已經是道主，理當禮遇。”</p>
</p><p>&emsp;&emsp;華道主喜怒不形於色，道：“我知道了。你們回去告訴傳庭和羅道主，我且放過通天道主一次。”</p>
</p><p>&emsp;&emsp;兩位道童稱是，各自離去。</p>
</p><p>&emsp;&emsp;兩個道童出了瓊華島, 對視一眼, 羅道主麾下的道童笑道：“你是陸師兄？我久聞你的大名，聽聞你天資絕代，被傳庭道主看中，收爲門下。傳庭道主很久沒有收過徒弟了，肯爲你破例，實屬少見。”</p>
</p><p>&emsp;&emsp;陸異人欠身道：“在下眼拙，不認得師兄。敢問師兄如何稱呼？”</p>
</p><p>&emsp;&emsp;“我叫太史。”</p>
</p><p>&emsp;&emsp;那道童笑道，“我們老聖族一脈，很少出現出類拔萃的人物，你是近些年中的翹楚，未來成就，定然不可限量。”</p>
</p><p>&emsp;&emsp;陸異人連忙稱謝，道：“小弟才疏學淺，多有不懂之處，還請太史兄多加照拂。”</p>
</p><p>&emsp;&emsp;太史笑道：“你放心，老聖族本來便要相互扶持，不能被新聖族欺負了。”</p>
</p><p>&emsp;&emsp;兩人邊走邊談，太史道：“此次通天道主復生，可以是好事，也可以是壞事。好事便是我彼岸多出一位道主，壞事便是，處理不當，我彼岸多出一位敵人。我家老爺羅道主，便是想讓彼岸多出一位道主。只是華道主嫉惡如仇，若是不攔着他，便會多出一位敵人。”</p>
</p><p>&emsp;&emsp;陸異人讚道：“太史兄說的是。我家老爺也是這麼以爲。我還聽老爺說，當年彼岸平定了天境之亂後，因爲一些事情，華道主便對其他道主下手，導致道主之間多有死傷。”</p>
</p><p>&emsp;&emsp;太史警覺地東張西望，發現四下無人，這才道：“這種事情是禁忌，不可談論，當心掉腦袋。”</p>
</p><p>&emsp;&emsp;陸異人心中凜然，急忙稱是。</p>
</p><p>&emsp;&emsp;太史道：“經歷過那一場動亂，咱們彼岸的高手死傷無數，這纔不得不從其他宇宙引進些資質不凡的人進入彼岸，原來是讓他們做奴才苦力的，不料他們實力越來越強，這才許給他們新聖族的身份。只是沒想到新聖族的勢力越來越大，漸漸有些尾大不掉，要更多的權力。”</p>
</p><p>&emsp;&emsp;他頓了頓道：“此次兩位老爺出面，讓華道主不得動通天道主，便是想安撫那些新聖族，免得彼岸內部再生亂子。這位通天道主殺伐太重，沒人喜歡他，不至於拉幫結派。倘若通天道主有足夠的心機手段，拉攏新聖族，那麼真的要幹掉他了！”</p>
</p><p>&emsp;&emsp;陸異人欽佩萬分，讚道：“我的腦殼轉得慢，便沒有道兄這般靈光。”</p>
</p><p>&emsp;&emsp;太史笑道：“這種事情，你經歷得多了，便也靈光了。倒是通天道主這麼快復甦，有些出乎老爺的預料。老爺甚至猜測，幕後可能有黑手，與當年被除掉的道主有關。”</p>
</p><p>&emsp;&emsp;他搖了搖頭，道：“當年應該做得很乾淨纔對……”</p>
</p><p>&emsp;&emsp;陸異人毛骨悚然，只覺這道紀天看似光鮮亮麗，實則下面埋葬着無數屍骨。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;長孫聖海驅船趕到隕落地，便見殺伐大道已經平復了波動，空中與落英神斧的戰鬥也宣告尾聲。</p>
</p><p>&emsp;&emsp;他驚疑不定，匆匆趕往隕落地的核心，心道：“師尊一直藏身在此，處在似死還生的狀態之中，到底發生什麼變故讓師尊復生？”</p>
</p><p>&emsp;&emsp;他這些年一直在靈界傳道，沒有來到此地，心中惴惴不安，唯恐出現不好的變故。</p>
</p><p>&emsp;&emsp;但當他來到腹地，便見許應正在與通天道主說話，有說有笑的，顯得很是熟絡。</p>
</p><p>&emsp;&emsp;通天道主原本是個殺氣極重的人，不苟言笑，在彼岸的傳說中，見過他的笑容的人都是死人。</p>
