<title>《擇日飛昇》▷ 第八百零九章：回到六百年前</title><br><p>&emsp;&emsp;許應怔住，不知發生了什麼事，竟讓這幾位天境道主幫助他們對付道尊。</p>
<br><p>&emsp;&emsp;他隨即醒悟過來，飛速道：“師祖，難道你們此去天境後，發現道尊真的精通九道循證？”</p>
<br><p>&emsp;&emsp;景寧、岑溪等人的面色都有些不太好看，各自沉默不語。</p>
<br><p>&emsp;&emsp;洞玄道：“你的兩個猜測都只對了一半。他沒有修成九道循證，只差一門寂滅大道。但倘若彼岸陷入寂滅劫，他便可以修成完美的九道循證了。”</p>
<br><p>&emsp;&emsp;“而我們，以及當年死掉的天境人，都是他付出的代價。”景寧子壓着怒火道。</p>
<br><p>&emsp;&emsp;岑溪道：“此次相助，並非與你們爲善。而是我們也是道主，也是天驕，被他矇蔽暗算，不能不報復回去。”</p>
<br><p>&emsp;&emsp;洞玄道：“將來該怎麼廝殺，還是怎麼廝殺。大劫中爭渡，只問立場，沒有交情。”</p>
<br><p>&emsp;&emsp;許應和太一鄭重點頭。</p>
<br><p>&emsp;&emsp;“此事還需要見一見華道主，將他說服。”許應道。</p>
<br><p>&emsp;&emsp;太一目光閃動，飛速手書一封，交給天成子，道：“勞煩道友跑一趟，將此信交給華道主，他自會前來相助。不過他脾氣火爆，你交給他立刻就走，萬萬不可停留。”</p>
<br><p>&emsp;&emsp;天成子笑道：“我雖非他的對手，但是跑路卻很快。”</p>
<br><p>&emsp;&emsp;他拿着這封信，身形一閃，已然消失不見，不過多時，便來到道紀天瓊華島，徑自闖進來求見華道主。</p>
<br><p>&emsp;&emsp;華道主接下這封信，還未來得及打開觀看，天成子便咻的一聲遁去，消失無蹤。</p>
<br><p>&emsp;&emsp;“跑得這麼快，難道此信有鬼？”</p>
<br><p>&emsp;&emsp;華道主備好各種靈寶，鎮壓信件，冷笑道，“就算你們在信中埋伏着羅太宗的神通，我也絲毫不懼。”</p>
<br><p>&emsp;&emsp;話雖如此，他還是小心翼翼的打開信件，細細讀去，臉色漸漸變青。</p>
<br><p>&emsp;&emsp;這封信中沒有任何暗算他的神通，但字字誅心，字裡行間暗暗透露出，他若是不前去相助，便讓他立刻死於混沌誓約之下！</p>
<br><p>&emsp;&emsp;華道主捏着這封信，手掌發抖，咬牙道：“太一老賊，欺我太甚！難怪當年你如此熱心腸，跑去道尊那裡救我！原來在這裡算計我呢！”</p>
<br><p>&emsp;&emsp;他很快冷靜下來，當年他發下混沌主誓約，違背誓約，只怕混沌主的大道便會侵襲而來，將他抹殺。</p>
<br><p>&emsp;&emsp;“必須要去一趟！”</p>
<br><p>&emsp;&emsp;天境。</p>
<br><p>&emsp;&emsp;羅太宗行走在天境的上空，閒庭信步，不知不覺間，他來到當年道尊傳道的地方。</p>
<br><p>&emsp;&emsp;當年道尊便是在這裡傳道，而臺下有百十人，他就是其中之一。</p>
