<title>《擇日飛昇》▷ 第二百五十七章 徐福渡劫，記憶泛起</title><br><p>&emsp;&emsp;玉京城中，衆人仰望，看着那金篆仙籙上的文字，一個個激動莫名。</p>
<br><p>&emsp;&emsp;仙道賜福，一人飛昇!</p>
<br><p>&emsp;&emsp;難道真如徐福所說，這就是仙緣?</p>
<br><p>&emsp;&emsp;難道，仙界賜福下來，允許一人飛昇?</p>
<br><p>&emsp;&emsp;“我日月神宗的祖師所說的仙緣，莫非就是這個?”紫衣少女走來，喃喃道。</p>
<br><p>&emsp;&emsp;上清宮張宮主仰望天空，激動得難以自持:“阿巴阿巴!"</p>
<br><p>&emsp;&emsp;他們這些門派之主，往往都是奉本門在仙界的祖師之命，來到崑崙尋找仙緣。祖師們也沒有說仙緣具體是什麼，只是讓他們前來。</p>
<br><p>&emsp;&emsp;шωш• ttКan• CΟ
            他們原本以爲是六位儺祖賜下的仙丹，但現在看來完全不是那回事。</p>
<br><p>&emsp;&emsp;真正的仙緣，很有可能就是一次飛昇的機緣!</p>
<br><p>&emsp;&emsp;元未央悄聲道:“阿應，有些古怪。我們來到此地，便有一張仙籙從天而降，說有一人可以成仙。仙人是怎麼知道誰可以成仙?’</p>
<br><p>&emsp;&emsp;許應輕輕點頭，道:“此時的確古怪。我們之中，只有三人有成仙的實力，徐福是一個，天道道場中的武道大帝是一個。還有一人，不過他足夠低調，應該不會渡劫飛昇。難道仙籙指的是他們之一?"</p>
<br><p>&emsp;&emsp;元未央看向武道大帝，道:“這位道兄尚未醒來，自然無法渡劫成仙。"</p>
<br><p>&emsp;&emsp;許應瞥了峨眉喬子仲一眼，元未央向喬子仲看去，心中凜然，壓低嗓音道:“這人好強。”</p>
<br><p>&emsp;&emsp;"他不會出手。"</p>
<br><p>&emsp;&emsp;許應目光閃動，望向人羣，人羣中除了喬子仲外，其他人大多是第二叩關期，尚未煉成元神，沒有一個是飛昇期的煉氣士。</p>
<br><p>&emsp;&emsp;“祖龍不在這裡，也沒有其他飛昇期煉氣士，那麼仙籙所說的一人成仙，真的便是徐福。”</p>
<br><p>&emsp;&emsp;他心中默默道。兩儀門的趙門主難掩心中的激動，低聲道:“已經有四萬八千年，沒有人飛昇了。”</p>
<br><p>&emsp;&emsp;許應聞言，心中微動。</p>
<br><p>&emsp;&emsp;四萬八千年來，所有試圖飛昇的煉氣士都葬身在天劫之下，大概唯一一個例外，便是許應身後的那位武道大帝。</p>
<br><p>&emsp;&emsp;而今，終於有人要打破這個慣例了嗎?</p>
<br><p>&emsp;&emsp;他見多了陰謀，對這次天降仙緣總有些不太信任。</p>
<br><p>&emsp;&emsp;“可惜，我們不是飛昇期的煉氣士。”蓬萊閣的林閣主臉色黯然，道。</p>
<br><p>&emsp;&emsp;天道教的韓教主也是頗爲惆悵，道:“倘若我們早甦醒百十年，爭奪飛昇仙緣的，便會有我們一席之地。可惜….….”</p>
<br><p>&emsp;&emsp;五衍宗蕭宗主等人紛紛搖頭，暗道一聲可惜。</p>
