<title>《擇日飛昇》▷ 第九百二十二章：天尊</title></p><p>&emsp;&emsp;許應心頭微震。</p>
</p><p>&emsp;&emsp;讓義盟主武徵設壇，迎接法旨？</p>
</p><p>&emsp;&emsp;義盟主武徵，已經是縱橫馳騁混沌海的大勢力，只有混元仙朝、道盟才能與之並駕齊驅，誰能凌駕在武徵之上，讓武徵以臣下的身份迎接法旨？</p>
</p><p>&emsp;&emsp;“而且，義盟不是丹霞仙子所開創的麼？丹霞仙子難道也是某人的臣下？”</p>
</p><p>&emsp;&emsp;他只覺不太可能。似丹霞仙子對故土的眷戀極深，故土寂滅後，她已經無可留戀。無可留戀的人，不會去做別人的臣子。</p>
</p><p>&emsp;&emsp;“武徵有問題！”</p>
</p><p>&emsp;&emsp;“一直以來，無論道盟還是混元仙朝或者義盟，都不知混沌主到底是誰，更不知混沌主是否換過人。而他卻知道我是這一代混沌主，而且知道混沌主代代相傳。這些不應該被他知道的信息，他是從哪裡得來的？”</p>
</p><p>&emsp;&emsp;許應思忖道，“而且，義盟明明比道盟弱了這麼多，怎麼會與道盟對抗這麼多年？可能，讓義盟和道盟沒有魚死網破的不是混沌主，而是另有其人！義盟和道盟，多半是某些存在操控的工具！”</p>
</p><p>&emsp;&emsp;他眨眨眼睛，這個消息若是傳出去，只怕義盟便要變天了！</p>
</p><p>&emsp;&emsp;“不過變天之前，武徵肯定會除掉泄密的那個人。”許應心道。</p>
</p><p>&emsp;&emsp;他雖然明知兇險，但好奇心使然，讓他繼續聽下去。</p>
</p><p>&emsp;&emsp;此刻他的混沌大道與混沌道樹相容，完全分不出彼此，即便是武徵也沒有察覺到他居然在偷聽。</p>
</p><p>&emsp;&emsp;過了片刻，武徵準備妥當，開始迎接法旨。</p>
</p><p>&emsp;&emsp;許應頓時只覺一股神妙莫測的力量穿越混沌海，開始降臨。</p>
</p><p>&emsp;&emsp;只聽一個充滿大道律動的聲音傳來：“武徵，大人物迎到了麼？”</p>
</p><p>&emsp;&emsp;許應心頭微動：“與我有關？”</p>
</p><p>&emsp;&emsp;武徵道：“已經迎到。天尊，許應雖然是混沌主，但修爲實力遠未達到令人敬畏的程度，天尊何必對他念念不忘？”</p>
</p><p>&emsp;&emsp;許應精神一振，他自從踏足混沌海後，便被人標爲大人物，無論道盟還是義盟，或者是混元仙朝、混沌主一脈，都很想得到他。</p>
</p><p>&emsp;&emsp;他一直想知道這其中的原因。</p>
</p><p>&emsp;&emsp;現在看來，武徵這等存在也不知道里面的門道，因此要求教這位“天尊”。</p>
</p><p>&emsp;&emsp;天尊聲音厚重，清晰無比的傳來，道：“許應並非成了混沌主，才被稱作大人物。相反，因爲他是大人物，才成爲了混沌主。”</p>
</p><p>&emsp;&emsp;武徵不解，道：“請天尊賜教。”</p>
</p><p>&emsp;&emsp;天尊道：“許應的未來，混沌蒼茫，很難看清。但我看到過他的未來一角，深知他的強大，如同混沌海中的神龍，攪動整個混沌海，因此認定他是大人物。混沌鍾或者上一代混沌主，應該也看到了許應的一角未來，因此斷定許應未來成就非凡，所以讓他成爲自己的繼任者。是因爲他是大人物，所以他才成爲混沌主，不是因爲他是混沌主，所以他纔是大人物。你明白了麼？”</p>
</p><p>&emsp;&emsp;武徵躬身道：“弟子還是有些不懂。”</p>
</p><p>&emsp;&emsp;天尊道：“許應的未來混沌，無論我看到的他的未來，還是他人看到的未來，都是混沌態中的一種可能。這種可能，有可能成爲現實，也有可能不會發生。”</p>
</p><p>&emsp;&emsp;武徵終於明白過來，道：“所以，將許應拉到我們這一邊，大人物便是站在我們這一邊的大人物。”</p>
</p><p>&emsp;&emsp;天尊笑道：“正是如此。他的未來混沌，那麼便將他的未來，塑造成我們想要的樣子。這纔是大人物最好的用法。”</p>
</p><p>&emsp;&emsp;許應怔然，他也明白過來，爲何各方勢力都要拉攏自己。他原本以爲這些勢力算出他是未來的混沌主，所以百般拉攏。現在看來，他成爲混沌主，也是一種拉攏他的方式！</p>
</p><p>&emsp;&emsp;天尊繼續道：“混沌海中，已有重大變故。玉虛前往宇宙墳場，血洗墳場，與那裡的老怪衝突。此消彼長，正是我們壯大之時……”</p>
</p><p>&emsp;&emsp;許應精神大振：“玉虛天尊？他不是去尋仇了麼？難道義盟背後的存在，是暗算玉虛和泰皇的那些人？”</p>
</p><p>&emsp;&emsp;玉虛天尊與混沌主泰皇論道，被人暗算，雙雙隕落。這次玉虛復生也遭人阻撓，他恢復之後，便說要去打殺宵小之輩。</p>
</p><p>&emsp;&emsp;突然，天尊的聲音頓住，許應心生警覺，立刻收回依附在混沌道樹上的大道！</p>
</p><p>&emsp;&emsp;他剛剛收回大道，便覺察到一股奇異的力量侵襲而來，頃刻間便瀰漫混沌道樹，以極快的速度將道樹籠罩！</p>
</p><p>&emsp;&emsp;許應心中凜然，知道天尊非同小可，立刻從丹霞仙子的故居中平平飛出！</p>
</p><p>&emsp;&emsp;下一刻，那股奇異的力量侵入丹霞仙子的故居。</p>
</p><p>&emsp;&emsp;顯然，天尊覺察到有人在窺探，將混沌道樹搜尋一遍，沒有發現窺探者，便意識到此人必定擅長混沌大道，而丹霞仙子故居恰恰是大流光境的混沌聖地，所以立刻探尋而來！</p>
</p><p>&emsp;&emsp;許應從丹霞仙子故居中飛出，也是意識到這一點。</p>
</p><p>&emsp;&emsp;那股奇異力量逆轉丹霞仙子故居中的時空，試圖重現這裡發生的一切，然而就算他將此地的時光回溯，也沒有任何發現。</p>
</p><p>&emsp;&emsp;許應在此地修行混沌大道，自身便是混沌，哪怕有人回溯時光，看到的也不是許應，而是一團模糊的混沌之炁。</p>
</p><p>&emsp;&emsp;“許道友？”</p>
</p><p>&emsp;&emsp;那股奇異力量中傳來一個笑聲，道，“莫非適才許道友在暗中窺探？許道友當知，我並無惡意。”</p>
</p><p>&emsp;&emsp;許應站在故居之外，聽到天尊的話，卻沒有應聲，心道：“並無惡意？想要操控我的人生，讓我變成你想要的樣子，還是並無惡意？”</p>
</p><p>&emsp;&emsp;天尊的聲音傳來：“許道友不要有什麼誤會……”</p>
</p><p>&emsp;&emsp;那股力量從混沌道樹上逆流而回，又回到祭壇。</p>
</p><p>&emsp;&emsp;義盟主武徵詢問道：“天尊，發生了什麼事？”</p>
</p><p>&emsp;&emsp;天尊的聲音傳來，道：“適才我察覺有人窺探，但仔細探查，卻毫無所覺。因此猜測，適才定然是許應混沌入道，潛伏在附近竊聽。”</p>
</p><p>&emsp;&emsp;武徵心中微動，有些難以置信，道：“許應還不是大道盡頭境界，豈能躲過天尊的感知？”</p>
</p><p>&emsp;&emsp;天尊道：“他的混沌大道，道行提升極快，此人的確是奇才。玉虛血洗宇宙墳場，定能驚動幾個老怪物，與他拼命。你穩住大人物，這段時間我無暇分心，說不定有我出手解決舊怨的機會。”</p>
</p><p>&emsp;&emsp;武徵躬身道：“天尊放心。我定能讓他變成我們想要的大人物。”</p>
</p><p>&emsp;&emsp;天尊的力量收回，消失無蹤。</p>
