<title>《擇日飛昇》▷ 感謝信：昨天，兄弟們破銷售紀錄了！</title></p><p>&emsp;&emsp;兄弟們昨天實在太實在太兇殘了，簡直是殘暴的一天。</p>
</p><p>&emsp;&emsp;宅豬的銷售記錄，還是牧神記的爭榜時期，那天是我這輩子的高峰，是二十多萬，雖然僅有一天，但我一直記着。</p>
</p><p>&emsp;&emsp;昨天，擇日飛昇還沒上架，就已經破了牧神記的日銷記錄！</p>
</p><p>&emsp;&emsp;三個黃金盟的打賞，四個白銀盟的打賞，三十九個盟主的打賞，這是我寫作路上的另一個高峰了！</p>
</p><p>&emsp;&emsp;還有盟主是數度打賞，一次過後，又加個鍾（感謝宅菜），再加個鍾（感謝恰恰好好好）。</p>
</p><p>&emsp;&emsp;這個高峰是你們在一天創造出來的，感謝大家的厚愛！</p>
</p><p>&emsp;&emsp;心領，受之有愧，誠惶誠恐，感激不盡！</p>
</p><p>&emsp;&emsp;我一定盡心盡力碼字！</p>
</p><p>&emsp;&emsp;黃金總盟：宅菜，幻櫻空來看書；</p>
</p><p>&emsp;&emsp;白銀大盟：恰恰好好好，神朝_夜貓kull，恆灃；</p>
</p><p>&emsp;&emsp;百盟：常離2020，書友160807091558615，天風古劍，飄蕩墨爾本，神朝_孝輝，神朝_嬴安，時間在風中流逝，漫步雲端QAQ，靚鴻，黎汐公子。</p>
</p><p>&emsp;&emsp;叄生緣縱獵者，引語，久伴灬孝輝，存在感太低，白衣摺扇醉逍遙，神朝_窗叔，我不是銀光啊，張張1，空時破，玉小清。</p>
</p><p>&emsp;&emsp;水錶抄表員，穿空石_，會說話的怪燈，鯊起，鏡花水月和馬虎，神朝_八八零三，神朝_蚖七，落雨a，乾脆點404，仙魔妖道祖師。</p>
</p><p>&emsp;&emsp;木沐目牧，神朝_咖啡，這個蘇雲曾是我見過的，神明入夢夜星河，滄海X狂人，三十八燈，你們不要臉的樣子真好看，zuizhe8888，飛天菜鳥神&，叄生緣小刀。</p>
</p><p>&emsp;&emsp;黃階小小，季下三，天涯雲聚，神朝_紫魂，叄生緣伊雷娜，神朝_晴兒，可知何物，孟川隻手遮天，清夢、了無痕，神朝大冰箱。</p>
</p><p>&emsp;&emsp;我在今夜愛上神明，乘風2015，太玄氳炁，五短233，林妹妹吖，8583fg，星辰千般且隨變，iampetty，木瓜大蝦，濯妖。</p>
</p><p>&emsp;&emsp;星際雨霖，逍遙無雙風月守護，杜撰妄言十二，神朝_踏雪尋梅花似雪，神朝_只爭朝夕，流點淚、纔會長大，太叔正雅，不能天使Channel，馬翼濤，流水惜墨。</p>
</p><p>&emsp;&emsp;墨蘅106，正版君紫幽，南淫北蕩jjj，欣悅齊天，誤把抄書當作詩，天作孽尤可恕自作孽不可活，快樂的吉吉，流書止墨、，神朝_時代，小帥。</p>
</p><p>&emsp;&emsp;聽風看雨，薇拉0205，臨邛，我四蒸滴拽，風起蘆葦，焰靈姬，宅豬真棒，傷怒，靈玄夢落依然，飛翔家八戒。</p>
</p><p>&emsp;&emsp;不離藍山，Q紫夜星空，神朝_七七，戲裡戲外都是人生，慕源、層樓終究誤了少年，飛天魚本尊，神朝_Array，拾盡人間夢，神朝_瑩瑩。</p>
</p><p>&emsp;&emsp;我住黑山上，=孤獨=，寶媽在修真界富甲一方。</p>
</p><p>&emsp;&emsp;擇日飛昇四月六號正式發佈，至今二十五天，共108盟主。</p>
</p><p>&emsp;&emsp;感謝你們的擡愛。</p>
</p><p>&emsp;&emsp;感謝書友圈、書友羣的管理，還有默默投票支持擇日飛昇的書友。</p>
</p><p>&emsp;&emsp;世道不平，飛昇多舛，擇良辰吉日再飛昇！</p>
</p><p>&emsp;&emsp;瘟神無情人有情，祝各位書友，在自己的人生路上安好前行！</p>
</p><p>&emsp;&emsp;wWW ＿Tтkan ＿￠ O</p>
