<title>《擇日飛昇》▷ 第二百四十章 西王母神力</title></p><p>&emsp;&emsp;許應心頭一突，望向鳳瑤的六秘洞天。</p>
</p><p>&emsp;&emsp;斗笠男子的話讓他汗毛乍起，不寒而慄，斗笠男子分明是指鳳瑤如他一般，也是個釣魚客，以儺法爲餌，釣取那些儺仙的長生仙藥!</p>
</p><p>&emsp;&emsp;不過，他隨即醒悟過來:“鳳瑤是不死民，不必把儺仙當成長生大藥也可以長生。"</p>
</p><p>&emsp;&emsp;他心中還有懷疑。</p>
</p><p>&emsp;&emsp;鳳瑤固然可以不必服用長生大藥，但是她的六秘洞天從何而來?</p>
</p><p>&emsp;&emsp;“六千年前，鳳瑤跟着周天子一起來到崑崙，那時她應該已經是頂級的煉氣士，否則不可能與周天子同行。周天子離開崑崙後，關於六大彼岸這才流傳開來。當年最頂級的煉氣士前往彼岸之後，儺法才被開闢出來。"</p>
</p><p>&emsp;&emsp;許應心道，"這是否能說明，鳳瑤的洞天，並非是自己煉的?"</p>
</p><p>&emsp;&emsp;他想到這裡，搖了搖頭。</p>
</p><p>&emsp;&emsp;六大儺祖掌握六大彼岸的鑰匙，掌管六種不死仙藥，說明崑崙早就擁有儺法六秘，鳳瑤的六秘，應該是崑崙的傳承，與周天子無關。</p>
</p><p>&emsp;&emsp;而且，儺法六秘出現的時間，也比周天子更爲古老，峨眉的清霜祖師，從其陵墓的佈局和規格來看，其壽命便遠超周天子，應該是大商時代的煉氣士!</p>
</p><p>&emsp;&emsp;許應盜了這麼多的墓葬，早就變成了大行家，知道不同時代的人的陵墓，規格和佈局也不同，擁有不同時代的風格。清霜祖師喬子仲的陵墓，是商代時期的風格。</p>
</p><p>&emsp;&emsp;這說明，早在大商時期便已經有儺法流傳，並且已經有人開始種韭菜割韭菜，只是那時的規模較小</p>
</p><p>&emsp;&emsp;也就是說，鳳瑤有可能在六千年之前便已經開闢了六秘。</p>
</p><p>&emsp;&emsp;鳳瑤的洞天明亮無比，漸漸又收斂光芒，消失隱去。</p>
</p><p>&emsp;&emsp;許應詢問道:“鳳瑤，你的六秘是何時開闢?"</p>
</p><p>&emsp;&emsp;鳳瑤沒有隱瞞，道:“我出生後的第六年，開始修煉，開闢六秘。”</p>
</p><p>&emsp;&emsp;許應鬆一口氣，笑道:“你修煉這麼久，那麼是否知道，儺法是不是真的可以長生?”</p>
</p><p>&emsp;&emsp;鳳瑤驚訝望着他，道:“我們不死民能夠長生，靠的就是儺法啊。難道你不是?"</p>
</p><p>&emsp;&emsp;許應腦中轟然，彷彿有萬千個悶雷炸響，轟得他頭昏眼花。</p>
</p><p>&emsp;&emsp;不死民之所以長生，靠的是儺法?</p>
</p><p>&emsp;&emsp;不死民能長生，靠的不是特殊的體質，也不是崑崙的仙藥?</p>
</p><p>&emsp;&emsp;難道不死民，其實就是居住在崑崙的儺師或者健仙?</p>
</p><p>&emsp;&emsp;這與他先前所得到的消息，完全不一致!</p>
</p><p>&emsp;&emsp;根據鳳瑤話中的意思，當年的崑崙其實是被一些儺師儺仙掌握，他們溝通天地自然，擁有不死不滅的能力，被稱作不死民。</p>
</p><p>&emsp;&emsp;四萬八千年前崑崙發生劇變，這裡被一股可怕的力量摧毀，許多不死民逃出崑崙，將儺法傳到神州。</p>
