<title>《擇日飛昇》▷ 第四百章 殘劍，冥刀</title><br><p>&emsp;&emsp;“這口刀，便是帝君的紫幽冥刀！”許應又打了個冷戰，忍不住便想逃走。</p>
<br><p>&emsp;&emsp;大鐘、蚖七和金不遺還未曾有什麼感覺，紫幽冥刀對他們來說，只是望鄉臺中的萬幹道詭異氣息的一種。</p>
<br><p>&emsp;&emsp;這片古老的疆域，甚至有些氣息，比紫幽冥刀還要強大，還要恐怖……但對許應來說，紫幽冥刀帶給他的幾乎是刻入他不滅真靈的恐懼！</p>
<br><p>&emsp;&emsp;此刀斬他肉身，滅他元神，若非他的不滅真靈已經煉到極高的境地，只怕許應早就灰飛煙滅，也就不會有之後數萬年的沉淪了。</p>
<br><p>&emsp;&emsp;“這件仙器怎麼會在望鄉臺中？”許應壓制住恐懼，硬着頭皮跟上玉壺真人。</p>
<br><p>&emsp;&emsp;但越是深入望鄉臺，紫幽冥刀對他的壓迫便越強。</p>
<br><p>&emsp;&emsp;蜆七看出他神色有些不對，連忙道：“阿應，你怎麼了？”</p>
<br><p>&emsp;&emsp;許應臉色慘白，額頭佈滿汗珠，氣息有些不穩，聲音也有些嘶啞，道：“我沒事。”</p>
<br><p>&emsp;&emsp;他存想誅仙殘劍，以誅仙殘劍無上的殺意，對抗紫幽冥刀，這才感覺好一些。</p>
<br><p>&emsp;&emsp;前方，玉壺真人與兩尊神王來到望鄉臺的深處，這裡是許應從前未曾踏足過的地帶。</p>
<br><p>&emsp;&emsp;四周到處都是殘垣斷壁，還有破敗的洞府，腐朽了大半的洞天，甚至還有無數仙器交叉打造而成的陵墓！</p>
<br><p>&emsp;&emsp;有些地方，天空中酒落仙光，擡頭可以看到仙界，有些地方仙道污染嚴重，甚至超過了祖庭的仙道污染！</p>
<br><p>&emsp;&emsp;還有些地方很是平靜，只是空中飄浮着一具具黑色的棺材望鄉臺極爲遼闊，是諸天萬界的望鄉臺，並非只有元狩纔有不過隨着許應的深入，他發現此地恐怕不僅僅是諸天萬界的望鄉臺那麼簡單。</p>
<br><p>&emsp;&emsp;天地間瀰漫着的不僅僅有陰間的大道，還有仙界的大道，以及古老時代的大道氣息。</p>
<br><p>&emsp;&emsp;這些天她大道，多已腐朽。</p>
<br><p>&emsp;&emsp;他看到一座草廬前，兩隻骷髏坐在樹下下棋，身上穿着的衣裳並未腐爛，服飾古者，不知是何年何月的服飾。</p>
<br><p>&emsp;&emsp;那樹已經枯萎了不知多久，腐朽破敗。</p>
<br><p>&emsp;&emsp;那兩隻骷髏像是看到了他，轉過頭，沒有眼珠的眼眶隨着他的身形移動而移動。</p>
<br><p>&emsp;&emsp;“他又來了。”</p>
<br><p>&emsp;&emsp;許應隱約間彷彿聽到那兩隻骷髏的聲音，“他每次來，準沒有好事。”</p>
<br><p>&emsp;&emsp;許應回頭看去，骷髏消失不見，取而代之的是一黑一白兩個老人正在樹下對弈，那株樹鬱鬱蔥蔥，渾然不似剛纔腐朽破敗的景象！</p>
<br><p>&emsp;&emsp;“阿應，這裡好像比望鄉臺外圍正常多了。”蚖七東張西望道。</p>
<br><p>&emsp;&emsp;許應面色凝重，望鄉臺的外圍看似不正常，各種生靈扭曲的現象遍地都是，那是因爲天地大道相沖突。</p>
<br><p>&emsp;&emsp;而這裡沒有出現那種瘮人的畫面，是因爲這裡更加可怕！</p>
<br><p>&emsp;&emsp;前方一口棺槨發出略吱的聲響，蓋開處，從裡面飛出車馬，有人乘車馬而去。</p>
<br><p>&emsp;&emsp;許應還看到有一座山崖在晃動，時而清晰，時而變淡，像是處在望鄉臺與另一個時空的夾縫中。</p>
<br><p>&emsp;&emsp;山崖的瀑布下，有佳人在洗澡，趴在水潭邊，美眸眨動，幽幽的看着許應帶着大蛇大鳥大鐘從旁邊路過。</p>
<br><p>&emsp;&emsp;許應以壺天證道經藏匿身形，對她來說像是不存在一般。</p>
<br><p>&emsp;&emsp;他們走了許久，又遇到一扇門戶，孤零零的立在那裡，門敞開着，裡面有一座古城，人來人往，熙熙攘攘，很是熱鬧。</p>
<br><p>&emsp;&emsp;然而許應向門後掃了一眼，門後沒有任何東西，就是一扇門孤零零的立在那裡。</p>
<br><p>&emsp;&emsp;蚖七很是好奇，溜到門前，探頭張望，問道：“阿應，咱們如果走進門裡面，會如何？”</p>
<br><p>&emsp;&emsp;許應沒有回答，這時，篤篤的木魚聲傳來，許應循聲看去，看到一座者剎屹立在一座青山上。</p>
<br><p>&emsp;&emsp;他。</p>
<br><p>&emsp;&emsp;一個僧人站在古剎門口，一邊敲着木魚，一邊神色古怪的看着。</p>
<br><p>&emsp;&emsp;除此之外，他還感應到</p>
<br><p>&emsp;&emsp;這裡的山、水、萬物，乃至時空，都藏有一個個可怕的存在。</p>
<br><p>&emsp;&emsp;甚至有些地理山川，就是那些可怕存在的思維所化，存想而成！</p>
<br><p>&emsp;&emsp;許應甚至察覺到有人的思維形成了這片天地的天象，其人的思維已經數萬年乃至數十萬年數百萬年未曾動過，導致思維僵固，但倘若運轉，必定斗轉星移，驚人無比！</p>
<br><p>&emsp;&emsp;“望鄉臺中這麼多人，都是什麼來頭？”</p>
<br><p>&emsp;&emsp;許應剛想到這裡，突然那紫幽冥刀的對他造成的壓迫大增，讓他不由悶哼一聲，身軀抖動一下。</p>
<br><p>&emsp;&emsp;他穩住心神，不再東張西望，催動太一先天功不斷存想誅仙殘劍，對抗越來越強的刀威。</p>
<br><p>&emsp;&emsp;隨着他不斷深入，蚖七、金不遺和大鐘也感受到那恐怖的刀威，尤其是金不遺，這頭大鳥揹負雙刀，兩口神刀不斷嗡嗡震動，似乎感受到極大的壓迫許應的反應更加強烈，紫幽冥刀尚未現身，便已經讓他精神備受折磨，肉身也出現來自於記憶中的痛苦，像是被一刀又一刀切開一般。</p>
<br><p>&emsp;&emsp;金不遺突然驚呼一聲，呆呆地望着他：“阿應，你怎麼流血了？誰傷的你？”</p>
<br><p>&emsp;&emsp;許應有些不解，抹了把臉，疑惑道：“我流血了？”</p>
<br><p>&emsp;&emsp;他這時才注意到自己的臉龐不知何時出現一道道淡淡的傷痕，血流不止，不僅如此，他的身體上也出現一道道淺淺的痕跡雖然不深，但已經傷到他的肌膚。</p>
<br><p>&emsp;&emsp;他一直在存想誅仙殘劍，與紫幽冥刀相對抗，渾然沒有注意到自己身上竟然多出了這些傷口。</p>
<br><p>&emsp;&emsp;“這是我第一世時，身上的刀傷。”</p>
<br><p>&emsp;&emsp;許應穩住心神，道，“當時我的肉身元神都被此刀毀去，只剩下不滅真靈，之後的肉身魂魄都是由不滅真靈衍生而出。可能就是因此，遇到紫幽刀時，我身上便會出現傷口。”他繼續存想誅仙殘劍，對抗那瀰漫在天地間的刀意，身上的傷只越來越深，甚至連他體內的境界，也開始出現刀傷！</p>
<br><p>&emsp;&emsp;帝君仙器的恐怖，終於顯現！</p>
<br><p>&emsp;&emsp;許應血流越來越多，腳步漸漸放緩，存想誅仙殘劍與紫幽力的對抗也越來越吃力。</p>
<br><p>&emsp;&emsp;就在他幾乎忍不住想要放棄的時刻，突然，他冥冥之中感應到屹立在祖庭碧遊宮外的那口蒼茫殘劍，一股浩浩蕩蕩的力量，隨之涌來！</p>
<br><p>&emsp;&emsp;氣誅仙殘劍以他爲橋樑，將力量傳遞過來，對抗紫幽冥刀的刀。</p>
<br><p>&emsp;&emsp;許應心中大喜，鼓盪精神，與刀氣對抗，身上的傷口立刻不斷縮小，癒合！</p>
<br><p>&emsp;&emsp;金不遺、蚖七見狀，也是鬆了口氣。</p>
<br><p>&emsp;&emsp;許應繼續向前走去，誅仙殘劍像是來了脾性，藉助他的精神橋樑不斷涌出殺氣，與紫幽冥刀碰撞。</p>
<br><p>&emsp;&emsp;而紫幽冥刀像是也感應到了什麼，向許應這便涌來的刀氣越來越強。</p>
<br><p>&emsp;&emsp;但是紫幽冥刀越強，許應等人反而越是安全，因爲從誅仙殘劍中傳遞而來的殺氣也就越發兇猛！</p>
<br><p>&emsp;&emsp;許應也是又驚又喜，他曾經兩次存想誅仙劍氣，第一次是第一世的許應，仗着不死不滅的肉身，觀摩誅仙殘劍，領悟出劍平不平的劍意。</p>
<br><p>&emsp;&emsp;第二次便是許應進入祖庭，在碧遊宮見到第一世的自己留下的石壁，於是在第一世的基礎上觀摩誅仙殘劍，領悟出殘劍的奧秘。</p>
<br><p>&emsp;&emsp;但是這兩次，他都是遠距離觀察，根本無緣接近誅仙殘劍因爲殘劍的威力太強，遠距離觀想，任何人都承受不住，只有修煉祖法的許應才能修成。</p>
<br><p>&emsp;&emsp;但即便修成祖法的許應，近距離觀摩也會被誅仙殘劍的劍意撕得粉碎！</p>
<br><p>&emsp;&emsp;現在，誅仙殘劍以他的精神爲橋樑，對抗紫幽冥刀，讓許應得以無比“近”的距離觀察誅仙殘劍，對這口劍的領悟也越來越深！</p>
<br><p>&emsp;&emsp;“對我來說，此次遇到紫幽冥刀，未必便是禍事！”</p>
<br><p>&emsp;&emsp;就在此時，前方突然一座斷裂的玉山映入眼簾，那座玉山斷成兩截，彷彿被利器，從上方斜向下劈去，將山體劈開。</p>
<br><p>&emsp;&emsp;上方的玉山滑落下來，壓在奈河旁邊土地上，以這座玉山爲中心，沿着奈河河岸形成了連通諸天萬界的望鄉臺！</p>
<br><p>&emsp;&emsp;那座玉山上有一片神仙般的宮闕，只是已經破敗荒涼。</p>
<br><p>&emsp;&emsp;蚖七仰望，看到山體上有一列文字，低聲念道：“玄都玉京山。”</p>
<br><p>&emsp;&emsp;“玄都玉京山？”</p>
<br><p>&emsp;&emsp;許應怔住，突然想到剛纔路上，那兩個下棋的骷髏似乎在說自己又來了，難道之前的自己來過這裡？</p>
<br><p>&emsp;&emsp;倘若來過，那麼這座玄都玉京山，是否便是第一世的自己參悟玉京秘藏煉製玉京宮的所在？</p>
<br><p>&emsp;&emsp;“無心插柳柳成蔭！我此次的目的，本是去尋北陰大帝，詢問他冥海十二重樓的所在，沒想到在望鄉臺居然能遇到玄都玉京山！”</p>
