<title>《擇日飛昇》▷ 第五百四十八章：三傑奪寶</title><br><p>&emsp;&emsp;升龍殿。</p>
<br><p>&emsp;&emsp;一個個曼妙身姿在這座龍族聖殿中交錯，長袖飛舞，叱吒嬌喝，端的是香袖玉臂橫陳，羅裙細腰共舞。</p>
<br><p>&emsp;&emsp;只是這一幕雖然香豔，但殺伐之氣卻是無比森然，短短片刻，升龍殿內的諸仙便紛紛倒地，被衆女格殺!“姬師兄，這裡的寶物只有你才能取得。"</p>
<br><p>&emsp;&emsp;衆女各自收起法寶，散去神通，柳如意向周天子道，"還請師兄摘下此寶。”</p>
<br><p>&emsp;&emsp;她說的寶物是飄浮在升龍殿供壇上的一面明鏡，明鏡光芒四射，即便過去了千萬載，依舊可以照人</p>
<br><p>&emsp;&emsp;鏡面靜謐的旋轉，鏡背有着龍圖。龍圖中央是龍鈕，呈現五龍相扣的形態，方便抓握。</p>
<br><p>&emsp;&emsp;只是鏡子實在太大，高寬三丈，不像常人梳妝之鏡。</p>
<br><p>&emsp;&emsp;這升龍殿的佈局與潛龍殿不一樣，潛龍殿內有着萬千神免，坐着一具具死而不朽的龍仙屍身，而升龍殿中只有一個規模很大的供壇，約有三五畝大小。</p>
<br><p>&emsp;&emsp;供壇的四周浮雕，也都是龍的圖案，以及極爲複雜的紋理。</p>
<br><p>&emsp;&emsp;而在供壇後方，一個道人模樣的人物端坐，前半身出現身亡。在光芒中，後半身隱藏在黑暗裡，一動不動，早已氣絕從他背後探出一條條神龍散骨，或者從供壇兩側爬來，攀爬到供壇上，探頭看着那面明鏡。或者爬到兩側的牆壁上，上方的穹頂上，抑或攀附在柱子上，也紛紛探出頭來，望着那明鏡。</p>
<br><p>&emsp;&emsp;這些龍狀生物只剩下骨骼，血肉全無。</p>
<br><p>&emsp;&emsp;周天子看着那面明鏡，有些遲疑，道:“若是其他人摘下這面明鏡，又會如何?"</p>
<br><p>&emsp;&emsp;柳如意看向這些神龍道:“多半這些龍骨會復甦，將來人格殺!臨來前道君說，龍庭雖然被埋葬，但這些年來龍庭氣運不斷流向元狩，因此他推斯只有元狩人才能摘取此地寶物。”</p>
<br><p>&emsp;&emsp;周天子道:“道君在九天之上看到這一幕?"柳如意點頭。</p>
<br><p>&emsp;&emsp;周天子還是有些猶豫，突然笑道:“既然但凡是元狩人都有這個氣運，那麼換一個元狩人不就可以了嗎?出來吧，姬滿。”</p>
<br><p>&emsp;&emsp;他話音剛落，又有一人從他的影子中走出，模樣服飾與周天子一模一樣，也是一身黃裳，也是溫文儒雅的帝王，竟看不出有何區別。</p>
<br><p>&emsp;&emsp;柳如意驚疑不定。她竟不知周天子還在自己的身邊藏着一人!</p>
<br><p>&emsp;&emsp;周天子笑道:“這位是我的替身，我讓元狩的天官爲他改命理命數，讓他代替我受死。"</p>
<br><p>&emsp;&emsp;“混賬!"</p>
<br><p>&emsp;&emsp;那位周天子喝道，“寡人才是真身，你纔是皆身!你模仿寡人，墓奪寡人之位，竊取大寶，寡人要殺你的頭!"</p>
<br><p>&emsp;&emsp;周天子面色一沉，道:“不必演了。去將那面明鏡摘下與我。"</p>
<br><p>&emsp;&emsp;那位周天子哈哈大笑，昂首闊步，走上前去，傲然道;“朕威加海內，掃蕩諸夷，一統天下，完成文王武王也不曾有的霸業。區區一面明鏡，幾塊朽骨便將伱這小兒嚇得不敢上前!看我取下這件寶物!"</p>
<br><p>&emsp;&emsp;此等威嚴，令柳如意等諸女不僅暗讚一聲:"這個假的，比真的還像真的!"</p>
<br><p>&emsp;&emsp;那位周天子氣概不凡，幾步登上供壇，來到那面明鏡下，笑道:“就是此寶，將你們嚇成這樣?"</p>
<br><p>&emsp;&emsp;他也有些法力，便要將此寶摘下，突然明鏡中浮現出一個道人，與供壇後的那個道人模樣彷彿，看他一眼，下一刻一條條神龍元神從鏡中的道人身後飛出，咻的一聲鑽入他的眉心!</p>
<br><p>&emsp;&emsp;“哈哈哈哈!”</p>
<br><p>&emsp;&emsp;那道人哈哈大笑，笑聲中充滿了譏諷，“人爲財死，鳥爲食亡，自古以來莫非如此!今日，又印證了這一點!"</p>
<br><p>&emsp;&emsp;待到九條神龍一起鑽入周天子替身的眉心，九龍後面卻連着那道人的後背，與其長在一起。</p>
<br><p>&emsp;&emsp;那道人也被拉起來，凌空飛出明鏡，鑽入周天子替身的眉心。</p>
<br><p>&emsp;&emsp;周天子替身頓時散發出一股滔天的氣息，強大，深邃，只在短短片刻，便攀升到天君的層次，遠超聊如意等所有女子，比周天子更是強出無數倍!“結陣!"</p>
<br><p>&emsp;&emsp;柳如意臉色頓變，急忙清喝一聲，衆女連忙佈陣，她們的陣法是由九宮道君所傳，九宮道君乃陣法上的大高手，傳授給她們的陣法自然非同小可!</p>
<br><p>&emsp;&emsp;然而下一刻，從周天子替身體內傳來的氣息便已經達到天君也難以企及的高度，進入另一個層次。那個層次，是大羅金仙是至尊所在的層次!“這下全完了……”柳如意萬念俱灰。</p>
<br><p>&emsp;&emsp;九宮道君的情報有誤，將他們全部葬送在此</p>
<br><p>&emsp;&emsp;周天子負手而立，默默地看着這一幕，儘管面對如此強大的存在，他依舊神態悠然，沒有半點驚慌，反而盡顯從容低聲道:“你儘管強大無邊，但不知帝王心術。"他話音未落，那周天子替身臉色劇變，擡手握住自己的咽喉，嘶聲道:“這是怎麼回事?我的這具肉身怎麼會死亡?”</p>
<br><p>&emsp;&emsp;說話之間，他這具肉身飛速衰老，頃刻間雞皮鶴髮，垂垂老矣，如同遲暮的老人。</p>
<br><p>&emsp;&emsp;下一刻，周天子替身肉身的生機完全喪失!</p>
<br><p>&emsp;&emsp;那奪舍周天子替身的強大存在乃是九龍之體，元神強大無邊，奪舍這具肉身後便立刻元神與周天子替身的元神相連。</p>
<br><p>&emsp;&emsp;他的元神已經經歷了千萬年歲月的璀璨，早已腐朽不堪，。雖然還保留着強大的力量，但只夠一次奪舍。</p>
<br><p>&emsp;&emsp;此刻這具肉身衰亡，他的元神也跟着衰亡，肉身老化，他的元神也隨之老化!"嘭--"</p>
<br><p>&emsp;&emsp;周天子替身肉身炸開，那道人元神破開這具已死的身軀，沖天而起，從供壇上籲嘯向下衝去，直奔諸女。</p>
<br><p>&emsp;&emsp;“我不想死!那場浩劫都沒能殺死我，我不能死!我是龍庭堂堂的九龍天尊，我不應該死在這裡!"</p>
<br><p>&emsp;&emsp;那道人乃是九龍元神之體，此刻元神卻呈現出支離破確。的形態，身上到處都是裂痕，不斷向外蒸發出恐怖的能量!</p>
<br><p>&emsp;&emsp;他看到周天子，立刻捨棄衆女，向周天子撲來，頓時醒悟一切，厲聲道“是你!是你在那具身體裡動了手腳，害我性命!我奪舍了你!"</p>
<br><p>&emsp;&emsp;他即將鑽入周天子的眉心之中，突然元神難以承受自身的力量，轟然炸開，磅礴的天地靈力轟擊四周的牆壁，砸得澎湃作響!</p>
<br><p>&emsp;&emsp;那天地靈力無比濃郁，但很快凝聚靈力的力量潰散，靈力化作靈氣，轟然衝向四面八方。</p>
<br><p>&emsp;&emsp;"我不甘心!"</p>
<br><p>&emsp;&emsp;那供壇後方的九龍道人屍身像是捕捉到一絲不甘的執念，猛然站起身來，發出淒厲的叫喊，身後一條條神龍骸骨飛舞，從穹頂、柱子、牆壁上紛紛躍下，準備撲向周天子。</p>
<br><p>&emsp;&emsp;那供壇壁上的兩具龍骨距離周天子最近，一個張開血盆大口向他咬來，一個揮起利爪，準備將他撕碎。</p>
<br><p>&emsp;&emsp;然而，它們還未來到周天子的身上，九龍道人那一絲執念也未能抵禦得了歲月的侵襲，就此消收</p>
<br><p>&emsp;&emsp;一其具散發着滔天威勢的龍骨僵在那裡，一動不動</p>
<br><p>&emsp;&emsp;九龍道人身形跟，跏趺而坐，剛纔還是相栩如生。此刻突然南血肉飛速老化，腐朽，很快化作飛灰向後飄散。</p>
<br><p>&emsp;&emsp;過了片刻，這龍族最頂尖的強者，就此變成一具白骨。“帝王心術，身邊人的一切都要掌握，包括生死:"周天子面色平靜道。</p>
<br><p>&emsp;&emsp;他在柳如意等女驚愕的眼神中，緩緩登上供壇，將那面明鏡摘下。</p>
<br><p>&emsp;&emsp;“如意，幸不辱命。”他來到柳如意身邊，微微一笑，柳如意這才清醒過來，深深看他一眼，心道:“一位不遜於道君的存在，居然就此死了，這位姬師兄好深的心機。"</p>
<br><p>&emsp;&emsp;她不覺對周天子既敬又畏，又有一絲愛慕的情緒涌上心頭。</p>
<br><p>&emsp;&emsp;“他絕非池中之物!"道淵殿。</p>
<br><p>&emsp;&emsp;陳潮生黑着臉，與雁空城隱藏在道淵殿的外面，咬着牙低聲道:“雁掌教，你說再等等，再等等，等到現在，已經進去三撥人了!咱們還要等多久?"</p>
<br><p>&emsp;&emsp;雁空城道:“祖師稍安勿躁。龍庭的寶物就放在這裡，又不會飛走，多等片刻也無妨。進去的人還沒出來呢!"</p>
<br><p>&emsp;&emsp;陳潮生見他氣定神閒，心中不由有些慚愧:“我雖是他的祖師，但養氣功夫還不如他。</p>
<br><p>&emsp;&emsp;就在這時，只聽龍吟不絕，竟然從那道淵殿中衝出一尊尊龍首人身的太古龍仙，紛紛向同一個方向衝去。</p>
<br><p>&emsp;&emsp;雁空城等待這些龍仙遠去，這才起身，道:"祖師，可以進去了。"</p>
<br><p>&emsp;&emsp;陳潮生瞪大眼睛，目送那些龍仙遠去，喻喃道:“我怎麼覺得這龍庭有些不太對勁……先不要進去!我懷疑這是一個陷阱!"</p>
<br><p>&emsp;&emsp;雁空城白他一眼，心道:“祖師俏若修爲沒有這麼高，在元狩應該活不過三天。他現在纔看出這是一個陷阱。</p>
<br><p>&emsp;&emsp;陳潮生急忙抓住他的手腕，道:“雁掌教，不要去，這是一個陷阱!"</p>
<br><p>&emsp;&emsp;雁空城笑道:“現在不是一個陷阱了。"</p>
<br><p>&emsp;&emsp;陳潮生呆了呆雁空城走入道淵殿，四下望去，只見這道淵殿中並無寶物，只有一尊尊身軀偉岸的龍仙坐在神充之中，莊嚴肅穆。</p>
<br><p>&emsp;&emsp;“這裡的寶物，已經被人帶走了。”陳潮生失望萬分</p>
<br><p>&emsp;&emsp;雁空城道:“祖師，這裡遍地都是寶物。這些神龕，這座大殿，經久不滅，都是難得的異寶。咱們統統帶走!”</p>
<br><p>&emsp;&emsp;陳潮生聞言，目瞪口呆。兩人忙活一番，將道淵殿搬運到雁空城的希夷之域中，道淵殿原址處，只剩下一片白色。</p>
<br><p>&emsp;&emsp;陳潮生跟着雁空城，兩人又來到一處龍仙大殿外埋伏。</p>
<br><p>&emsp;&emsp;陳潮生瞥他一眼，忍不住道:“雕掌敬，你你才尋寶的本事，都是跟誰學的?"</p>
<br><p>&emsp;&emsp;雁空城面色陰晴不定，不覺想起峨眉那些被盜得一千二淨的祖師慈。</p>
<br><p>&emsp;&emsp;飛龍殿中，轟隆一聲爆響傳來，韋字一掌拍死一尊龍首怪人，另一手按在另一尊龍首怪人的腦袋上，將其腦袋砸在地上。那龍首怪人腦袋嘭地一聲炸開，書序這才停手，級緩直起腰身。</p>
<br><p>&emsp;&emsp;“龍族強者不弱，但還是不堪一擊。"</p>
<br><p>&emsp;&emsp;他的身前身後到處都是屍體，殺得飛龍殿血流成河</p>
<br><p>&emsp;&emsp;祖龍走來，韋序擦擦手上的血跡，淡淡道:“師侄，這裡的寶物你儘管自取，想要便拿什麼。不過你的速度要快一點，咱們還要去殺下一座大殿!""多謝師叔。"</p>
<br><p>&emsp;&emsp;祖龍輕輕點頭，心道:“好像不用元狩氣運，也可以得到龍庭寶物。</p>
