<title>《擇日飛昇》▷ 第七百八十三章：門徒</title></p><p>&emsp;&emsp;虛皇等人看着許應驅船接近，各自對視一眼。</p>
</p><p>&emsp;&emsp;太清道祖悄聲道：“借混沌主的鐘的名頭，驚退那位存在，只怕是不小的因果吧？惹到了混沌鍾，就不怕死麼？”</p>
</p><p>&emsp;&emsp;虛皇吐出一口濁氣，向許應道：“許道祖，快快把這口鐘收起來，不必再敲了！”</p>
</p><p>&emsp;&emsp;許應停止敲鐘，大鐘飛速縮小，鑽入他的洞淵之中。</p>
</p><p>&emsp;&emsp;玉虛道祖連忙四下張望，沒有發現混沌鍾飛來把許應敲死，這才鬆了口氣。</p>
</p><p>&emsp;&emsp;“諸位道兄，不送了。”許應躬身拜別。</p>
</p><p>&emsp;&emsp;“許道友，留步！”虛皇等人紛紛還禮。</p>
</p><p>&emsp;&emsp;兩艘船錯身而過。</p>
</p><p>&emsp;&emsp;許應揮手，心潮澎湃起伏。虛皇、太清等人這次回去，帶回了彼岸和天境的絕學，勢必可以將三界的道法提升到另一個層次！</p>
</p><p>&emsp;&emsp;“一千五百年後，三界將會與彼岸相逢，三界擱淺在彼岸上。而彼岸與天境的約法三章失效時間，是在兩千九百年後。”</p>
</p><p>&emsp;&emsp;許應微微皺眉，也就是說，三界與彼岸的衝突，會早於彼岸和天境的衝突。</p>
</p><p>&emsp;&emsp;“還是道高一籌啊。”許應心道。</p>
</p><p>&emsp;&emsp;這時，通天道主乘船歸來，許應近前見禮，道：“有勞道兄。”</p>
</p><p>&emsp;&emsp;通天道主面色古井無波，淡然道：“未能盡興。”</p>
</p><p>&emsp;&emsp;許應擡頭，打量這位瘦削老者，並未發現他身上有道傷，這才舒了口氣。</p>
</p><p>&emsp;&emsp;誅仙劍飛到大鐘身邊，炫耀它剛纔有多威風。大鐘冷笑：“我鐺鐺作響，便驚走了那人，更加威風！”</p>
</p><p>&emsp;&emsp;許應與通天道主同船而行，道：“道兄與那人交手，感覺如何？”</p>
</p><p>&emsp;&emsp;“炳炳大道，深不可測。”</p>
</p><p>&emsp;&emsp;通天道主道，“他大道尚未恢復，倘若恢復，我遠不及他。”</p>
</p><p>&emsp;&emsp;許應追問道：“差距有多大？”</p>
</p><p>&emsp;&emsp;通天道主沉默片刻，道：“不可估量。”</p>
</p><p>&emsp;&emsp;許應定了定神，詢問道：“先天九道，他精通多少？”</p>
</p><p>&emsp;&emsp;“九道。”</p>
</p><p>&emsp;&emsp;許應大皺眉頭，天境的天地大道徹底復甦，只怕便是那人的恢復巔峰的時刻。</p>
</p><p>&emsp;&emsp;那時的他，該是何等恐怖？</p>
</p><p>&emsp;&emsp;“三界運行路線，真是不巧。”</p>
</p><p>&emsp;&emsp;許應振奮精神，笑道，“道兄，你覺得我如今的實力，比太一如何？”</p>
</p><p>&emsp;&emsp;通天道主上下打量他，過了片刻，道：“君插標賣首？”</p>
</p><p>&emsp;&emsp;許應不再理會他，心道：“太一雖強，但也沒有強到此等程度吧？大家都是不朽境，我九道同修，又精通虛空大道，豈能比不上他？”</p>
</p><p>&emsp;&emsp;他壓力陡增。</p>
