<title>《擇日飛昇》▷ 第五百五十四章： 廢物青玄</title><br><p>&emsp;&emsp;上清道門的青玄?」許應腦中嗡嗡作響。青玄應該死了纔對!</p>
<br><p>&emsp;&emsp;他的十大道景，至今還飄浮在太虛之境中。</p>
<br><p>&emsp;&emsp;他不可能還活着，他的敵人絕對不會容許他還活着。</p>
<br><p>&emsp;&emsp;可是，面前的這個上清道門青玄，到底是誰?爲何會出現在太一洞淵中?</p>
<br><p>&emsp;&emsp;如果他就是那個青玄，他是怎麼存活下來的?</p>
<br><p>&emsp;&emsp;許應見過青玄，在上清道門小師叔雲海的記憶中，青玄道人比這個年輕。</p>
<br><p>&emsp;&emsp;男子滄桑了五六歲，心狠手辣，爲了得到上清洞淵而對同門痛下殺手。</p>
<br><p>&emsp;&emsp;那個中年青玄與現在這個青年青玄，都是同一人。</p>
<br><p>&emsp;&emsp;過了片刻，許應終於穩住心神，向那青年男子還禮，道:「玉虛宮許應，見過道兄。」</p>
<br><p>&emsp;&emsp;青玄笑道:「許道友應該還是上清道門弟子罷?我從你身上感應到上清道門的氣息。」</p>
<br><p>&emsp;&emsp;許應道:「我跟着玉清道人學過幾個月的上清大洞真經和黃庭經。」「原來如此。</p>
<br><p>&emsp;&emsp;青玄欣喜道，「這麼說來，咱們是師兄弟呢。」</p>
<br><p>&emsp;&emsp;許應想到自己與青玄的關係，腦子便一片混亂，不知該如何描述。</p>
<br><p>&emsp;&emsp;他的先祖是玉虛宮傳人，當年追隨青玄，是青玄的部下，負責鎮守崑崙。</p>
<br><p>&emsp;&emsp;因此許應的輩分，可謂極低。</p>
<br><p>&emsp;&emsp;但許應的母親蘭素英又是明尊義女，許應算是明尊帝孫，明尊則是青玄的弟子。</p>
<br><p>&emsp;&emsp;這個輩分也很低。</p>
<br><p>&emsp;&emsp;許應的羅天十景，與青玄的太虛十景幾乎一樣，雖然與青玄沒有關係，是許應自己領悟出的，但這其中少不了明尊的引導。</p>
<br><p>&emsp;&emsp;明尊其實就是按照青玄修煉參悟太虛十景的過程，安排許應去參悟一遍，讓許應參悟各錮祖庭的天地大道，從而掌握十景。</p>
<br><p>&emsp;&emsp;從某種意義上來說，青玄對許應有師徒的輩分。不過倘若從上清道門的關係來算，許應便與青玄平輩。</p>
<br><p>&emsp;&emsp;「輩分這種過時的東西，隨它去吧。」許應心道。</p>
<br><p>&emsp;&emsp;他仔細打量青玄，看出端倪，眼前這個青玄應該不是青玄的真身。</p>
<br><p>&emsp;&emsp;他有着魔性，雖然掩飾得很好，但天魔的特質依舊存在。</p>
<br><p>&emsp;&emsp;「你是青玄斬出的魔念?」許應詢問道。</p>
<br><p>&emsp;&emsp;青年青玄笑道:「不是魔念，是雜念。」許應不解。</p>
<br><p>&emsp;&emsp;青年青玄道:「我是青玄證道之時，斬出的雜念，並非真身。當年青玄探索新道，發現了證道至尊的境界，爲了證道，需要保存道心的純淨，但凡不純的心思，都要斬去。他嫌我心眼壞，太陰險狠辣，又嫌我婆婆媽媽，還嫌我小肚雞腸，還嫌我本事不大脾氣不小。嗯，還嫌我沒有成爲領袖的智慧，便將我斬了出來。證道至尊，需要道心的純粹通透，不把我斬出來，他無法證道至尊。」</p>
<br><p>&emsp;&emsp;「我就是廢物青玄。」他很是爽朗的笑道。許應恍然大悟，但內心之中還有些失望。</p>
<br><p>&emsp;&emsp;他剛看到廢物青玄時，還以爲帝青玄存活於世，沒想到活下來的只是帝青玄的雜念。</p>
<br><p>&emsp;&emsp;他有一種奢望，若是青玄活下來，或許他有能力改變仙界的這個爛攤子。</p>
<br><p>&emsp;&emsp;只是如今這個奢望成空。</p>
<br><p>&emsp;&emsp;廢物青玄道:「他將我斬出來後，覺得我一無是處，但廢物也是有用的，便把我留在這裡。」</p>
<br><p>&emsp;&emsp;許應疑惑道:「他把你留在這裡做什麼?還有，太一洞淵是青玄召喚出來的?他也能召喚太一?」</p>
<br><p>&emsp;&emsp;「是他證道前夕召喚來的。」</p>
<br><p>&emsp;&emsp;廢物青玄向裡面努了努嘴，道:「他把我留在此地看守這裡面的東西免得跑出來作亂。我一直留在此地鎮守，這些年都不曾出去過。」</p>
<br><p>&emsp;&emsp;許應向這座彼岸大陸深處看去，但見各種古神骸骨錯落有致，還有一座座古老而宏大的宮闕。</p>
<br><p>&emsp;&emsp;這些骸骨和宮闕，讓許應驚異不已。</p>
