<title>《擇日飛昇》▷ 第六百七十三章：混沌誓約，不滅真經</title><br><p>&emsp;&emsp;許應將昊天帝屍身又請回帝棺之中，上香拜了拜，這才匆匆離去。</p>
<br><p>&emsp;&emsp;過了不久，他召集地仙界和天仙界的主事之人，將此事大致說了一遍，道:“如今唯有與對方訂下盟約，方能化解前廷的危害。拖延的時間越長，對我們便越是有利。與對方訂下盟約之後，諸位便可放下心來專修新道。"</p>
<br><p>&emsp;&emsp;元未央道:“還要提防對方的盟約中有詐。”</p>
<br><p>&emsp;&emsp;衆人對視一眼，各自點頭。遠祖道:“盟約不過是紙一張，不具效力，發什麼誓都可以違背。對方若是發現通天劍主不在，說不得便會翻臉。此事應該瞞不了太久。”</p>
<br><p>&emsp;&emsp;只要遺蹟之主走出遺蹟，隨便找人打聽打聽，便可以知道通天劍主不在三界，因此很容易暴露。</p>
<br><p>&emsp;&emsp;廢物青玄道:“那麼，是否有什麼誓約，違背之後要承受極大的危害?”</p>
<br><p>&emsp;&emsp;衆人各自搖頭。</p>
<br><p>&emsp;&emsp;約?”</p>
<br><p>&emsp;&emsp;“還有因果誓約。違背因果誓約，便會被因果索命，常常意外暴死。只是這種誓約若是遇到修煉因果大道的人，會被轉嫁因果，或者跳出因果之人，便無須遵守，也可以跳入混沌海洗去因果。"</p>
<br><p>&emsp;&emsp;石天養道，“還有鴻蒙誓約，輪迴誓約，生命誓約，混沌誓約等，都受大道限制，對大道起誓。如果遇到精通這種大道的，便容易被破去，甚至轉嫁。”</p>
<br><p>&emsp;&emsp;許應猶豫片刻，通天劍主肯定沒有證得大道主，若是誓言不靈，對對方沒有約束力，豈不是隻對己方有效?</p>
<br><p>&emsp;&emsp;元未央詢問道:“道主誓約，需要道主親自到場嗎?"</p>
<br><p>&emsp;&emsp;石天養搖頭道:“不需要。只需要誦大道主之名，他的大道便可以感應到。”</p>
<br><p>&emsp;&emsp;元未央向許應道:“混元洞淵闢劫經的最後一篇有混沌主的字樣，不如便讓對方向混沌主起誓。”</p>
<br><p>&emsp;&emsp;許應遲疑一下，道:“有混沌主這個大道主嗎?”</p>
<br><p>&emsp;&emsp;元未央笑道:“咱們不知，對方也未必知道。對方越是不知，便越是不敢違背。”</p>
<br><p>&emsp;&emsp;許應想了想，確有幾分道理。</p>
<br><p>&emsp;&emsp;又過十多日，翠巖樓船載着許應、聖尊、祖神、遠祖、明道帝、元未央、廢物青玄、仙帝許靖等十人，來到人間界，駛入元界宇宙的遺蹟之中。</p>
<br><p>&emsp;&emsp;許應獻上石天養的首級，閔泊打開盒子看去，果然是彼岸使者石天養的首級，裡面還殘存着他的精氣和精魄。</p>
<br><p>&emsp;&emsp;“許道友果真是信人!”閔泊讚道雙方在元界大道主骸骨下，正式立誓結盟，訂下元界的大道範圍，不得超過如今的疆域，三界不得驅趕元界遺民，三界與元界共同對抗彼岸等等。</p>
<br><p>&emsp;&emsp;“許道友，你們十位可對大道主骸骨起誓。”閔泊顯然對道主誓約有所瞭解，向許應道。</p>
<br><p>&emsp;&emsp;許應笑道:“閔泊，你們十位長老可對混沌主起誓。”</p>
<br><p>&emsp;&emsp;閔泊聞言，臉色劇變，身後其他九位長老也各自變了臉色。</p>
<br><p>&emsp;&emsp;許應見狀，心中狐疑:“難道這混沌海中真有混沌主?看這些傢伙的臉色，應該是聽過混沌主的名頭!”</p>
<br><p>&emsp;&emsp;閔泊呵呵笑道:“許道友，爲何不向通天劍主起誓?</p>
<br><p>&emsp;&emsp;混沌主，只不過是一個虛無縹緲的傳說罷了，未必存在。通天劍主卻是紮紮實實存在的，何必將誓言寄託許應心中微動，喚來石天養，石天養道:“我在彼岸倒是知道有這麼一種誓約，可以對着大道主發誓，只要大道主未死，若是對方違背誓言，便可以應驗。”</p>
<br><p>&emsp;&emsp;許應詢問道:“這是何故?”</p>
<br><p>&emsp;&emsp;石天養道:“大道主境界的存在，已經是大道主宰，對他起誓，言出道隨。若是違背誓言，大道主體內的大道便會因此出現波折，他體內的大道便會自我恢復，自然而然便將破誓者殺死。就算是不朽真王，也不敢違背這樣的誓言。”</p>
<br><p>&emsp;&emsp;祖神道:“通天劍主是大道主麼?"</p>
<br><p>&emsp;&emsp;石天養搖頭道:“據我所知不是。大道主乃大道共主，豈是隨隨便便就能證得?不過通天道人在彼岸名頭很響，小兒夜啼，說出其名，便不敢哭了。”</p>
<br><p>&emsp;&emsp;衆人面面相覷。</p>
<br><p>&emsp;&emsp;祖神道:“對方若是對通天劍主起誓，我們對元界的大道主骸骨起誓，豈不是對方可以違背誓言，而我們違背誓言便要身死道消?這個主意不成。</p>
<br><p>&emsp;&emsp;許應問道:“彼岸有大道主麼?”</p>
<br><p>&emsp;&emsp;石天養道:“傳聞中有，但我從未見過，也不知名姓。”</p>
<br><p>&emsp;&emsp;許應微微皺眉，過了片刻，道:“是否還有其他誓來一聲鐘響，悠悠盪盪，久久方息。</p>
<br><p>&emsp;&emsp;“混沌海中，真有一位混沌主!"</p>
<br><p>&emsp;&emsp;雙方結盟過後，雙方劍拔弩張的陣勢這才緩和下來，許應等人與閔泊等人各自落座，和和氣氣。</p>
<br><p>&emsp;&emsp;閔泊笑道:“我等是劫運臨體之身，命不久矣，原本便沒有打算能活多久，只是爲了延續我元界的文明。</p>
<br><p>&emsp;&emsp;許道友能否行個方便，選一些資質聰敏的，來我元界，我元界一定悉心教導。"</p>
<br><p>&emsp;&emsp;許應道:“這有何難?長老放心，我會安排人前來。"</p>
<br><p>&emsp;&emsp;閔泊笑道:“但願是些沒有修煉經驗的凡人。”</p>
<br><p>&emsp;&emsp;許應應允下來，道:“我們也可以學元界的道法麼?”</p>
<br><p>&emsp;&emsp;閔泊猶豫一下，笑道:“並非在下吝嗇，而是劫運當頭，我們不得不留下元界的傳承。免得劫運襲來時，元界文明化成空。”</p>
<br><p>&emsp;&emsp;許應詢問道:“長老，我常聽聞劫運，可是才疏學淺。請問何謂劫運?”</p>
<br><p>&emsp;&emsp;閔泊道:“洪源開闢，宇宙誕生，有生有滅，此乃定數。當洪源熄滅，宇宙中的生靈是何歸所?我等修士所修持的大道，是何歸所?我等修士，又是何歸所?</p>
<br><p>&emsp;&emsp;而爲之，佔了你們一個便宜。"</p>
<br><p>&emsp;&emsp;他頓了頓，繼續道:“這劫運，勢要毀掉元界的一切東西，若是有什麼沒有被毀去，便會捲土重來。劫運一次比一次強。我們靠着大道君的庇佑，和洪源核心的支撐，已經躲了億年之久。如今躲在三界之中，不知還能堅持多少時間。待到大道君骸骨被磨滅，只怕我們便會徹底灰飛煙滅。"</p>
<br><p>&emsp;&emsp;許應詢問道:“劫運有何表象?”</p>
<br><p>&emsp;&emsp;閔泊道:“先是星辰熄滅，萬道凋零瓦解，再是宇宙坍縮，萬物歸入混沌。換作我們這些修道之人，便是自身大道開始腐朽，崩散瓦解。那些將大道寄託於天地的，天地崩碎的那一刻，也粉身碎骨。”</p>
<br><p>&emsp;&emsp;烏真子道:“那些將大道寄託於自身的，自身劫運襲來，大道腐朽，整個人腐爛，灰飛煙滅。還有些試圖煉製寶物，保護自己衝出宇宙，進入混沌海逃生的，劫運也會順着混沌海襲來，船毀人亡，徹底消散。”</p>
