<title>《擇日飛昇》▷ 第二十六章 許應送瘟神</title><br><p>&emsp;&emsp;突然，許應只覺身上有些瘙癢，急忙撓了撓。</p>
<br><p>&emsp;&emsp;天空中的肉色觸手還在不斷的分裂，從空中舒展落下，尋到新的疫人，把觸手插在他們身上，吮吸他們的生命力。</p>
<br><p>&emsp;&emsp;許應氣血充沛，那些觸手一時無法靠近。</p>
<br><p>&emsp;&emsp;他之所以感覺到瘙癢，是感同身受。</p>
<br><p>&emsp;&emsp;他看到空氣中瀰漫着絲絲縷縷的黑氣，隨着疫人的呼吸而進入他們體內，這些黑氣無形之中侵蝕着他們的氣血。</p>
<br><p>&emsp;&emsp;這絲絲縷縷的黑氣進入他的希夷之域中，便被棺中少女給他的那朵火苗光芒一照，便自消散，並未影響到他。</p>
<br><p>&emsp;&emsp;“這些血色觸手，到底是什麼？”許應喃喃道。</p>
<br><p>&emsp;&emsp;“瘟神！”</p>
<br><p>&emsp;&emsp;大鐘聽到他的描述，語氣凝重，道，“你看到的是掌控瘟疫天災的天神！”</p>
<br><p>&emsp;&emsp;“天神？”</p>
<br><p>&emsp;&emsp;許應打個冷戰，他遭遇過不少神靈，甚至自己也殺了幾尊神靈，但就算是最爲強大的薛城隍，也遠不能與瀰漫天空的瘟神相提並論！</p>
<br><p>&emsp;&emsp;“天神居住在天道世界之中，掌握天道，手持天理，不老，不死，不滅。”</p>
<br><p>&emsp;&emsp;大鐘道，“天道世界高遠莫測，天神等閒不會下界。瘟神怎麼會跑下來？是了，一定是妖女的同黨爲了搭救妖女，血祭瘟神，造成了莫大死亡，引起奈河改道，陰間入侵！”</p>
<br><p>&emsp;&emsp;它冷笑道：“妖女果然沒安好心！”</p>
<br><p>&emsp;&emsp;許應仰望天空，那些粗大觸手的本體還在另一個世界之中，那個世界，便是大鐘所說的天道世界嗎？</p>
<br><p>&emsp;&emsp;樓船還在向前航行，距離棺中少女半個時辰的約定越來越近，許應望向岸邊，兩岸屍體堆積如山，那是疫人的屍體。有人在屍體下堆滿木柴，放火焚燒。</p>
<br><p>&emsp;&emsp;火焰可達五六丈高，在黑夜中顯得極爲奪目。</p>
<br><p>&emsp;&emsp;不計其數的鬼火漂浮在屍山旁邊，陰風吹過，鬼火中的鬼魂立刻飽受撕裂的痛苦，面目猙獰，身軀扭曲，發出陣陣嗚咽聲！</p>
<br><p>&emsp;&emsp;還有的鬼魂在火焰中掙扎，似乎焚燒他們的屍體，他們的魂魄也會有感覺一樣，彷彿沒有死透。</p>
<br><p>&emsp;&emsp;許應還看到不知是人是鬼的身影，正在一車一車的往外拉屍體，就堆在屍山旁邊。</p>
<br><p>&emsp;&emsp;奈河岸邊，隱約傳來誦經聲，許應循聲看去，只見屍山旁有幾個僧人正襟而坐，敲着木魚，低聲誦唸往生咒。</p>
<br><p>&emsp;&emsp;那些僧人也長着爛瘡，身上扎滿了瘟神的觸手。</p>
<br><p>&emsp;&emsp;這真的是棺中少女的同黨所爲嗎？</p>
<br><p>&emsp;&emsp;大鐘有些不安，催促道：“阿應，這裡瘟疫之氣越來越重，以你們的實力，要不了多久瘟疫之氣便會腐蝕你的氣血防禦，瘟神便會吮吸你！咱們還是儘快離開這裡！”</p>
<br><p>&emsp;&emsp;許應搖頭道：“不行！君子言而有信，我答應了別人，豈可食言？”</p>
<br><p>&emsp;&emsp;大鐘怒道：“召喚瘟神的人就是妖女同黨，他們召喚瘟神的目的便是讓奈河改道，衝擊小石山，救出妖女！你還以爲妖女是好人？”</p>
<br><p>&emsp;&emsp;它怒氣勃發，喝道：“鍾爺我纔是好人！你們那晚躲在我的廟宇中，我見奈河改道，你們幾個生靈即將死於奈河水中，這纔出手保護你們。若非要護住你們性命，我豈會被妖女重創，豈會讓妖女逃走？”</p>
<br><p>&emsp;&emsp;許應思索片刻，道：“鍾爺，你對我有恩，我銘記在心，所以任由你竊取我的氣血養傷。我是鄉下人，雖然沒有讀過多少書，但我們鄉下人重恩義。棺中少女說她此行的目的爲了送神，我覺得她並無惡意。”</p>
<br><p>&emsp;&emsp;大鐘喝道：“妖女作惡多端纔會被我主人禁錮，鎮壓在小石山。你看不出來她利用你？她甚至未曾告訴過你她叫什麼名字，擺明就是想利用你，用完就扔！”</p>
<br><p>&emsp;&emsp;許應哈哈笑道：“許某一名不文，身無所長，有何值得利用之處？”</p>
<br><p>&emsp;&emsp;他運煉神識，神識進入那朵火苗中，控制這團純陽異火飛出希夷之域，將樓閣點燃。</p>
<br><p>&emsp;&emsp;火勢漸漸變大，比岸邊的篝火堆還要旺盛明亮。</p>
<br><p>&emsp;&emsp;許應將純陽異火收入希夷之域，從船上縱身躍起，落在岸邊，取下纏在腰身上的鞭子。</p>
<br><p>&emsp;&emsp;大鐘緊張道：“阿應，當心中了妖女之計，釀出潑天大禍！”</p>
<br><p>&emsp;&emsp;許應鼓盪元氣，掄起鞭子，猛地一抖，按照棺中少女的吩咐，將空中抽去！</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;他手中長鞭揮出，突然，那長鞭迎風便長，變得越來越長，越來越粗！</p>
<br><p>&emsp;&emsp;這鞭子原本看起來就是普通的鞭子，而此刻變粗變長，便浮現出無數先前看不到的細節。</p>
<br><p>&emsp;&emsp;從前看起來像是麻繩一樣的編織物，此刻竟然顯露出無數鱗片來，宛如無數條無頭無尾的龍蟒纏繞在一起！</p>
<br><p>&emsp;&emsp;頃刻間，鞭長三四里，許應握住鞭子把柄，感受到長鞭的躍動，這種感覺，就彷彿自己正抓着無數條龍的龍筋，龍筋的另一端，神龍在不斷跳躍！</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;這一鞭，狠狠抽在天空中瘟神的身上，打得瘟神皮開肉綻！</p>
<br><p>&emsp;&emsp;天空炸開，血肉翻飛，瘟神大塊大塊的血肉掉落下來！</p>
<br><p>&emsp;&emsp;許應呆滯。</p>
<br><p>&emsp;&emsp;大鐘也當了一聲，抽搐一下，鐘聲暗啞。</p>
