<title>《擇日飛昇》▷ 第五百九十五章： 以塟代龍</title><br><p>&emsp;&emsp;他此言一出，衆人心中凜然。</p>
<br><p>&emsp;&emsp;是啊，乘着金船逃離三界的是龍族的仙人，但是乘着金船回到天仙界的, 未必便是那批龍仙！</p>
<br><p>&emsp;&emsp;或許，有可能是一批彼岸異人殺掉了船上的龍仙，佔據這艘船。他們來到天仙界，將天仙界佔領，來了一場完美的鳩佔鵲巢。</p>
<br><p>&emsp;&emsp;先丟出翠巖，滅絕天仙界的一切生命，利用翠巖改變天地大道, 改造得適合異人生存。他們便可以藉機降臨，佔據此地。</p>
<br><p>&emsp;&emsp;“不管怎樣, 有人從彼岸活着回來了，而且這些人就在天仙界！”</p>
<br><p>&emsp;&emsp;大龍望向遠處的仙山和洞淵，沉聲道，“他們就在前方，那些仙山和洞淵，便是他們的生存之地！我們只需要去那裡，便可以弄明白一切！”</p>
<br><p>&emsp;&emsp;大鐘道：“不錯！還有那二十萬飛昇者消失之謎！”</p>
<br><p>&emsp;&emsp;許應沉吟片刻，道：“我們不能乘坐金船前往，渡世金船實在太龐大，容易引人矚目。我們需要有一人留在船上，隨時準備駕馭金船接應我們。”</p>
<br><p>&emsp;&emsp;船上衆人互視一眼，船上的人不多, 許應，元未央，大龍, 鍾爺，紫微後主，以及白骨神龍, 誰該留下才好呢？</p>
<br><p>&emsp;&emsp;元未央突然道：“不用任何人留下，我們只需要帶着金鑰匙即可隨時召喚來渡世金船。”</p>
<br><p>&emsp;&emsp;衆人眼睛一亮，心中暗贊此女聰慧。</p>
<br><p>&emsp;&emsp;許應道：“但是有一點，此船是跟着鑰匙而來。咱們召喚此船時，最好要跳起來，否則下場便與九幽帝差不多。”</p>
<br><p>&emsp;&emsp;衆人凜然，紛紛點頭。</p>
<br><p>&emsp;&emsp;他們走下渡世金船，將這艘船留在原地，許應與元未央沐浴在兩道飛昇霞光中，大龍和鍾爺融合，化作龍鍾，白骨神龍盤踞在鐘壁上，跟隨着他們。</p>
<br><p>&emsp;&emsp;紫微後主收起帝輦，伸手輕輕一捏，華蓋化作一柄青雨傘。</p>
<br><p>&emsp;&emsp;他撐着青雨傘，琉璃盞飄浮在他的腦後光暈之中，那燈光奇特，光芒只有三四寸長短, 圍繞燈焰環成一週。</p>
<br><p>&emsp;&emsp;飛昇霞光漸漸加快，向着一座座洞淵環繞之地飛去。</p>
<br><p>&emsp;&emsp;許應與元未央驚訝, 他們漸漸感應到天地大道的醇厚，古樸，這天仙界的天地大道要比地仙界和人間界更爲厚重，天地元氣也充沛得出奇，在這裡修行，就算沒有仙山福地，只怕修爲進境也是極快！</p>
<br><p>&emsp;&emsp;“倘若有此資源，仙庭便不必內鬥得如此厲害了。”</p>
<br><p>&emsp;&emsp;許應心中感慨，“不過，倘若有此資源，可能聖尊、仙帝等人還是會把這些資源據爲己有。到時候，還是內卷嚴重。倘若不能自修洞淵，無論多少資源，最終都會集中在少數人手中。天仙界的洞淵，到底是怎麼來的？”</p>
<br><p>&emsp;&emsp;他詢問大龍，大龍飛到近前，道：“天仙界的資源本來就極爲豐沛。這裡的仙山福地一直都很多，天地元氣也充沛得很。不過，洞淵這種東西從前並沒有出現過。”</p>
<br><p>&emsp;&emsp;他望向掛在空中的大大小小的洞淵，搖頭道：“從前天仙界的仙靈之氣能凝結成水，形成江河湖泊，取之不盡用之不竭。只要你有本事，就可以修煉到極高的境界。無須爲資源發愁。”</p>
<br><p>&emsp;&emsp;元未央好奇道：“天仙界的資源不會窮盡嗎？”</p>
<br><p>&emsp;&emsp;“當然會。不過我龍族好鬥，常有龍帝被幹掉，死掉之後，一切迴歸天地。”</p>
<br><p>&emsp;&emsp;大龍道，“就連我這位遠祖，捨棄肉身飛昇淵海後，肉身也會化作天地間的靈光長河，爲三界所用。打生打死的龍族多了，資源也就不會窮盡了。”</p>
<br><p>&emsp;&emsp;許應不解道：“難道龍族無私，不想搜刮所有資源，據爲己有嗎？”</p>
<br><p>&emsp;&emsp;大龍理所當然道：“當然想。要不然爲何打來打去，殺得頭破血流？遠祖我每次被召喚出來，都是這些小兔崽子私心太重，搜刮天下資源，滿足自己千秋萬代永遠統治下去的美夢。”</p>
<br><p>&emsp;&emsp;他每次被召喚下來，確實有要事要辦。</p>
<br><p>&emsp;&emsp;他雖然貪玩，但面對威脅到龍族生存的大是大非時，總能力挽狂瀾，救龍族爲危亡之際。</p>
<br><p>&emsp;&emsp;說話之間，他們已經順着飛昇霞光來到那片洞淵環繞之地。</p>
<br><p>&emsp;&emsp;那裡，天地靈氣靈氣更爲充沛，座座洞淵中仙靈之氣如瀑布從天而降，垂降下來，流到龍首人身的巨型石像身上。</p>
<br><p>&emsp;&emsp;從那些至尊級洞淵中流出的不僅是天地靈氣，還有濃郁的道韻，至尊級的大道之韻，伴隨着厚重的道音，從洞淵中傳出。</p>
<br><p>&emsp;&emsp;而那些巨型龍首人身石像，是一座氣勢恢宏的仙城的內部建築，不同的龍首人身石像面目不同，應該是刻繪不同的龍族英雄。</p>
<br><p>&emsp;&emsp;城中的建築也是極爲高大，壯觀雄偉。</p>
<br><p>&emsp;&emsp;“是我龍族的建築！”</p>
<br><p>&emsp;&emsp;大龍興奮得有些哽咽，向許應連連道，“我龍族身軀龐大，需要這麼巍峨的宮殿！”</p>
<br><p>&emsp;&emsp;許應凝眸看去，有些疑惑。</p>
<br><p>&emsp;&emsp;他去過龍庭，見過龍族的宮殿，龍族的藝術天分極高，建築大氣美觀，韻味悠長，善長以各種龍形紋飾來雕琢宮瓦磚牆。甚至連步道的磚，也都鋪設得極爲精美。</p>
<br><p>&emsp;&emsp;但是這座龍城中的建築卻給他一種似是而非的感覺，建築固然也大氣，卻盡顯狂野粗獷，沒有任何精緻可言。</p>
<br><p>&emsp;&emsp;城中建築也有龍，但多數是龍首人身的雕塑，與元狩東海中的龍庭建築中的那種隨處可見的龍紋相比，在藝術上顯然低了很多檔次。</p>
<br><p>&emsp;&emsp;離這座龍城越近，許應看得越清晰，那座龍城中的建築，遍佈的居然不是龍紋結構，而是枝節狀紋理的架構！</p>
<br><p>&emsp;&emsp;“理架構……”</p>
<br><p>&emsp;&emsp;許應怔住，“難道這些從彼岸歸來的龍族，在彼岸中學到了理架構，回來傳授給倖存的龍族？”</p>
<br><p>&emsp;&emsp;大龍也發現了些許不對，但依舊激動莫名，沒有把這些小事放在心上。</p>
<br><p>&emsp;&emsp;仙城之中，此刻聲音喧譁，嘈雜震耳。</p>
<br><p>&emsp;&emsp;許應不由分說，祭起丈天尺，拍碎了自己與元未央的飛昇霞光，低聲道：“未央，塟化！”</p>
<br><p>&emsp;&emsp;元未央會意，立刻催動翠巖大道。</p>
<br><p>&emsp;&emsp;兩人頓時肉身緩緩生長，變得越來越高，骨架寬大，如同小異人。他們周身枝節狀紋理翻飛，形成一片灰霧，籠罩着他們的身形。</p>
<br><p>&emsp;&emsp;大鐘連忙道：“阿應，這個我不會！”</p>
<br><p>&emsp;&emsp;許應擡手，龍鍾飛來，落在他的掌心上方。許應笑道：“無須你會，跟着我便可。”</p>
<br><p>&emsp;&emsp;大鐘稍稍安心，賠笑道：“這個，我還想學一學。”</p>
<br><p>&emsp;&emsp;許應笑道：“我在修煉道域，你可以進入我道域中參悟。”</p>
<br><p>&emsp;&emsp;大鐘大喜，心道：“七爺這傢伙，可以說被我鍾爺遠遠拋下了！”</p>
<br><p>&emsp;&emsp;紫微後主則大步走到元未央身邊，爲她撐傘，自己沒有在傘下。</p>
<br><p>&emsp;&emsp;元未央笑道：“多謝陛下撐傘。”</p>
<br><p>&emsp;&emsp;紫微後主呵呵笑道：“此間事了之後，朕要殺你的頭。”</p>
<br><p>&emsp;&emsp;元未央看向許應，露出詢問之色。</p>
<br><p>&emsp;&emsp;許應悄聲道：“他是開玩笑的，不用撞死。”</p>
<br><p>&emsp;&emsp;元未央釋然，笑道：“陛下真會開玩笑。”</p>
<br><p>&emsp;&emsp;紫微後主心有餘悸，總覺得自己死裡逃生，不禁向許應投以感激的目光。</p>
<br><p>&emsp;&emsp;他們來到這座仙城，只聽喧譁聲更響，鎮守這座龍城門戶的將士見到他們趕來，其中一個龍族將領連忙上前，躬身見禮，道：“大人也是來觀看角鬥的？”</p>
<br><p>&emsp;&emsp;他用的不是龍族語言，而是陸異人在翠巖講道時所說過的道語！</p>
<br><p>&emsp;&emsp;“角鬥？”</p>
<br><p>&emsp;&emsp;許應面帶笑容，緩緩點頭，口中響起生澀的道語，道，“不錯，我與內子前來觀看角鬥。你引領我們去。”</p>
<br><p>&emsp;&emsp;他口音奇怪，但那龍族將領卻沒有懷疑，因爲使者的口音的確與天仙界的口音不同。那龍族將領引領着他們向城中走去，笑道：“大人這邊請。”</p>
<br><p>&emsp;&emsp;大龍心中愈發疑惑，悄悄傳音道：“不對，不對！這些傢伙應該說的是龍語，而不是這種古怪的語言！我族龍語是世上最精妙的語言，表達大道極爲精確！”</p>
<br><p>&emsp;&emsp;許應心中微動，詢問那龍族將領道：“你們爲何不說龍語？”</p>
<br><p>&emsp;&emsp;那龍族將領連忙以異人道語回話，道：“我們龍語詞不達意，無法描述大道，是低等語言，遠不如彼岸神語。神語妙妙，述大道而明是非，至於龍語，早就被廢掉了。如今整個天仙界，懂得龍語的恐怕已經不足百位。”</p>
<br><p>&emsp;&emsp;大龍又驚又怒，便要駁斥他，大鐘連忙勸慰道：“龍爺息怒！小不忍則亂大謀！”</p>
