<title>《擇日飛昇》▷ 完本感言：擇日飛昇</title></p><p>&emsp;&emsp;完本感言：擇日飛昇</p>
</p><p>&emsp;&emsp;擇日飛昇完本了。</p>
</p><p>&emsp;&emsp;擇日飛昇有一個假設：在一個封閉的修仙環境中，沒有上升渠道，或者上升渠道有限，修行者的壽命有限，實力有限，爲了有限的資源，爲了有限的飛昇渠道，他們之間會發生什麼故事？</p>
</p><p>&emsp;&emsp;這必將是一個極度內卷的世界。</p>
</p><p>&emsp;&emsp;在這個內卷的世界中，有着極致的惡，有着各種算計，有着各種陷阱，去把其他人當做莊稼，收割他們，去把其他人當成魚，去釣起來他們。</p>
</p><p>&emsp;&emsp;修行者會被當做莊稼種起來，成熟的時候收割，會被當成魚養起來，長大後釣起吃掉。</p>
</p><p>&emsp;&emsp;但是在這樣一個極度內卷的世界中，也必然會有人跳出收割釣魚的侷限，去反抗這個世界的釣魚者收割者，反抗這不公的飛昇規則，並且敢於向上界揮刀。</p>
</p><p>&emsp;&emsp;這種人是英雄。</p>
</p><p>&emsp;&emsp;但在這種極致內卷的世界裡，英雄絕對活不下來。</p>
</p><p>&emsp;&emsp;能夠活下來的，必然不是英雄。</p>
</p><p>&emsp;&emsp;活下來的這個人，狡猾，冷靜，不要臉，能屈能伸，能對敵人跪下，能認賊作父。</p>
</p><p>&emsp;&emsp;也能跟敵人打成一片，再打成一片。</p>
</p><p>&emsp;&emsp;許應是一個捕蛇者，他一開始並不是這樣的人。他一開始的時候是一個純潔的捕蛇者，他沒有多少心機。</p>
</p><p>&emsp;&emsp;但是另一個捕蛇者的死，讓他意識到他必須變成這樣的人。</p>
</p><p>&emsp;&emsp;於是，就有了擇日飛昇的故事。</p>
</p><p>&emsp;&emsp;這不是一個英雄的故事。</p>
</p><p>&emsp;&emsp;在我的設想中，它應該是一個環環相扣的關於收割與反收割，內卷與反內卷的故事。從地仙界引出三界，從三界引出彼岸，從彼岸引出道盟，再到墳場。</p>
</p><p>&emsp;&emsp;我準備了很多設定，謄寫在A4紙上，貼滿了一面又一面牆壁，後續還不斷有新的設定和情節走勢，厚厚一摞。</p>
</p><p>&emsp;&emsp;只是，疫情爆發了。</p>
</p><p>&emsp;&emsp;我一陽的時候，腦霧和嗜睡的現象已經開始出現，但是持續時間不長，有大半個月吧，腦霧和嗜睡現象消失。</p>
</p><p>&emsp;&emsp;二陽的時候，症狀很輕微，只是出現溼熱下注現象，有逐漸加重的趨勢（溼熱下注的一個現象，蛋蛋像下雨一樣出汗）。</p>
</p><p>&emsp;&emsp;這個時候，我還可以保持每天兩更，八千字乃至九千字的更新量。</p>
</p><p>&emsp;&emsp;三陽結束後的某一天，突然間我發現，我記不起昨天寫的章節內容了。</p>
</p><p>&emsp;&emsp;完全不記得。</p>
</p><p>&emsp;&emsp;我每次寫新章節的時候，都需要去翻昨天寫的稿子，讀一遍又一遍，然後才能動筆寫新章節。</p>
</p><p>&emsp;&emsp;我的速度變得很慢。</p>
</p><p>&emsp;&emsp;更要命的是，三陽之後，嗜睡和失眠的情況加劇，早上起牀鍛鍊之後，立刻進入昏睡狀態。睡醒後，再度試圖進入碼字狀態，約五百字會進入第二次昏睡狀態。</p>
