<title>《擇日飛昇》▷ 第五百七十四章：當面造反(月底求月票)</title><br><p>&emsp;&emsp;"道的第九境?"</p>
<br><p>&emsp;&emsp;在場衆人都是心頭大震，紛紛望向這塊翠巖。虛皇大道君從彼岸送來的，竟然是記載第九境的關鍵!</p>
<br><p>&emsp;&emsp;目前來說，無論是舊道還是新道，都只推到道的第八境，新道的第八境還因爲前面七境有殘缺而不圓滿。</p>
<br><p>&emsp;&emsp;虛皇大道君從彼岸送來這塊翠巖，目的只怕便是讓本土的人們可以藉此突破，修成第九境。</p>
<br><p>&emsp;&emsp;“鍾道友，這上面的內容，是一篇道的第九境的功法?"玉虛道人詢問道。</p>
<br><p>&emsp;&emsp;大鐘道:"應該是，只是我看不太懂。"</p>
<br><p>&emsp;&emsp;它已經被虛皇譽爲大宗師，但說實話它的道行是許應和大龍硬生生拔高的，它參悟的大道，多數是許應修行的大道，它只管在大羅天中，跟着許應一起參悟即可。</p>
<br><p>&emsp;&emsp;而身上的龍紋，也是大龍這位龍族遠祖烙印在它身上的，只管印，不求甚解。</p>
<br><p>&emsp;&emsp;“不過依我看，這門道九境的功法，應該不是虛皇大道君所創，而是他抄錄的異域功法。”大鐘小心翼翼道。</p>
<br><p>&emsp;&emsp;衆人望着翠岩石刻上的內容，心境複雜，虛皇等人跟隨翠巖遠渡彼岸在彼岸尋找道的第九境，破譯之後將之送到地仙界。其目的，一定是打算將這門更爲高等的功法傳出去。</p>
<br><p>&emsp;&emsp;只是，爲何虛皇大道君他們無法歸來?</p>
<br><p>&emsp;&emsp;他們在彼岸過得還好嗎?</p>
<br><p>&emsp;&emsp;玉清道人笑道:"彼岸，是無數人夢寐以求的地方，他們在那裡一定是日子過得無比舒坦，與道同在，與道同遊，不知羨煞多少人。因此樂得不願歸來。"</p>
<br><p>&emsp;&emsp;一衆天地元神紛紛笑道:“正是如此。他們甚至無暇與我們書信往來，只能趁着許道友飛昇，修書一封讓許道友帶回來。"</p>
<br><p>&emsp;&emsp;"他們的目的，是爲了讓我們把道的第九境傳出去，既然如此，我們不負所托便是。"</p>
<br><p>&emsp;&emsp;作爲天地元神，祂們乃道場中的天地大道所成，沒有多少私心。心中想着的，便是如何完成虛皇大道君等人的託付，將翠巖上的功法流傳出去。</p>
<br><p>&emsp;&emsp;"翠巖上的第九境功法還需要天資卓絕之人前來破譯，僅憑我們可不成。"</p>
<br><p>&emsp;&emsp;虛皇道，“最適合接手這個活兒的，無疑是對道紋研究最深的人。造化至尊、仙帝、聖尊等人無疑是研究最深的人，但是他們私心也最重。他們得到翠巖，肯定能破譯道紋記載的內容，但也絕不會外傳。因此要找一個私心不那麼重的，同時又對道紋體系精通的人。"</p>
<br><p>&emsp;&emsp;太清道人笑道:“此人，便是許應許道友。他極爲博學，復原我們各大祖庭的道場中的天地大道，道行極高。在道紋上的造詣，他可比肩那些至尊、妙境。“</p>
<br><p>&emsp;&emsp;衆人將翠巖留在天道祖庭，向外走去，道:“他適才渡劫飛昇，被大道君送了回來，事不宜遲，我們儘快找到他!"</p>
<br><p>&emsp;&emsp;他們來到扶桑樹下，卻不見許應的蹤影。</p>
<br><p>&emsp;&emsp;“大道君順着他飛昇的軌跡，將他原路送回，他應該準確無誤的返回他飛昇的那個地點上。”</p>
<br><p>&emsp;&emsp;虛皇推測道，"一定是他飛昇回來後，那位聖尊的弟子擔心他的安危，將他轉移。"</p>
<br><p>&emsp;&emsp;衆人輕輕點頭，玉虛道人道:“可是，那位聖尊弟子會將他轉移到何處去?"</p>
<br><p>&emsp;&emsp;婁明鈺帶着許應飛速離開，披星趕月，風馳電掣，心道:“誰也不能阻止我成爲新道道祖的護道者!</p>
<br><p>&emsp;&emsp;他因爲修爲實力較低，沒能追上飛昇的許應，因此許應“飛昇歸來”，他反倒第一個來到許應身邊。</p>
