<title>《擇日飛昇》▷ 第六百零三章： 指穿道果，橫掃妙境（大章，第一更）</title><br><p>&emsp;&emsp;邪金仙出了祖庭，傷勢幾欲爆發。</p>
<br><p>&emsp;&emsp;這次他的傷勢實在太重，但偏偏又不那麼致命，顯然元未央在傷他時, 留有餘力。</p>
<br><p>&emsp;&emsp;“妖婦厲害，這次栽了……”</p>
<br><p>&emsp;&emsp;他剛想到這裡，一個身影悄然無息的出現在他身邊，正是太元道人。</p>
<br><p>&emsp;&emsp;邪金仙蕭瀾山嘶聲道：“太元，你要我做的事，我完成了……”</p>
<br><p>&emsp;&emsp;他還未說完, 便被一股莫大的法力束縛, 身不由己飛起，飄在空中。</p>
<br><p>&emsp;&emsp;太元道人細細審視邪金仙身上的道傷, 輕輕一指點在邪金仙的腦門上，邪金仙頓時只覺自己的元神、道場、道樹、道花、道果，悉數不聽自己使喚，唰唰浮現出來！</p>
<br><p>&emsp;&emsp;邪金仙又羞又怒。</p>
<br><p>&emsp;&emsp;“這就是許應的道法神通嗎？”</p>
<br><p>&emsp;&emsp;太元道人在他的道場中游走，細細查看這些道傷，元未央的神通極盡精巧，又頗爲大氣。</p>
<br><p>&emsp;&emsp;她的神通道法，除了來自翠巖之外，還有聖尊和祖神所傳，聖尊和祖神教導她長達半年，這兩大高手相授，將她的眼界和水準，都提升到極高的地步。</p>
<br><p>&emsp;&emsp;但元未央神通道法的風格, 與許應大相徑庭。</p>
<br><p>&emsp;&emsp;許應的道法神通，更爲野蠻暴力。</p>
<br><p>&emsp;&emsp;不過，許應與仙帝在天淵一戰時, 太元道人被困在人間界，無緣看到許應的道法神通, 因此纔會誤認爲這些道傷中蘊藏的是許應的神通。</p>
<br><p>&emsp;&emsp;邪金仙忍住羞憤，道：“太元，你有所不知，這並非……”</p>
<br><p>&emsp;&emsp;突然太元道人猛地探手，抓入他的傷口之中，竟欲將他的道傷從傷口中撕扯出來！</p>
<br><p>&emsp;&emsp;邪金仙劇痛，宛如肉身元神要炸裂一般，突然，元未央藏在他所有道傷中的道法神通爆發，霎時間漫天都是凌厲至極的神通，齊齊向太元道人襲去！</p>
<br><p>&emsp;&emsp;太元道人絲毫不懼，冷笑道：“許應，我倒要看看你的神通，能否破開我的防禦！”</p>
<br><p>&emsp;&emsp;他催動道轉心經，大袖飄飛，神通爆發，但下一刻, 從那些傷口中迸發出的神通便有十多道穿過他的神通, 印在他的胸口、後心、喉結、眉心、後腦, 甚至有幾道神通穿過他的大羅道場, 擊中他的元神和道果！</p>
<br><p>&emsp;&emsp;太元道人眼角跳動，臉色陰晴不定。</p>
<br><p>&emsp;&emsp;“好巧妙的神通，難怪能將明尊逼得險些動用所有底牌！”</p>
<br><p>&emsp;&emsp;這矮胖老道畢竟是六十萬年前的絕頂人物，大羅妙境的存在，智慧極高，很快便將元未央的這些神通中的精要抓住，在邪金仙面前，一招一式的演練起來。</p>
<br><p>&emsp;&emsp;他的道轉心經極爲精妙，善於模仿他人的功法。</p>
<br><p>&emsp;&emsp;六尊十二妙，各有所長。</p>
<br><p>&emsp;&emsp;而太元道人在六十萬年前打出了名聲，號稱道法祖師，意思是說，無論誰的功法神通，他只要看一遍，便能模仿得七七八八，甚至有可能會比對方使用的更好，更像正宗！</p>
<br><p>&emsp;&emsp;他鑽研片刻，竟然便將元未央擊傷邪金仙的神通，逐一施展出來，讓邪金仙不禁頭皮發麻。</p>
<br><p>&emsp;&emsp;太元並未學過元未央所精通的大道，但是道轉心經中的轉字，意思便是他的大道千變萬化，可以隨意改變。</p>
<br><p>&emsp;&emsp;太元道人使得七八分像，隨即又在冥思苦想，思索破解之道。</p>
<br><p>&emsp;&emsp;過了良久，這個矮胖道人一躍而起，竟然一邊施展元未央的神通，一邊施展破解的招法，如行雲流水一般，很快便將元未央的神通破解得乾乾淨淨！</p>
<br><p>&emsp;&emsp;邪金仙蕭瀾山目瞪口呆，心中萬念俱灰：“難怪這個矮胖子能修成妙境，而我只能修成金仙。不過，矮胖子利用我，又對我如此兇狠，此仇不報非小人！”</p>
<br><p>&emsp;&emsp;他打定主意，不告訴太元道人打傷自己的並非許應。</p>
<br><p>&emsp;&emsp;“元未央讓我帶着道傷來見他，這小娘子多半有算計矮胖子的意思。倘若是我，等到太元前來，我便不會親自應戰，而是讓許應那混蛋出手，一定可以將太元道人吃個大虧！”</p>
<br><p>&emsp;&emsp;邪金仙暗道，“不過矮胖子的實力驚人，就算可以算計到他，也無法將他收拾了。許應沒有這等實力。”</p>
