<title>《擇日飛昇》▷ 第三百二十一章  仙子連夜跑路</title></p><p>&emsp;&emsp;嵬墟。</p>
</p><p>&emsp;&emsp;疊翠谷，忘憂宮。</p>
</p><p>&emsp;&emsp;納蘭都睜開眼睛，經過這段日子的修養，他的修爲實力更勝從前。</p>
</p><p>&emsp;&emsp;他在魔域遭遇許應，被許應重傷擒拿，第九仙王以仙道瑤池爲化身，前來營救，他又被許應掐住脖子當成人質，用來威脅第九仙王。</p>
</p><p>&emsp;&emsp;此是奇恥大辱。</p>
</p><p>&emsp;&emsp;納蘭都想到這件事，內心便一片火熱，恨不得再與許應戰過一場！</p>
</p><p>&emsp;&emsp;這時，外面傳來一個少年的聲音：「納蘭師兄，師尊請你過去。」</p>
</p><p>&emsp;&emsp;納蘭都從瑤池中起身，腳踩水面向外走去，他這些日子一直在瑤池中沐浴，汲取仙道瑤池中的仙氣，借仙道道音淬鍊肉身元神，所以才能提升得如此迅速。</p>
</p><p>&emsp;&emsp;天陽殿，納蘭都拜見第九仙王，起身侍立。</p>
</p><p>&emsp;&emsp;第九仙王見他傷勢痊癒，修爲更勝往昔，也不禁爲他開心，笑道：「都兒，你上次敗在許應之手，並非你不及他，而是他掌握了四大儺祖洞天，你又負傷在身，因此不慎落敗。如今你修爲更上一層樓，可以再與他論高下。」</p>
</p><p>&emsp;&emsp;納蘭都戰意昂揚，躬身道：「師尊，我也想與他一較高下，只是他去了蓬萊仙境，蓬萊飄無定所，弟子恐怕尋不到他。」</p>
</p><p>&emsp;&emsp;第九仙王笑道：「蓬萊與魔域是多年的老對頭，此次蓬萊現身，必會對魔域下手。花家的姑娘已經前往魔域，你也去趟，定能尋到蓬萊。」</p>
</p><p>&emsp;&emsp;他微微一笑，道：「爲師的仙道理池，你依舊拿去用。許應收四大催祖洞天，靠儺祖洞天，才躋身強者之林。仙道瑤池，正好是儺祖洞天的對手。一座瑤池，壓製四座儺祖洞天不難。」</p>
</p><p>&emsp;&emsp;納蘭都信心勃勃，躬身稱是。</p>
</p><p>&emsp;&emsp;第九仙王道：「你若是遇到花家姑娘，不要小瞧了她。花家得到了黃庭洞天，神識強大，又有十二重樓在手，極爲厲害。雖說大家同在嵬墟，但花家也盯著我家的寶物，不可不防。」</p>
</p><p>&emsp;&emsp;納蘭都聞言，有些躍躍欲試，顯然對花錯影很是不服。</p>
</p><p>&emsp;&emsp;第九仙王道：「你去吧。」</p>
</p><p>&emsp;&emsp;納蘭都轉身走出天陽殿，飛身而起，離開忘憂宮，飛出疊翠谷，向天外飛去。</p>
</p><p>&emsp;&emsp;只見疊翠谷仙氣嫋嫋，鳥語花香，繽紛絢麗。</p>
</p><p>&emsp;&emsp;谷外，天地是一片被外道污染的顏色，山野間到處都是骸骨，或大或小，不知是何物。</p>
</p><p>&emsp;&emsp;屍骨之間，有血肉如大蟒攀附在骨骼上，緩慢的移動。</p>
</p><p>&emsp;&emsp;還有腥臭的血液在河中流淌，泛著一個個不明的氣泡，每每炸開，便有扭曲的殘魂從氣泡中飛出。</p>
</p><p>&emsp;&emsp;這片天地，森然恐怖。</p>
</p><p>&emsp;&emsp;元初大世界。</p>
</p><p>&emsp;&emsp;蓬萊樓船終於追蹤著蓬萊仙山來到元初大陸，樓船行駛到這裡，便靠岸停下，無法在岸上行駛。</p>
</p><p>&emsp;&emsp;林天華赧然，道：「我家祖師煉製的這艘船，無法在陸地上行駛，只能在海中行駛。」</p>
</p><p>&emsp;&emsp;蚖七下船，遙望元初大陸，只見羣山蒼茫，浩瀚無際，想要在這裡尋到一座仙山並不容易。</p>
</p><p>&emsp;&emsp;這裡太大，比元狩世界還要龐大。</p>
</p><p>&emsp;&emsp;「不能在地上行駛，那麼能飛嗎？」大鐘詢問道。</p>
</p><p>&emsp;&emsp;「也不能飛。」林閣主道。</p>
</p><p>&emsp;&emsp;大鐘怒道：「這艘船不能陸地行舟，也不能在天上飛行，感情就是一艘船！」</p>
</p><p>&emsp;&emsp;林閣主爲自家祖師辯解，道：「雖然不能飛，但能飄在水面上，可見還是有用的。」</p>
</p><p>&emsp;&emsp;他們還在爭吵，突然一道大河憑空出現，將蓬菜樓船托起，長河在空中流淌，蓬萊樓船行駛在河面上，也漸漸加速。</p>
</p><p>&emsp;&emsp;蚖七、林閣主等人這纔不再爭吵，只見樓船行駛於空中，繼續追向蓬萊仙山。</p>
</p><p>&emsp;&emsp;這條長河便是湘江，楚湘湘施展法術，空中長河順著蓬萊樓船的方向不斷向前延伸，速度卻也不慢。</p>
</p><p>&emsp;&emsp;「你們察覺到了嗎？」楚湘湘突然道，「這片天地的大道，有些異常。」</p>
</p><p>&emsp;&emsp;蚖七等人也察覺到天地大道的不對勁，這片天地的大道，除了有正常的天道之外，還有不在天道之中的異種大道！</p>
</p><p>&emsp;&emsp;「是天道與外道混流了嗎？」林閣主詢問道。</p>
</p><p>&emsp;&emsp;楚湘湘面色凝重，搖了搖頭，道：「沒有混流，更像是入侵。」</p>
</p><p>&emsp;&emsp;混流是兩種不同的天地大道融爲一體，而元初大世界的天地大道沒有相容，彼此涇渭分明。</p>
</p><p>&emsp;&emsp;顯然這是一場人侵！</p>
</p><p>&emsp;&emsp;「大家當心。」楚湘湘面色凝重，道。</p>
</p><p>&emsp;&emsp;「蓬萊仙山去的地方，可能極爲兇險！」</p>
</p><p>&emsp;&emsp;蓬萊仙山上，姑射仙子掰開許應的手指，沒有發現黑蓮詛咒，幽幽的嘆了口氣。</p>
</p><p>&emsp;&emsp;現在她跑路也不是，不跑也不是，左右爲難。</p>
</p><p>&emsp;&emsp;許應笑道：「蓬萊仙山上的仙人多達數百，仙主還能當衆殺你不成？」</p>
</p><p>&emsp;&emsp;姑射仙子眼睛一亮：「你是說他不敢當衆殺我？」</p>
</p><p>&emsp;&emsp;許應道：「但可以偷摸殺你，或者派你出去，你身陷重圍，背後中箭英勇就義之類的。」</p>
</p><p>&emsp;&emsp;姑射仙子失魂落魄。</p>
</p><p>&emsp;&emsp;許應沒有繼續嚇她，笑道：「不過，他應該不至於現在就動手。你若是現在就走，反倒給了他機會。」</p>
</p><p>&emsp;&emsp;姑射仙子聞言，只得放棄跑路的打算，道：「對了，還有一件事情，我整理你的因果的時候，發現你的父母尚在人世。」</p>
</p><p>&emsp;&emsp;許應腦中轟然，姑射仙子將自己的發現原原本本說了一遍，道：「精彩好文，盡在@精華書閣！我尋到的不知是你父親還是母親，極爲強大，讓我眼前一片雪白，無法看清他的面目，神識便回到原點。」</p>
</p><p>&emsp;&emsp;許應呆呆的站在那裡，過了半晌，兩行清淚從臉頰滑落。</p>
</p><p>&emsp;&emsp;「我以爲，我在這世上已經沒有親人了……」他聲音澀然，心中有莫大的歡喜涌來，卻又化作淚水流出，情難自已。</p>
</p><p>&emsp;&emsp;過了半晌，許應才穩住情緒，問道：「你是說，你也沒有看到我父母的面目？」</p>
</p><p>&emsp;&emsp;姑射仙子點頭，道：「你父母極爲強大敏感，我順著因果找尋過去，便被察覺，立刻將我的神識彈了回來。」</p>
</p><p>&emsp;&emsp;許應突然想起一樁舊事。</p>
</p><p>&emsp;&emsp;那是許多年前，周齊雲還在人世的時候，鳳仙兒爲了報答許應的恩情，用自身的七彩神光煉成一面明鏡，追溯他的父母所在。</p>
</p><p>&emsp;&emsp;伴隨著許應的回憶，鏡中竟然出現一對莊稼漢夫婦，從鏡中仰頭，看向鏡外。</p>
</p><p>&emsp;&emsp;鳳仙兒不斷追溯，那莊稼漢夫婦的面目，竟然也在不斷變化，將許應一世世父母的容貌掛在臉上，遣擋真容！</p>
</p><p>&emsp;&emsp;鏡中的許家坪也在不斷崩塌，山川大改，此起彼伏。</p>
</p><p>&emsp;&emsp;許應父母的臉更是換來換去，沒有顯露出真正的面孔，待到後來，那莊稼漢夫婦竟似要從鏡中入侵現世！</p>
</p><p>&emsp;&emsp;幸好鳳仙兒出手及時，將七彩明鏡毀去，那對古怪而可怕的莊稼漢夫婦纔沒能入侵成功。</p>
</p><p>&emsp;&emsp;許應事後分析，覺得那對實力無比強大恐怖的莊稼漢夫婦，可能是自己的封印的一部分。</p>
</p><p>&emsp;&emsp;但是現在他有些不敢肯定了。</p>
</p><p>&emsp;&emsp;因爲，他在望鄉臺看到崑崙許家坪的情形，同樣也記不清父母的臉。</p>
</p><p>&emsp;&emsp;現在，姑射仙子也說無法看到他父母的面孔，讓許應不覺生出一個念頭：到底是自己的敵人施加封印，不讓他看清父母的面目，還是他的父母親自施加的封印。</p>
</p><p>&emsp;&emsp;許應甚至懷疑，鳳仙兒用七彩神鏡照出的那對莊稼漢夫婦，就是自己的父母當時，試圖入侵現世，對鳳仙兒施以恐嚇手段的，就是自己的父母。</p>
</p><p>&emsp;&emsp;甚至望鄉臺中，許應一次又一次忘記父母的面孔，也都是他的父母在他腦海中留下了封印，故意抹去他這方面的記憶。</p>
</p><p>&emsp;&emsp;可是，他們爲何封印自己關於他們的記憶？</p>
</p><p>&emsp;&emsp;「許公子」。姑射仙子在他眼前晃了晃手臂，她原本稱呼許應爲道友，但此次探尋因果下來，她不知覺間改變了對許應的稱謂。</p>
</p><p>&emsp;&emsp;許應回過神來，笑道：「仙子叫我阿應就好，我還有事，便不打擾仙子清修。」</p>
</p><p>&emsp;&emsp;姑射仙子心中爲難，想讓他留下爲自己壯膽，但想到這人得罪了這麼多強敵，留下的話恐怕壯膽不成，自己只怕死得更快。</p>
</p><p>&emsp;&emsp;許應走出房子，突然停步，道：「仙子，神婆此人如何？」</p>
</p><p>&emsp;&emsp;姑射仙子搖頭道：「世間一切術數，都難逃因果之律，豈有憑空洞見過去未來的道理？我沒有見到神婆用來卜辭算卦的仙道符文，可見她的術數，多半是裝神弄鬼。」</p>
</p><p>&emsp;&emsp;許應見她對神婆頗有成見，心道：「袁先生在跟隨神婆學習算卦，不如通過袁先生引薦。」</p>
</p><p>&emsp;&emsp;他剛剛來到外面，便見那三尺見方的小巧仙山上，鴿子籠般的房子前，並排站著七個三寸小人兒，爲首的正是蓬萊閣祖師顏宇。</p>
</p><p>&emsp;&emsp;其他六人，想來便是蓬萊閣歷代飛昇的閣主！</p>
</p><p>&emsp;&emsp;「許公子。」顏宇祖師興奮的衝許應招手，笑道，「大家都是出身自元狩世界，何不來我蓬萊仙閣坐坐。」</p>
</p><p>&emsp;&emsp;「沒錯！」那些蓬萊閣主開懷大笑，紛紛道，「我們這裡有酒，還有美人。」</p>
</p><p>&emsp;&emsp;一位蓬萊閣的女閣主笑道：「我便是那個美人！我爲你紅袖添香，把酒言歡，喝個三天三夜，不醉不歸！」</p>
</p><p>&emsp;&emsp;他們熱情的很，盛情相邀，許應爲難道：「諧位道友，仙主請我修補蓬萊天道，我須得趕過去。對了，蓬萊閣當代閣主林天華，也在趕來的路上，應該快到了。」</p>
