<title>《擇日飛昇》▷ 第九百一十一章：反出道盟</title><br><p>&emsp;&emsp;“能夠讓瑾瑜觀主親自阻擋我的，只有大人物。”</p>
<br><p>&emsp;&emsp;道盟主目光幽幽，心中已有決斷，“在道盟中也只有他值得瑾瑜觀主出手，同樣也只有瑾瑜觀主才能阻擋我。只是，瑾瑜觀主爲何要保大人物？”</p>
<br><p>&emsp;&emsp;他目光閃動：“難道她也見到了未來的大人物？”</p>
<br><p>&emsp;&emsp;溫南薰帶着許應進入英華界，來到她生活的地方，遊歷一處處故地。</p>
<br><p>&emsp;&emsp;他們來到南容天，只見此地物寶天華，景色秀麗，處處仙山，遍地勝景，多有仙人往來。</p>
<br><p>&emsp;&emsp;有人攔下他們，詢問道：“你們是何人？來到我南容天所爲何事？”</p>
<br><p>&emsp;&emsp;溫南薰道：“南依在嗎？你告訴她，便說她師尊回來了。”</p>
<br><p>&emsp;&emsp;那位仙人驚疑不定，上下打量溫南薰，像是想起什麼，臉色微變，連忙轉身向南容天最高峰飛去。</p>
<br><p>&emsp;&emsp;突然，他又記起什麼，連忙飛回來，向溫南薰叩首見禮，這才轉身飛去。</p>
<br><p>&emsp;&emsp;大鐘詫異，問道：“溫丫頭，這裡是你成道的地方罷？我觀此地的仙人，多修煉輪迴，與你路數相同。”</p>
<br><p>&emsp;&emsp;溫南薰道：“我便是在此地成道得道。”</p>
<br><p>&emsp;&emsp;過了不久，只見前方紅裳如雲，一位不朽境的女子率領一衆女子紛紛飛身而來，爲首的那女子的衣着，竟與溫南薰一模一樣，也是紅裳巾幗。</p>
<br><p>&emsp;&emsp;那女子見到溫南薰，身軀一顫，急忙下拜：“弟子南依，拜見師尊！”</p>
<br><p>&emsp;&emsp;她的身後，許許多多女子紛紛拜下，異口同聲道：“弟子拜見南薰祖師！”</p>
<br><p>&emsp;&emsp;大鐘向許應悄聲道：“這個溫丫頭，在道盟的地位平平，平日裡就是個打雜的丫頭，沒想到在這個宇宙竟是一方祖師，地位極高。”</p>
<br><p>&emsp;&emsp;許應笑道：“道盟選拔混沌海各個宇宙的精英，爲己所用，別說內門弟子入室弟子，就算是外門弟子，哪個不是道祖級的存在？”</p>
<br><p>&emsp;&emsp;他打量四周，只見南容天地域廣袤，是被人從虛空中開闢而出，</p>
<br><p>&emsp;&emsp;溫南薰讓諸女起來，南依起身，抹去眼淚，含淚帶笑，道：“師尊，你離開南容天有千萬年了，這千萬年來，也不曾回來看一看。”</p>
<br><p>&emsp;&emsp;溫南薰聽出她語氣中有些幽怨，道：“爲師在道盟求道，要求證大道盡頭，得無上自在，豈有閒暇回來？此次也是路過此地，便來看看你們，是否偷懶了。”</p>
<br><p>&emsp;&emsp;南依笑道：“我還以爲師尊把我們忘記了。”</p>
<br><p>&emsp;&emsp;她們簇擁着溫南薰，又看到許應，便以爲許應是溫南薰的道侶，當即便有仙子稱許應爲祖師公。</p>
<br><p>&emsp;&emsp;許應連忙解釋：“我不是你們祖師公，我是爲你們祖師護道的。”</p>
<br><p>&emsp;&emsp;她們將溫南薰迎到南容天的天庭，又有不少仙人前來參拜，有些甚至白髮蒼蒼的老人，見到溫南薰，便噗通跪拜，口稱道祖。</p>
<br><p>&emsp;&emsp;一時間，南容天熱鬧非凡，之後的一段時間，每天都有不計其數的修士趕到南容天，參拜溫南薰。</p>
<br><p>&emsp;&emsp;大鐘動了好奇之心，四處打聽，回來對許應道：“這個溫丫頭很了不起，當年這英華界的修煉體系殘缺，一直沒有一位能修煉到證道的。他們甚至不知道是否有證道這個境界，溫丫頭是第一個以自身大道印證天地大道，做到一證、二證，修煉到不朽境，開創了前人所未有，因此被尊爲道祖、祖師。她還是英華界的第一位女帝，虛空中開闢南容天，立爲天庭。她爲了尋求更高境界，捨棄帝位，飛昇混沌海，不知所蹤。”</p>
<br><p>&emsp;&emsp;許應幽幽道：“南國有佳人，容華若桃李。在道盟中只是一位小人物，每日愁着如何成爲真傳弟子的溫南薰，也有着輝煌的過去。”</p>
<br><p>&emsp;&emsp;大鐘不解道：“她帶着我們回到英華界是何意？難道是富貴還鄉，讓我們見識一下她在英華界的地位是何等的崇高？”</p>
<br><p>&emsp;&emsp;許應搖頭：“她是想讓我爲她護道，助她成爲道寂的真傳弟子，所以回到英華界。這是一場考驗，她擔心她過不去這一關。”</p>
<br><p>&emsp;&emsp;大鐘更加不解，疑惑道：“什麼考驗，需要回到英華界？”</p>
<br><p>&emsp;&emsp;許應笑道：“道寂真君修爲深厚至極，道法極高，雖不是大道盡頭但勝似大道盡頭。他的考驗，一定有他的道理。”</p>
<br><p>&emsp;&emsp;大鐘道：“應子，你知道什麼，爲何不說？你不如從前實誠了，你變了。”</p>
<br><p>&emsp;&emsp;又過幾日，溫南薰帶着許應和大鐘來到凡間，遊歷她當年生活過的地方。</p>
<br><p>&emsp;&emsp;許應跟着她，看到了一片田園風光，鳥靜蟬幽，水田耕牛，如詩如畫。</p>
<br><p>&emsp;&emsp;人們向他們注目，看着他們從一旁經過。</p>
<br><p>&emsp;&emsp;滄海桑田，這裡雖是溫南薰的故土，但早已不是她記憶中的模樣。這裡的人們也不是她記憶中的模樣。</p>
<br><p>&emsp;&emsp;這裡的一切都變了。</p>
<br><p>&emsp;&emsp;唯一沒有變的，只有那個離開故土去尋道求道的紅衣少女。</p>
<br><p>&emsp;&emsp;溫南薰行走在鄉間，去尋找自己記憶中的東西，但已經尋不到了任何蹤跡。然而田間鄉野，卻彷彿處處都是她要尋找的東西。</p>
<br><p>&emsp;&emsp;記憶如同潮水，將她淹沒，後又將她託於舟上，任她徜徉。</p>
<br><p>&emsp;&emsp;過了良久，溫南薰突然噗通跪地，雙手掩面，淚落如雨。</p>
<br><p>&emsp;&emsp;“師尊，我輸了……”</p>
<br><p>&emsp;&emsp;她身軀顫抖，遲遲沒有起身。</p>
<br><p>&emsp;&emsp;許應看着這一幕並未勸止，任由她大哭一場。</p>
<br><p>&emsp;&emsp;大鐘疑惑道：“應子，她怎麼就輸了？”</p>
<br><p>&emsp;&emsp;許應道：“道寂給她的考驗，是讓她道心入寂，道心徹底寂滅，以寂滅天火焚盡一切因果，一切輪迴，一切劫運和殺伐。以此道心入寂，修成完美的寂滅大道，方能成爲道寂的弟子。”</p>
<br><p>&emsp;&emsp;大鐘一怔，道：“成爲道寂的弟子，需要坐視自己的宇宙寂滅？”</p>
<br><p>&emsp;&emsp;許應搖頭：“不是坐視生養自己的宇宙寂滅。一個宇宙的成熟到寂滅，可能會經歷幾百億年，甚至長如混元宇宙，可以經歷幾千億年而不滅。修煉寂滅大道的人，爲了修成完美的寂滅大道，苦苦等待幾百甚至上千億年，未免辛苦。”</p>
<br><p>&emsp;&emsp;大鐘試探道：“你的意思是？”</p>
<br><p>&emsp;&emsp;“不如助它一臂之力，讓它的因果早點錯亂，劫運早點爆發，最終寂滅。”</p>
<br><p>&emsp;&emsp;許應猜測道，“這便是道寂真君的考覈。若是沒有寂滅生養自己的宇宙，斷去一切因果輪迴劫運，又怎麼會修成完美的寂滅大道，又怎麼配成爲道寂真君的弟子？”</p>
<br><p>&emsp;&emsp;大鐘駭然，喃喃道：“道盟的弟子都需要做到這一步麼？”</p>
<br><p>&emsp;&emsp;許應想了想，搖頭道：“應該不至於。道寂真君對寂滅大道有着完美的追求，但其他道殿不需要修煉完美的寂滅大道。他們只需循證寂滅大道即可。”</p>
<br><p>&emsp;&emsp;他不覺想起左璉道主，道：“其他道殿的弟子，多半如左璉一般，在生養自己的宇宙寂滅之時來到跟前，參悟寂滅大道而已。”</p>
<br><p>&emsp;&emsp;大鐘嗡嗡作響，顯然內心之中並不平靜。</p>
<br><p>&emsp;&emsp;道盟想要修成寂滅大道，須得先寂滅生養自己的宇宙，這是什麼道理？</p>
<br><p>&emsp;&emsp;沒有生養自己的宇宙，他們甚至不會出生！</p>
<br><p>&emsp;&emsp;“道盟擁有回照法門，過去未來一統，就算生養他們的宇宙從未存在過，也不會影響他們的存在。”</p>
<br><p>&emsp;&emsp;許應面色平靜道，“從前左璉告訴我，道盟並沒有我想象的那麼美好。道尊也曾說過，道盟只是看起來美好罷了。先前我不懂，現在我懂得了。”</p>
<br><p>&emsp;&emsp;大鐘道：“阿應，你是溫丫頭的護道人，如今她考覈失敗，你該如何護道？”</p>
<br><p>&emsp;&emsp;許應肅然道：“我若要護道，便當催動輪迴大道，顛倒英華界的輪迴，錯亂因果，擾亂劫運，混淆殺伐。我當以自身大道，連接英華界的過去未來，將過去未來拉到劫運之中，在劫運中將之摧毀！我爲她護道，當毀滅英華界，將英華界無數生靈挫骨揚灰，將英華界推入寂滅，助溫南薰得到完美的寂滅大道！”</p>
<br><p>&emsp;&emsp;“不要！”</p>
<br><p>&emsp;&emsp;溫南薰突然出聲，搖頭道，“不要，我不要這樣的護道……”</p>
<br><p>&emsp;&emsp;她緩緩起身，終於做出了決斷：“若是求道，是爲了求自己之長生，自己之得道，而棄英華界的後輩、同道、衆生於不顧，這寂滅大道，我不求便是！”</p>
<br><p>&emsp;&emsp;她又恢復那個雷厲風行的紅衣少女的風格，笑道：“我不做道寂的弟子便是！道盟中有大道萬千，寂滅不過是其中之一，我還可以求其他大道！許道友，咱們回道盟。”</p>
<br><p>&emsp;&emsp;大鐘遲疑一下，悄聲道：“應子，這樣回道盟，真的沒問題？她這是否屬於叛出寂滅觀？”</p>
<br><p>&emsp;&emsp;許應目光閃動，沒有回答。</p>
<br><p>&emsp;&emsp;溫南薰祭起柳葉，載着他們順着火棗樹的枝葉紋理返回大空明境，待來到火棗樹下，只見邪道人正站在樹下，向許應招手。</p>
<br><p>&emsp;&emsp;許應上前見禮，邪道人道：“前不久許道友從這裡經過後，道盟主便尋了過來，是觀主將他擋下。觀主說，道友不適合留在道盟了，道友既然是混沌主，那麼便返回混沌主的轄地去，可保安全。”</p>
<br><p>&emsp;&emsp;許應心中凜然，道：“勞煩道兄告訴觀主，我感念她的恩德。”</p>
<br><p>&emsp;&emsp;大鐘鐺的一聲，呆了半晌，顫聲道：“應、應爺，什麼混沌主？”</p>
<br><p>&emsp;&emsp;許應謙遜道：“不才在下，便是混沌主。”</p>
<br><p>&emsp;&emsp;大鐘呆滯。</p>
<br><p>&emsp;&emsp;邪道人問道：“你何時走？”</p>
<br><p>&emsp;&emsp;許應望向溫南薰的遠去的背影，道：“再等等。”</p>
<br><p>&emsp;&emsp;邪道人疑惑道：“等什麼？”</p>
<br><p>&emsp;&emsp;許應站在火棗樹下，揹負雙手，面色平靜道：“曾經有一位道盟棄子，名叫宮道川，他叛出道盟後，過了九十多億年，最終還是死在道寂真君手中。道寂真君嫉惡如仇，眼睛裡容不下背叛。背叛了他，便是背叛了道盟。”</p>
<br><p>&emsp;&emsp;溫南薰獨自來到寂滅觀，在觀外跪下，叩首道：“師尊，弟子無能，無法通過考覈，不配再做師尊的弟子。”</p>
<br><p>&emsp;&emsp;寂滅觀中傳來魁罡道人的聲音：“南薰，師尊不在。你的資質不凡，就此放棄，委實可惜了。我隨你去一趟，爲你護法，定可通過考覈。”</p>
<br><p>&emsp;&emsp;他走出寂滅觀，來到溫南薰面前。</p>
<br><p>&emsp;&emsp;溫南薰搖頭道：“大師兄，不必了。我想離開寂滅觀，前往輪迴殿，拜師顧殿主。”</p>
