<title>《擇日飛昇》▷ 第七百十三章：大道機緣</title></p><p>&emsp;&emsp;因果有好有壞，有善因善果，也有惡因惡果。</p>
</p><p>&emsp;&emsp;許應此次化解左璉道主的心結，讓他走出道景, 不再躲避，主動應誓，相當於把困擾整個靈界兩千八百萬年不能飛昇的頑疾治癒！</p>
</p><p>&emsp;&emsp;從此之後，靈界的修士便都可以渡劫，有望飛昇，達到大自在, 修成大成就。</p>
</p><p>&emsp;&emsp;從前不斷倒退的道法，也失去了禁錮, 道法必然不斷攀升。</p>
</p><p>&emsp;&emsp;這便是善因善果。</p>
</p><p>&emsp;&emsp;而這份善因善果落在許應的身上, 便讓他在因果大道的修爲造詣直線提升！</p>
</p><p>&emsp;&emsp;他的因果修爲，直奔道境七重而去，並且順利突破到道境七重，衝擊第八重！</p>
</p><p>&emsp;&emsp;這份善因善果的力量實在太大，掀翻了他對劫運的鎮壓，導致天劫的爆發。</p>
</p><p>&emsp;&emsp;許應頭頂沒有出現劫雲，而是雷澤直接出現，雷霆大道的道力高度凝聚，形成山河大澤龍鳳等異象，此刻一發向許應涌來。</p>
</p><p>&emsp;&emsp;這場天劫，對其他人來說，絕對是絕世天劫，但對許應這等在武道、太一等大道上修煉到近乎不朽的存在來說, 只是等閒。</p>
</p><p>&emsp;&emsp;許應仰望雷澤，突然身形一閃, 進入雷澤之中，雷霆大道所形成的各種異象爆發威能，向他涌來。</p>
</p><p>&emsp;&emsp;許應屹立不動，體驗雷澤的威力，但見各種異象落在他身上便消失不見，卻是被他吸收，變成了體內的能量。</p>
</p><p>&emsp;&emsp;沒過多久，雷澤中別說龍鳳，就連花草樹木都變得稀鬆了許多，水勢也變得清淺。</p>
</p><p>&emsp;&emsp;再過片刻，天劫終於偃旗息鼓，幾乎被吸乾的雷澤也自散去。</p>
</p><p>&emsp;&emsp;靈界中沒有仙界，自然也沒有飛昇霞光，這裡人仙混居，仙人凡人往往居住在同一個世界中。</p>
</p><p>&emsp;&emsp;這時，許應只覺自身的因果道力再度瘋狂暴漲，頃刻間衝擊到道境八重，第一次因果證道！</p>
</p><p>&emsp;&emsp;他的因果大道烙印在洞淵之中，形成證道的洞淵，同時人蔘果樹上開花結果，形成因果大羅天！</p>
</p><p>&emsp;&emsp;不僅如此, 因果大道甚至直奔道境九重的不朽境而去！</p>
</p><p>&emsp;&emsp;倘若衝擊到不朽境，便是第二次證道, 大道等身，身與道同！</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”</p>
</p><p>&emsp;&emsp;許應心中一驚，急忙向因果金輪看去，只見因果金輪將整個靈界芸芸衆生的因果納入輪中，諸般因果，悉數掌控。</p>
</p><p>&emsp;&emsp;自左璉道主、裴翌真王走後，靈界便再也沒有了仙人，之前的所有仙人，統統化作了混沌之炁，歸入混沌海。</p>
</p><p>&emsp;&emsp;許應渡劫，反倒成爲靈界的第一個仙人，變成了靈界的仙祖！</p>
</p><p>&emsp;&emsp;這份因果，關係到每一個靈界人，相當於種下莫大的善因，不啻於他化解混沌誓言的因果，對他的修爲和道行的提升，自然也極爲恐怖！</p>
</p><p>&emsp;&emsp;“我可以走因果成道，但沒有必要，因果大道雖強，但不足以囊括太一、混沌、鴻蒙。”</p>
</p><p>&emsp;&emsp;許應察覺到因果大道瘋狂提升，大有第二次證道的趨勢，當即調運法力，將因果大道鎮壓下來，免得修成不朽境。</p>
</p><p>&emsp;&emsp;“恭喜師弟。”長孫聖海上前，恭賀道。</p>
</p><p>&emsp;&emsp;許應還禮，笑道：“師兄，我只是佔了靈界的一個仙祖的名頭，而你還有道祖的名頭。你有此機緣，因果證道，指日可期。”</p>
</p><p>&emsp;&emsp;他現在對因果大道的理解已經達到前所未有的高度，一眼看出長孫聖海還肩負着道祖的重任，將來必可在因果之道上有不凡成就。</p>
</p><p>&emsp;&emsp;長孫聖海笑道：“不過，我在因果大道上，始終慢了師弟一步。”</p>
</p><p>&emsp;&emsp;許應微微一笑，道：“師兄，如今仙緣已經恢復，你可以傳道了。”</p>
</p><p>&emsp;&emsp;長孫聖海詢問道：“師弟要分享道祖的因果麼？”</p>
