<title>《擇日飛昇》▷ 第六百五十二章：圍剿陸異人</title><br><p>&emsp;&emsp;“我這是在做什麼?”</p>
<br><p>&emsp;&emsp;陸異人錯愕萬分，呆呆地看着自的雙手，剛纔他渾然不知道自己在做什麼，突然就扭斷了前面的異人的脖子!</p>
<br><p>&emsp;&emsp;“我豈可殺我同族?”</p>
<br><p>&emsp;&emsp;他慌忙扶着那異人的脖子，可是他下手太狠了，那異人的脖子斷了，軟綿綿的，怎麼也扶不起來。</p>
<br><p>&emsp;&emsp;就在這時，那異人的元神從體內衝出，便要張口高呼。陸異人不假思索，一指洞穿他的額頭。</p>
<br><p>&emsp;&emsp;那異人也是道境八重的存在，修爲實力不比他遜色多少，但死得實在狼狽，頗爲不甘的一命嗚呼。</p>
<br><p>&emsp;&emsp;陸異人慌忙抽出手指，心中慌亂萬分，喃喃道:“不怪我，我不想動手的……我只是不想你喊出聲來，我不想你們毀掉三界，我不想成爲和你們一樣的兇手……”</p>
<br><p>&emsp;&emsp;他心亂如麻，不知不覺間，彷彿又回到了一千萬年之前。那時，他被龍庭天丞相碧煙海丟向人間界。</p>
<br><p>&emsp;&emsp;他砸入人間界，摔成重傷，變成了行動不便的殘廢。</p>
<br><p>&emsp;&emsp;那時的人間界簡直就是地獄，比他悽慘的人不計其數，到處都是骸骨，到處都是火焰，到處都是屍體，到處莖化的白骨在行兇殺人。</p>
<br><p>&emsp;&emsp;天在崩塌，地在燃燒，一片灰濛濛的，黑暗籠罩人間。</p>
<br><p>&emsp;&emsp;一羣逃難的人發現了他，收留了這個明顯不屬於人族的異人，帶着他四處尋找乾淨的水源和食物。</p>
<br><p>&emsp;&emsp;他們將自己用性命尋來的爲數不多的食物和水分給他，教他人間界的語文字，清洗他的傷口，治療他的傷勢。</p>
<br><p>&emsp;&emsp;陸異人看到了自己的父母造成的莫大災難，自己也成爲這場災難中求生的一員。他完全沒有想到過這場災難會有多麼漫長，他原本以爲最多隻是幾個月，甚至幾年，災難便會停止。</p>
<br><p>&emsp;&emsp;但是，這場災難在人間界足足持續了一千萬年。</p>
<br><p>&emsp;&emsp;頭幾年的時候，他身邊逃難的人陸續死亡，一個又一個熟悉的面孔逝去，讓他悲慟萬分。但是逃難的人們中，有更多的人站起來，承擔起責任。</p>
<br><p>&emsp;&emsp;陸異人也漸漸成長起來，個頭越來越高，超過了那些大人，成爲了出去搜尋食物的主力。</p>
<br><p>&emsp;&emsp;最終有一天，年邁的族長把他喚到身邊，將族長的位子交給他，讓他帶着族人在這片黑暗中生存下去。交代完之後，族長便撒手人寰。</p>
<br><p>&emsp;&emsp;陸異人大哭，接過這個重擔，率領着不是同族的族人，在那個災難到來的初年，四處求生。</p>
<br><p>&emsp;&emsp;他的族人，死了一代又一代，但始終都有新生命的誕生，他會從年輕的母親那裡接過孩子，捧起他們像是捧起一個個童年時的自己。他爲他們取名，教他們戰鬥，教他們生存技能。</p>
<br><p>&emsp;&emsp;他照顧着這些曾經照顧他的人，在人間界這無比惡劣的環境中生存下去。</p>
<br><p>&emsp;&emsp;他尋到造成這場災難的翠巖，努力辨識上面的文字，他覺得父母的用意是好的，可是這期間出了差錯。</p>
<br><p>&emsp;&emsp;他要學習彼岸的文字和大道，將父母帶來的文明傳播到三界的每一個角落!</p>
<br><p>&emsp;&emsp;他的修爲也日漸強大，終於有一日他辭別族人，決心前往地仙界和天仙界，尋找另外兩塊翠巖。</p>
<br><p>&emsp;&emsp;在這場旅途中，他結識了地仙界的昊熠，他無意中來到天仙界，見證了龍族全面基化後的強大。</p>
<br><p>&emsp;&emsp;他意識到三界將會一統，到那時地仙界人間界根本無從抵擋龍族的入侵和奴役，那時，他才動了全面基化的心思。</p>
<br><p>&emsp;&emsp;他要實現父母未曾完成的夙願，將彼岸的文明傳遍三界，讓三界變成另一個彼岸!</p>
<br><p>&emsp;&emsp;然而，真相竟是如此荒誕和血淋漓!</p>
<br><p>&emsp;&emsp;“我的父母，也是彼岸的收割者，並非帶來文明的信使。”</p>
<br><p>&emsp;&emsp;陸異人擡頭望向不朽真王隱元子所居的那座仙殿，現在要拯救地仙界，只有一條路，那就是毀掉一切召喚來的洞淵，斷絕天仙界與彼岸的聯繫。</p>
<br><p>&emsp;&emsp;而做到這一步的前提是，先除掉這位不朽真王!</p>
<br><p>&emsp;&emsp;陸異人邁開腳步，向那座仙殿走去。</p>
<br><p>&emsp;&emsp;許應和明蔓公主來到上林龍城，距離龍庭帝都還很遠，打算在這裡歇息一日，忽然一位又一位龍族強者休休飛過，還有龍族高手潛入大地之中，像是在搜尋什麼。</p>
<br><p>&emsp;&emsp;除此之外，居然還有些彼岸異人，殺氣騰騰，喝道:“封鎖上林，誰也休想離開!”</p>
<br><p>&emsp;&emsp;一衆龍仙祭起一件件法寶，霞光自法寶中飛出，佈下天羅地網，將上林附近的時空鎖住。</p>
<br><p>&emsp;&emsp;另有龍族長老各自綻放道境，層層鋪開籠罩天地乾坤。但凡有人出現在他們的道境中，都會被他們察覺。</p>
<br><p>&emsp;&emsp;許應和明蔓公主也落入一個個道境中、頃刻間便有數十道神識從他們身上</p>
<br><p>&emsp;&emsp;掃過。</p>
<br><p>&emsp;&emsp;“他受傷了，逃不了多遠!”有異人叫道。</p>
<br><p>&emsp;&emsp;“找到了!”</p>
<br><p>&emsp;&emsp;遠處一位龍族強者呼喝一聲，諸多龍仙便似蝗蟲般飛過去，那些異人也匆匆趕去。</p>
<br><p>&emsp;&emsp;“這些龍族和異人，在尋找什麼?</p>
<br><p>&emsp;&emsp;許應和明蔓公主停下張望，忽然遠處的神通餘波衝擊過來，遠遠看去，地平線上像是有一道白色的光牆飛速向這邊涌來，下一刻便撞擊在上林龍城上。</p>
<br><p>&emsp;&emsp;龍城像是波濤中一片扁舟，上下左右，劇烈起伏顛簸，時空被拉得無比狹長，待神通餘波衝擊過後，又恢復如初。</p>
<br><p>&emsp;&emsp;許應驚訝萬分:“此等威力的神通，近乎不朽，何人擁有如此強大的力量?難道是明道帝?”</p>
<br><p>&emsp;&emsp;他心念微動，將明蔓公主送入武道洞淵中，循着那神通的方向追去。-明蔓面對此等恐怖的神通餘波，稍有不慎便會身死道消，只有躲藏在洞淵中才能保住性命。</p>
<br><p>&emsp;&emsp;許應追上那些龍族和異人，只見在場之人多有受傷，還有一位龍族長老死亡，顯然出手之人實力極爲強大，即便被他們這些強大存在圍困，依舊有實力傷到他們!</p>
