<title>《擇日飛昇》▷ 第九百六十九章：決戰玄元</title></p><p>&emsp;&emsp;許應看着走來的玄元大天尊，心神激盪。</p>
</p><p>&emsp;&emsp;這些年來死在他手中的元始道境，已經不下十人。當初道皇派出去手持大道寶匣的九人，如今只剩下這位玄元大天尊。</p>
</p><p>&emsp;&emsp;許應之所以遲遲沒有去尋他，就是因爲沒有足夠的把握對付玄元。</p>
</p><p>&emsp;&emsp;玄元大天尊，宇宙墳場中元始道境的第一人，因此尊號中有個大字，意思是至高無上。</p>
</p><p>&emsp;&emsp;只有道皇，才能穩穩壓住他一籌。</p>
</p><p>&emsp;&emsp;不過許應連續斬殺十位元始道境，自身的道法也在突飛猛進，逐漸走出玉虛天尊和混沌主泰皇的體系，建立自身的道海、道樹，已然自成一派。</p>
</p><p>&emsp;&emsp;此次他前來追蹤玄元，便是要與玄元生死一戰，檢驗自己這段時間修行和戰鬥的成果。</p>
</p><p>&emsp;&emsp;不戰勝玄元，便休想挑戰道皇!</p>
</p><p>&emsp;&emsp;只是他沒有想到三界危機竟會在此時發生，因此不得不全力應對道盟和景靈祖師等人。幸好，南空園、秦鸞和道寂等人的到來，讓他舒了一口氣，得以騰出手來應對玄元。</p>
</p><p>&emsp;&emsp;“聽聞玄元道兄年紀不大，劫運很輕，即便是藏身在宇宙墳場中，修爲和道行依舊在不斷進步。”</p>
</p><p>&emsp;&emsp;許應緩起身，隨手一揮，便見腳下升起混沌仙山，而他正站在仙殿前，伸手相邀，笑道，“道兄能夠在劫運爆發之後，依舊修爲精進，令人欽佩。”</p>
</p><p>&emsp;&emsp;玄元大天尊絲毫不懼，徑自走來，神態肅穆，道:“不敢。相比許道友來說，我的這點成就不算什麼。許道友來到宇宙墳場不過萬餘年，如今卻已經能夠站在我的對面，這等成就才令人佩服。”</p>
</p><p>&emsp;&emsp;許應請他進入混沌仙殿，兩人在殿中相對而坐，外面便是瑰麗壯闊的道海，讓人只覺混沌仙山和仙殿，如滄海一粟，海中一舟。</p>
</p><p>&emsp;&emsp;玄元大天尊打量四周，只見這混沌仙殿中並無柱子，也無牆壁，從外面看是一座大殿，但是進來之後，卻只能看到四周混沌之炁氤氳，無邊無際。</p>
</p><p>&emsp;&emsp;而他們，正坐在這片混沌之炁上，除了座下的蒲團，別無所依。</p>
</p><p>&emsp;&emsp;許應也在趁機打量玄元大天尊，只見這位大天尊容貌一看便是有道之士，額頭高圓，下巴頗寬，有天庭飽滿，天圓地方之貌。</p>
</p><p>&emsp;&emsp;其人鼻脣溝較深，兩邊各有一撇鬍鬚，下巴的鬍鬚卻又很是飽滿，有如懸瓔。</p>
</p><p>&emsp;&emsp;只是倘若細看，這位大天尊儘管危坐，卻給人一種並不在此地的感覺，只覺大道無量，深不可測。</p>
</p><p>&emsp;&emsp;兩人相互稱讚一番，許應話鋒一轉，笑道:“我聽聞道兄出關後自忖修爲大進，去挑戰道皇，被道皇一招擊敗，爲衆元始所恥笑。”</p>
</p><p>&emsp;&emsp;玄元大天尊不以爲意，道:“道皇的本事，高深莫測，匪夷所思，我不是對手。經他賜教，我才知自己還有很長一段路要走。”</p>
</p><p>&emsp;&emsp;許應聞言，不禁露出欽佩之色。</p>
</p><p>&emsp;&emsp;Wωω¤ttКan¤￠〇</p>
</p><p>&emsp;&emsp;玄元道心無礙，沒有任何事情能夠動搖他的道心，哪怕許應揭破他的醜事，他的道心也自巋然不動，不給許應任何可趁之機。</p>
</p><p>&emsp;&emsp;“我聽聞許道友進入宇宙墳場，是被道皇所迫，不得不投降歸順。可有此事?”玄元大天尊詢問道。</p>
</p><p>&emsp;&emsp;許應坦然，笑道:“道皇懷殺戮之心而來，我祭起黑玉靈芝試探，不能傷其分毫，立知不是對手，因此歸降，保全有用之身。”</p>
</p><p>&emsp;&emsp;玄元大天尊目光落在他的臉上，看了片刻，沒有看出他任何羞愧之意，於是繼續道:“我聽聞道友歸降宇宙墳場，屢次尋找機會諂媚道皇，意圖得到道皇指點，甚至還想混入元始道殿求學。可有此事?”</p>
</p><p>&emsp;&emsp;“確有此事。”</p>
</p><p>&emsp;&emsp;許應更加坦然，笑道，“知恥方能後勇，我自知不敵道皇，想要擊敗他，最佳的途徑便是學習他。因此我隱忍負重，甘受屈辱，主動媚於道皇，可惜學藝不精，爲道皇識破。”</p>
</p><p>&emsp;&emsp;玄元大天尊目光沒有離開過他的面孔，依舊沒能看出任何羞愧之意，相反，倒有些得意。</p>
</p><p>&emsp;&emsp;“道友爲道皇掌握、驅使，不知不覺間成爲道皇的棋子，進入禁區勾結聖祖那等敗類，自絕於道義，爲天下人笑耳。”</p>
</p><p>&emsp;&emsp;玄元大天尊森然道，“道友又罔顧道皇栽培之恩，殘害宇宙墳場的同道，屢次對同道痛下殺手!如此不忠無信，不仁不義，道友有何顏面見過去八世混沌主?”</p>
</p><p>&emsp;&emsp;許應哈哈大笑，得意洋洋。</p>
</p><p>&emsp;&emsp;玄元大皺眉頭，他還是沒有覺察到許應有半點羞愧。</p>
</p><p>&emsp;&emsp;非但如此，此人竟不以爲恥，反以爲榮!</p>
</p><p>&emsp;&emsp;“道兄說到我得意之處了。”</p>
</p><p>&emsp;&emsp;許應笑聲徐徐止住，榮光滿面，依舊難掩笑意，道，“我於此逆境，尚能保存道心，沒有與爾等同流合污，依舊在逆境中尋找機會壯大自我。世間焉有奇男子如我乎?即便是八世混沌主，也不如我多也。倘使他們歸來，驚聞我的事蹟，亦要豎起大拇指讚一聲能屈能伸。”</p>
</p><p>&emsp;&emsp;玄元吐出一口濁氣，決定不再言語攻擊其道心。</p>
</p><p>&emsp;&emsp;“似他這等臉皮，已經裹住了道心，千錘百煉，猶勝元始至寶。我雖有言辭鋒利不輸元始道劍，亦不能損其分毫，怕是祭起大道寶匣，亦不能收其寡廉鮮恥的道心!”</p>
