<title>《擇日飛昇》▷ 第五百七十三章：目露兇光! (第三更!)</title></p><p>&emsp;&emsp;“糟了!仙帝的算力，比我們加在一起還要強!"</p>
</p><p>&emsp;&emsp;神婆沒能斬斷他們與仙帝的因果，頓知不妙，立刻再祭起一柄桃木劍，然而蘭素英、姑射仙子和袁天罡眼睛中已經沒有任何眼瞳，只剩下白慘慘的眼白。</p>
</p><p>&emsp;&emsp;"給我斷啊!"</p>
</p><p>&emsp;&emsp;神婆再度斬下，然而桃木劍還是啪的一聲破碎。</p>
</p><p>&emsp;&emsp;她祭起第三柄桃木劍，張口噴出一道鮮血在劍上，咬緊牙關斬下!</p>
</p><p>&emsp;&emsp;蘭素英、姑射仙子和袁天罡的視野中，仙帝已經來到他們的面前，但是在外人看來，仙帝此刻依舊在天淵上，距離他們極爲遙遠。</p>
</p><p>&emsp;&emsp;這是仙帝的意識順着因果尋到他們，讓三大神算的處境極爲危險。</p>
</p><p>&emsp;&emsp;此時，虛皇大道君、太清道人、玉虛道人等人像是察覺到什麼，目光銳利如電，紛紛向這邊看來。</p>
</p><p>&emsp;&emsp;虛皇大道君更是目光奇異，祭起鴻蒙幡，試圖鎖住四周的空間!</p>
</p><p>&emsp;&emsp;然而即便他們這樣的存在探查四周，也始終沒有發現什麼異樣!</p>
</p><p>&emsp;&emsp;"神算中敢算計至尊的，只有我。</p>
</p><p>&emsp;&emsp;仙帝的聲音清晰的傳入蘭素英三人的耳中，“除我之外，再無第二人。敢算計我，我便將你們永遠流放!"</p>
</p><p>&emsp;&emsp;三人天旋地轉，向仙帝旋轉着墜落。蘭素英、姑射仙子和袁天罡大叫，只見仙帝越來越巨大，他們越來越細小，向仙帝的腳下墜去。</p>
</p><p>&emsp;&emsp;突然，嘩啦嘩啦的水聲傳來，三人連翻帶滾向一道長河墜去。</p>
</p><p>&emsp;&emsp;那長河不知有多寬，不知有多長，波浪滔滔，浪花朵朵，他們的身形從浪花中穿過，看到無數畫面，彷彿一瞬間穿過了無數歷史的時光。</p>
</p><p>&emsp;&emsp;他們看到了三界潮汐，地仙界合併，許應斷天路，崑崙山的覆滅，甚至看到天尊建天道世界!</p>
</p><p>&emsp;&emsp;他們被一股力量裹挾，墜向河岸，又在此過程中看到時光越來越古老，他們竟然看到圍剿青玄的一戰，以及古老時代的覆滅之戰。</p>
</p><p>&emsp;&emsp;正在此時，三人從最後一道浪花中穿過，落在岸上。</p>
</p><p>&emsp;&emsp;三人驚魂未定，姑射仙子連忙道:“我們在何處?我們已經死了嗎?"</p>
</p><p>&emsp;&emsp;蘭素英的神算最爲強大，但是此刻也不知自己到了何地，更不知自己是生是死。</p>
</p><p>&emsp;&emsp;這時一個好聽的聲音傳入他們的耳中:"你們在時光的對岸。你們的真身未死，只是意識被困在此地。只是你們的情況不妙，此刻已經是活死人。</p>
</p><p>&emsp;&emsp;他們急忙循聲望去，只見這條時光長河的岸邊有一個白衣女子，影影綽綽，聘聘嫋嫋，美得即便是姑射仙子見了她，也不由得心跳加速了幾拍。</p>
</p><p>&emsp;&emsp;三人急忙向那白衣女子走去，蘭素英道:“這位道友如何稱呼?你也是被人流放到此的嗎?</p>
</p><p>&emsp;&emsp;“我叫瓊臺。“</p>
</p><p>&emsp;&emsp;那白衣女子道，"被人暗算，鎮壓在時光長河的對岸，永遠也無法回去，喚醒我的肉身。</p>
</p><p>&emsp;&emsp;神婆桃木劍斬落，終於將仙帝至尊與他們的因果斬斷，累得呼呼喘氣急忙來到蘭素英三人身前，只見三人眼睛全白，沒有任何瞳孔，雖然氣息還在，但三人卻怎麼也喚不醒。</p>
</p><p>&emsp;&emsp;神婆查看他們的元神，元神也好端端的，並沒有受到任何傷。</p>
</p><p>&emsp;&emsp;她掐指推算，也算不到蘭素英三人任何命理，就像是這三人從未存在過一般!</p>
</p><p>&emsp;&emsp;“他們死了……”</p>
</p><p>&emsp;&emsp;神婆心中一涼，頹然坐在地上。蘭素英三人雖然還有氣，還有元神，身上也沒有致命傷，但三人偏偏沒有任何生機!</p>
</p><p>&emsp;&emsp;這隻能說明，三人的意識已經被人以奇異的法門，從時間線上抹除!</p>
</p><p>&emsp;&emsp;"他們沒有任何致命傷，肉身元神都在，說明他們還活着，但是不是活在現在。倘若活在現在，肯定能夠算到。”</p>
</p><p>&emsp;&emsp;神婆走來走去，左思右想，心道，“他們的意識，要麼被藏在過去，要麼被送往未來。只要推算到仙帝將他們隱藏的時間點，便可以算出他們不是活在現在，而是活在很多年之前，或者很多年之後!"</p>
</p><p>&emsp;&emsp;她想到這裡，立刻推算，先往前推，一路推算到十萬年後的未來，始終沒有算到蘭素英等人。</p>
</p><p>&emsp;&emsp;她的算力窮盡，只得收縮，再向前逆推，推算到十萬年前的過去，也達到算力極限，還是沒有算到蘭素英等人的下落。</p>
</p><p>&emsp;&emsp;神婆心中一沉，蘭素英處在非生非死的狀態之中，意識丟失，就算她能算到仙帝將他們藏匿在何時，她也不知道該如何救回他們。</p>
</p><p>&emsp;&emsp;這時，只聽鐘聲噹噹作響，又伴隨着龍吟，只見天淵對岸一片大亂，竟有一口大鐘從對岸的迷霧中衝出，周身遍體靈光，與其中一位強大存在交鋒!</p>
</p><p>&emsp;&emsp;追殺那口龍鍾的應該是六尊十二妙之一中的妙境存在，幾乎動用了所有的修爲實力，但還是無法拿下那口龍鍾，反倒被那龍鍾逼得不斷後退。</p>
</p><p>&emsp;&emsp;那龍鍾內又藏有遠祖大龍的頭顱元神，法力實在強橫無匹，將那位妙境高手逼退後，便自向神婆這邊飛來。</p>
</p><p>&emsp;&emsp;"六尊十二妙，不過如此!"</p>
</p><p>&emsp;&emsp;大鐘哈哈大笑，叫道，“我與大龍合力，戰敗一位妙境存在!"</p>
</p><p>&emsp;&emsp;他沒有打擾許應的修行，徑自飛過許應身邊，神婆連忙招手道:“鍾爺，龍爺，這邊來。"</p>
</p><p>&emsp;&emsp;龍鍾向這邊飛來，神婆急忙道:“龍爺精通龍天混道術數，不知能否推算六十萬年?"</p>
</p><p>&emsp;&emsp;大龍道:“我龍族天才青沐風可以推算一千萬年之久，然後便被累死了，我在術數上的造詣不如他。我只能推算百萬年。"</p>
</p><p>&emsp;&emsp;神婆聞言，心中駭然，這等算力比仙帝還要強!</p>
</p><p>&emsp;&emsp;她舒了口氣，道:“百萬年足夠了。明尊的算力，應該到不了百年!"</p>
</p><p>&emsp;&emsp;她請大龍推算蘭素英三人的命數，大龍見到蘭素英三人，心中一驚，急忙推算起來。</p>
</p><p>&emsp;&emsp;他的推算蠻野無比，沒有神婆、蘭素英等人的細膩，只是單純的靠法力來推算過去未來!</p>
</p><p>&emsp;&emsp;遠祖大龍雖然身軀大部分都被毀去，但是元神頭顱中依舊藏有驚世的力量，單純論法力，他的元神頭顱的法力甚至要超過大部分妙境或至尊!</p>
</p><p>&emsp;&emsp;他的神算不精妙，但如此強大的法力已經足以讓他逆推百萬年!</p>
</p><p>&emsp;&emsp;神婆見此情形，心有所悟:“我不需要算力有多強，我只需要法力遠遠比仙帝強，我的算力就能在他之上!</p>
</p><p>&emsp;&emsp;"找到了!"</p>
</p><p>&emsp;&emsp;遠祖大龍突然睜開眼睛，道，"他們三人被送到了六十萬年之前!等一下，好像不止他們，還有一人也被困在六十萬年前，還是個女的…“</p>
</p><p>&emsp;&emsp;他似乎親眼所見。</p>
</p><p>&emsp;&emsp;"能把他們救回來嗎?”神婆急忙道。</p>
</p><p>&emsp;&emsp;大龍搖頭道:“跨越時光長河撈人，換作從前我的巔峰狀態，還有這個能力，但如今的我保持腦袋不四分五裂就已經難得了。撈取他們，須得逆時光而行，現在的我撈不上來。而且，也不知道他們被送到六十萬年前的何處，倘若知道的話，還好辦一些。"</p>
</p><p>&emsp;&emsp;神婆心中絕望:“這該怎麼辦?”</p>
</p><p>&emsp;&emsp;時光長河邊，蘭素英、姑射仙子和袁天罡與那位瓊臺仙子站在河岸邊，突然，只聽鐘聲鐺鐺作響，又有龍吟傳來，蘭素英心中微動，欣喜道:"是遠祖在推算我們!他算到了我們的下落!"</p>
</p><p>&emsp;&emsp;瓊臺仙子文文靜靜，向他們道:“算到我們的下落，不知我們被關在何處，也是無用。”</p>
</p><p>&emsp;&emsp;袁天罡問道:“姑娘，我們被關在何處?"</p>
</p><p>&emsp;&emsp;"我的至尊法寶，山水丈天尺中。“</p>
</p><p>&emsp;&emsp;瓊臺仙子道，“只不過是關在六十萬年前的山水丈天尺中。</p>
</p><p>&emsp;&emsp;至尊法寶?"</p>
