<title>《擇日飛昇》▷ 第一百五十三章 丈育造物</title></p><p>&emsp;&emsp;許應連忙接管天誅劍，免得雷霆漩渦散去，將他們拋在混亂的時空縫隙之中。</p>
</p><p>&emsp;&emsp;大鐘連忙鑽入姜齊的希夷之域，檢查姜齊的傷勢，神識傳音道：“阿應，他的希夷之域傷勢很重，很多道象被毀掉了，元神也被打廢了，神識也完蛋了。他肉身傷勢反倒無礙，可以被泥丸活性治好，但境界受傷，就難以醫治了。”</p>
</p><p>&emsp;&emsp;許應道：“不用擔心，先救他肉身。七爺，你幫他療傷！”</p>
</p><p>&emsp;&emsp;蚖七變成一隻大蟲子，聞言連忙向姜齊跑來，跑着跑着便變成了一隻鹹魚，無力的在龍首神人的學中蹦躂。</p>
</p><p>&emsp;&emsp;但好在許應控制着天道神器穿過了這片雷霆漩渦，出現在一顆巨大的氣態星辰外，泛着紅黃白三色。</p>
</p><p>&emsp;&emsp;他們先前乘坐石城經過這顆星球，星球中還生活着許多萬里大魚，飛行於天空中。</p>
</p><p>&emsp;&emsp;許應微微皺眉，他漂浮在這顆星球的邊緣，不知哪裡是元狩世界的主大陸。</p>
</p><p>&emsp;&emsp;“七爺，儘快把姜齊救醒，否則我們便要迷失在星空中了。”許應吩咐道。</p>
</p><p>&emsp;&emsp;蚖七調動泥丸秘藏的活性，輸入姜齊體內，幫他治療各種肉身傷勢，大鐘則忙於幫他鎮住各種散亂神識。</p>
</p><p>&emsp;&emsp;神識紊亂，則意識難醒。調理其神識，對他甦醒過來很有幫助。</p>
</p><p>&emsp;&emsp;許應四下張望，試圖尋到返回元狩的路。突然，他的目光落在龍首神人的肩頭，龍首神人的肩膀上，居然還掛着一隻手。</p>
</p><p>&emsp;&emsp;那是龍淵天神的手堂，適才被姜齊斬落下來，沒有跌入時空縫隙中。</p>
</p><p>&emsp;&emsp;許應上前，將這隻天神之手託舉起來，飛身落在龍首神人的手掌上，將大手放下，仔細打量。</p>
</p><p>&emsp;&emsp;天神手學上沒有正常人那種掌紋，這隻手上的掌紋呈現出烏篆蟲文狀的紋理。</p>
</p><p>&emsp;&emsp;“有些不太對勁。”</p>
</p><p>&emsp;&emsp;許應驚訝，仔細打量，低聲道，“天神，真的是自然生就的神靈嗎？如果是自然生成的神靈，那麼他身上的鳥篆蟲文，爲何有些是錯的？”</p>
</p><p>&emsp;&emsp;他大惑不解，就在這短短片刻，他便在天神手掌上的烏篆蟲文中，找到了八個錯別字！</p>
</p><p>&emsp;&emsp;自然造物，怎麼可能有這麼多錯別字？</p>
</p><p>&emsp;&emsp;“天神，是人造物！”</p>
</p><p>&emsp;&emsp;許應震驚莫名，居住在天道世界，掌控天道神器，掌握衆生命運，把持着飛昇渠道的天神，居然是人造的神靈，不是自然生就的神祇！</p>
</p><p>&emsp;&emsp;“而且，創造天神的人，文化知識水平，似乎也不那麼高的樣子，大約是個丈育。”他心中暗道。</p>
</p><p>&emsp;&emsp;wωω✿ ttκǎ n✿ ￠ ○</p>
</p><p>&emsp;&emsp;蚖七說，文盲不能叫文盲，寫出文盲兩個字便不是真的文盲。</p>
</p><p>&emsp;&emsp;把文盲寫成丈育，纔是真的文盲。</p>
</p><p>&emsp;&emsp;這時，旁邊的氣態星辰中一羣萬丈大魚發現了體態巨大的龍首神人，紛紛游來，聚在一起。</p>
</p><p>&emsp;&emsp;大魚長長的鰭如同翅膀，揮動魚鰭便可以翱翔於空中，然而它們無法游出大氣層，游到高處，便無法游出星球。</p>
</p><p>&emsp;&emsp;它們像是被困在玻璃球中的魚，瞪着一對對大眼珠子，盯着細小無比的許應等人，似乎很想嚐嚐這些微小的存在的味道，只是無法衝出來。</p>
</p><p>&emsp;&emsp;被這些龐然大物盯上，許應也有些不安，正欲上前幫助蚖七治療姜齊的傷勢，突然他們身後傳來嗡的一聲震動。</p>
</p><p>&emsp;&emsp;許應回頭看去，便見剛纔已經閉合的雷霆漩渦突然再度打開。</p>
</p><p>&emsp;&emsp;“糟糕！龍淵天神追來了！”</p>
</p><p>&emsp;&emsp;許應頭皮發麻，立刻抓起那隻天神手掌，喝道，“七爺張嘴！”</p>
</p><p>&emsp;&emsp;蚖七聞言不假思索張開嘴巴，許應立刻將天神手掌塞入他的手中，催動天誅劍，龍首神人載着他們，徑自衝向氣態星球。</p>
</p><p>&emsp;&emsp;那些盯着他們看的大魚一個個激動的搖擺尾巴，等待他們送貨上門。</p>
</p><p>&emsp;&emsp;”呼--“</p>
</p><p>&emsp;&emsp;許應駕馭天誅劍，衝入氣態星球的大氣層，只見那些大魚紛紛搖頭擺尾，向這邊衝來，其中一條大魚遊動速度最快，歡快的張開血池大口，露出厚重如山丘般的一排排牙齒!</p>
</p><p>&emsp;&emsp;許應不給它咀嚼的機會，直接駕馭天誅劍，衝入它的口中！</p>
</p><p>&emsp;&emsp;大色合牻嘴巴，只覺吃了個空氣，沒有鹹覺到任何味道。</p>
</p><p>&emsp;&emsp;其他大魚衝來，頗爲失望，有一條母魚氣得一尾巴甩在它的臉上，悻悻游去。</p>
</p><p>&emsp;&emsp;那條大魚也失望萬分，搖頭擺尾，遊入下方的雲層。</p>
</p><p>&emsp;&emsp;突然，氣態星辰外，巨大的雷霆漩渦動盪，接着斷臂的龍淵天神走出，脖子上頂着楓葉狀的光芒，看不清面目。</p>
</p><p>&emsp;&emsp;他東張西望，搜尋許應等人的下落，冷笑道：“沒有人，可以思弄天神還能全身而退！斷我一條手，反而泄露了你已經是強弩之末！沒有人，可以愚弄天神還能全身而退！”</p>
</p><p>&emsp;&emsp;他面色陰狠，動了雷霆之怒。</p>
</p><p>&emsp;&emsp;被人類煉氣士重傷也就罷了，他還被人類煉氣士愚弄，斷了一條手臂，嚇得落荒而逃。</p>
</p><p>&emsp;&emsp;但好在他沒逃出多遠便回過味來，察覺到姜齊那一劍後勁不足，顯然傷勢比自己更重！</p>
</p><p>&emsp;&emsp;他因此含怒殺來，然而許應等人卻已經不見了蹤跡。</p>
</p><p>&emsp;&emsp;龍淵天神伴動法力，張開眉心的天神之眼，如同楓葉中長着一隻眼睛，四下掃視，搜尋許應下落。</p>
</p><p>&emsp;&emsp;他身形閃動，從氣態星辰旁邊一晃而過，向元狩世界而去：“他們一定是前往元狩！”</p>
</p><p>&emsp;&emsp;過了片刻，龍淵天神又退了回來，打量這顆氣態星辰，目光閃動，低聲道：“最危險的地方就是最安全的地方。這裡離我最近，反倒最有可能被我忽略。</p>
</p><p>&emsp;&emsp;他仔細感應自己的肢體，明明感覺就在附近，但偏偏尋不到許應等人的下落。</p>
</p><p>&emsp;&emsp;“呵呵，你們把自己藏在哪裡？”</p>
</p><p>&emsp;&emsp;龍淵天神巨大的面孔緩緩探入這顆星辰的大氣層，楓葉上的眼睛掃視來去，笑道，“你們就在附近，我感應到了......”</p>
</p><p>&emsp;&emsp;突然，一隻萬里大魚搖頭擺尾衝來，咔嚓一口咬在龍淵天神的腦袋上，用力一拖，將他拖入氣態星辰中。</p>
</p><p>&emsp;&emsp;大魚歡天喜地，張開大嘴，一口將他吞噬。</p>
