<title>《擇日飛昇》▷ 第八百八十七章：混元仙帝</title><br><p>&emsp;&emsp;許應頑固的睜開眼睛，表示自己不願瞑目。</p>
<br><p>&emsp;&emsp;黑棺又豎起一根鎖鏈，打算插爆他的眼球，讓他瞑目。</p>
<br><p>&emsp;&emsp;許應連忙止住它，道：“棺爺，你之所以選中我，莫非是看出我的未來一片蒼茫，他人無法算到我的動向，甚至連混沌鍾也尋不到我？”</p>
<br><p>&emsp;&emsp;黑棺不答。</p>
<br><p>&emsp;&emsp;許應循循善誘道：“棺爺應當知道，這世上的任何東西都標記好了價格。我也不例外。棺爺利用我躲避混沌鍾和混元仙朝，也須得付出代價。”</p>
<br><p>&emsp;&emsp;黑棺中飛出鎖鏈，如同觸手揮舞，張牙舞爪，其中一道鎖鏈纏住許應的脖子，彷彿在威脅他若是不聽話，便將他吊死。</p>
<br><p>&emsp;&emsp;許應冷笑道：“我死了，你能躲過因果大道盡頭的算計？你能躲得過混沌鐘的追殺？你能逃得出混元仙朝的掌控？但你放心，既然咱們是合作關係，我肯定不會獅子大開口，我很便宜的。”</p>
<br><p>&emsp;&emsp;黑棺遲疑一下，覺得他是個好人，於是便鬆開他脖子上的鎖鏈。</p>
<br><p>&emsp;&emsp;許應揉了揉脖子，道：“我帶你離開，避開混沌鍾和混元仙朝的追擊，我也不貪心，只要你……”</p>
<br><p>&emsp;&emsp;他遲疑一下，肉疼得臉皮顫抖，聲音也有些劈叉，咬牙道：“我只要你八成的元始道炁！”</p>
<br><p>&emsp;&emsp;黑棺大怒，鎖鏈飛出，死死勒住他的脖子，要將奸商吊死在混沌海中。</p>
<br><p>&emsp;&emsp;許應脖子被勒住，於是元神飛出，痛心疾首道：“棺爺你想，你若是落在混沌鍾或者混元仙朝的手中，你能落得多少元始道炁？別說元始道炁，你只怕連棺材板都無法剩下！你都會被人拆了當柴燒！兩成，我給你兩成啊，你佔了天大的便宜了！棺爺，你是要做個守財奴而死，還是要保留兩成的元始道炁，愉快的活着？”</p>
<br><p>&emsp;&emsp;黑棺緊了緊許應脖子上的鎖鏈，勒得他雙眼發黑，又豎起一根鎖鏈，意思是給他一成元始道炁，否則就將他化作一具屍體。</p>
<br><p>&emsp;&emsp;許應退了一步，道：“我給棺爺留個面子，給你留下兩成半元始道炁。棺爺不要還價了，我已經是大出血，虧本買賣了。”</p>
<br><p>&emsp;&emsp;黑棺依舊豎起一根鎖鏈。</p>
<br><p>&emsp;&emsp;許應試探道：“要不，棺爺留下三成？不可再講價了，我把棺材本都虧出去了！棺爺只是出元始道炁，而我出的是自己的命！命啊——”</p>
<br><p>&emsp;&emsp;黑棺豎起的那根鎖鏈紋絲不動。</p>
<br><p>&emsp;&emsp;許應咬牙，許給黑棺四六分賬，黑棺還是不爲所動，依舊是給他一成。</p>
<br><p>&emsp;&emsp;“你是鐵石心腸嗎？這次我不是搭上自己的命，還要搭上二爺的命！我的命一成，二爺的命也值一成！否則買賣沒得談！”</p>
<br><p>&emsp;&emsp;最終，黑棺還是心軟，許給他和混沌蓮各一成的元始道炁。</p>
<br><p>&emsp;&emsp;許應向混沌蓮的小女孩靈神道：“二爺，你年紀還小，這一成的元始道炁我便當做給你的壓歲錢。既然你年紀還小，壓歲錢我就先幫你收着，等你長大了再給你。”</p>
<br><p>&emsp;&emsp;小女孩鄭重點頭。</p>
<br><p>&emsp;&emsp;許應眨眨眼睛，心道：“棺爺真是小氣。對了，棺爺裡面到底有什麼？難道除了元始道炁之外，便沒有其他東西？”</p>
<br><p>&emsp;&emsp;他目光閃動，詢問黑棺。</p>
<br><p>&emsp;&emsp;黑棺遲疑一下，沒有回答，只是元始道炁涌出，流入許應體內。</p>
<br><p>&emsp;&emsp;許應緩緩煉化這股道炁，後天大道運轉，體內的異道、先天九道和虛空大道竟然在齊頭並進！</p>
<br><p>&emsp;&emsp;“這元始道炁實在奇妙，可是爲何混沌海中沒有這種道炁？”</p>
<br><p>&emsp;&emsp;許應納悶，海外與混沌海有何區別？</p>
<br><p>&emsp;&emsp;黑棺豎起一根鎖鏈，指了指許應身旁混沌蓮中的小女孩。</p>
<br><p>&emsp;&emsp;許應微微一怔，目光落在小女孩身上，疑惑道：“與蓮二爺有關？你的意思是說，與混沌靈根或者宇宙洪源有關？”</p>
<br><p>&emsp;&emsp;他陷入思索，難道黑棺是想說，沒有混沌靈根和宇宙洪源，直接開闢出一個宇宙，便會有元始道炁？</p>
<br><p>&emsp;&emsp;可是，沒有混沌靈根和宇宙洪源，強行開闢出一個宇宙，誰能擁有這般的法力？</p>
<br><p>&emsp;&emsp;“或許只有九道循證的大道盡頭，才能辦到吧？”</p>
<br><p>&emsp;&emsp;他猜測道，“帝宸，以及瑾瑜觀主、道盟主，也許有這等無中生有，開闢一個宇宙的實力。”</p>
<br><p>&emsp;&emsp;他突然想起大道盡頭處，那個九重輪迴的身影，心道：“此人應該也可以。”</p>
<br><p>&emsp;&emsp;無中生有，開闢混沌海，在混沌海中再造一個宇宙，需要先天九道都修煉到完美無缺的程度！</p>
<br><p>&emsp;&emsp;其人所擁有的道力，必然可以與整個宇宙蘊藏的道力抗衡，而整個宇宙的道力，包括過去未來可能誕生的種種道主乃至大道盡頭！</p>
<br><p>&emsp;&emsp;其需要的道力，難以想象！</p>
<br><p>&emsp;&emsp;黑棺在他面前豎起一根鎖鏈，緩緩搖動，表示他所說的這些人都不成。</p>
<br><p>&emsp;&emsp;鎖鏈扭曲成雞和狗的形態，意思是這些人都是土雞瓦狗。</p>
<br><p>&emsp;&emsp;許應詢問道：“棺爺，他們是混沌海最爲強大的存在，你說他們是土雞瓦狗，那麼你的心中，誰纔是能夠無中生有，開闢宇宙的人？”</p>
<br><p>&emsp;&emsp;黑棺擡起一根鎖鏈，指向自己，忽然又放了下來，沒有繼續指下去。</p>
<br><p>&emsp;&emsp;許應見狀，心中疑惑：“難道黑棺中安葬着一個可以無中生有，在混沌海中開闢宇宙的存在？”</p>
<br><p>&emsp;&emsp;不過黑棺不願意打開棺槨，讓他看看棺中到底藏着什麼。</p>
<br><p>&emsp;&emsp;“有人尋來了！”</p>
<br><p>&emsp;&emsp;許應突然心有所感，立刻將混沌蓮收入體內洪源，催動虛空大道，揹着黑棺遠遠遁走。</p>
<br><p>&emsp;&emsp;他前腳剛走，便見一艘艘樓船轟然駛入虛空，緊接着一個個強大的存在從樓船上飛起，步履虛空，神識四面八方掃去！</p>
<br><p>&emsp;&emsp;這些人的實力遠在殷仲之上，是與帝宸一起對抗混沌鐘的強者！</p>
<br><p>&emsp;&emsp;參與對抗混沌鐘的強者，都是混元仙朝最爲強大的存在，此刻出動這些人來擒拿許應，顯然對那口黑棺極爲看重。</p>
<br><p>&emsp;&emsp;他們強大的法力甚至扭曲了四周的虛空，讓虛空不斷收縮，其中甚至有九人一組，展現出九道循證的大道盡頭的恐怖戰力！</p>
<br><p>&emsp;&emsp;只是他們修爲雖高，速度雖快，但在虛空中，許應的速度更快！</p>
<br><p>&emsp;&emsp;許應乃虛空道主，單此一項，便勝過他們無數。在虛空之中，除非另一個虛空道主，否則無人能留下他！</p>
<br><p>&emsp;&emsp;“元始道炁至關重要，關係到我混元仙朝的存亡！無論如何也要尋到許應！”</p>
