<title>《擇日飛昇》▷ 第九百一十八章：玉虛天尊</title></p><p>&emsp;&emsp;申屠侖等人望着渾屯生等道盟高手追蹤許應而去的身影，目光閃動。</p>
</p><p>&emsp;&emsp;“許道友能對付得了永樂真君和妙鑑殿主，已經是極爲了不起，但現在渾屯生親自出手，他便無可奈何了。”</p>
</p><p>&emsp;&emsp;申屠侖身後的黑袍老者道，“渾屯生乃九殿中的混沌殿主，實力強大，他雖然不是混沌道盡，但其實力足以比肩其他七殿，僅次於道寂！”</p>
</p><p>&emsp;&emsp;上次溫南薰護送許應前往道盟，申屠侖與渾屯生有過一次交鋒，義盟上下這才知道渾屯生的強大與可怕。</p>
</p><p>&emsp;&emsp;申屠侖是義盟中的領袖之一，其實力在義盟中可以位列前五，然而那次與渾屯生一戰，卻險些落敗。</p>
</p><p>&emsp;&emsp;“渾屯生出手之時，便是我義盟與許道友結下情誼之時。”</p>
</p><p>&emsp;&emsp;紫衣女子道，“大人物入我義盟，可以壯大我義盟的實力與聲威！”</p>
</p><p>&emsp;&emsp;申屠侖邁開腳步向前趕去，淡淡道：“我們走快些，不能讓渾屯生殺了許道友！”</p>
</p><p>&emsp;&emsp;他們匆匆追去。</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;許應與長孫聖海分開之後，還是有些傷懷。</p>
</p><p>&emsp;&emsp;長孫聖海是他在彼岸遇到的道友。在彼岸，許應很少有朋友，也很少有人能在資質悟性和天分上追上他甚至超越他。長孫聖海卻是不可多得的例外。</p>
</p><p>&emsp;&emsp;兩人亦師亦友，相互扶持。可惜，因爲際遇不同，兩人還是走上了不同的道路。</p>
</p><p>&emsp;&emsp;大鐘甕聲甕氣道：“長孫聖海選擇了道盟，終將會發現他這個選擇是何等錯誤，將來終有一天，他會後悔。”</p>
</p><p>&emsp;&emsp;許應搖頭道：“鍾爺，長孫聖海並非選擇道盟，而是選擇開闢混沌海。我若是長孫聖海，有他那樣的遭遇，只怕也會走上極端。”</p>
</p><p>&emsp;&emsp;他說到這裡，有些惻然。</p>
</p><p>&emsp;&emsp;當年他與長孫聖海一起前往靈界，長孫聖海在靈界成爲左璉道主的弟子，又與尹嬈結爲道侶，生活在靈界很長一段時間，因爲要爲帝界報仇這才辭別妻子和弟子，回到彼岸。</p>
</p><p>&emsp;&emsp;然而，彼岸就是在靈界的殘骸上開闢而成，長孫聖海在彼岸覆滅後，去尋靈界，這才知道靈界已經毀滅了五十多億年了。</p>
</p><p>&emsp;&emsp;他是靈界的道祖，他的道統在靈界，他的妻兒，也都在靈界。長孫聖海報仇歸來，道統和妻兒便是他心靈的支撐。這一切卻都像是混沌海的玩笑一樣破滅了。</p>
</p><p>&emsp;&emsp;他雖然是個極具才華的人，但難免會對這不可捉摸的混沌海心生憎恨。</p>
</p><p>&emsp;&emsp;許應繼續道：“況且，長孫聖海的道路並不能說一定就是錯的，或許也是一個窺見大道真實的途徑。”</p>
</p><p>&emsp;&emsp;畢竟，許應自己也曾經猶疑過，是否道盟的道路纔是正確的道路。</p>
</p><p>&emsp;&emsp;他只是後來領悟出何謂人道，這才改變自己的看法。</p>
</p><p>&emsp;&emsp;長孫聖海因爲選擇了與道盟同樣的道路，所以是同道中人，與許應分道揚鑣是必然的事情，並無可以指摘的地方。</p>
</p><p>&emsp;&emsp;大鐘詢問道：“道不同，必然見真章。倘若將來，道盟要開闢混沌海呢？你這個混沌主，是否要阻攔？到那時，只怕你的對手便是長孫聖海了。”</p>
</p><p>&emsp;&emsp;許應笑道：“道盟？憑道盟這些雞狗道盡，也能開闢混沌海？”</p>
</p><p>&emsp;&emsp;他搖了搖頭：“道盟中甚至連一個元始境界的存在都沒有，拿頭來開闢混沌海？就算是元始境界的存在，也沒有這個實力。”</p>
</p><p>&emsp;&emsp;正在此時，後方突然怒濤翻涌，一隻龐然大物向這邊游來，乃是一頭似鱉非鱉似龜非龜的混沌生物。</p>
</p><p>&emsp;&emsp;那混沌生物輕輕一蹭，大鐘便自失控，發出噹的一聲巨響，被蹭飛出去！</p>
</p><p>&emsp;&emsp;許應原本坐在蓮臺上，籠罩在大鐘之下，此刻大鐘被蹭飛，他頓時暴露在混沌海中！</p>
</p><p>&emsp;&emsp;混沌蓮的小女孩靈神見狀，知道許應傷勢未愈，沒有抵抗之力，當即赤腳站在蓮臺上，身後浮現出一座巨大的宇宙！</p>
