<title>《擇日飛昇》▷ 第二百三十七章 武道飛昇法(求月票)</title></p><p>&emsp;&emsp;“不過，他真的把雁掌教當成朋友。"</p>
</p><p>&emsp;&emsp;喬子仲望着許應的背影，很是爲雁空城開心，默默道，“他冒着生命危險與我攤牌，這份友情，值得珍視。我畢竟不能露面，峨眉想要立足，雁掌教需要更多像許應一樣的朋友。"</p>
</p><p>&emsp;&emsp;他遲疑一下，又想起自己珍藏的那些法寶，心中不覺生出一股怒氣:“只是許應此人，做事太不地道了!”</p>
</p><p>&emsp;&emsp;許應離開喬子仲之後，還有些後怕。</p>
</p><p>&emsp;&emsp;喬子仲絕對是一個與李逍客一樣的釣魚佬，而且就是二十四皓月珠的主人，自己在峨眉搬空的那座陵墓，便是他的陵墓!</p>
</p><p>&emsp;&emsp;面對這樣一個可怕存在，自己要佯裝鎮定，還要撂下狠話，說不怵是假的。</p>
</p><p>&emsp;&emsp;他現在心跳如擂鼓，咚咚作響，脣乾口燥，也不敢回頭。</p>
</p><p>&emsp;&emsp;兩條腿還有些抖。</p>
</p><p>&emsp;&emsp;"若是喬子仲對我動手，就算有天道道場，我恐怕也支撐不了多少招。唯一的辦法，便只能呼喚陸吾。不過釣魚佬的實力，未必便比陸吾遜色。”他心中暗道</p>
</p><p>&emsp;&emsp;雁空城見他與喬子仲相談其歡，心中也很是歡喜:“清霜祖師一定是看中許兄的資質才華，想收他爲弟子，這才悉心傳授他如何運煉皓月珠。我先不揭破此事，待到他們感情深厚，我在順水推舟揭破清霜祖師身份，許兄便可以順理成章拜入我峨眉門下。"</p>
</p><p>&emsp;&emsp;他心中有些自得:“歷代祖師在上，見有此門徒，一定會很開心。"</p>
</p><p>&emsp;&emsp;許應學會戰袖八法之後，便在武道上沒有遇到更爲出色絕學，而那位開創武道彼岸的絕世強者，卻在這山谷中留下了戰神八法之外的東西。</p>
</p><p>&emsp;&emsp;許應剛纔在山谷中施展戰神八法，發現他在戰神八法的基礎上，又開創了新的招法。</p>
</p><p>&emsp;&emsp;而且，山谷中有他更爲濃烈的鬥志戰意，像是一個敢於打破一切桀驁不馴的凡人，逆境中搏擊天地自然，把那些象徵天道的神和桎梏，統統打碎!</p>
</p><p>&emsp;&emsp;武道始於凡人</p>
</p><p>&emsp;&emsp;是凡人運用自己的身體，將脆弱的肉身當成武器，與險惡的環境相抗爭。</p>
</p><p>&emsp;&emsp;這位絕世高手，在天道山谷一戰中將這一點發揮得淋漓盡致。</p>
</p><p>&emsp;&emsp;許應一邊揣摩學習，一邊感悟這位武道大帝的招法，試圖從蛛絲馬跡中將戰神八法之後的招式推導出來。</p>
</p><p>&emsp;&emsp;雁空城也在試圖推導出武道大帝的招法，但他沒有武道的基礎，想要憑空領悟自然千難萬難。</p>
</p><p>&emsp;&emsp;“掌教可以用皓月山河功和二十四諸天仙陣，向他求教戰神八法。”喬子仲提醒道。</p>
</p><p>&emsp;&emsp;雁空城驚訝的看他一眼，悄聲道:"祖師，這是你的絕學!"</p>
</p><p>&emsp;&emsp;喬子仲道:“我峨眉擁有一種絕學，但用這種絕學與人換另一種絕學，於是便有了兩種絕學。"</p>
</p><p>&emsp;&emsp;雁空城稱是，道:“只是我傳給了他，祖師便少了收他爲關門弟子的機會。"</p>
</p><p>&emsp;&emsp;喬子仲儘量維持死人臉的表情，但還是被這話驚得目瞪口呆，心道:“我收他爲徒，是嫌我命長還是嫌峨眉命長?”</p>
