<title>《擇日飛昇》▷ 第九百一十五章：人道</title></p><p>&emsp;&emsp;他那一刀施展的途中，看到混沌主泰皇的身影在大道盡頭處活動起來。</p>
</p><p>&emsp;&emsp;大道盡頭處的是泰皇的烙印，然而那烙印卻彷彿要走到現世，重新活過來一般！</p>
</p><p>&emsp;&emsp;只是，許應這一刀使盡，重創永樂真君的同時，也遭到永樂真君的重創，那泰皇便又迴歸烙印的狀態。</p>
</p><p>&emsp;&emsp;“按照混沌鍾所說，泰皇應該是與玉虛天尊同歸於盡。玉虛天尊屍身保全，雖然處於死亡狀態，但呼喚其名，便可以讓他復生。”</p>
</p><p>&emsp;&emsp;許應思索，泰皇的復生方式，又是什麼呢？</p>
</p><p>&emsp;&emsp;他取出斷刀，反覆打量。</p>
</p><p>&emsp;&emsp;這口斷刀被他祭起時，得到他修持的大道，得以短暫補全，迸發出九道輪迴的形態，極爲靚麗炫目。</p>
</p><p>&emsp;&emsp;不過現在，它依舊是斷刀形態。</p>
</p><p>&emsp;&emsp;許應反覆打量斷刀，他很想再度試一試，但現在他還未恢復，很難再度將它祭起，補全那些斷去的大道。</p>
</p><p>&emsp;&emsp;鍾爺和蓮二爺落下，圍繞他轉來轉去，檢查他的道傷。與永樂真君一戰，非同小可，畢竟對方是大道盡頭，雖然只是時空大道的盡頭，但其道力也如同汪洋大海，無窮無盡。</p>
</p><p>&emsp;&emsp;他們很擔心許應會重傷不治，一命嗚呼。</p>
</p><p>&emsp;&emsp;許應笑道：“別看了，我已經沒有什麼大礙。永樂真君雖是道盡，但他距離九殿那樣的存在，還差了十萬八千里，想殺我並不容易。”</p>
</p><p>&emsp;&emsp;話雖如此，許應依舊有些心悸。</p>
</p><p>&emsp;&emsp;畢竟，他差點便死掉了。</p>
</p><p>&emsp;&emsp;“永樂真君還是了不起，真正交鋒，我遠非他的對手。”</p>
</p><p>&emsp;&emsp;他還不知永樂真君已死，心道，“尤其是他的那一手時空輪迴，過去未來的無數個自己一起出手，威力實在大得不可思議！這一招神通，有些類似母上的過去未來經，但比過去未來經還要強大。”</p>
</p><p>&emsp;&emsp;永樂真君的不凡之處，還是令許應欽佩不已，仔細揣摩該如何施展這一招。</p>
</p><p>&emsp;&emsp;不過他旋即搖了搖頭。</p>
</p><p>&emsp;&emsp;想要施展出這一招，須得在時空大道上得到更爲驚人的進步，修成永樂真君那樣的時空道盡，僅僅成爲道主可不成。</p>
</p><p>&emsp;&emsp;大鐘見他已經沒有大礙，便護持着他繼續趕路。</p>
</p><p>&emsp;&emsp;此地還是太接近道盟，他們須得儘快離開。</p>
</p><p>&emsp;&emsp;道盟之中，蔽月宮主輕雲真君突然睜開眼睛，眼中有道光射出，洞穿道盡之路，過了片刻，她的眼角有淚珠落下。</p>
</p><p>&emsp;&emsp;“永樂道友，故去了。”</p>
</p><p>&emsp;&emsp;同一時間，懸極殿主妙鑑邁步走出懸極殿，一言不發，離開大空明境，進入混沌海中。</p>
</p><p>&emsp;&emsp;另一邊，陰陽殿主陰長藏長身而起，面色陰晴不定。</p>
