<title>《擇日飛昇》▷ 第八百三十章：通天滅道</title></p><p>&emsp;&emsp;天境至高天，翠羅天上，一道道頂天立地的劍氣亙在天地間，垂麗天象。</p>
</p><p>&emsp;&emsp;翠羅天的一切大道，幾乎被釘死！</p>
</p><p>&emsp;&emsp;殺伐之炁將這座由道組成的世界變成一個大道不存的世界，通天道主以絕對的強勢，鎮壓此地。</p>
</p><p>&emsp;&emsp;這些誅仙劍氣移動，劍光所過之處，凝聚的大道隨即破碎，無法組成完整的大道。</p>
</p><p>&emsp;&emsp;“我來破他的劍陣！”</p>
</p><p>&emsp;&emsp;紀蒼道主衝來，闖入劍陣之中，肉身一晃，便化作古神般的身軀，腦後浮現出數十座宇宙的虛影，自身道力激盪澎湃，硬撼這座劍陣！</p>
</p><p>&emsp;&emsp;但見那劍陣中，一柄柄懸垂下來的巨劍飛速移動切割，下一刻，紀蒼便渾身是血，倉皇逃出劍陣。</p>
</p><p>&emsp;&emsp;陣外，嬖妃娘娘、玄鴻道主等人面色蒼白，這幾年他們試圖破開這座劍陣，卻一次又一次無功而返。</p>
</p><p>&emsp;&emsp;тт kan c o</p>
</p><p>&emsp;&emsp;通天道主佈下這座劍陣，用以煉殺道尊，已經煉了數年之久，劍陣之中到處都是道尊支離破碎的大道碎片，無法凝聚成型。</p>
</p><p>&emsp;&emsp;而道尊則被困在此陣的最內層，岌岌可危。</p>
</p><p>&emsp;&emsp;“娘娘，此陣已非劍陣，而是劫陣。劍陣尚且好說，最多動用殺伐之道，但劫陣的話，便是動用劫運之道了。”</p>
</p><p>&emsp;&emsp;玄鴻道主道，“殺伐與劫運聯合，兩者相互循證，威力之大，非我們所能匹敵。”</p>
</p><p>&emsp;&emsp;嬖妃娘娘也知道此陣兇險無比，焦急道：“道尊有傷在身，通天又如此強橫，這該如何是好？”</p>
</p><p>&emsp;&emsp;“如今之計，唯有去彼岸，請來洞玄他們。他們修煉先天九道，足以做到大道循證，可以力敵通天！”</p>
</p><p>&emsp;&emsp;紀蒼道主道，“我先回彼岸一趟，務必請他們前來助陣！”</p>
</p><p>&emsp;&emsp;嬖妃娘娘遲疑一下，點了點頭。</p>
</p><p>&emsp;&emsp;此時的誅仙劫陣之中，道尊神態依舊風輕雲淡，盡顯從容，並沒有因爲自己落入通天道主的誅仙劫陣而擔憂。</p>
</p><p>&emsp;&emsp;他的周身，混沌、鴻蒙、無極、太一、輪迴、因果、劫運、殺伐，諸道變幻，從混沌流向殺伐，又從殺伐流向混沌。</p>
</p><p>&emsp;&emsp;通天道主的劫陣威力實在恐怖，即便是他，道行也被斬落下來，化作朵朵道花飄零。</p>
</p><p>&emsp;&emsp;但隨着他的八道循證往復，大道不斷自我修復，即便是如此兇惡的劫陣，也無法將他磨滅！</p>
</p><p>&emsp;&emsp;他雖然無法做到九道循證的大循環，應變上有些不靈，無法流轉起來毫無滯礙，但也能做到正逆流轉。</p>
</p><p>&emsp;&emsp;通天道主落座在他的對面，兩人看似很近，但實則內隔無量時空。</p>
</p><p>&emsp;&emsp;“通天，你殺不了我。”</p>
</p><p>&emsp;&emsp;道尊面色如常，溫和笑道，“我就算被羅太宗重創，你也殺不了我。你將我困在劫陣之中這麼久，又借彼岸的殺伐、劫運二道來煉化我，但始終差了點手段。”</p>
