<title>《擇日飛昇》▷ 第九百四十九章：最強至寶</title></p><p>&emsp;&emsp;道隱感受到許應那激盪的道力，比自己已經絲毫不遜，甚至隱隱有超越的架勢。</p>
</p><p>&emsp;&emsp;“若是他徹底一統道力，修爲的確會在我之上，然而一統道力何等困難?尤其是他修煉的法門是混沌態法門，更是無比困難。”</p>
</p><p>&emsp;&emsp;混沌態的修煉極爲複雜，首先需要泰皇那等輪迴大道的造詣，單單這一點，能做到的人都不多。其次需要修士對混沌大道有着過人的領悟，最低也要達到混沌道盡的程度。</p>
</p><p>&emsp;&emsp;但最關鍵的，還是將自己的過去無限細分，從每一個最細微的時光片段中分出一個自己。</p>
</p><p>&emsp;&emsp;以這個自己爲獨立個體，去感悟，去修煉，去開創神通，去經歷混沌海中的一切。</p>
</p><p>&emsp;&emsp;這些自己，面對抉擇時，有着不同的選擇，人生的方向也因此有了不同。</p>
</p><p>&emsp;&emsp;一個人的經歷不能重來，而混沌態卻是將所有選擇都經歷了一遍。</p>
</p><p>&emsp;&emsp;如此一來，無數個自己，便組成了自己的混沌狀態。</p>
</p><p>&emsp;&emsp;這種修煉法門說起來複雜，修煉起來更是複雜，即便在道隱眼中，也是一種根本不可能煉成的功法。</p>
</p><p>&emsp;&emsp;而且，混沌態並非是修煉的目的，修煉這種法門的目的，其實是將混沌態一統，從而無數倍提升自我的道行和道力!</p>
</p><p>&emsp;&emsp;這就更爲艱難了。</p>
</p><p>&emsp;&emsp;這種不可能煉成的修煉法門，但是許應卻偏偏煉成了。</p>
</p><p>&emsp;&emsp;不僅如此，混沌態一統，也即將被許應煉成!</p>
</p><p>&emsp;&emsp;“誠如他所說，他所欠缺的，僅僅就是一點火候。所以他之前任由我殺他，只待大勢已成，他便立刻來找我，通過與我的搏殺，提升他這一點火候!”</p>
</p><p>&emsp;&emsp;道隱想到這裡，心中生出一絲怒氣，“他好大的膽子!”</p>
</p><p>&emsp;&emsp;不過，他不會爲情緒干擾到道心，即便生出一絲怒氣，也很快消散。</p>
</p><p>&emsp;&emsp;“許道友，我讓你見識一下，元始道境真正的力量!”</p>
</p><p>&emsp;&emsp;道隱一躬一張，待到腰身直起時，肉身便已經變得無比偉岸。</p>
</p><p>&emsp;&emsp;許應仰頭，只見道隱不復剛纔的老者模樣，取而代之的是一尊傲立混沌海的巨人!</p>
</p><p>&emsp;&emsp;他有如一尊生活在混沌海中的巨人，舉手投足可以開天闢地，他的肌膚表面，甚至還有縷縷混沌之炁飄浮。</p>
</p><p>&emsp;&emsp;他身軀所立，四周大道自成，讓他宛如立在宇宙的中心!</p>
</p><p>&emsp;&emsp;這纔是道隱真正的形態，肉身元始的形態!</p>
</p><p>&emsp;&emsp;道隱握緊拳頭，這重重一握，四周混沌海中稀薄的混沌之炁也變得粘稠起來，紛紛化作一塊塊懸浮的混沌石!</p>
</p><p>&emsp;&emsp;石頭雖然不大，但是塊塊沉重無比!</p>
</p><p>&emsp;&emsp;道隱一拳轟來，他的肉身便像是一件至善至美的元始至寶，他的大道在肉身之中流淌，元神與肉身緊密如一!</p>
</p><p>&emsp;&emsp;若說許應的開天神通，每一擊蘊藏着開天闢地般的力量，那麼道隱的這一拳，便蘊藏着直接開闢一個宇宙的力量!</p>
</p><p>&emsp;&emsp;無邊的道力，在這一拳中醞釀，待到擊中許應的那一刻纔會爆發，任何東西，哪怕是大道，哪怕是元始至寶，都將被轟碎!</p>
