<title>《擇日飛昇》▷ 第二百六十二章 傻子阿福</title><br><p>&emsp;&emsp;徐福跪坐在那裡一動不動，像是沒有聽到他的話。</p>
<br><p>&emsp;&emsp;天空中還有風在呼嘯，戰鬥已經結束，只有一些天神的血肉還掛在天空上，有的空中還有血在流淌。</p>
<br><p>&emsp;&emsp;還有些天神血肉跌入崑崙羣山，這些血肉活性太強，還帶有天道屬性，落地便化作詭異的天道生物，鬼鬼祟祟，四處亂跑。</p>
<br><p>&emsp;&emsp;陸吾很是興奮，崑崙羣山中竄來竄去，時而人立起來，揮舞利爪對着那些天道生物出擊，時而力星搖動，將那些天道生物拍啪砸死。</p>
<br><p>&emsp;&emsp;祂還沒有打過癮，這場戰鬥便結束了。</p>
<br><p>&emsp;&emsp;祂恨不得把那些天神抓出來，再打一場，現在只能對着這些天道生物出手。</p>
<br><p>&emsp;&emsp;”剛纔我便這麼出招，同時對戰祂們六個……”</p>
<br><p>&emsp;&emsp;風如歲月，呼嘯而逝。</p>
<br><p>&emsp;&emsp;“四千年前，祖龍徵調三千名門大派，三千門派的飛昇期強者帶來他們的鎮教仙器，齊聚咸陽，撬開我的腦殼。”</p>
<br><p>&emsp;&emsp;許應坐在徐福身邊，望着崑崙羣山雲捲雲舒，心情便也如這雲彩，卷卷舒舒。他儘量面色平靜，述說着過往的歷史。</p>
<br><p>&emsp;&emsp;徐福交給他的那個圄字破解法門，讓他回憶起更多的東西。</p>
<br><p>&emsp;&emsp;關於渡海尋仙山和不死藥的那一世記憶，也越來越清晰。</p>
<br><p>&emsp;&emsp;仙光籠罩咸陽，讓這座帝都像是仙界一般，自古以來，很少有大帝有如此的統治力，但祖龍做到了。</p>
<br><p>&emsp;&emsp;“三千門派，窮盡智慧，盡一切可能，搜尋我的記憶封印。那時，我只是一個西北放羊的牧童許應，我驚恐地看着你們，無法抵抗。”許應平靜地說道。</p>
<br><p>&emsp;&emsp;歲月太久遠了，四千年前的記憶，對他就像在看古老無比的畫卷。</p>
<br><p>&emsp;&emsp;雖然許應知道自己會在過去的歲月吃過很多苦，但他沒想過，他吃過的苦竟是如此險惡如此可怕，以至於他現在回憶起那段時期，依舊不寒而慄。</p>
<br><p>&emsp;&emsp;三千鎮教仙器，破解他第一世記憶封印的情形，對他來說，就是酷刑。</p>
<br><p>&emsp;&emsp;生不如死的酷刑!</p>
<br><p>&emsp;&emsp;而且，上刑的時間漫長，以至於讓他精神崩潰，人格瓦解。</p>
<br><p>&emsp;&emsp;終於，祖龍、徐福他們撬開了一絲封印</p>
<br><p>&emsp;&emsp;“我的一部分記憶甦醒，我不知自己該恨你們，還是該感謝你們。恨你們爲了自己的私慾而折磨我，感謝你們幫我撬開一絲封印。嘿嘿………你們怎麼敢?”</p>
<br><p>&emsp;&emsp;許應臉上露出笑容，道，“但我知道，憑我的力量無法對抗封印我的那些傢伙，他們能在我全盛時期將我暗算，將我打落，那麼擊敗現在的我更是輕而易舉，我須得爲未來做準備。“</p>
<br><p>&emsp;&emsp;他像是在說一件與自己無關的事情，道:“渡海時，我終於想清楚了。祖龍利用我，他想獨自長生，永遠統治世界。他是個獨夫，爲了長生可以做任何事，他得到仙山和不死藥，必將永遠統治天下，之後的歲月必然黑暗無比。所以，不死藥和仙山不能交給他。"</p>
<br><p>&emsp;&emsp;“三千門派的童男童女，他們也利用我，各懷鬼胎。他們有的想要永生，有的想成仙，有的想拿我人頭邀功請賞，有的想尋到仙山和不死藥獨吞。他們也不是掌握仙山和不死藥的最佳人選。</p>
<br><p>&emsp;&emsp;“我算來算去，最後還是決定，把仙山和不死藥留給你這個最不合適的人。"</p>
<br><p>&emsp;&emsp;許應站起身來，遙望遠方，道:“你冷靜，無情，覺得人命如螻蟻，只是數字，犧牲多少人，犧牲任何人，你都不在乎。只要能達到目的，一切都值得。仙山和不死藥落在你這樣的人之手，伱將會造成更大的災禍。"</p>
<br><p>&emsp;&emsp;徐福木木呆呆的坐在那裡。</p>
<br><p>&emsp;&emsp;許應道:“你絕頂聰明。你看到別人的神通，便可以學會，你看到鎮教的仙器，甚至可以揣摩出上面的仙道符文的含義，你甚至能夠仿製出來。即便我的神通，你看過幾遍，也可以施展得似模似樣。你這樣的才智，幾乎是另一個我。"</p>
<br><p>&emsp;&emsp;徐福眼中沒有任何神采，目光混沌。</p>
