<title>《擇日飛昇》▷ 第五百零九章  東王</title><br><p>&emsp;&emsp;“仙庭太子，東王殿下?他不是那個算計我算計道祖妖祖的老怪物?”</p>
<br><p>&emsp;&emsp;許應怔住，散去太一神橋，疑惑道，“你家東王殿下，是否曾經是上清道門的弟子，有個名字叫青玄?”</p>
<br><p>&emsp;&emsp;藍城夜爬起身，道:“什麼青玄?東王殿下，當然是至尊太子!你準備迎駕罷!”</p>
<br><p>&emsp;&emsp;許應臉色陰晴不定，他原本以爲東王殿下便是算計他試圖借他之手奪取太一洞淵的那個神算，沒想到不是。</p>
<br><p>&emsp;&emsp;東王殿下的神算已經極爲厲害，自己只有剛剛參悟出的太一神橋才能跳出他的算計，用其他招數，都會陷入捱打境地!</p>
<br><p>&emsp;&emsp;他不是算計自己的那個人，難道除了他之外，仙庭還有一尊神算?</p>
<br><p>&emsp;&emsp;這個神算隱藏極深，早在六十萬年前，便敢算計太清道祖、虛皇大道君等人的天地元神，甚至連妖祖、紫微後主等人也在他的算計之中!</p>
<br><p>&emsp;&emsp;這個人材是企圖通過許應之手，得到太一洞淵的那個神秘存在。</p>
<br><p>&emsp;&emsp;“紫微後主幫我矇蔽其人，讓他算不出我已經參悟出太一洞淵，但是其他事情，恐怕便瞞不住他。”許應心道。</p>
<br><p>&emsp;&emsp;天空中，突然有規模宏大的流光透過祖庭與仙界之間的裂痕映照下來，光芒照耀在萬神宮前，一尊強大的存在正試圖順着這道流光，從仙界降臨。</p>
<br><p>&emsp;&emsp;如今三界潮汐的影響越來越大，天空中兩界裂痕也越來越大，仙凡兩界之間的往來也越來越便捷。</p>
<br><p>&emsp;&emsp;不過東王的實力太強，穿過兩界裂痕時，空間動盪不休，雷火滾滾，四周其他裂痕被擠壓得不斷合攏!</p>
<br><p>&emsp;&emsp;月來時，四周天空中的裂痕被擠壓得完全閉合，只剩下他流光中，一尊高大的身影緩緩浮現，迎着光芒向這邊走</p>
<br><p>&emsp;&emsp;降臨的那道裂痕。</p>
<br><p>&emsp;&emsp;那道裂痕彷彿吞併了其他裂痕，變得無比巨大，但也因此變得不穩，形成無數空間碎片。</p>
<br><p>&emsp;&emsp;這道裂痕和碎片隨着東王的走動而移動，跟在他的身後，空間碎片如透明的琉璃飛舞。</p>
<br><p>&emsp;&emsp;東王走來時，流光四周雷火竄動，團團雷霆不斷炸開，整個崑崙數百座山頭被震得抖動不休，雪崩不斷!</p>
<br><p>&emsp;&emsp;藍城夜急忙拜下，道:“恭迎東王殿下!”</p>
<br><p>&emsp;&emsp;“免禮平身。”</p>
<br><p>&emsp;&emsp;一個英俊不凡的男子從流光中走出，劍眉星眸，有着天然的貴氣，身上的衣裳更是考究，身着</p>
<br><p>&emsp;&emsp;樑冠，中衣白沙，皁領，白裙襦，白假 ”品聽</p>
<br><p>&emsp;&emsp;佩、綬、革帶、雙玉導等。</p>
<br><p>&emsp;&emsp;他腦後有光暈，頭頂則隱現一洞淵，深不可測，洞淵中可見有仙山、仙城，一縷白色仙氣如蛟龍，嫋嫋垂下，與他的發冠相連。</p>
<br><p>&emsp;&emsp;那仙山仙城中，有着數以萬計的仙人，各備算籌等物，調理因果，幫他計算。</p>
