<title>《擇日飛昇》▷ 第五百三十章：人間界的大恐怖</title></p><p>&emsp;&emsp;許應虛心求教:“道兄，人間界有什麼恐怖之處?"</p>
</p><p>&emsp;&emsp;"隨我來。"</p>
</p><p>&emsp;&emsp;柳貫一身形飄然而起，“我帶你去見識一下人間界的恐怖。"</p>
</p><p>&emsp;&emsp;許應足下祥雲自生，跟隨在柳貫一的身後。</p>
</p><p>&emsp;&emsp;他心中有些納悶，柳貫一明明對人間界的天道並不精通，那麼他是怎麼在人間界動用道法神通的?</p>
</p><p>&emsp;&emsp;許應到來之前，人間界的天道極爲微弱，大部分地方天道不存，按理來說道法神通應該無法運用。比如許應來到此地時，除了武道和太一神橋外，其他道法神通統統陷入沉寂。</p>
</p><p>&emsp;&emsp;他與此地天地大道相合，之後可以動用道法。</p>
</p><p>&emsp;&emsp;柳貫一顯然並未修補人間界的天道，也未曾與天道相合，他能動用道法神通只有一個解釋。</p>
</p><p>&emsp;&emsp;"他的修爲實力太強，自成一界!，許應心道。</p>
</p><p>&emsp;&emsp;只有那些修爲和道行極高的存在，比如大羅金仙，才能在異道世界中保存一部分實力!</p>
</p><p>&emsp;&emsp;比如當年道哭爆發時，天君都死傷無數，但大羅金仙卻可以倖存。比如二郎真君和三壇海會大神，他們便在道哭中倖存下來，雖然實力大損。</p>
</p><p>&emsp;&emsp;"柳道兄難道是大羅金仙?"</p>
</p><p>&emsp;&emsp;許應打最柳賀一，心中有些不信，一種證道之路只能證道一次，不成功便沒有第二次機會，柳貨一證道十次，失敗十次，基本上把證道法門用完了，不可能再證道，"他當年追隨青玄，青玄開創至尊境，難道他也修煉了至尊境?他是至尊級的存在?</p>
</p><p>&emsp;&emsp;許應想到這裡，又搖了搖頭。至尊境太難煉成了，比如長生帝，因爲修不成至尊境，纔去專修大羅金仙。</p>
</p><p>&emsp;&emsp;柳貫一的資質連金仙都無法修成，更別說至尊境了。</p>
</p><p>&emsp;&emsp;"那麼他怎樣做到自成一界的?”許應心中納悶。</p>
</p><p>&emsp;&emsp;這時，柳貫一問道:“你先前渡劫時，紫霄劫雷威震天地，光照人間，之後便見天道擴張，那時，應該是你在補全天道罷?"</p>
</p><p>&emsp;&emsp;許應道:"人間界不是沒有天道，而是天道太殘缺。我觀這裡的人們也在感悟天道自然，以補天道，心中有所觸動，以爲只要補全天道，就可以渡劫。"</p>
</p><p>&emsp;&emsp;柳貫一露出欽佩之色，道:“我來到人間界，自闢道場，庇護此地的人們，傳授他們絕學，以爲自己有大功德於人間。沒想到我做的這點事情，比起你來還是遜色太多。"</p>
</p><p>&emsp;&emsp;他搖了搖頭，道:"我這十全道門的名聲，真是慚愧。許道友，你來人間界渡天劫，志向遠大，你先後十八次渡劫，爲何後面停下不繼續渡劫?</p>
</p><p>&emsp;&emsp;許應如實相告:“我覺察到關道擴張時，遇到了極大的阻力，繼續渡劫，只怕效果也是不大。因此，我打算前往黑暗中探尋一番，是否有什麼東西阻礙天道的復甦。</p>
</p><p>&emsp;&emsp;他們飛臨許應擴張的天道留域的邊緣，前方黑暗與光明形成強烈的對比，界限分明，彷彿天道疆域與黑暗驪域之間有着一層無形的膜，擋住黑暗的入侵，也擋住夭道的擴張!</p>
</p><p>&emsp;&emsp;這等奇觀，許應還是頭一次看到。</p>
</p><p>&emsp;&emsp;柳貫一道:“你渡劫十八次，我察覺到你在渡劫的程當中合道，你便是人間界的天道之身。"</p>
</p><p>&emsp;&emsp;"合道?"</p>
</p><p>&emsp;&emsp;計應證了怔，這個詞語形容他目前的狀態很是貼切，他渡劫過程中雖然被紫霄劫雷劈得很慘，但也籍次機會了解人間界的天道。</p>
</p><p>&emsp;&emsp;在他復甦的過程中，隨着他的感悟，他與天道相合，與那些村民一起感應天地，修補天道，恢復自己的肉身形成道體。</p>
</p><p>&emsp;&emsp;這個過程，就是合道的過程。</p>
</p><p>&emsp;&emsp;當然，合道的人不止他一人，還包括小蠻等村民。</p>
</p><p>&emsp;&emsp;柳貫一道:"你伸出手來，觸摸黑暗。"</p>
</p><p>&emsp;&emsp;許應跟着他來到光明與黑暗的膜壁前，伸出手探向膜壁。</p>
</p><p>&emsp;&emsp;"嗡!"</p>
</p><p>&emsp;&emsp;膜壁突然劇烈震盪起來，接着膜壁抖動，漸漸浮現出五官，眼耳口鼻纖毫畢現!</p>
</p><p>&emsp;&emsp;許應的手還未觸碰到膜壁，一張巨大無比的面孔便出現在他面前，那雙沒有任何情感的眼睛盯着他，盯着他的手。</p>
</p><p>&emsp;&emsp;"吼一</p>
</p><p>&emsp;&emsp;那張面孔突然嘶吼，恐怖的聲浪伴隨着絲絲縷縷的黑暗衝向許應，激盪許應的衣衫和臉皮。</p>
</p><p>&emsp;&emsp;那黑暗席捲而來，頃刻間便將許應和柳貫一淹沒，四周漆黑，只剩下兩人周身還散發着潔淨的道光。</p>
</p><p>&emsp;&emsp;突然，許應莫名生出一股怒意，張開的手掌中恐怖的力量爆發:“給我……退!"</p>
</p><p>&emsp;&emsp;他的掌心中人間界的天道力量頃刻問便提升到極致，道光進發，將黑暗撕裂，逼退，便是連剛纔那張而孔也被生生抹平，膜壁依舊光潔無比。</p>
</p><p>&emsp;&emsp;計應證了怔，這個詞語形容他目前的狀態很是貼切，他渡劫過程中雖然被紫霄劫雷劈得很慘，但也籍次機會了解人間界的天道。</p>
</p><p>&emsp;&emsp;在他復甦的過程中，隨着他的感悟，他與天道相合，與那些村民一起感應天地，修補天道，恢復自己的肉身形成道體。</p>
</p><p>&emsp;&emsp;這個過程，就是合道的過程。
            wωw▪ тт kǎn▪ ￠o</p>
</p><p>&emsp;&emsp;當然，合道的人不止他一人，還包括小蠻等村民。</p>
</p><p>&emsp;&emsp;柳貫一道:"你伸出手來，觸摸黑暗。"</p>
</p><p>&emsp;&emsp;許應跟着他來到光明與黑暗的膜壁前，伸出手探向膜壁。</p>
