<title>《擇日飛昇》▷ 第五百三十二章：所謂伊人，在水一方</title><br><p>&emsp;&emsp;許應來到混元宮，這些日子勞頓奔波，如今算是安頓下來，得 以稍作修整。</p>
<br><p>&emsp;&emsp;小天尊聽聞他到來，匆匆從外地趕來拜見，許應雖然不太記得他與小天尊的過往，但對這個弟子還是極爲照顧，屢次幫他渡。</p>
<br><p>&emsp;&emsp;過難關。</p>
<br><p>&emsp;&emsp;許應見到小天尊時，還是猶豫了一下，後悔沒有多取一枚人蔘道果。</p>
<br><p>&emsp;&emsp;他剩下的五枚人蔘道果都有用處，大鐘、七、金爺和父母，各自都有一枚，唯獨忘記了小天尊。</p>
<br><p>&emsp;&emsp;他自覺對這個弟子有着很大的歉疚，但這歉疚並非來自他這一世，而是來自第一世的記憶。</p>
<br><p>&emsp;&emsp;正是第一世的零星記憶，讓許應不惜性命，幫小天尊渡過嵬墟之劫，助其完成其數萬年未曾完成的補天計劃，從而化解師徒心結。</p>
<br><p>&emsp;&emsp;他還與第一世的追隨者五柳先生、玄涯子、潘魔神、靈家四凶等人化解恩怨，讓他們得以走出對許應的怨恨，幫助小天尊建設祖庭。</p>
<br><p>&emsp;&emsp;他又幫助小天尊尋找到很多幫手，盡心盡力，很多人看到他繼承第一世的好處，但好處實在不多，更多的是責任和重擔。</p>
<br><p>&emsp;&emsp;“若是多討一枚人蔘道果便好了。”他並未意識到第一世許應對自己的影響，心中惋惜道。</p>
<br><p>&emsp;&emsp;他還是沒有贈給小天尊人蔘道果，決心把道果留給大鐘、七、金不遺和父母。</p>
<br><p>&emsp;&emsp;大鐘察覺到他的猶豫，道:“阿應，我只是法寶，服用人蔘道果也是無用，你把我的那枚道果給小天尊便是。”</p>
<br><p>&emsp;&emsp;許應搖了搖頭，向小天尊道:“你修爲如何了?”</p>
<br><p>&emsp;&emsp;小天尊持弟子禮，道:“弟子如今已經修煉到天仙，玄功八轉。”</p>
<br><p>&emsp;&emsp;許應道:“你施展出來，讓我看看。”</p>
<br><p>&emsp;&emsp;小天尊稱是，來到外面，催動天仙道場，運轉玄功，肉身元神。</p>
<br><p>&emsp;&emsp;融爲一體，頃刻間忽大忽小，如此運轉八次，肉身成就已然達到仙君層次!</p>
<br><p>&emsp;&emsp;他原本肉身便極強，肉身七轉的成就，便勝過等閒仙王，當時還是半仙境界。</p>
<br><p>&emsp;&emsp;如今，他已經突破仙、人之隔，修成人仙、地仙、天仙，有此成就也屬正常。</p>
<br><p>&emsp;&emsp;只是小天尊修煉到天仙境界，便再難有所進步。</p>
