<title>《擇日飛昇》▷ 第九百四十一章：人劫</title><br><p>&emsp;&emsp;“可是，許應可以讓混沌海變得清澈，爲何還要開闢混沌海?”</p>
<br><p>&emsp;&emsp;渾屯生有些不解，更讓他不解的是另一個問題，“而且，哪個纔是許應的本體?”</p>
<br><p>&emsp;&emsp;哪怕他已經修成混沌大道的盡頭，也不禁有些迷惘，這麼多許應，還有無中生有開天闢地的許應，讓他根本分辨不出哪個纔是真正的許應。</p>
<br><p>&emsp;&emsp;在他看來，無論分身化身道身，都需要一個本體，戰鬥的時候殺死本體，便可以解決戰鬥。</p>
<br><p>&emsp;&emsp;然而這些許應，都像是本體許應，沒有任何分身化身道身!</p>
<br><p>&emsp;&emsp;“渾屯道友，你看到的所有的我，都是真正的我，都是輪迴中的一段投影，因果中的一段可能。”</p>
<br><p>&emsp;&emsp;一個許應走到他的面前，笑道，“恭喜道友修成混沌大道的盡頭。”</p>
<br><p>&emsp;&emsp;渾屯生聽明白了，感慨道:“難怪當年我們看你的未來，卻只能看到一片混沌。就算偶爾有所見，也不太真實。原來你讓自己在因果輪迴中，多出了億萬種前進的方向。每一個選擇，都會造就一個你。這麼多你，組成了你的混沌態。混沌主，名不虛傳。”</p>
<br><p>&emsp;&emsp;混沌狀態下的許應，未來不可推測，不可捉摸。</p>
<br><p>&emsp;&emsp;這種狀態最是奇妙，用任何因果劫運來推算許應的未來，只能得到一片混沌，根本不知未來會發生什麼。</p>
<br><p>&emsp;&emsp;許應與他一同遊覽混沌仙山，欣賞雄山之神奇，天外宇宙之壯麗。渾屯生另有心事，道:“許道友既然能觀測混沌海，讓混沌海變得清澈，那麼爲何又要不惜浪費法力開闢混沌海呢?”</p>
<br><p>&emsp;&emsp;許應笑道:“我在驗證，無中生有開闢宇宙，是否能無中生有，開闢出混沌海所沒有的天地大道。”</p>
<br><p>&emsp;&emsp;渾屯生聞言，也不禁動了好奇之心，詢問道:“那麼，是否有新的天地大道?”</p>
<br><p>&emsp;&emsp;許應停下腳步，沒有作聲。</p>
<br><p>&emsp;&emsp;過了片刻，許應嘆了口氣，道:“有。”</p>
<br><p>&emsp;&emsp;渾屯生精神大振:“果真有混沌海也不曾有的新大道誕生?”</p>
<br><p>&emsp;&emsp;許應輕輕點頭，又嘆了口氣，道:“確實如此。我回到此地後，連續開闢一百多座宇宙，其中有五十六座宇宙有新道誕生。”</p>
<br><p>&emsp;&emsp;渾屯生露出笑容，道:“既然有新道誕生，那麼就說明道盟的辦法未必錯誤。徹底開闢混沌海，說不定真的能見大道之真實!”</p>
<br><p>&emsp;&emsp;許應心中也有這方面的猜測。</p>
<br><p>&emsp;&emsp;結合泰皇的易之道，宇宙的開闢毀滅，大道會在此過程中不斷自我更迭，新的大道不斷誕生，同樣也有舊的大道不斷湮滅。</p>
<br><p>&emsp;&emsp;那麼徹底開闢混沌海，會不會讓真實的大道得以顯現出來?</p>
<br><p>&emsp;&emsp;許應暫且放下這個話題，詢問道:“渾屯道友此來尋我，所爲何事?”</p>
<br><p>&emsp;&emsp;渾屯生道:“我得道友指點，修成混沌道盡，但修成之後，才知自己並非真正的混沌道盡。我只覺自己只是跨入了一個境界，距離真正的大道盡頭尚遠。更何況.…...…”</p>
<br><p>&emsp;&emsp;他面帶困惑，道:“混沌只是大道的混沌態，不是大道，哪裡來的混沌大道的盡頭?我有此疑惑，無人可解，因此前來求教。”</p>
<br><p>&emsp;&emsp;他還有一個理由沒有說，那就是他在道盟中察覺到自己與道盟中人已經不是同道中人，因此選擇離開。</p>
<br><p>&emsp;&emsp;他剛剛說到這裡，卻見一羣許應列隊走來，將適才與他對話的那個許應淹沒。</p>
<br><p>&emsp;&emsp;渾屯生愕然，一時間尋不到適才與自己對話的許應是哪個許應，只好跟上這支許應大部隊，一起向前走去。</p>
<br><p>&emsp;&emsp;他的身旁，一個許應對他說道:“渾屯道友，你的困惑也在困擾着我。我也在想混沌非道，寂滅非道，因果非道，輪迴非道，先天九道皆非道。那麼，什麼纔是真實的大道?”</p>
<br><p>&emsp;&emsp;渾屯生呆了呆，撓頭道:“我沒有你想的那麼多。你的意思是說，寂滅大道，也不是大道?”</p>
<br><p>&emsp;&emsp;與他說話的許應超越了他，背後另一個許應走來，道:“寂滅大道，是大道的寂滅狀態。劫運大道，是道的劫運狀態，太一大道是道的混元狀態。先天九道，莫不如是。”</p>
<br><p>&emsp;&emsp;渾屯生急忙回頭，只見成片成片的許應走來，烏央烏央，根本分不清是哪個在說話。</p>
<br><p>&emsp;&emsp;這時，他纔看到這支許應大部隊是前往何處，只見空中飄浮着一根巨大無比的黑玉如意，帶着森森寒意，遠遠的便給人一種大道凍結的感覺!</p>
<br><p>&emsp;&emsp;渾屯生心頭一突，黑玉如意，正是許應殺入道盟,奪走的那半株黑玉靈芝煉製而成!</p>
<br><p>&emsp;&emsp;這些許應正是前來替換其他正在祭煉黑玉如意的許應，衆許應成羣結隊，環繞黑玉如意，各自催動後天大道，煉製此寶。</p>
<br><p>&emsp;&emsp;渾屯生看到他們將先天九道烙印在如意中，又烙印虛空異道等等大道。</p>
<br><p>&emsp;&emsp;外面的混沌海中，有許應開天闢地，開闢新宇宙參悟新道，仙殿裡的許應整理新道，這裡的許應便烙印新道!</p>
<br><p>&emsp;&emsp;而開天闢地產生的元始道炁，則被熔鍊到黑玉如意之中，讓這半個混沌靈根的威能變得越來越強，漸漸有至寶之威!</p>
<br><p>&emsp;&emsp;渾屯生看向天外，有許多許應的元神替換掉原來的元神，繼續幫混沌鍾治療傷勢。</p>
<br><p>&emsp;&emsp;“混沌態下的許應，實在太恐怖了。黑玉如意若是被他煉成，只怕威力極強!”</p>
