<title>《擇日飛昇》▷ 第七百六十一章：三界暴露，彼岸來襲</title></p><p>&emsp;&emsp;三界邊陲，天靜海。</p>
</p><p>&emsp;&emsp;此地因爲混沌海比較寧靜，波瀾不起，因此被稱作天靜海。</p>
</p><p>&emsp;&emsp;這些年三界宇宙在漸漸成長，天地大道也愈發茁壯，遠勝當年只有諸天萬界時期。三界也隨之而擴張，推開混沌之炁，讓宇宙變得更爲廣闊。</p>
</p><p>&emsp;&emsp;天靜海也在不斷後移，偶爾會有來自混沌中的神物從天靜海跌落下來，引起不小的轟動。</p>
</p><p>&emsp;&emsp;這些寶物多是其他宇宙的殘留物質，或者異常強大的法寶殘骸，混沌不化，是極爲難得的重寶。每一次出現，都會引起一番爭奪。</p>
</p><p>&emsp;&emsp;歷史上這種事情發生過很多次，因此天靜海也被人當做一片寶海，有些修士於是便在天靜海建立了仙城，名叫天靜城，守在這裡。還有些善於做生意的修士，也來到到這裡建立買賣。</p>
</p><p>&emsp;&emsp;天靜海附近又有幾處不凡的道景，其中的造化道景和中天道景，是造化大道和中極大道最爲重要的道景，因此吸引很多人前來參悟觀摩。</p>
</p><p>&emsp;&emsp;這座仙城也因此漸漸興旺。</p>
</p><p>&emsp;&emsp;這日，依舊平靜如昔的天靜海，突然泛起了陣陣漣漪，這幅情形立刻吸引來許多雙目光向上張望搜尋。</p>
</p><p>&emsp;&emsp;因爲天靜海大部分時間都不起波瀾，起波瀾的時候，往往便是混沌海中有寶物流落到三界的時候。</p>
</p><p>&emsp;&emsp;天靜城的仙人們翹首觀望，突然叫道：“船！是一艘船！”</p>
</p><p>&emsp;&emsp;那漣漪的中央，是一艘翠巖樓船，正自從混沌中駛出。只是見過翠巖樓船的人們實在太少，根本不知道翠巖樓船意味着什麼。</p>
</p><p>&emsp;&emsp;“天外的寶物，終於到了！”</p>
</p><p>&emsp;&emsp;人們歡喜萬分，向那艘樓船飛去，就在此時只見那艘樓船上一物墜落下來，直奔他們而來，速度越來越快。</p>
</p><p>&emsp;&emsp;那物前端尖尖，如同長矛的矛尖，一邊墜落，一邊旋轉，但見以那長矛的矛尖爲中心，一層層時空被切開，像是圍繞着長矛旋轉的一圈圈明亮的繩索。</p>
</p><p>&emsp;&emsp;只是那繩索極爲纖細，纖若毫髮，切過時空之時，只能看到時空的裂痕！</p>
</p><p>&emsp;&emsp;長矛墜落下來，待到來到那些飛身而起的人們跟前，但見一道道明亮至極的纖毫已經將方圓萬萬裡的星空完全遮擋。</p>
</p><p>&emsp;&emsp;“快逃——”人們驚聲叫道。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;長矛落下，筆直的穿過天靜城，將這座仙城洞穿，隨即無數纖毫將這座仙城連同城中所有人統統切得粉碎！</p>
</p><p>&emsp;&emsp;那長矛一擊滅掉仙城，隨即在星空中游走一週，冉冉升起，向那艘翠巖樓船飛去。</p>
</p><p>&emsp;&emsp;只是長矛飛起之時，只見矛身漸漸有道灰飄逸出來，彷彿朵朵灰色的雪花。</p>
</p><p>&emsp;&emsp;長矛還未飛回翠巖樓船，矛上的烙印便已經完全化去，化作道灰飄散。</p>
</p><p>&emsp;&emsp;那艘翠巖樓船上，兩位斥候還待收回長矛，便見那長矛慣性使然，從翠巖樓船邊飛過，扎入混沌海，消失不見。</p>
</p><p>&emsp;&emsp;這兩位彼岸斥候還不知自己逃過一劫，各自對視一眼，驚訝不已。</p>
</p><p>&emsp;&emsp;他們發現這個宇宙，又發現了天靜城，因此祭起長矛滅掉這些仙人，不料如今三界的道紋已經在彼岸理文之上，以至於長矛被化去。</p>
</p><p>&emsp;&emsp;兩個斥候站在船頭，遙遙望向這個陌生的宇宙，只見人間界、地仙界和天仙界懸浮在宇宙的不同時空之中，中央或者隔着天海，或者隔着琥珀物質。</p>
</p><p>&emsp;&emsp;這種情形，在其他宇宙很是少見。</p>
</p><p>&emsp;&emsp;“我想，我們找到了三界。”</p>
