<title>《擇日飛昇》▷ 第八百五十一章：道尊認證，悟性第一</title><br><p>&emsp;&emsp;“兩個小輩？”</p>
<br><p>&emsp;&emsp;長孫聖海心中一驚，急忙四下看去，卻始終沒有尋到另一個“小輩”何在。</p>
<br><p>&emsp;&emsp;“小輩之中誰有這個本事，跟着我而不被我察覺？”</p>
<br><p>&emsp;&emsp;他思索一番，始終沒有想出誰有這個手段和實力。——至於許應，在他心中不屬於小輩，許應早就被他歸類到師叔之類的老怪物中。</p>
<br><p>&emsp;&emsp;畢竟，刨除許應，自己便是小輩中的第一人。</p>
<br><p>&emsp;&emsp;江寧子話音未落，只聽一個聲音笑道：“老師，是我將你從死亡的時空中拉回現世，讓你得以見到寂滅的壯麗。我用這種辦法報答師恩，也算是不枉師尊的一番教誨。”</p>
<br><p>&emsp;&emsp;長孫聖海聽到這個聲音，瞳孔驟縮，立刻抄起寂滅火尖槍，大槍一抖，槍尖旋轉，抖出一連串的大圓，刺向時空深處。</p>
<br><p>&emsp;&emsp;火尖槍瀰漫寂滅天火，便如同一個又一個旋轉的寂滅洪源，極爲絢麗。</p>
<br><p>&emsp;&emsp;只是那些時空被寂滅天火點燃，便自焚燬坍塌。</p>
<br><p>&emsp;&emsp;就在他大槍刺出的同時，江寧子身後的全知之眼猛然光芒大放，巨大的眼瞳中無數因果線化作道光射出，鑽入時空的同時，無數因果線從道光中分開，向不同的時空中穿梭而去！</p>
<br><p>&emsp;&emsp;林道主適才開口說話，立刻讓他們感應到他的方位，此刻出手，便是爲了將林道主逼出。</p>
<br><p>&emsp;&emsp;“因果崩壞的時代，你們根據聲音來源去判斷我的方位，豈不是還依循着因果關係？”</p>
<br><p>&emsp;&emsp;林道主的聲音從另一個時空方位中傳來，笑道，“老師，你也是因果得道的存在，在寂滅到來前夕，怎麼還參不透因果之道的奧妙？我在殺了你之後，便已經償還了彼岸的因果。我已經跳出劫運，不在因果之中！”</p>
<br><p>&emsp;&emsp;江寧子冷笑道：“既然殺了我便可以讓你跳出劫運，爲何我還會重現人世？傳庭，你以爲的脫劫，並非真正的脫劫，你還在劫運之中！”</p>
<br><p>&emsp;&emsp;他一擊不中，下一刻神通遍尋所有彼岸時空，不管他過去未來破碎的尚未破碎的，統統在搜尋之列。</p>
<br><p>&emsp;&emsp;林道主聲音飄忽不定，道：“修煉因果，參破因果，才能得證大自在。師尊，你的那套因果搜尋法門在過去還有用，但在寂滅前夕，已經過時了。你參不破因果。”</p>
<br><p>&emsp;&emsp;江寧子聞言，也不禁有些氣餒。</p>
<br><p>&emsp;&emsp;他的因果大道堂堂正正，是最爲正宗的因果大道，其緣起自道尊，道尊得自道盟。</p>
<br><p>&emsp;&emsp;江寧子的悟性並不算是頂流，但依循着道尊所傳，卻還是將這門大道修煉到道主的境界。</p>
<br><p>&emsp;&emsp;不僅如此，先天八主各自都對天地大道有所領悟，在數以億年計算的光陰中，他將三千大道參透。</p>
<br><p>&emsp;&emsp;他前世的巔峰時期，在因果大道上的造詣，已經達到道主境的圓滿境界。</p>
<br><p>&emsp;&emsp;這一世雖然還只是道主境的中期，但眼界見識還在，料想任何人也比不上自己在因果上的道行。</p>
<br><p>&emsp;&emsp;然而林道主這一手，卻讓他失魂落魄。</p>
<br><p>&emsp;&emsp;寂滅前夕的因果大道，居然又多出了種種他從前未曾領悟到的變數，這種變數反而被師從自己的林傳庭所領悟。</p>
<br><p>&emsp;&emsp;“道尊當年說他悟性最高，着實沒有說錯。”他心中暗道。</p>
<br><p>&emsp;&emsp;就在他想放棄之時，突然一道輪迴環出現，明亮無比，宛如無數點點靈光組成，通體透徹，呼的一聲與他的因果道光相連！</p>
<br><p>&emsp;&emsp;頃刻間，輪迴環與因果道光相融，形成一道因果輪迴，將那彼岸過去未來未曾湮滅的時空碎片統統納入因果輪迴之中！</p>
<br><p>&emsp;&emsp;江寧子心中一驚，便見許應揹負雙手，緩步走出虛空，輪迴環在他周圍形成萬道輪轉的奇異景象。</p>
<br><p>&emsp;&emsp;“林道兄，你就算躲得過因果劫運，也躲不過因果輪迴。”</p>
<br><p>&emsp;&emsp;許應笑道，“你往日種的因，今日結的果。作爲因果道主，你始終無法跳出因果，得到自在。道兄，你還是出來應劫罷！”</p>
<br><p>&emsp;&emsp;他陡然催動因果輪迴，將彼岸一切可能不可能的未來與過去尋遍，將所有林道主可能隱匿的時空統統納入因果輪迴之中！</p>
<br><p>&emsp;&emsp;無數殘破凋零的時空，被呼嘯拉出，宛如藏匿在過去未來的無數塊鏡面碎片，相繼沒入因果輪迴！</p>
<br><p>&emsp;&emsp;那鏡面中，是一處處完整的山河，有着長河落日，青山綠水，碧波盪漾，黃沙大漠，火山熔岩等等景象。</p>
<br><p>&emsp;&emsp;這一刻，江寧子也不由深深震撼。</p>
<br><p>&emsp;&emsp;他直到此時才發現，一個宇宙正常的時空之外，還有着無數可能存在的時空。這些時空與現世之間，也存在着因果關係！</p>
<br><p>&emsp;&emsp;“比如說，我在現世娶妻，選擇女子甲，與選擇女子乙，會有兩種不同的結果。現世中，我選擇女子甲爲妻，得到結果丙。但倘若我選擇女子乙，得到結果丁。</p>
<br><p>&emsp;&emsp;“現世中，妻甲和果丙是因果關係，但同樣妻乙和果丁也是因果關係。只是甲丙的因果關係已經發生，乙丁的因果關係尚未發生。乙丁雖未發生，但不能說它未發生便不存在因果。”</p>
<br><p>&emsp;&emsp;江寧子心靈有一種被衝擊的感覺，心中默默道，“爲何在死後，我才能領悟到這一點？”</p>
<br><p>&emsp;&emsp;他的目光落在身邊的許應身上，看着許應的面龐，心中竟生出一絲嫉妒之心：“我生前爲何便沒有這等的悟性？”</p>
<br><p>&emsp;&emsp;許應的因果修爲，還只是不朽境的巔峰，尚未圓滿。林道主也只是道主境的巔峰，未曾道主圓滿。</p>
<br><p>&emsp;&emsp;林道主的天地大道甚至都未曾修煉完整，只有三百條天地大道修成道主。</p>
<br><p>&emsp;&emsp;但這二人在因果之道上都有着新發現，是他所不能及的。</p>
<br><p>&emsp;&emsp;這時，林道主所藏匿的不可能的時空，被許應尋出，將他扯入因果輪迴之中！</p>
<br><p>&emsp;&emsp;林道主心中一驚，擡頭仰望，便見自己身處一片茫茫道光之中，因果輪迴的道力相糾纏，將自己束縛住。</p>
<br><p>&emsp;&emsp;而在這片道光之外，只見許應和江寧子並肩而立，面容廣大無比。</p>
<br><p>&emsp;&emsp;他心中一沉：“我落入兩人的神通之中！先天九道，輪迴和因果相連，輪迴是萬道之宗，因果是萬道秩序。輪迴和因果配合，效果之妙，勝過單獨大道。”</p>
<br><p>&emsp;&emsp;江寧子也不禁讚道：“這就是因果輪迴，相互循證？沒想到你的輪迴大道，和我的因果大道，可以配合得如此巧妙！”</p>
<br><p>&emsp;&emsp;大鐘懸在許應頭頂，笑道：“江道兄，這並非你與應爺相互配合，而是應爺在努力兼容你。”</p>
<br><p>&emsp;&emsp;許應面色一沉：“鍾爺，謙遜。”</p>
<br><p>&emsp;&emsp;大鐘連忙住口，心中暗贊：“阿應果然已經成爲宗師了，不驕不躁，從容儒雅。”</p>
