<title>《擇日飛昇》▷ 第一百九十三章 執念不死</title><br><p>&emsp;&emsp;這個笑容讓許應不寒而慄。</p>
<br><p>&emsp;&emsp;李逍客臉上的笑容，平和，灑脫，沒有了先前的執著，沒有了隱藏在笑容下的虛僞。</p>
<br><p>&emsp;&emsp;但越是這樣，許應心中便越是毛骨悚然。</p>
<br><p>&emsp;&emsp;現在的李逍客，只剩下了一張人皮，不再是從前的李逍客了。</p>
<br><p>&emsp;&emsp;他死了。</p>
<br><p>&emsp;&emsp;被人掏空了肉身。</p>
<br><p>&emsp;&emsp;他的血肉，他的元神，他體內的六秘仙藥，各大洞天，統統被人割了去。</p>
<br><p>&emsp;&emsp;他成了虛殼。</p>
<br><p>&emsp;&emsp;李逍客散去劍氣，擦拭額頭上的汗水，笑着向許應走來。他只是一張皮，沒有汗水，但還是認真擦汗。</p>
<br><p>&emsp;&emsp;許應回報以笑容。</p>
<br><p>&emsp;&emsp;那女子見他們沒有見面就打，也鬆了口氣，笑道:“我去幫你們沏壺茶，你們先坐。"</p>
<br><p>&emsp;&emsp;許應稱謝。</p>
<br><p>&emsp;&emsp;李逍客伸手，請許應落座在草廬外的石桌前，觀賞這一方隱景潛化地的落日景象。</p>
<br><p>&emsp;&emsp;那女子的隱景地是一幅田園風光，盡顯日常的美好閒適，彷彿江湖的打打殺殺恩恩怨怨，就此遠去。</p>
<br><p>&emsp;&emsp;時光彷彿靜止在這一刻，美好得不太真實，美好得讓人落淚。</p>
<br><p>&emsp;&emsp;李逍客看着女子的背影，向許應幽幽道:“不要告訴她。”</p>
<br><p>&emsp;&emsp;許應目光閃動，試探道:“不要告訴她什麼?”</p>
<br><p>&emsp;&emsp;李逍客道:“不要告訴她，她已經死了。她不知道自己已死，執念保留着她的軀殼，讓她一直生活在這裡。很多年前，在我的心中，她也就是這樣生活在這裡。她是個沒有野心的女子。我不想她受傷，哪怕只是她的執念。"</p>
<br><p>&emsp;&emsp;許應望向那女子的背影。</p>
<br><p>&emsp;&emsp;那女子也只是一具皮囊，沒有了肉身，沒有了魂魄，她的執念支撐着這具皮囊，讓她看似活着。</p>
<br><p>&emsp;&emsp;事實上，她的執念也是這麼以爲。</p>
<br><p>&emsp;&emsp;只要沒有人點破這一點，她的執念便會像活人一樣生活在這裡，直到隨着歲月變遷，執念散去。</p>
<br><p>&emsp;&emsp;"她是平靜的港灣，我時常會回到這裡，與她說話，與她生活一段時間，又像是回到了從前。那個時候，我與她無憂無慮。”</p>
<br><p>&emsp;&emsp;李逍客難得的平靜下來，笑道，“我一直很想回到這種生活，不去追求什麼長生，不去追求什麼權勢。”</p>
<br><p>&emsp;&emsp;他轉頭看向許應，有一種放下一切的釋然與灑脫，道:“我從前覺得非長生不可，長生變成了我的執著，執念。但是回到她身邊後，我便覺得長生不再那麼重要。”</p>
<br><p>&emsp;&emsp;許應怔住，此刻的李逍客彷彿渾然不知自己已死，他像是一個隱士，說着自己最嚮往的生活。</p>
<br><p>&emsp;&emsp;“我審視內心，發現我最想要的，其實並非長生久視。我發現我最想要的，其實只是與她在一起。哪怕不能長生，哪怕只是短暫的活過幾年。"</p>
<br><p>&emsp;&emsp;李逍客笑道，“是你傳授我天道的原因嗎?我突然有一種大徹大悟的感覺。"</p>
<br><p>&emsp;&emsp;許應確信，他是的確不知自己死了。</p>
<br><p>&emsp;&emsp;讓許應最意外的是，李逍客最應該保留下來的，其實是長生的執念，是復仇的執念。三千多年來，李逍客最嚮往的不是長生嗎?爲何死後表現出的執念，不是長生，而是眼前的田園?</p>
<br><p>&emsp;&emsp;他應該像南滇國的國主陳眠竹那樣，即便被吃得只剩下人皮，還念念不忘長生，念念不忘復仇。甚至僞裝仙人，傳授害人的功法，方便自己奪舍。甚至奴役神靈，搜刮魂魄，煉製萬靈丹!</p>
<br><p>&emsp;&emsp;許應覺得，李逍客的惡，應該更甚!</p>
<br><p>&emsp;&emsp;他死後絕對可以做出更大的惡。</p>
<br><p>&emsp;&emsp;許應確信，李逍客三千年來作惡多端，暗中傳授很多人有陷阱的儺法，收割了很多儺仙，殘害了很多人。</p>
<br><p>&emsp;&emsp;他確信李逍客已經吃人成癮，爲了自己的長生不擇手段，甚至傳授自己的弟子也包藏禍心，爲的是自己方便奪舍他們換個肉身。</p>
<br><p>&emsp;&emsp;他確信李逍客是個僞君子，追求青襞不成便往青襞身上潑髒水，在人前還要維持自己光輝偉岸的一面。</p>
<br><p>&emsp;&emsp;但是，爲何死後的李逍客，沒有這方面的執念?</p>
<br><p>&emsp;&emsp;許應定了定神，詢問道:“尊夫人是怎麼死的?”</p>
<br><p>&emsp;&emsp;李逍客臉皮波浪般抖動，顯然妻子的死成爲了他的執念，無法忘卻。</p>
<br><p>&emsp;&emsp;他當年割去自己的那些負面記憶，塞入鏡子裡，形成鏡中的另一個李逍客，卻沒有將這段痛徹心扉的記憶割捨。</p>
<br><p>&emsp;&emsp;李逍客回憶往昔，道:“那時因爲煉氣不能長生，儺法開始流行，漸漸有替代煉氣士的趨勢。"</p>
<br><p>&emsp;&emsp;許應知道這段歷史，煉氣士修煉到飛昇期，就需要面對天劫，就算強者有避劫的辦法，也需要東躲XZ，聽到雷聲都會心驚膽戰。</p>
<br><p>&emsp;&emsp;煉氣不再是一件美事，反而提心吊膽，惶惶不可終日。</p>
<br><p>&emsp;&emsp;儺法，可以在打開洞天九重後修成儺仙，開創性的練就體內仙界，反而可以長生。</p>
<br><p>&emsp;&emsp;儺法不像煉氣那麼難，又沒有那麼多的境界，取代複雜的煉氣是再正常不過的事情。</p>
