<title>《擇日飛昇》▷ 第八百十九章：祖神開天</title></p><p>&emsp;&emsp;待到手中的香火燃盡，許應才直起腰身。</p>
</p><p>&emsp;&emsp;此次意外的旅程，讓他多出許多感觸。</p>
</p><p>&emsp;&emsp;左璉道主道：“既然已經祭奠了，也是了卻了一樁心事。許道友，就在這裡別過罷。”</p>
</p><p>&emsp;&emsp;許應連忙道：“道兄，你不想送我點什麼東西？”</p>
</p><p>&emsp;&emsp;左璉道主不解的看着他。</p>
</p><p>&emsp;&emsp;許應眨眨眼睛：“比如什麼牌子之類的。你再想想，身上是否有這種東西？”</p>
</p><p>&emsp;&emsp;“你是說道盟令？”</p>
</p><p>&emsp;&emsp;左璉道主搖頭道，“此物不祥，若是遇到此物，道友最好還是敬而遠之。你對我有大恩，我不能害你。”</p>
</p><p>&emsp;&emsp;“不祥？”</p>
</p><p>&emsp;&emsp;許應怔住，道盟令怎麼不祥？爲何要對道盟敬而遠之？</p>
</p><p>&emsp;&emsp;左璉道主施禮，道：“兩位道友，就此別過。”</p>
</p><p>&emsp;&emsp;許應正欲出言挽留，左璉道主已經祭起樓船，登上這艘老舊的船隻。</p>
</p><p>&emsp;&emsp;“道盟，並沒有你想象的那般強大和光明，接觸道盟，只會帶來災禍。”</p>
</p><p>&emsp;&emsp;左璉道主催動樓船，駛入混沌海，聲音傳來，“許道友，混沌中無因果，也可能會顛倒因果。果是因，因是果，因果錯亂。那開元神斧既然帶着你們來到這裡，那麼冥冥之中必有偉力，引導着你們完成你們註定要去做的事情。還有……”</p>
</p><p>&emsp;&emsp;他逐漸遠去，聲音也被混沌海侵蝕，變得模糊不清：“……遠離道盟……”</p>
</p><p>&emsp;&emsp;許應站在靈界的廢墟上，喃喃道：“遠離道盟？可是，我手中已經有兩塊道盟令了啊。”</p>
</p><p>&emsp;&emsp;——他原本有三塊，其中一塊被他贈給長孫聖海。</p>
</p><p>&emsp;&emsp;“道盟，到底是一個什麼樣子的勢力？爲何當年申屠侖他們要立志反抗道盟？爲何左璉道主戰敗加入道盟之後，猶自對道盟的作爲耿耿於懷，認爲道盟並不強大並不光明？道盟，到底做過什麼事？”</p>
</p><p>&emsp;&emsp;許應默立良久，突然放下這些心事，展顏笑道：“祖神，我與靈界有着不小的因果，我是靈界的仙道道祖，又是在靈界因果大成。你與彼岸有着不小的因果，是彼岸的宇宙元神。這兩種因果加在一起，讓我們來到了此地。”</p>
</p><p>&emsp;&emsp;祖神對因果大道倒有幾分悟性，聞言道：“我適才還沒有想到，但你這麼一說，我便豁然貫通。沒錯，倘使彼岸是建立在靈界的廢墟之上，那麼你我二人的確是開闢靈界的不二之選！”</p>
</p><p>&emsp;&emsp;祂頓了頓，道：“當然，我覺得左璉道主更適合替代你，羅太宗更適合替代我。然而左璉道心有愧，躲過靈界的寂滅劫，羅太宗則被我取而代之。因此還是隻能是我們倆來開闢彼岸！”</p>
</p><p>&emsp;&emsp;許應笑道：“太一不行，林道主不行，羅道主也不行，至於其他彼岸道主，雞鳴狗盜之輩罷了，又有何德何能敢言開天？祖神，取出神斧罷。”</p>
</p><p>&emsp;&emsp;祖神取出開元神斧。</p>
</p><p>&emsp;&emsp;此斧一出，忽然間環繞那洪源不斷飛行的靈光猛地折向，光芒大作，頃刻間流注下來！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;靈光涌入祖神手中的開元神斧之中，頓時無雙道力自斧中迸發，煌煌然，照亮四周的混沌海！</p>
</p><p>&emsp;&emsp;左璉道主此刻已經遠去，也被開元神斧的光芒所照亮，看到自己的陰影從腳下漸漸生長出來，投向混沌海的深處。</p>
</p><p>&emsp;&emsp;他回頭望去，不由一陣失神，只見茫茫混沌海中，一柄神斧光彩奪目，彷彿被激發了無上的神威，有一種開闢混沌的道力，自斧中迸發！</p>
</p><p>&emsp;&emsp;“難道，許應和祖神，真的被一股奇妙的力量所驅使，回到過去，成全了過去？”</p>
</p><p>&emsp;&emsp;他低聲道，“可是，我只是隨口這麼一說而已。”</p>
</p><p>&emsp;&emsp;左璉望向深不可測的混沌海，喃喃道：“這片海洋的力量，委實深不可測，不可琢磨。”</p>
</p><p>&emsp;&emsp;祖神屹立在玉臺之上，開元神斧在他手中嗡嗡震顫，四周的一件件法寶殘骸中，突然有一道道靈光飛速向向開元神斧涌來，彷彿是遊煊、尹嬈等靈界人不滅的意志！</p>
</p><p>&emsp;&emsp;混沌海可以毀滅一切，摧毀他們的肉身元神，寂滅他們的大道，毀掉他們的傳承，但那種不朽的意志，守護衆生的意念，卻留存下來！</p>
</p><p>&emsp;&emsp;這股意志，是混沌海所無法摧毀的！</p>
</p><p>&emsp;&emsp;如今，這股意志在廢墟上，在混沌海中，形成開天闢地的混沌靈根，越來越強大，促使着持斧者去開天，去闢地，去爲衆生在茫茫混沌中開闢一處家園！</p>
</p><p>&emsp;&emsp;這處家園，便是他們夢想中的彼岸！</p>
</p><p>&emsp;&emsp;“嘩啦——”</p>
</p><p>&emsp;&emsp;一件巨大的法寶殘骸靈力消失，塵土般崩塌下來，化作灰燼。接着又是一件法寶殘骸耗盡靈力，坍塌毀滅。</p>
</p><p>&emsp;&emsp;許應看着四周一件接着一件崩塌的法寶，心中不禁有些哀傷。靈界的這些道主，他們死亡後留在混沌海中唯一可以證明他們來過的寶物，就這樣一一破碎，化作烏有。</p>
</p><p>&emsp;&emsp;“可是，一個新的宇宙即將在這個廢墟上誕生。”</p>
</p><p>&emsp;&emsp;許應想到這裡，卻見遊煊的因果金輪也隨之而破滅，不復存在。</p>
</p><p>&emsp;&emsp;他心頭一顫，這一幕像是烙印在他的道心中，讓道心竟然感覺到隱隱的痛。</p>
</p><p>&emsp;&emsp;許應大聲道：“祖神，還不趁機祭煉開元神斧？”</p>
</p><p>&emsp;&emsp;祖神聞言，立刻將自身的天地大道，烙印在神斧之中。這混沌靈根的威力還在不斷瘋狂提升，讓祂的烙印顯得微不足道，難以真正掌控神斧。</p>
</p><p>&emsp;&emsp;許應見狀，急忙來到祂的身後，將自身道力傾注到祖神體內，助祂一臂之力。</p>
</p><p>&emsp;&emsp;他修成九道循證，法力雄渾無邊，與祖神的法力匯聚成流，注入開元神斧。</p>
</p><p>&emsp;&emsp;神斧的光芒越來越盛，斧柄處浮現出各種奇異瑰麗的大道紋理，這些紋理在神斧還是靈光狀態時並不存在，經他二人的祭煉，這才浮現出來。</p>
</p><p>&emsp;&emsp;突然，神斧嗡嗡震動，將祖神雙臂震得痠麻，再難把握。</p>
</p><p>&emsp;&emsp;那神斧咻的一聲，脫手飛出。</p>
</p><p>&emsp;&emsp;開元神斧飛出的一剎那，所有法寶殘骸紛紛破碎，無數靈光涌動，與開元神斧相融。</p>
</p><p>&emsp;&emsp;許應和祖神立刻飛身而起，向開元神斧追去，那神斧圍繞着彼岸洪源團團飛舞，繼續開闢混沌之炁，將混沌之炁劈成鴻蒙態，流注洪源之中！</p>
</p><p>&emsp;&emsp;此斧的威能實在強大，饒許應祖神已經是道主之下最爲強大的存在，面對這柄神斧，也輕易無法近前。</p>
</p><p>&emsp;&emsp;那神斧迸發的威能輕輕一振，兩人便只覺自己將要被劈成兩半，倘若貿然靠近，只怕必死無疑！</p>
</p><p>&emsp;&emsp;許應當即祭起大道經幢，九重經幢化作九重羅傘鋪開，加持起身，頓時堪比道主般的宏偉道力傾注而來！</p>
</p><p>&emsp;&emsp;許應當即帶着祖神，硬頂着那神斧的威能向神斧靠近。</p>
</p><p>&emsp;&emsp;“祖神，不要試圖捉住它！我們掌控不了，先祭煉它！”許應喝道。</p>
</p><p>&emsp;&emsp;那神斧圍繞着洪源團團飛舞，一斧又一斧劈在混沌之炁中，將混沌開闢，助長彼岸洪源。</p>
</p><p>&emsp;&emsp;許應和祖神緊隨其後，追着這上下翻飛的神斧不放，祖神趁機將自身的大道印記，不斷熔鍊到開元神斧之中。</p>
</p><p>&emsp;&emsp;這百十年間，許應遊歷混沌海，利用空閒時間專門祭煉大道經幢。如今大道經幢在他的催動下，忽然一分爲九，上下翻飛，擋住開元神斧四下傾瀉的威能！</p>
</p><p>&emsp;&emsp;即便大道經幢也是先天靈寶、混沌靈根，但是威力卻要比開元神斧遜色良多，很快九張羅傘傘面便出現一道道裂痕！</p>
