<title>《擇日飛昇》▷ 第九百六十一章：鴻蒙道海，吾道大成</title></p><p>&emsp;&emsp;“大虛空中有紫色的海?”</p>
</p><p>&emsp;&emsp;許應聽到這話，心中微動，從入道中醒來。他這時纔有些後怕，這段時間的入道，讓他忘記了自己肩負的責任，竟然沉浸在對道法的鑽研上!</p>
</p><p>&emsp;&emsp;這種情況極爲危險，因爲太沉迷其中，只覺大道勝過一切，然而鑽研領悟的卻往往是大道的細枝末節，自覺與大道越來越近，實則並無多少進益，反而會被拖慢修爲進境。</p>
</p><p>&emsp;&emsp;很多修士在入定之中，只覺感悟越來越多，但醒來後，修爲實力卻無多少提升，便是這個道理。</p>
</p><p>&emsp;&emsp;許應走出元始道殿，前方一片紫色的道海映入眼簾。</p>
</p><p>&emsp;&emsp;這是由鴻蒙紫炁形成的大道之海，不知從何而來，爲何出現在這片大虛空中。</p>
</p><p>&emsp;&emsp;許應觀察片刻，才發現它並非是向這邊涌來，而是彷彿隱藏大虛空之下，此刻正從大虛空之下浮現出來。</p>
</p><p>&emsp;&emsp;很快元始道殿的四周便被鴻蒙海包圍，許應四下看去，但見鴻蒙道海已經一望無際，看不到盡頭，彷彿一道紫色的線，平鋪在大虛空之中!</p>
</p><p>&emsp;&emsp;不計其數的宇宙飄浮在海上，甚至還有新的宇宙從海中誕生!</p>
</p><p>&emsp;&emsp;鴻蒙道海的景象，宛如混沌海，但與混沌海不同的是，它的大道不是處於混沌的狀態，而是處在鴻蒙的狀態!</p>
</p><p>&emsp;&emsp;它所衍生的宇宙，也不是以混沌爲起始，而是以鴻蒙爲起始，鴻蒙演化一切大道!</p>
</p><p>&emsp;&emsp;許應定了定神，打量這幅奇景，與混沌海的混亂不同，鴻蒙道海平靜無比，如同平湖鏡面，每一個飄浮在海面上的宇宙，在海下皆有自己的倒影。</p>
</p><p>&emsp;&emsp;元始道殿在海下也有着自己的倒影。</p>
</p><p>&emsp;&emsp;海面下的元始道殿前，也有一個許應，一口大鐘，正在低頭注視另一個世界的自己。</p>
</p><p>&emsp;&emsp;許應看到鏡面中的自己，心神有些恍惚，向大鐘道:“這裡便是鴻蒙道海，公子鴻蒙的所居之地!”</p>
