<title>《擇日飛昇》▷ 第九百二十章：義盟故人</title></p><p>&emsp;&emsp;那個身影走來，許應看得仔細，只見這位義盟主的氣質與道盟主元虛截然不同。</p>
</p><p>&emsp;&emsp;道盟主元虛有一種高貴平和的氣質，其貌不揚，處事也不張揚，但是行走在混沌海中，卻神采飛揚，大道與之共舞，即便是混沌海也無法遮掩住他的光彩。</p>
</p><p>&emsp;&emsp;而義盟主武徵則給人一種質樸的感覺，他的容貌並不出衆，看起來就像是一個普通人，普普通通的容貌，普普通通的身高。</p>
</p><p>&emsp;&emsp;他普通到一眼看過去，便忘記他的容貌，忘記他的衣着。</p>
</p><p>&emsp;&emsp;他普通到，接觸到混沌海便與混沌海融爲一體，接觸到其他大道，便與其他大道融爲一體。</p>
</p><p>&emsp;&emsp;和光同塵。</p>
</p><p>&emsp;&emsp;先前他能夠抵擋混沌鐘的沛然一擊，靠的便是混沌海的力量，將混沌鐘的威能彌散在混沌海中，隨之化去。</p>
</p><p>&emsp;&emsp;“兩個截然相反的人，難怪一個成立道盟，一個成立義盟。”</p>
</p><p>&emsp;&emsp;許應想到這裡，笑道，“多謝道兄的美意。既然道兄盛情相邀，我豈敢推辭？”</p>
</p><p>&emsp;&emsp;有混沌鍾和這麼多的混沌奇人在，他倒是不懼。若是義盟有什麼惡意，推平了便是。</p>
</p><p>&emsp;&emsp;義盟主武徵笑道：“多謝許道友賞臉。”</p>
</p><p>&emsp;&emsp;巫胤魔君悄聲提醒道：“盟主，他是混沌主。咱們義盟不正是要反抗道盟和混沌主的壓迫麼？”</p>
</p><p>&emsp;&emsp;義盟主武徵微微一笑，道：“此一時彼一時。”</p>
</p><p>&emsp;&emsp;巫胤魔君不解其意。</p>
</p><p>&emsp;&emsp;許應喚來大鐘和混沌蓮，大鐘見到混沌鍾，緊張得結結巴巴說不出話來。混沌蓮也不善於交際，急忙鑽入許應的體內宇宙之中藏身。</p>
</p><p>&emsp;&emsp;衆人啓程。</p>
</p><p>&emsp;&emsp;義盟與道盟對立，但勢力遠不如道盟，義盟中人往往是道盟的棄徒棄子，又或者是某些宇宙之中，不願受道盟擺佈之人。</p>
</p><p>&emsp;&emsp;他們結爲聯盟，在大流光境設下總盟，以示與道盟分庭抗禮。</p>
</p><p>&emsp;&emsp;許應等人來到大流光境，映入眼簾的是一株無比巨大的先天不滅靈光巨樹！</p>
</p><p>&emsp;&emsp;這株巨樹飄浮在混沌海中，流光溢彩。環繞在它枝葉間的，是一個個盤繞着的銀河星系，數不勝數，不計其數！</p>
</p><p>&emsp;&emsp;這株是一株混沌靈根，但這株靈根的龐大程度，卻超乎想象，竟然將宇宙籠罩於枝冠之下！</p>
</p><p>&emsp;&emsp;許應見此情形，也不禁驚歎，喃喃道：“這株混沌靈根，只怕纔是混沌海第一靈根……”</p>
</p><p>&emsp;&emsp;義盟主武徵笑道：“混沌海太大了，無奇不有，說不定混沌海中還有先天靈寶的威力在這株混沌道樹之上。但這株混沌靈根極爲特殊，它是一位前輩的道樹，煉製而成的靈根。”</p>
</p><p>&emsp;&emsp;許應隨着他們飛近，進入混沌道樹的宇宙之中。</p>
</p><p>&emsp;&emsp;這片宇宙天生道法昌隆，大道數量驚人，達到八萬種天地大道，只是未曾達到混元宇宙那般恐怖的程度。即便如此，也非同小可，遠超其他宇宙。</p>
</p><p>&emsp;&emsp;義盟在這裡有着諸多仙殿，仙殿的上空，各種大道霞光縹緲不定，有着許多修士在旁邊修行，參悟大道霞光中的奧妙。</p>
</p><p>&emsp;&emsp;“義盟與道盟最大的區別，便是義盟中人認爲，求道的目的並非爲大道之真實。我義盟求道的目的，是爲了生養我們的宇宙，爲我們宇宙中的衆生。”</p>
</p><p>&emsp;&emsp;義盟主武徵道，“道盟什麼都可以拋棄，親情友情師徒之情傳道之情，對他們來說皆是虛妄，是他們求道途中的累贅。但對我義盟來說，正是人世間的情感，才讓我們修士孜孜不倦的探索大道的奧妙，期望能借道法的力量，讓真情常駐世間！”</p>
</p><p>&emsp;&emsp;他頗爲殷切，引領許應參觀這株古老而壯闊的混沌道樹，道，“這株道樹的主人，名叫丹霞，是一位修煉混沌大道的奇女子。她也是義盟的創始人，第一代義盟主。丹霞盟主在混沌大道的造詣極高，醉心於道法的研究，對外界的事充耳不聞。漸漸地，她修至混沌大道的盡頭，這時才發現自己的宇宙處在寂滅之中。”</p>
</p><p>&emsp;&emsp;丹霞仙子想搭救自己的宇宙，卻發現已經不可能，她千百般努力，卻未能救下任何人。</p>
</p><p>&emsp;&emsp;“自那之後，丹霞仙子便覺得道並非修士終極目標，其實家人、親人、友人、族人，纔是她在混沌海中的意義。她組建義盟，便是希望後來人不會像她那樣，誤入求道而忽視身邊人的歧途。”</p>
</p><p>&emsp;&emsp;義盟主武徵感慨萬千，過了片刻，道，“我遇到丹霞仙子時，義盟已經初具規模，但她無法承受道心的煎熬，最終還是決定要以自身的無上道行，與混沌海換取一個可能。她留下了這株道樹，是其大道所化，在她化道之後，混沌海以此道樹爲根基，衍生出這片宇宙。她生前遺願，便是以自身道行，換取她的故土重現。”</p>
</p><p>&emsp;&emsp;許應打量這座被混沌道樹籠罩的宇宙，道：“她心心念唸的故土，重現了嗎？”</p>
</p><p>&emsp;&emsp;武徵搖頭：“重現了。”</p>
</p><p>&emsp;&emsp;許應怔住，向他看來，有些難以置信。</p>
</p><p>&emsp;&emsp;武徵道：“真的重現了。新誕生的宇宙，星系數量，佈局，形態，與當年的丹霞界一模一樣。”</p>
</p><p>&emsp;&emsp;他面色古怪，道：“甚至這裡誕生的文明，誕生的人，也一模一樣。但是，就是沒有誕生一個丹霞仙子。”</p>
</p><p>&emsp;&emsp;許應沉默片刻，望向這座宇宙外的混沌海，吐出一口濁氣，喃喃道：“這片海域，還真是神秘莫測。”</p>
</p><p>&emsp;&emsp;兩人觀覽這株神奇的道樹，突然一個聲音又驚又喜：“許應？許應！真的是你！”</p>
</p><p>&emsp;&emsp;許應循聲望去，看到了一個熟悉的曼妙身姿，也不由愕然，一段記憶涌上心頭，笑道：“黎筱，你怎麼會在這裡？”</p>
</p><p>&emsp;&emsp;那奔來的女子，正是彼岸宇宙華道主的弟子黎筱，當年華道主命黎筱監視許應的一舉一動，隨時準備暗算許應，取他性命。不料黎筱卻帶着華道主的櫺星門，逃之夭夭。</p>
</p><p>&emsp;&emsp;許應也沒有想到，竟會在這裡遇到這個潑辣女子。</p>
</p><p>&emsp;&emsp;黎筱衝到跟前，便要提拳打他，武徵咳嗽一聲，威嚴的瞪了她一眼，黎筱這才收起拳頭，笑嘻嘻道：“許應，你怎麼會來到義盟？你來晚了，今後要叫我師姐！”</p>
</p><p>&emsp;&emsp;武徵微微有些尷尬，道：“這位是混沌主……”</p>
</p><p>&emsp;&emsp;“盟主，你不要被他騙了！”</p>
</p><p>&emsp;&emsp;黎筱瞪大眼睛，道，“他是許應，我們彼岸的禍根，纔不是混沌主！”</p>
</p><p>&emsp;&emsp;武徵揮手道：“好了好了，你先下去。”</p>
</p><p>&emsp;&emsp;黎筱戀戀不捨的離開，一步三回頭，向許應惡狠狠的威脅道：“你若是敢欺騙盟主，待會我把你吊死在櫺星門下！”</p>
</p><p>&emsp;&emsp;許應稱是。</p>
</p><p>&emsp;&emsp;武徵在前面引路，引領着他來到丹霞仙子的故居，這裡有着這位奇女子生前留下的各種感悟。</p>
</p><p>&emsp;&emsp;許應一路觀覽，丹霞仙子對於混沌大道的領悟，的確遠超他人，難怪能臻至混沌大道的盡頭。</p>
</p><p>&emsp;&emsp;“她想來領悟出萬道混沌的道理，能夠辨認出混沌海中各種各樣混沌的大道。那麼她化道，融入混沌海，重現當年的丹霞宇宙，是將如此海量的大道，重現出來嗎？”</p>
</p><p>&emsp;&emsp;將日月星辰復原或者不難，難的是將芸芸衆生復原，那就太不可思議了！</p>
</p><p>&emsp;&emsp;難道混沌道盡，真的能做到這一步？</p>
</p><p>&emsp;&emsp;道盟主武徵笑道：“丹霞仙子故去後，我義盟留守此地，與道盟屢次衝突，但好在有仙子庇佑，還算平安。”</p>
</p><p>&emsp;&emsp;許應心中微動，求教道：“武盟主，恕我直言，義盟的實力根本不足以與道門相爭，義盟是靠什麼存活到現在？不會是丹霞仙子的道樹吧？丹霞仙子雖是混沌道盡，但其實力，未必便比得上道盟的盟主和瑾瑜觀主。”</p>
</p><p>&emsp;&emsp;“這混沌海，畢竟還是混沌主的領地，道盟與義盟之戰，哪個敢傾巢而出？”</p>
</p><p>&emsp;&emsp;義盟主武徵深深看了許應一眼，道，“混沌主的名字，可止嬰兒夜啼，可嚇死不朽強者。混沌主冷酷無情，大道爲公，剷除混沌海中的劫運殘留，誰又敢在混沌主面前放肆呢？”</p>
</p><p>&emsp;&emsp;許應滿面笑容：“道友所言甚是。”</p>
</p><p>&emsp;&emsp;武徵道：“道盟義盟之間，始終是小打小鬧，小輩們相爭罷了，雖然積怨已深，但有混沌主在，雙方都不敢決戰。但好在這一代的混沌主現身了，他的實力並不怎麼高明。”</p>
</p><p>&emsp;&emsp;許應臉上的笑容僵住，悻悻道：“也就是說，前代混沌主死了，這一代混沌主無能，道盟和義盟，便可以生死對決了。”</p>
</p><p>&emsp;&emsp;武徵笑道：“這也要看當今的混沌主，是否願意賞義盟這個臉面。”</p>
</p><p>&emsp;&emsp;許應笑容可掬：“混沌主就算不願賞這個臉面，他也無可奈何，他的實力，畢竟不及義盟和道盟。”</p>
