<title>《擇日飛昇》▷ 第四百二十六章 佛子濟覺</title><br><p>&emsp;&emsp;玉川公子畢恭畢敬，躬身侍立一動不動。</p>
<br><p>&emsp;&emsp;偈菩提低頭瞥他一眼，道：“你在發抖。”</p>
<br><p>&emsp;&emsp;玉川公子道：“懼於佛威，不得不抖。”</p>
<br><p>&emsp;&emsp;偈菩提道：“你很會說話。當年你祖上來這裡見過我，他姓白，名仙武，在此地抄錄諸佛封印，很是認可。其人才華橫溢，非同凡響，自言給他以時日，可以助我破開印。我當年以爲他只是誇下海口，沒想到他竟真的可以破解諸佛封印。白仙武此人，必成一代天驕。”</p>
<br><p>&emsp;&emsp;玉川公子道：“家祖己成仙界帝君。”</p>
<br><p>&emsp;&emsp;偈菩提不以爲意，搖頭道：“仙界帝君太小了，他還可以再進一步，成爲至尊。只是他缺少機會。他這次釋我，便是要製造機會。只是想利用我，需要付出極大的他的代價是什麼？”</p>
<br><p>&emsp;&emsp;玉川公子道：“祖上已經命太始大世界的各大聖地宗派，撤離此界。從今往後，佛祖便是太始大世界的主宰。”</p>
<br><p>&emsp;&emsp;偈菩提輕輕點頭，道：“省得我親自剷除他們。你家祖上很是懂事，也很捨得，將一個大世界讓出來。”</p>
<br><p>&emsp;&emsp;玉川公子道：“我家祖上還有一些事情，想請佛祖幫忙。我家祖上有一個宿敵，叫許應的……”</p>
<br><p>&emsp;&emsp;“許應？”</p>
<br><p>&emsp;&emsp;偈菩提道，“這不叫幫忙，這叫報仇。許應暗算我，我自會尋他報仇。他擡手虛虛抓去，但見半山腰處的大雷音寺冉冉升起，飄向這裡。”</p>
<br><p>&emsp;&emsp;偈菩提道：“帝君需要我，我同樣也需要他，許應這件事，我會辦得妥當。玉川公子心中大喜。”</p>
<br><p>&emsp;&emsp;偈菩提人住大雷音寺，將佛像統統一掃而空，忽然心有所覺，冷笑道：“你們還想回來？”</p>
<br><p>&emsp;&emsp;這尊古佛身後突然現出巨大無比的元神，身纏鎖鏈，足踏業火那元神如須彌山一般高大，拾起手拿，向看須彌山轟然斬下。</p>
<br><p>&emsp;&emsp;喝道：“斷！”</p>
<br><p>&emsp;&emsp;玉川公子額頭冷汗滾滾，眼看那無上元神便要將須彌山劈開，大雷音寺也要化作齏粉，然而那隻手掌卻彷佛欣在空處，沒有掀起任何動靜。</p>
<br><p>&emsp;&emsp;玉川公子驚魂未定，只聽偈着提自言自語道：“諸佛，你們遠離此界，居然還在大雷音寺上繫上一道因果。莫非你們要順着這道因果，返回此界？”</p>
<br><p>&emsp;&emsp;玉川公子聞言，連忙道：“佛祖，這是否便是大雷音寺鬧鬼的原因？”</p>
<br><p>&emsp;&emsp;偈菩提道：“應該如此。不過我已經將這道因果斬斷，就算是大羅神仙也無法尋回此地。”</p>
<br><p>&emsp;&emsp;玉川公子驚疑不定，詢問道：“佛祖，你說諸佛要順着因果返回此地，難道諸佛沒有入滅？難道他們還活着？”</p>
<br><p>&emsp;&emsp;偈菩提遲疑一下，搖了搖頭，道：“如今因果己斷，就算諸佛都還活着？也再也回不來了。”</p>
<br><p>&emsp;&emsp;地磁洪流中，許應順着地磁洪流，終於來到瀛洲。就在他即將踏上瀛洲土地之時，突然黑暗襲來，他再度張開眼睛，只見自己又彷佛身處在黑暗時空中，那個年輕僧人，又出現了！</p>
<br><p>&emsp;&emsp;許應精神大振，長聲笑道：“大雷音寺的道友，我已經祭煉好佛祖佛珠，今日可以將你搭救出來了！</p>
<br><p>&emsp;&emsp;然而那黑暗中的年輕僧人卻聽不到他的話。</p>
<br><p>&emsp;&emsp;黑暗中看似很近，但實則很遠，那年輕僧人彷佛凝固在時空中，一動不動。</p>
<br><p>&emsp;&emsp;忽然，那年輕僧人身形飛速向後跌落，竟儀要跌回黑暗深處！</p>
<br><p>&emsp;&emsp;許應也察覺到有什麼地方出了問題，彷佛自己身上的一道什麼絲線突然斷去，讓他與這個年輕僧人的緣分就此終結！</p>
<br><p>&emsp;&emsp;有一股莫名的力量，在干涉我與大雷音寺的因果！不過，我也是你所能干涉得了的？</p>
<br><p>&emsp;&emsp;許應想到這裡，一手抓住佛祖佛珠，不由分說將那佛珠祭起。</p>
<br><p>&emsp;&emsp;“這位大雷音寺道友，無人渡你 ，我來渡你！”</p>
<br><p>&emsp;&emsp;“嘩啦！”</p>
<br><p>&emsp;&emsp;那串佛珠在他的催動下，頓時變得無比龐大，粒粒佛珠飄蕩，如同一顆顆碩大無比的星球，延伸到黑暗時空之中！</p>
<br><p>&emsp;&emsp;佛珠飄蕩，很快來到許應的極限，但離那年輕僧人還有一段不小的距離。</p>
<br><p>&emsp;&emsp;那年輕僧人還在不斷墜落之中，這段距離在不斷拉大！</p>
<br><p>&emsp;&emsp;許應暴喝一聲，身後五大仙界洞天全部開啓，五嶽仙山、水火混天鼎和十二重樓等五大重寶化作五個境界，掛在他的身後！</p>
<br><p>&emsp;&emsp;許應元神浮現，佈下三千天道符文，化作天道道場，天道之力加持，腳步一錯，五仙之域開啓，與道場相容！</p>
<br><p>&emsp;&emsp;他以造化之悉重煉的肉身，在此刻發揮出非凡一面，容納更爲強大的元氣神識.將那串佛珠催動到極致！</p>
<br><p>&emsp;&emsp;佛珠之中甚至傳來佛祖的誦唸，隱約有諸佛的佛音，這串佛珠繼續劇烈動盪，不斷變大，不斷延伸，飛速向那年輕僧人而去！</p>
<br><p>&emsp;&emsp;那年輕僧人正在墜落之中，突然如同塵埃，被巨型星辰般的佛珠捕獲，墜入佛珠表面。</p>
<br><p>&emsp;&emsp;那年輕僧人驚疑不定，耳畔傳來陣陣諸佛通念，突然天旋地轉。</p>
<br><p>&emsp;&emsp;他向外看去，只能看到一片黑暗，但是他卻能感覺到自己在與這碩大無比的佛珠在時空中急速穿梭！</p>
<br><p>&emsp;&emsp;“難道是佛祖保佑？”</p>
<br><p>&emsp;&emsp;他剛想到這裡，突然眼前有光亮傳來，下一刻佛珠帶着他從黑暗時空中逃出！</p>
<br><p>&emsp;&emsp;一百零八顆佛珠如同巨大無比的星辰，從黑暗之中陡然出現，飄蕩在黃庭彼岸和瀛洲所在的虛空之中。那串佛珠盪來盪去，長不知幾許。</p>
<br><p>&emsp;&emsp;那年輕僧人心中震驚莫名，窮極目力，向外看去，隱約看到一片恢弘的仙界大陸旁邊，一個少年飄浮在空中，手中抓着佛珠的另一端！</p>
<br><p>&emsp;&emsp;那少年突然用力抖動，年輕僧人只見自己所在的佛珠星辰突然飛速縮小。</p>
<br><p>&emsp;&emsp;許應用力拉回佛珠，適才還龐大如星辰的佛珠飛回他的身邊，頃刻間便恢復原來大小。</p>
<br><p>&emsp;&emsp;佛珠陛啦啦旋轉抖動，那年輕僧人從佛珠中間墜落，落地化作常人體魄，是個眉清目秀的緇衣僧人，肌膚白皙。</p>
<br><p>&emsp;&emsp;佛珠失去了許應的法力加持，嘩啦啦落下，如尋常珠子一般，沒有半點特異之處。</p>
<br><p>&emsp;&emsp;那僧人急忙躬身，道：“小僧濟覺，多謝前輩搭救。”</p>
<br><p>&emsp;&emsp;許應笑道：“咱們年紀差不多，怎麼我就是前輩了？我叫許應，你可以叫我阿應。濟覺，你從哪裡來？爲何要告訴我遠離彼岸？”</p>
<br><p>&emsp;&emsp;濟覺佛子道：“我從須彌山中來，是佛祖弟子。諸佛深入彼岸，陽止大災發生，佛祖臨行前吩咐我，一定要告戒世人，逃離彼岸。”</p>
<br><p>&emsp;&emsp;許應詢問道：“彼岸中有什麼？爲何逃離彼岸？還有，佛祖說的彼岸，是什麼地方？是這裡嗎？濟覺佛子一臉茫然。”</p>
<br><p>&emsp;&emsp;許應維續追問，道：“你在那裡，有沒有見過道祖？虛皇呢？太乙救苦天尊呢？你還見過誰？佛祖是否告訴過你，古老時代覆滅的真相？他們爲何要去尋找彼岸？”</p>
<br><p>&emsp;&emsp;濟覺佛子法生生道：“阿應施主，我剛來……”</p>
<br><p>&emsp;&emsp;佛祖他們爲何不回來？是找不回來的路嗎？”</p>
<br><p>&emsp;&emsp;許應自顧自的詢問道，“那麼你爲何能夠回來？你是怎麼跳入黑暗時空的？黑暗時空又是什麼？你怎麼會凝固在其中？其他人怎麼回不來？你倘若能回來，其他人如道祖、佛祖等人回來自然更加容易，他們爲何不回來？還有，他們的天地元神爲何感應不到他們？彼岸到底在何處？”。</p>
<br><p>&emsp;&emsp;濟覺佛子瞪大眼睛看着他，許應雙目囧囧有神，盯着他器出期待之色。</p>
<br><p>&emsp;&emsp;濟覺偉子臉色漸漸漲紅，許應的問題比他這一輩子問過的問題都多，</p>
<br><p>&emsp;&emsp;一時間讓他不知該如何回答是好。他囁嚅道：“我只見過佛祖和諸佛，沒有見過其他人……”</p>
<br><p>&emsp;&emsp;他突然橫身擋在許應身前，暴喝一聲：“無量金身！”</p>
<br><p>&emsp;&emsp;“咣—”</p>
<br><p>&emsp;&emsp;他周身佛光照耀，頃刻間便金光燦燦，堅硬無比，無數梵文圍繞他流轉，形成一口大鐘模樣。</p>
<br><p>&emsp;&emsp;一隻仙王屍身從源洲中撲來，抓向許應，這尊屍王竟欲打算偷襲，不料卻被濟覺佛子察覺。</p>
<br><p>&emsp;&emsp;那屍王指爪狠狠抓在梵文鐘壁上，將大鐘抓破，下一刻便抓到濟覺佛子身上，濟覺卻紋絲不動，肌膚沒有半點損傷！許應見狀，心中一驚：“肉身這麼強？”</p>
<br><p>&emsp;&emsp;歸道玉盤啓動的時候，屍鬼仙域中的仙屍的大道也被複原了一部分，讓仙屍的實力大增，屍王雖然還是比不上生前，但實力也接近仙王。</p>
<br><p>&emsp;&emsp;尤其是屍王的肉身是仙王肉身，這一爪竟然未能抓破濟覺佛子的金身，可見濟覺佛子的無量金身是何其強大！</p>
<br><p>&emsp;&emsp;他的無量金身，比仙王之身還要強大！恐怕只有打開了泥丸宮仙界洞天，奪仙界靈氣靈力練就不死仙藥，再配合絳宮心力仙藥，修煉到洞天八重天左右，我的肉身才能與他的無量金身媲美！＂許應豔美非常，心中暗道。</p>
<br><p>&emsp;&emsp;“超度！”</p>
<br><p>&emsp;&emsp;濟覺佛子大喝一聲，身後萬丈元神陡然浮現，手持寶瓶，佛光大照，照耀在那尊屍王身上。</p>
<br><p>&emsp;&emsp;那屍王慘叫連連，全身便冒出一個個脹皰，血肉消融，冒着腥臭難間的青煙，頃刻間化作一灘膿水！許應嚇了一跳，這尊仙王屍身竟然在短短兩招，便被濟覺佛子煉成膿水，這等實力，未免太強橫了！</p>
<br><p>&emsp;&emsp;“只是，這門神通叫做超度，卻直接把仙王戶身煉成膿水，嗯……”</p>
<br><p>&emsp;&emsp;突然，濟覺佛子騰空而起，瞥見看到又有仙王屍身向這邊殺來，當即緇衣衣襬向後甩去，喝道：“普照！”</p>
<br><p>&emsp;&emsp;許應看去，只見一團又一團的佛光，大小如考栳，密集如雨點，百十團百十團的往前涌去，頃刻間便發射出數萬團佛光，將那屍王的道場連轟帶炸，炸個通透！</p>
<br><p>&emsp;&emsp;咻咻咻咻咻.......</p>
