<title>《擇日飛昇》▷ 第二百一十八章 劍門收割者</title></p><p>&emsp;&emsp;“無邪，你聽到過這個聲音嗎?”許應詢問道。</p>
</p><p>&emsp;&emsp;仙劍思無邪叮鈴振動一下，一道劍光從劍尖射出，化作小巧劍童的模樣，聲音有些顫抖，道:“熟悉得很。他是蜀山劍門前代掌門，陶丹陽的聲音!”</p>
</p><p>&emsp;&emsp;劍童飄浮在空中，穩穩跟在許應身後，道:“三千年前我感應到那個可怕邪念，但未聽到其聲音，也未看到其面目。我覺得其人有些熟悉，一定是劍門中人，長久以來潛伏在山上。他可以隱藏自己的邪惡念頭，只是我斷然沒有想到，竟會是他!"</p>
</p><p>&emsp;&emsp;陶丹陽掌管蜀山劍門長達千年，是在位最久的掌門，德高望重。</p>
</p><p>&emsp;&emsp;他也是劍門歷史中，將劍道修煉到至高成就的人，在歷代掌門之中位列前五乃至前三。</p>
</p><p>&emsp;&emsp;倘若沒有超級天劫，他必然可以渡劫飛昇，成爲劍仙，成爲劍門歷史中最耀眼的人物!</p>
</p><p>&emsp;&emsp;可惜，超級天劫斷去了他的飛昇路。</p>
</p><p>&emsp;&emsp;作爲鎮守蜀山劍門的仙劍，陶丹陽自然擁有動用仙劍思無邪的權力，他不止一次握住仙劍，但思無邪從未感受到他有任何邪念!</p>
</p><p>&emsp;&emsp;思無邪能從他身上感受到的，只有拳拳的赤子之心，純真無邪，如嬰孩一般，沒有任何邪念。</p>
</p><p>&emsp;&emsp;他的劍心通明如鏡，劍意如疾風烈火，正直如劍，便如他的人一般，容不得半點彎折。</p>
</p><p>&emsp;&emsp;如此強大純粹的一個人，怎麼會是劍門慘案的真兇?</p>
</p><p>&emsp;&emsp;“人生就像迎接行人的旅舍，只見人來人往，來去行色匆匆。"</p>
</p><p>&emsp;&emsp;許應向前走去，只聽時雨晴的聲音傳來，聲音悠悠道，“我們煉氣士與凡人一樣，生與死都似旅舍中的行人，不能長久於天地間。師尊的話，還是那麼有哲理。再次見到師尊弟子很是開心，但弟子有一事不解。"</p>
</p><p>&emsp;&emsp;她話鋒一轉，道:“我當年登山時，師尊便已經到了暮年，性命不久。徒兒不孝，敢問師尊是如何渡過三千年歲月，活到現在的?”</p>
</p><p>&emsp;&emsp;許應加快腳步，突然只見前方崖壁前站着一個高大男子，背後負着一柄大劍，劍面又寬又長，彷彿一葉扁舟。</p>
</p><p>&emsp;&emsp;高大男子身後則有一個紅衣勝火的女子，腳下立着一口劍匣，匣子厚重，長達四尺，上下皆有銅箍。</p>
</p><p>&emsp;&emsp;許應仰頭看去，山崖上方，一個個身形錯落有致，站在崖頂，約有二百餘人。</p>
</p><p>&emsp;&emsp;他們體內劍氣勃然，如同一口口利劍，插在十里劍仙絕壁的上方和下方!</p>
</p><p>&emsp;&emsp;劍童震驚莫名:“他們是三千年前的煉氣士!他們不可能活到現在，他們應該早就死了纔對!"</p>
</p><p>&emsp;&emsp;饒是它劍心通明，沒有任何雜念，此刻也不禁雜念叢生，陷入混亂之中。這些明明消失了很久，明明應該死了很久的人，居然又出現了!</p>
</p><p>&emsp;&emsp;他們是當年劍門的煉氣士，當年劍門內鬥，分爲儺仙派和正統派，這些煉氣士便是正統派的煉氣士！</p>
</p><p>&emsp;&emsp;儺仙派慘遭團滅，正統派不戰而勝，但在後來天地劇變時，所有人都消失無蹤，只剩下被封印的時雨晴。</p>
</p><p>&emsp;&emsp;而現在，這些本應該早已死亡的人，居然又出現了!</p>
</p><p>&emsp;&emsp;時雨晴是劍門在仙界的劍仙力保，才能存活下來，他們又是怎麼存活下來的?</p>
</p><p>&emsp;&emsp;這些劍門高手談笑風生，還有些人向仙劍思無邪打着招呼，他們每一個人都看起來是那麼的正常，就像還活着一樣。</p>
</p><p>&emsp;&emsp;更讓仙劍思無邪恐懼的是，它能夠感受到每一個人的思維，劍門高手，不同人擁有不同的性格，不同性格決定不同的思維。</p>
</p><p>&emsp;&emsp;思無邪對這些人太熟悉了，它瞭解每一個人的性格，瞭解每一個人的思維，但現在，它感覺到這些死而復生的人，性格思維便與生前一模一樣!</p>
</p><p>&emsp;&emsp;“難道他們真的活着?”它心中惶恐不安。</p>
</p><p>&emsp;&emsp;可是，他們應該死了啊。</p>
</p><p>&emsp;&emsp;它明明看到災變發生的時候，天空撕裂，深淵出現，將所有煉氣士捲起，吞入深淵。</p>
</p><p>&emsp;&emsp;陶丹陽的聲音傳來:“爲師能存活至今，是因爲爲師背叛了煉氣，修煉了儺法，成爲儺仙爲自己續命。”</p>
</p><p>&emsp;&emsp;他嘆了口氣，道:“當年劍門發生人皮燈籠案，我痛定思痛，決心徹查到底。天地劇變發生，爲師被捲入天淵，後來帶領你的衆多師叔師伯逃出天淵，三千年來東奔西走，搜尋線索，終於發現一個關乎所有人命運的大陰謀。那就是，有人利用儺法來煉製人體大藥!”</p>
</p><p>&emsp;&emsp;許應微微一怔，沒想到他居然自己揭露出來。</p>
</p><p>&emsp;&emsp;他繼續前行，經過高大男子身邊。</p>
</p><p>&emsp;&emsp;那高大男子面帶笑容，道:“仙劍無邪，好久不見。”</p>
</p><p>&emsp;&emsp;劍童沒有理會他，緊緊跟在許應身後，許應向前走去，經過紅衣女子身旁，紅衣女子笑道:“仙劍無邪，三千年了，咱們又見面了。”</p>
</p><p>&emsp;&emsp;劍童依舊不作理會，跟着許應繼續前行，越來越多的劍門高手向它招呼，很是親切和尊敬。</p>
</p><p>&emsp;&emsp;“不同性格的人，修煉的劍道也不同，劍意自然也不同。”</p>
</p><p>&emsp;&emsp;劍童努力感應他們的劍意和劍道，驚恐地發現，所有人的劍意劍道都有着明顯的區別!</p>
</p><p>&emsp;&emsp;這一刻，仙劍思無邪有些茫然:“難道他們真的存活下來?難道他們真的從深淵中活着歸來?陶丹陽，真的是那個邪惡的收割者嗎?”</p>
</p><p>&emsp;&emsp;它有些懷疑自己的判斷。</p>
</p><p>&emsp;&emsp;陶丹陽的聲音傳來:“我發現，有些人散播有陷阱的儺法，等到其他修煉有成，便利用陷阱來收割人體仙藥，以此延續自己的壽命。但我也在尋找真相的過程中，得到了真正的儺法。"</p>
</p><p>&emsp;&emsp;他笑道:“真正的儺法，可以長生!爲師和你這些和師叔師伯，便是靠儺師正法活到現在。晴兒，你還年輕，還能來得及打開六秘。”</p>
</p><p>&emsp;&emsp;許應走上前去，看到劍仙絕壁下的時雨晴，也見到了前掌門陶丹陽。</p>
</p><p>&emsp;&emsp;陶丹陽是一個身材高大的老者，他頭髮灰白，氣色卻很好，身着青灰布衣，肩頭有白布相纏作爲點綴。</p>
</p><p>&emsp;&emsp;他的眼神明亮，銳利如劍，臉龐寬大，肩膀寬厚，給人以敦厚可以依靠的感覺。</p>
</p><p>&emsp;&emsp;他如同頂天立地的劍峰，高大巍峨，有他在，劍門便不會倒!</p>
</p><p>&emsp;&emsp;時雨晴看着陶丹陽，目光復雜，想要近前相認，卻又不敢。</p>
</p><p>&emsp;&emsp;她知道劍門只活下來她一人，陶丹陽的來歷極爲可疑。然而陶丹陽是她的恩師，也是她在這個世上最親的人，讓她有親近之意。</p>
</p><p>&emsp;&emsp;陶丹陽聲若洪鐘，聲音極富感染力，哈哈笑道:“晴兒，爲師將六秘正法傳給你，你便可以結合六秘法門，開山授徒，將劍門的傳承再度推演到一個新的高度，猶勝祖輩!”</p>
</p><p>&emsp;&emsp;他目光熱切，笑道:“真正的健法，沒有後門，沒有陷阱!爲師和你一衆師叔師伯千辛萬苦尋到的儺仙正法，終於可以讓劍門再創輝煌，發揚光大，而你也將名垂劍門青史，超越歷代祖師!”</p>
</p><p>&emsp;&emsp;那些劍門高手彷彿想起自己這些年受過的苦，一一個個滿含熱淚，卻有淚不輕彈，只是有人偷偷轉頭，抹去淚珠。</p>
</p><p>&emsp;&emsp;這時，一個聲音傳來，打斷師徒情深的一幕，道:“陶當家，晴兒已經得我真傳，我傳授了她我的六秘正法。閣下晚到一步，應該知道先來後到的道理吧?”</p>
</p><p>&emsp;&emsp;陶丹陽身軀微震，轉過身來，只見一個骨架寬大皮膚稍黑的少年走來，不由皺眉，詢問道:“閣下是?”</p>
</p><p>&emsp;&emsp;許應微笑道:“劍門太上長老，許應。陶道友，道上的規矩，先到先得。我已經傳授晴兒六秘正法，你便不能再傳。你還請離開吧，劍門這鍋菜是我的。"</p>
</p><p>&emsp;&emsp;陶丹陽目光落在他手中的仙劍思無邪上，臉色頓變，向時雨晴道:“伱修煉了他傳的六秘?”</p>
</p><p>&emsp;&emsp;時雨晴點頭，道:“啓稟師尊，弟子已經打開了五秘，正打算借思無邪前輩的力量，打開第六秘藏。”</p>
</p><p>&emsp;&emsp;陶丹陽頓時沉下，冷聲道:“你豈可隨便修煉外人傳授的儺法?他的儺法留存陷阱，等到你修成儺仙之後，他便來吃你!你若是將他的六秘法門傳給劍門弟子，將來每個劍門弟子都會跟着遭殃，被他吃掉!"</p>
</p><p>&emsp;&emsp;他不怒自威，凜然喝道:“你忘記當年那些師叔師伯之死了嗎?你想我劍門重蹈往昔的覆轍?”</p>
</p><p>&emsp;&emsp;時雨晴急忙跪地:“弟子不敢忘。"</p>
</p><p>&emsp;&emsp;陶丹陽冷冷道:“但你竟敢修煉外人所傳的六秘儺法，你是要毀掉我劍門的基業嗎?"</p>
</p><p>&emsp;&emsp;時雨晴搖頭道:“弟子不敢。”</p>
</p><p>&emsp;&emsp;陶丹陽面色稍稍緩和，道:“好在你陷得不深，還可以補救。你只需要廢掉那些洞天，重新打開，修煉我所傳的儺法即可。”</p>
</p><p>&emsp;&emsp;時雨晴猶豫一下，道:“弟子想知道，三千年前，師尊與諸位師叔師伯是如何存活下來的?"</p>
</p><p>&emsp;&emsp;陶丹陽啞然失笑，道:“晴兒，你還在懷疑我?”</p>
</p><p>&emsp;&emsp;一個站在山崖上的劍門長老嫉惡如仇，喝道:"你不信任掌門師尊，而相信一個外人?時雨晴，你糊塗了!”</p>
</p><p>&emsp;&emsp;其他長老尊者也紛紛指責時雨晴，一個女子痛心疾首道:“時雨晴，你不知道掌門爲了探明真相吃了多少苦，付出了多少犧牲!掌門爲的是自己嗎?是劍門，是你!你竟然懷疑掌門!”</p>
</p><p>&emsp;&emsp;時雨晴猶豫一下，這些都是她熟悉的人，她的師門長輩，他們的指責便像鋒利的劍，刺入她的心窩，讓她無法冷靜分辨真僞。</p>
</p><p>&emsp;&emsp;時雨晴咬牙，道:“既然師尊說你們這些年都修煉了六秘正法，那麼便請師尊和諸位師門長輩，亮出六秘洞天，讓弟子一辨真假!”</p>
</p><p>&emsp;&emsp;陶丹陽笑道:“原來你懷疑這個。”</p>
</p><p>&emsp;&emsp;他當先一步，身軀一搖，便見身後浮現出無比明亮的六秘洞天，大大小小，足足有六十三座!</p>
</p><p>&emsp;&emsp;十里絕壁上下，各個劍門長老尊者紛紛低喝一聲，也展現出各自的洞天秘藏。</p>
</p><p>&emsp;&emsp;他們共有二百多人，每個人都擁有六十三座洞天，泥丸、玉池、玉京、黃庭、絳宮、涌泉，六秘一應俱全。</p>
</p><p>&emsp;&emsp;明亮的洞天，多達一兩萬座，不但讓十里絕壁便的無比明亮，即便是劍門七十二峰，也被照耀得熠熠生輝!</p>
</p><p>&emsp;&emsp;如此景象，堪稱壯觀。</p>
</p><p>&emsp;&emsp;時雨晴見狀，面色肅然，道:“師尊，你們是如何打開六秘的?"</p>
</p><p>&emsp;&emsp;陶丹陽微微一怔，有些不解，詢問道:“什麼?”</p>
</p><p>&emsp;&emsp;許應暗讚一聲聰明。</p>
</p><p>&emsp;&emsp;時雨睛道:“人體六秘，修成元神之後便無法開啓，師尊與諸位長老尊者都是早已修成元神的人物，你們的六秘厚重到仙器也無法打開的地步。你們如何開啓人體六秘?”</p>
</p><p>&emsp;&emsp;陶丹陽沉默，一位白鬚白髮的老者忍不住從上空躍下，大步向時雨晴走去，怒氣衝衝道:“雨晴師侄女，你不會以爲我也騙你吧?人心險惡，你怎麼知道修成元神就無法開闢六秘?人家是騙……”</p>
</p><p>&emsp;&emsp;他話音未落，時雨晴突然指端一道劍氣飛出，劍尖化作星光點點，輕輕一振，無數星光撲面而來!</p>
</p><p>&emsp;&emsp;那白髮老者不假思索祭劍，身後劍匣中一口口鐵劍飛出，迎上漫天劍光，喝道:“師侄女……”</p>
</p><p>&emsp;&emsp;嗤嗤嗤!</p>
</p><p>&emsp;&emsp;時雨晴的劍氣輕而易舉穿過他的劍陣，刺在他的眉心，啵地一聲將他的頭顱刺穿，前後透亮!</p>
</p><p>&emsp;&emsp;那白髮老者呆了呆，屍體倒地。</p>
</p><p>&emsp;&emsp;“師侄女，你瘋了!”一衆劍門長老尊者紛紛大怒，從石壁上躍下。</p>
</p><p>&emsp;&emsp;”師尊認得這種劍法嗎?"時雨晴詢問道。</p>
</p><p>&emsp;&emsp;陶丹陽眼中精光閃動，猛然踏前一步，道:“這是初代祖師的劍法，你學會了?"</p>
</p><p>&emsp;&emsp;他踏前一步時，其他劍門長老尊者也紛紛跟着踏前一步。</p>
</p><p>&emsp;&emsp;這一刻，仙劍思無邪終於感覺到，那些劍門長老尊者不再是一個個活生生的人，而是一個個陶丹陽!</p>
</p><p>&emsp;&emsp;他們的性格、思維在這一刻突然統一起來，甚至連地上那白髮老者的屍體，此刻的性格思維也突然活絡，變得與陶丹陽一致!</p>
</p><p>&emsp;&emsp;時雨晴彷彿沒有看到這一幕，道:“不對，這是劍仙道書中的劍法，比初代祖師的劍法更加精妙，是你夢寐以求的仙劍絕學。”</p>
</p><p>&emsp;&emsp;陶丹陽心神激盪，顫聲道:“你悟出來了?"</p>
</p><p>&emsp;&emsp;他的身後，所有劍門長老尊者異口同聲，與他同時顫聲道:“你悟出來了?"</p>
</p><p>&emsp;&emsp;那些劍門長老尊者站在陶丹陽的身側，舉止，神態，語氣，微表情，與陶丹陽一模一樣，整齊劃一。</p>
</p><p>&emsp;&emsp;這一刻，仙劍思無邪從他們身上感受到莫大的邪念!</p>
</p><p>&emsp;&emsp;這些邪念連爲一體，形成一個無比可怕的怪物，比天魔還要恐怖!</p>
</p><p>&emsp;&emsp;時雨晴嘆了口氣，眼角有清淚滑落，聲音低啞道:“師尊，當年你爲何要傳授那些師叔師伯假儺法?”</p>
</p><p>&emsp;&emsp;陶丹陽身旁，那些劍門長老尊者突然間面色灰敗下來，一個個木雕泥塑般站在那裡，從活生生的人變成一具具屍體。</p>
</p><p>&emsp;&emsp;他們像是死了不知多久，身上泛青，長有一朵朵屍斑，像是青色的花。</p>
</p><p>&emsp;&emsp;一座座洞天從他們身後飛出，相繼落在陶丹陽身後，密密麻麻，數不勝數。</p>
