<title>《擇日飛昇》▷ 第九十一章 大家都有面子</title></p><p>&emsp;&emsp;蚖七此時的泥丸秘藏與其他人包括許應的秘藏，都有不同。</p>
</p><p>&emsp;&emsp;其他人的泥丸秘藏，多是大雄所開，第一重洞天不在自己的掌控之中。許應另闢蹊徑，自身是煉氣士，以劍氣開第一重泥丸洞天，此爲宗師之舉。</p>
</p><p>&emsp;&emsp;但蚖七卻是第一次開洞天，開偏了，形成了第一個洞天。許應將他祭起，調動他自身的力量和自己的力量，助他開第二個洞天。</p>
</p><p>&emsp;&emsp;這兩個洞天一龍一蛇，龍蛇糾纏，竟然擁有奇妙的效果，從混沌海中釣取長生氣的速度甚至比許應還快！</p>
</p><p>&emsp;&emsp;蚖七這個基礎，可以說打得無比牢固，天下尋不到第二個！</p>
</p><p>&emsp;&emsp;唯一的缺點就是他的泥丸洞天，殘存有許應的力量。</p>
</p><p>&emsp;&emsp;許應見蚖七沒有性命之憂，鬆了口氣，大鐘震動，幫玩蚖七整理散亂的神識。蚖七甦醒，不禁有些後怕。</p>
</p><p>&emsp;&emsp;但想到這樣都沒死，反倒因禍得福，他心中便有些明悟：“我一定是天命之子，天選之蛇，吉蛇自有天相。但是，天選我做啥？”</p>
</p><p>&emsp;&emsp;他始終沒有想出原因。</p>
</p><p>&emsp;&emsp;許應繼續自己的修煉，很快進入忘我境地，不吃不喝，不拉不撒，不眠不休，一連多天，都是如此。</p>
</p><p>&emsp;&emsp;不知不覺間，他已經登上叩關期第二重天，向上望去，但見天河之水與一片火海相逢，水火相攻，極爲猛烈，蓋在第三重天的上空。</p>
</p><p>&emsp;&emsp;許應試圖向上飛去，前往第三重天，忽覺罡風猛烈，水火併侵，將他吹落下來。許應忍不住連打幾個冷戰，只覺半邊身子熱半邊身子冷。</p>
</p><p>&emsp;&emsp;他努力調理，這才恢復一些，臉色還有些蒼白。</p>
</p><p>&emsp;&emsp;“修行之路，當真是一步也不能貪功冒進。”他心中感慨。</p>
</p><p>&emsp;&emsp;許應被體內的罡風這麼一吹，從忘我境界醒來，心道：“鍾爺不在這裡，否則倒要問問它，從第一重天跨到第二重天，是否要服用大藥才能突破。”</p>
</p><p>&emsp;&emsp;此刻他已經突破了，這個問題也就不那麼重要了。</p>
</p><p>&emsp;&emsp;“等下次突破的時候再問清楚。”</p>
</p><p>&emsp;&emsp;許應四下看去，但見飛昇地中一片空空，非但蚖七、大鐘不在這裡，便是牛震牛幹二兄弟也沒有留在這裡修煉。</p>
</p><p>&emsp;&emsp;許應走出飛昇地，來到外面，忽然聽到神通和攤術的碰撞聲，擡頭看去，便見牛震正與人交鋒。</p>
</p><p>&emsp;&emsp;牛震、牛幹剛剛突破玄關，從採氣期跨入叩關期，許應傳授他們的功法也是太陰元育功，將元育八音傳授給他們，絲毫沒有藏私。</p>
</p><p>&emsp;&emsp;他們兄弟二人的確不負厚望，很快便將太陰元育功學得有模有樣，再加上飛昇地是洞天福地，天地元氣充沛異常，修爲精進神速。</p>
</p><p>&emsp;&emsp;許應幫他們化去香火之氣，解除神籍，不再是陰間的神靈，導致他們有段時間修爲實力不如從前。但經過這些日子修行，他們的實力已經重歸巔峰，甚至有過之而無不及！</p>
</p><p>&emsp;&emsp;他們跟隨許應修行，魂魄也變得日漸強大，即便是陰間法寶白骨打魂鞭，他們也可以動用。</p>
</p><p>&emsp;&emsp;不過與牛震交鋒的攤師實力卻極爲高明，此人年輕，不過二十來歲，身後卻浮現兩座洞天。</p>
</p><p>&emsp;&emsp;那兩座洞天奇特的很，懸在一片琉璃之境中，從那琉璃之境汲取力量。</p>
</p><p>&emsp;&emsp;許應輕咦一聲，不知道那是什麼秘藏。</p>
</p><p>&emsp;&emsp;那年輕攤師的元氣雄渾異常，舉手投足，元氣便如大海澎湃，他的手掌移動，便有海水捲動的異象！</p>
</p><p>&emsp;&emsp;牛雲儘管戰力極高，生性好鬥，但白骨打魂鞭根本遞不出去，這鞭子往往稍微碰到那年輕攤師的元氣，便如觸電般，被震得彈回！</p>
</p><p>&emsp;&emsp;許應很早之前便意識到牛魔戰力的弱點，那就是白骨打魂鞭只能打魂魄，傷不到肉身。若是遇到敵人的修爲太高，便根本打不到對方。</p>
</p><p>&emsp;&emsp;甚至，就算對方的修爲不高，也可以用你打你的，我打我的這種方法對付。你固然可以打傷我的魂魄，我也可以一道神通幹掉你。</p>
</p><p>&emsp;&emsp;陰間牛魔橫行，依仗的無非是雄師不修魂魄這一點，但只要洞悉們的弱點，便可以獲勝。</p>
</p><p>&emsp;&emsp;“只是這個年輕人的元氣實在太渾厚了。”</p>
</p><p>&emsp;&emsp;許應驚疑不定，兩層洞天的修爲，能夠壓制牛震，着實非同小可！</p>
</p><p>&emsp;&emsp;牛震雖然還沒有把太陰元育的八音學全，但元氣已經極其雄渾，又是叩關期境界，等閒開啓兩座洞天的攤師，根本不可能是他的對手。</p>
</p><p>&emsp;&emsp;不過許應還看到地上躺着一堆人，蚖七</p>
</p><p>&emsp;&emsp;豎八，應該都是被牛震打倒的攤師。</p>
</p><p>&emsp;&emsp;這些攤師沒有周家的不死之身，被打傷之後，一時間很難痊癒。</p>
</p><p>&emsp;&emsp;許應目光越過他們，向後看去，心頭微震。只見無妄山來了兩三百位攤師，這些雄師衣着光鮮，還帶着各種神獸，應該是享受香火的妖王成神，卻被人拿來當坐騎。</p>
</p><p>&emsp;&emsp;他還看到幾位攤師身後時不時浮現出琉璃般天空，有五座六座洞天扎入其中，應該是大雄。</p>
</p><p>&emsp;&emsp;只要那年輕人遭遇不測，他們便會出手搭救。</p>
</p><p>&emsp;&emsp;突然，那年輕人足下一頓，周圍海潮頓起，伴隨着他的招式施展，四周大浪滔天，將牛震淹沒！</p>
