<title>《擇日飛昇》▷ 第六百六十七章：取我劍來</title></p><p>&emsp;&emsp;一艘翠巖樓船從混沌海中穿過，來到彼岸渡口，在渡口守將的指引下緩緩停靠。</p>
</p><p>&emsp;&emsp;“已經找到三界了！”船上兩位斥候道。</p>
</p><p>&emsp;&emsp;守將心神大震，急忙道：“隨我來！我帶你們去見大道君！”</p>
</p><p>&emsp;&emsp;兩位斥候跟上他，匆匆而去。</p>
</p><p>&emsp;&emsp;三界，天地大道在洪源核心的加持下變得越來越完整，大道霞光隱匿於虛空，藏納于山河。</p>
</p><p>&emsp;&emsp;天道祖庭中，祖神氣血激盪，無邊的靈力從宇宙之中而來，綿綿不絕，無窮無量，讓他的法力神不斷提升！</p>
</p><p>&emsp;&emsp;祖神驚訝莫名，站在祖庭中仰觀三界宇宙，不知這變故從何而來，只見三界宇宙越來越大，天地大道也變得厚重古樸，凝聚在池身上的大道有若實質一般。</p>
</p><p>&emsp;&emsp;“是什麼原因讓我變得如此強大?”祖神喃喃道。</p>
</p><p>&emsp;&emsp;許應讓遠祖通知聖尊、廢物青玄等人，但沒有通知他，因爲他是宇宙元神，不用學習參悟洪源核心，待到三界恢復，他自然而然便會懂得天地間多出的大道。</p>
</p><p>&emsp;&emsp;這時，祖神看到宇宙的天幕上，一道道流光正自向三界墜來。</p>
</p><p>&emsp;&emsp;”那是什麼？”</p>
</p><p>&emsp;&emsp;他心神大震，從那些流光中感受到了異種的大道的入侵。</p>
</p><p>&emsp;&emsp;宇宙邊陲，更多的前廷遺蹟顯露出來，這些前廷遺蹟與許應等人先前所去的遺蹟並非一處，因此沒有被誅仙劍陣所鎮壓。只是它們被壓在混沌海中，不見蹤影，直到此次三界擴張，混沌海後退，這些遺蹟才顯現出來。</p>
</p><p>&emsp;&emsp;如今，一處處古老無比的遺蹟不斷震動，突然從前庭時代的宇宙殘骸上脫落，向着三界飛去！</p>
</p><p>&emsp;&emsp;這些脫落的遺蹟，大的有千里之廣，小的也有百餘里，化作一道道火光！</p>
</p><p>&emsp;&emsp;突然，一處遺蹟上脫離前廷宇宙殘骸，來到大道主身後的誅仙劍陣的鎮壓之地。</p>
</p><p>&emsp;&emsp;遺蹟中一個瘦長身影緩緩拔起一根石劍，隨即遺蹟破空而去。</p>
</p><p>&emsp;&emsp;那石劍脫落，其他深深插入大地之中的石劍也自紛紛震動，越來越高，終於所有石劍躍起，跌落下來，碎了一地。</p>
</p><p>&emsp;&emsp;那些石劍只是簡簡單單的石劍，並非什麼了不起的法寶，但是劍陣太厲害，讓它們這些普普通通的石頭擁有了莫大的威力。</p>
</p><p>&emsp;&emsp;遺蹟中，一個個強大的身影紛紛顯現出來，向大道主的骸骨拜下。</p>
</p><p>&emsp;&emsp;“多謝大道主庇佑！”</p>
</p><p>&emsp;&emsp;“還要勞煩大道主，助我們退卻劫運，爲族人續命。”</p>
</p><p>&emsp;&emsp;他們腳下的宇宙殘骸轟隆震動，載着大道君的骸骨，向着三界駛去。</p>
</p><p>&emsp;&emsp;以這種速度，大概需要半年時間，能進入三界。</p>
</p><p>&emsp;&emsp;許應雙手託舉的洪源核心完全化去，洪源核心春風化雨般融入到三界之中，沒有了洪源核心，許應心中也有些空空落落。</p>
</p><p>&emsp;&emsp;忽然，一道道鴻蒙紫炁紛至沓來，融入到他的體內，讓許應不禁怔住。</p>
</p><p>&emsp;&emsp;從虛空中涌來的鴻蒙紫炁如此強烈純粹，蘊藏精純無比的鴻蒙之道，助長他的鴻蒙洞淵。</p>
</p><p>&emsp;&emsp;他曾經因爲驗證新道的可行，而得到三界間的鴻蒙紫炁，是他的功德顯化，被他煉成鴻蒙道景，但對於鴻蒙大道他卻所知不多。</p>
</p><p>&emsp;&emsp;直到後來去了趟天仙界，從明蔓公主那裡學到了一門彼岸的鴻蒙功法，許應才修成鴻蒙洞淵，接觸鴻蒙大道。</p>
</p><p>&emsp;&emsp;此次，他將洪源核心與三界融合，天地間居然再度出現鴻蒙紫炁，更爲奇妙的是其中的鴻蒙大道，比他辛辛苦苦修煉的鴻蒙洞淵中鴻蒙大道還要純粹！</p>
</p><p>&emsp;&emsp;此炁入體，關於鴻蒙大道的各種道理，許應便不悟自明，道行突飛勐進，並且自然而然的便參悟出鴻蒙化萬道的道理。</p>
</p><p>&emsp;&emsp;更有甚者，鴻蒙大道大有在其他大道之前證得不朽境的趨勢！</p>
</p><p>&emsp;&emsp;此乃洪源補天、補道而凝聚的功德，是僅次於於開天闢地開闢三界的功德，可以說是三界宇宙誕生以來，能夠得到的最大功德！</p>
</p><p>&emsp;&emsp;此等補天補道的功德加身，勝過新道道祖的功德百倍，所以才能讓他鴻蒙大道先一步證得不朽！</p>
</p><p>&emsp;&emsp;許應當機立斷，以武道洞淵吸納鴻蒙大道，免得自己證道不朽。他並非不想證道，而是修煉鴻蒙不是他的本意，他儘管得到天地間的鴻蒙大道真意，但在此道上一直沒有建樹，倒是在武道和太一，浸淫已久。</p>
</p><p>&emsp;&emsp;他若是鴻蒙證道，那麼太一和武道都將淪爲附庸，是他所不能容忍。</p>
</p><p>&emsp;&emsp;“許道祖，你看天外！”明道帝驚聲道。</p>
</p><p>&emsp;&emsp;許應仰頭望向天外，一道道火光出現在星空中，正在向三界而來。</p>
</p><p>&emsp;&emsp;“來自前庭時代的不朽，出動了。”</p>
</p><p>&emsp;&emsp;無論如何，不能讓這些腐朽的存在踏足三界！</p>
</p><p>&emsp;&emsp;“聖尊，你多久可以突破，修成不朽境?”許應詢問道。</p>
</p><p>&emsp;&emsp;聖尊傲然一笑：“最多半年！”</p>
</p><p>&emsp;&emsp;“給你 三個月時間。”</p>
</p><p>&emsp;&emsp;許應道，“遠祖，明道帝，你們暫且不要修煉新道，準備迎接前庭時代的不朽。廢青兄，你多久可以修煉道不朽境？”</p>
</p><p>&emsp;&emsp;廢物青玄懶洋洋道：“看緣。”</p>
</p><p>&emsp;&emsp;“努力修煉，三個月後上戰場，不要被人打死了。”許應勉勵道。</p>
</p><p>&emsp;&emsp;廢物青玄瞪了他一眼，瞥了瞥嬌妻瓊臺，有些踟躕。</p>
</p><p>&emsp;&emsp;許應飛身而起，落在元未央的金船上，道：“未央，我們去天道祖庭。”</p>
</p><p>&emsp;&emsp;天道祖庭中，祖神仰望這些突然冒出的流光，就在此時，天道的門戶炸開，元未央催動金船碾碎門戶，轟然闖入。</p>
</p><p>&emsp;&emsp;“祖神，我適才補天補道，你的修爲是否提升了許多?”許應遠遠便問道。</p>
</p><p>&emsp;&emsp;祖神原本還待發怒，聞言立刻怒氣全消，笑道：“阿應，三界突然變大，天地大道也變得比之前更多更強，原來是你弄出來的。今後你進出祖庭，敲一敲門，我親自去迎你。”</p>
</p><p>&emsp;&emsp;許應哈哈笑道：“事態緊急，我不得不走捷徑。祖神注意到星空中的火光了嗎?”</p>
</p><p>&emsp;&emsp;祖神點了點頭。</p>
</p><p>&emsp;&emsp;許應笑道：“那些火光是龍庭時代之前的強者，他們的道境形成的遺蹟。勞煩祖神先去擋他們一擋，拖延一下時間。”</p>
</p><p>&emsp;&emsp;祖神狐疑的看着他，道：“你怎麼不去?”</p>
</p><p>&emsp;&emsp;許應笑道:“弟子還是至尊中期，還需要煉一煉纔能有祖神這般威能。祖神只消拖個一年半載，不需要與他們戰鬥，只要阻攔他們一段時間即可。”</p>
</p><p>&emsp;&emsp;祖神聞言鬆了口氣，但還是有些狐疑，道:“遠祖去不去?”</p>
</p><p>&emsp;&emsp;許應想了想遠祖的本事，遲疑一下，道:“讓遠祖過去也不是不可以，不過你得照顧着他一點兒……’</p>
</p><p>&emsp;&emsp;祖神見此情形，愈發狐疑，道:“敵人很強?”</p>
</p><p>&emsp;&emsp;“幾個殘廢的不朽而已，被劫運糾纏，已經消磨殆盡。”</p>
</p><p>&emsp;&emsp;許應笑道，“我曾經與他們親自較量過，多數不如我。”</p>
</p><p>&emsp;&emsp;祖神聞言，舒了口氣，笑道:“若是如此，我便去一趟。我先去找遠祖!”</p>
</p><p>&emsp;&emsp;許應躬身道:“恭送祖神!”</p>
</p><p>&emsp;&emsp;祖神笑道:“你這麼鄭重，讓我還以爲我是去送死呢。”</p>
</p><p>&emsp;&emsp;他身形一閃，化作先天不滅靈光，破空而去，移動速度之快，令人咋舌。</p>
</p><p>&emsp;&emsp;“祖神的確修爲實力大進，但願祂能多拖延一段時間!”</p>
</p><p>&emsp;&emsp;許應鬆了口氣，向元未央道:“你先留在祖庭修煉，待三個月後，你我都要上陣。”</p>
</p><p>&emsp;&emsp;元未央稱是，潛心修行。</p>
</p><p>&emsp;&emsp;許應立刻來到仙庭天工部尋魚機道人和竹嬋嬋，開門見山道:“我要煉一套劍陣，便如誅仙劍這般的寶物，共計三千口劍。”</p>
</p><p>&emsp;&emsp;魚機道人和竹嬋嬋異同聲，語氣硬邦邦道：“另請高明吧！”</p>
</p><p>&emsp;&emsp;許應笑道：“威力弱一些也不是不可以。”</p>
</p><p>&emsp;&emsp;魚機道人面色稍稍緩和，道：“威力弱九分九可不可以?”</p>
</p><p>&emsp;&emsp;許應面帶難色。</p>
</p><p>&emsp;&emsp;魚機道人道：“弱九分九，已經非常了不起了，許道祖不要強人所難。”</p>
</p><p>&emsp;&emsp;許應看向竹嬋嬋，竹嬋嬋道：“誅仙劍百分之一的威力，已經堪比至尊之寶，好歹也能算作金仙法寶。”</p>
