<title>《擇日飛昇》▷ 第五百九十章： 弱小即原罪</title></p><p>&emsp;&emsp;祖神和聖尊各自皺眉，均覺得他有些託大。</p>
</p><p>&emsp;&emsp;許應目光有些深沉，心底有一個聲音默默道:“孟山明，你至今還未曾發現嗎?韭菜之勢，已經易也。現在，你全身上下都是我的東西，拿什麼阻止我的收割?”</p>
</p><p>&emsp;&emsp;只是這話，他沒有當着祖神和聖尊的面說出口。未料勝，先慮敗。</p>
</p><p>&emsp;&emsp;許應在第一次天淵決戰之前，便已經將自己的兩大太一洞淵擊穿，留下了兩道裂痕。他的目的就是，即便仙帝收割成功，拿到他的洞淵，修煉之時也會因爲這兩處裂痕，在道法神通中留下破綻!</p>
</p><p>&emsp;&emsp;太一洞淵的破綻或許別人還需要尋找，但對許應來說清晰醒目。</p>
</p><p>&emsp;&emsp;他甚至可以猜測出仙帝招法中漏洞的方位!</p>
</p><p>&emsp;&emsp;這是他給仙帝留下的最爲明顯的陷阱!</p>
</p><p>&emsp;&emsp;更深層次的仙境是，許應對自己的每一個境界瞭如指掌，仙帝割他境界，冒充新道道祖，用他的境界修煉，就是在幫他磨礪壯大這些境界。</p>
</p><p>&emsp;&emsp;仙帝對這些境界的利用越深，對他的道景依賴越深，便越容易被他收割!</p>
</p><p>&emsp;&emsp;“從前的孟山明，對我來說深不可測，但現在的孟山明，到處都是破綻。”許應心中默默道。</p>
</p><p>&emsp;&emsp;而這些破綻，都是因爲那次收割而被他種下的。</p>
</p><p>&emsp;&emsp;“祖神，聖尊，你們繼續教導未央，我還再修煉一段時間，便可以幫助兩位治療道傷。”許應展顏笑道。</p>
</p><p>&emsp;&emsp;聖尊和祖神默默點頭。</p>
</p><p>&emsp;&emsp;仙帝至尊率領造化、曜羅等人遠去，羅浮道主見他面色凝重，笑道:“陛下無須擔心，許應身上的道傷都未曾痊癒，一年之後，也未必能痊癒。他沒有了大道。</p>
</p><p>&emsp;&emsp;根基，被割成了白地，以他的狀態，傷不到你分毫。</p>
</p><p>&emsp;&emsp;他只會被伱再度收割而已。”</p>
</p><p>&emsp;&emsp;元英道主微微皺眉，道:“不過，他看起來不像是沒有道基的樣子。以新道來論，他如今已經是六道境了。五年時間，能夠從一無所有，一口氣修煉到六道境嗎?”</p>
</p><p>&emsp;&emsp;羅浮道主搖頭道:“別說六道境，就算他能夠修煉到道景境，也不過與從前齊平。而明尊煉化了他的境界，吞併他的洞淵，用他的隱景補全自己的不足。就算是放在六尊之中，明尊的修爲實力也是僅次於聖尊。許應怎麼能與明尊相比?”</p>
</p><p>&emsp;&emsp;元英道主仔細想了想，不得不承認他的話大有道理。</p>
</p><p>&emsp;&emsp;仙帝嘆了口氣，道:“我的目標從來不是許應，許應只是一個被割完的莊稼，剩下點根莖又再度發芽而已。這種莊稼難以長出什麼出色的果實，收割不難。我的目標，是聖尊和祖神。這次機會難得，倘若失去此次機會，被聖尊和祖神恢復過來，想要除掉他們便難了。”</p>
</p><p>&emsp;&emsp;衆人面色凝重。</p>
</p><p>&emsp;&emsp;聖尊，纔是他們最大的敵人，也是他們此行的目標!</p>
</p><p>&emsp;&emsp;只是他們此刻傷勢極重，身軀和元神陷入莖化的趨勢之中，修爲被翠巖大道污染，很難煉去這些道傷。</p>
</p><p>&emsp;&emsp;曜羅至尊微微皺眉，心中默默道:“許應應該沒有那麼簡單。他是六道境，擋住我祭起的大羅伏天劍，未免有些太離譜了。”</p>
</p><p>&emsp;&emsp;此次，無論是造化還是丹玄子、火鈴仙子等人，甚至包括仙帝，都沒有與許應有過正面交鋒。唯一與許應有過碰撞的，便是曜羅至尊。</p>
</p><p>&emsp;&emsp;曜羅被鎮壓在船下，以大羅伏天劍刺殺許應，先後經過聖尊祖神和元未央的阻擋，但他還是有四十九口伏天劍殺出重圍。</p>
</p><p>&emsp;&emsp;但他這些伏天劍，悉數被許應接下!</p>
</p><p>&emsp;&emsp;雖說那時他需要對抗渡世金船的碾壓，無法發揮出伏天劍的全部威力，但是至尊法寶是何等驚人，哪怕發揮出一兩成的威力，都足以將一個六道境的煉氣士毀滅百萬次了!</p>
</p><p>&emsp;&emsp;“許應成長速度再快，一年之後也不可能修煉到至尊的層次。”他心中默默道，沒有把這件事告訴仙帝。</p>
</p><p>&emsp;&emsp;畢竟，這種事情說出去，也是一件丟人的事情。</p>
</p><p>&emsp;&emsp;而且，六尊十二妙之間往往相互“雪中送炭”，仙帝至尊還未重傷垂死，自己豈能錦上添花?</p>
</p><p>&emsp;&emsp;“我收割許應，其中有一座道景便是翠巖道景，此道景乃許應參悟翠巖大道練就，蘊藏破解你們身上的道。傷的關鍵。”</p>
</p><p>&emsp;&emsp;仙帝至尊面色溫和，笑道，“許應領悟翠巖大道，靠的是太一開悟，諸位師叔誰有太一開悟，不妨取出來，大家一起研究翠巖大道，早日擺脫傷勢。’</p>
