<title>《擇日飛昇》▷ 第三百四十三章 買櫝還珠（求月票）</title></p><p>&emsp;&emsp;許應心中一突:“我第一世給我積攢的福報,來了! 此人見過第一世的我!”</p>
</p><p>&emsp;&emsp;他大腦瘋狂運轉，猜測白衣秀士的來意:“我趕到兜率宮，他也來到此地,聽他言語中對我的怨念滔天，難道是爲殺我而來?-不過聽他的語氣,我第一世應該沒有做衆</p>
</p><p>&emsp;&emsp;麼傷天害理的事情。只是他似乎有</p>
</p><p>&emsp;&emsp;很大的怨念...…”</p>
</p><p>&emsp;&emsp;白衣秀士歉然道:“是我失禮了。我適才想起那位故人，見你長得與他很像，有些難以剋制自己的情緒。我最恨的就是背叛!對了,說了這麼久，還不知道你叫什麼名字。"</p>
</p><p>&emsp;&emsp;許應鎮定自若，笑道:“這世上常有長相相似的人，大概我長得很像那個許應吧。在下紫衣神侯楚天都，最近名頭正盛的那個楚天都，便是我。”</p>
</p><p>&emsp;&emsp;他取出楚天都的面具,戴在自己臉上。</p>
</p><p>&emsp;&emsp;戴上面具後,許應的氣質都變了許多,頗有魔域年輕一輩第一高手的風範。</p>
</p><p>&emsp;&emsp;“還未請教閣下尊姓大名?”許應問道。</p>
</p><p>&emsp;&emsp;那白衣秀士道:“我與許應是同時代的人物，我的真名，已經無人知曉。不過，祖庭的人們都稱我爲小天尊。”</p>
</p><p>&emsp;&emsp;寒風蕭瑟。</p>
</p><p>&emsp;&emsp;許應在秋風中摘下面具,心中有些悲涼。</p>
</p><p>&emsp;&emsp;自己第一世積累的福報,果然來了。</p>
</p><p>&emsp;&emsp;小天尊,是楚天都的恩師.</p>
</p><p>&emsp;&emsp;自己當看小天尊的面雷充他的弟子,莫非這就是善惡到頭終有報?</p>
</p><p>&emsp;&emsp;“當年許應來到祖庭，這裡滿目瘡痍，民不聊生，倖存者生活在此地,只是苟延殘喘。”</p>
</p><p>&emsp;&emsp;小天尊回想往事，心中禁不住感慨、道，“相庭天地大道破碎，諸神死的死鎮壓的鎮壓，活着的也被稱作魔神。這裡的每一個人,都頂着魔族的名頭，諸天萬界的煉氣土來到這裡，對我們想殺就殺想奸就奸。那時的人們,境遇艱難，遠不如現在。祖庭遍地都是仙道異常區域,比現在還要苦百倍。”</p>
</p><p>&emsp;&emsp;許應沒有回憶起第一世的經歷,對那段歷史一無所知。不過即便是現在，祖庭也被當成魔域，諸天萬界的煉氣士把獵殺祖庭煉氣士當成積累功德。</p>
</p><p>&emsp;&emsp;想來當年。祖庭的遭遇更爲悽慘,畢竟那時他們連抵抗的力量都沒有。</p>
</p><p>&emsp;&emsp;“只有少骸煉氣士，還艱難掙扎，試圖修煉，改變自己的命運。從未有人想過去改變祖庭的命運，大家都只是糞坑裡的蛆蟲，屎裡刨食，想那些有的沒的做什麼? "</p>
</p><p>&emsp;&emsp;小天尊擡頭，望着石樑上的文字,道,“直到有一天,一個長相與你一樣的少年來到祖庭。”</p>
</p><p>&emsp;&emsp;他目光悠遠,回憶往替的崢嶸歲月。</p>
</p><p>&emsp;&emsp;“他叫許應，很多古老存在稱他爲許家子。這個人壞得很,來到祖庭後，一潭死水一樣的祖庭便被他鬧騰得很是熱鬧。”</p>
</p><p>&emsp;&emsp;小天尊道，“他去那些神聖之地，盜取仙兵，又去神魔沉睡之地，喚醒神魔。他去探索古老的歷史，挖掘仙墓，引來仙兵的追殺。他強闖禁區,殺入禁地，造成仙潮</p>
</p><p>&emsp;&emsp;仙道詭異大潮涌動,整個祖庭都被</p>
</p><p>&emsp;&emsp;淹沒,無數人變成了奇形怪狀的詭異生物,雖說他最後還是平息仙潮,但他作的惡,罄竹難書。”</p>
</p><p>&emsp;&emsp;許應鼓足勇氣，道:“我想，這個許應的用心一定是好的，他沒有惡意，只是手段有些毛糙。”</p>
</p><p>&emsp;&emsp;小天尊道:“他的用意自然是好的，要不然，當時不會有那麼多相庭煉氣土追隨他，我也不會與他成爲好友。他光芒耀眼，是那儷時代祖庭晶明瘓的星辰，不對，是最明亮的太陽。這世上，沒有他解不開的難題!在他的引導下,祖庭漸漸恢復了一些生機。在我心中，他就是恩師;就是父親,就是兄長,就是摯友!”</p>
</p><p>&emsp;&emsp;許應愕然,他原本以爲自己第一世與小天尊有交情,沒想到交情這麼深。</p>
</p><p>&emsp;&emsp;所謂恩師,有傳道之恩,所謂父親，有養育之恩,所謂兄長，有扶持之恩,所謂摯友,是知己之恩。</p>
</p><p>&emsp;&emsp;這四種恩情,都是無比之重!</p>
</p><p>&emsp;&emsp;可想而知,第一世的自己,在小天尊心中的地位是何其之重。</p>
</p><p>&emsp;&emsp;“那時,我們聚在一起,研討道法神通,憧韶未來,探索過去的歷史,共抗強敵。”</p>
</p><p>&emsp;&emsp;小天尊道，"我們發誓，要光復祖庭，讓祖庭迴歸本來面目，讓祖庭的天地大道恢復正常，我們要挖出那些消失的歷史，挖出被故意埋沒隱藏的歷史，讓祖庭的每一個人都可以驕傲的活着!我們決定要推翻欺壓我們的仙道,我們以爲每個人不是生來就任人宰割!”</p>
</p><p>&emsp;&emsp;他神情有些激動，停頓下來，待到自己恢復平靜，方纔繼續道:“我原本以爲，那時的我們會並肩戰鬥，直到有一天，他拋棄我們，獨自飛昇!”</p>
</p><p>&emsp;&emsp;他面帶殺意,突然轉頭，看着許應。</p>
</p><p>&emsp;&emsp;“神侯,這是背叛，對嗎?""小天尊詢問道。</p>
</p><p>&emsp;&emsp;許應額頭冒出一滴冷汗，自己倘若回答對，那麼小天尊下一刻就會出手，於掉自己這個叛徒。</p>
</p><p>&emsp;&emsp;若是自己回答不對,那麼該如何解釋這不是背叛。</p>
</p><p>&emsp;&emsp;他腦筋轉得比從前任何一個時期都要利索，正在拼命思考怎麼回答，突然只聽一個聲音傳來:“小天尊，楚天都對決嵬墟弟子之前，我很想領教一下你的本事，看看你是否老了。"</p>
</p><p>&emsp;&emsp;許應聞言,心中微動:“好像是玲瓏天宗的宗主聲音!”</p>
</p><p>&emsp;&emsp;他循聲望去，只見一老一少走出那片仙道異常區域，老者便是天宗宗主袁公通,袁公通身邊的肌膚白皙的魔族少女,正是胡卓君。</p>
</p><p>&emsp;&emsp;胡卓君見到小天尊和許應,也露出驚訝之色,急忙跑過來。</p>
</p><p>&emsp;&emsp;許應悄悄擺手，示意她不要過來，然而這丫頭已經衝過來，來到他的身邊。</p>
</p><p>&emsp;&emsp;“神侯，你找到你師父小天尊了?“</p>
</p><p>&emsp;&emsp;胡卓君壓低贖音，打量白衣秀士，興奮道，"他就是小天尊9果然與傳說中的一樣，俊朗風雅!我跟我家老頭子說，不要讓他來挑戰小天尊，他偏偏要來，十頭牛都拉不回來!”</p>
</p><p>&emsp;&emsp;許應含糊應承幾句,心裡七上八下.</p>
</p><p>&emsp;&emsp;胡卓君還不知道他的處境，繼續笑道:“我家老頭子早就不服小天尊了，他從你那裡學會了玲瓏寶塔的法門，便屁股坐不住了。”</p>
</p><p>&emsp;&emsp;許應心中又升起一絲希翼:“若是袁公通重傷小天尊，那麼我還有活命的機會!不過，袁公通是小天尊的對手嗎?”</p>
