<title>《擇日飛昇》▷ 第五百五十二章： 棄惡從善</title></p><p>&emsp;&emsp;玉虛道人坐在麒麟崖上，只聽玉虛宮中時不時有聲音順着風飄入他的耳中。</p>
</p><p>&emsp;&emsp;"……許應，我之所以遲遲不動你，爲的是讓你修成道場!到那時你我道場合璧，便是我奪舍你，佔你肉身之時!"</p>
</p><p>&emsp;&emsp;"……你處處都是我的，怎麼佔據我的肉身?蕭道兄不要執迷不悟!"</p>
</p><p>&emsp;&emsp;"……爲了復生，我已經等待多時!既然被你發現了，那就先奪舍了你!萬象天羅!'</p>
</p><p>&emsp;&emsp;然後便是道法神通爆發的聲音，過了不久，蕭瀾山興奮的聲音傳來:"許應，你也不過如此。與其你死在長生帝之手，不如死在我的手中!"</p>
</p><p>&emsp;&emsp;“啪!"</p>
</p><p>&emsp;&emsp;一切歸於寂靜，</p>
</p><p>&emsp;&emsp;玉虛道人回頭看了一眼，只見玉虛宮中大羅道場因爲這一戰而被打得破破爛爛，千瘡百孔，蕭瀾山和許應兩大高手的戰力着實非凡。</p>
</p><p>&emsp;&emsp;"倘若在外面打，只怕連我的道場都給打爛了。</p>
</p><p>&emsp;&emsp;他剛想到這裡，只見大羅道場開始重組，一尊尊古神姿態變化，變成另一種高深奧妙的姿態，十大道景恢復如初，十朵道花花開花謝。</p>
</p><p>&emsp;&emsp;玉虛道人收回目光，又過不久，許應的聲音傳來:“邪金仙蕭瀾山，出來吧!我要你助我修行!</p>
</p><p>&emsp;&emsp;"又開始了。這種修行法子倒也奇妙。"</p>
</p><p>&emsp;&emsp;玉虛道人心道"……我這些日子，吞你的修爲，煉你的靈氣，悟你的大道，修你的神通!許應，你拿什麼跟我鬥?"</p>
</p><p>&emsp;&emsp;"萬象回春!"</p>
</p><p>&emsp;&emsp;接着又是兩大高手交鋒傳來的神通爆裂聲，兩人在大羅天中殺得天翻地覆。</p>
</p><p>&emsp;&emsp;"啪!"</p>
</p><p>&emsp;&emsp;清脆的尺聲傳來，一切歸於平靜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;"助我修行!"</p>
</p><p>&emsp;&emsp;“執迷不悟!"</p>
</p><p>&emsp;&emsp;"千形萬象還虛空!</p>
</p><p>&emsp;&emsp;"啪!"</p>
</p><p>&emsp;&emsp;"邪金仙蕭瀾山!</p>
</p><p>&emsp;&emsp;"啪!</p>
</p><p>&emsp;&emsp;“啪!</p>
</p><p>&emsp;&emsp;玉虛道人抖動一下拂塵，換了個肘彎搭着。</p>
</p><p>&emsp;&emsp;他算是看出來了，邪金仙蕭瀾山其實早就失去了對如意大羅天的控制權，自從他奪舍了一株怪花，進入大羅天中，便算是落入許應的掌控之中。</p>
</p><p>&emsp;&emsp;"這座如意大羅天與正常的大羅天不同，正常的大羅天是用自身的大道。</p>
</p><p>&emsp;&emsp;所化，凝聚形成道場。邪金仙蕭瀾山因爲修煉的是邪門外道，無法正常煉成大羅天，所以他採集先天之炁，以先天之炁爲輔佐，煉成大羅天。“</p>
</p><p>&emsp;&emsp;玉虛道人心道，“這就埋下了隱患。他死後，道哭瓦解了他的大道，只有先天之炁保存下來。許應煉化先天之炁，重構大羅天，新的大羅天也就與他無關了。蕭瀾山還以爲自己依舊控制着大羅天，因此在許應的大羅天中肆意妄爲。</p>
</p><p>&emsp;&emsp;邪金仙吞許應的修爲，煉許應的靈氣，悟許應的大道，修許應的神通看似得計，把許應吃得死死的，讓許應爲他打工，但實則是助許應修行。</p>
</p><p>&emsp;&emsp;因爲，他已經把自己變成了如意大羅天的一部分大概只有意識還是他自己的。</p>
</p><p>&emsp;&emsp;"所以，許應把他打死之後，重塑先天之炁再造大羅，邪金仙也會隨之而復生。”</p>
