<title>《擇日飛昇》▷ 感謝宅菜大佬，感謝神朝各位書友！</title><br><p>&emsp;&emsp;新的一月，求月票衝榜！</p>
<br><p>&emsp;&emsp;馬上到晚上十二點了，宅豬本來是計劃寫第三章的，但總是靜不下心來。</p>
<br><p>&emsp;&emsp;人啊，要做到不以物喜，不以己悲真是一件特別難的事情。</p>
<br><p>&emsp;&emsp;爭奪月票榜，內心還是挺忐忑的。</p>
<br><p>&emsp;&emsp;像是第一次一樣忐忑。</p>
<br><p>&emsp;&emsp;4月6日《擇日飛昇》發書，5月13日本書上架，這次籤的是起點獨家，有不少書友在公衆號留言，怎麼老是錯字、漏字，一會兒儺師一會攤師的？其實這是網站的防盜版。</p>
<br><p>&emsp;&emsp;爲了更好的閱讀體驗，大家可以來起點，閱讀擇日飛昇。不會出現盜版那種錯字漏字的情況。</p>
<br><p>&emsp;&emsp;飛昇目前48萬字，但是月票今天下午已經突破了七十萬，還是在單倍的時候！</p>
<br><p>&emsp;&emsp;月初雙倍上架的話，咱們肯定過百萬了！</p>
<br><p>&emsp;&emsp;有人就在書友圈問，宅豬你能不能努努力，上架了字數還沒月票多！</p>
<br><p>&emsp;&emsp;平心而論，目前豬的碼字速度已經是一箇中老年作家的極限了，大家不如等個二十分鐘，二十分鐘後，擇日飛昇字數肯定遠遠超過月票。</p>
<br><p>&emsp;&emsp;目前新書的均訂差一點四萬六，上架24小時首訂剛破四萬，也就是說用了17天，已經超越了有首訂掛件活動加持的訂閱成績！</p>
<br><p>&emsp;&emsp;大家瞭解的話，應該知道這是多麼了不起的一件事！</p>
<br><p>&emsp;&emsp;宅菜大佬是《牧神記》的盟主，《牧神記》就是前幾天我給大家推薦萌新作者寫的那本小說，寫的很好看，我都看的入迷了！</p>
<br><p>&emsp;&emsp;宅豬很少水羣，也很少和土豪、大佬聊天，怠慢了好多人，懇求大家的原諒。</p>
<br><p>&emsp;&emsp;就連宅菜大佬，億盟之後我倆好友都還沒加，前兩天才加上。</p>
<br><p>&emsp;&emsp;哈哈，宅豬怪笨的，怠慢了大佬。</p>
<br><p>&emsp;&emsp;5月1日宅菜大佬上線，充值了兩個黃金，打賞給了新書，這讓擇日飛昇一度登上了月票第一。</p>
<br><p>&emsp;&emsp;雖然只有幾個小時，但是宅豬已經感到特別幸福了，因爲我根本沒想過這本書能有現在的成績，能有這麼多讀者喜愛，能有這麼多大佬願意爲這本書花錢！</p>
<br><p>&emsp;&emsp;月票第一，是一個多麼榮耀的時刻，但是那個時候宅豬開書前的15萬字存稿已經全部用完了，已經做不到加更了（因爲手賤，覺得有存稿，又改了許多稿子）。</p>
<br><p>&emsp;&emsp;5月13日宅菜大佬給了新書億盟，這是宅豬的第一本億盟書，也是唯一的一本。</p>
<br><p>&emsp;&emsp;由是新書上架，這麼厚愛，宅豬不爆發怎麼可能呢？宅豬也瘋狂了，那幾天每天寫更新到十一二點，夢裡都還在碼字，家裡還有兩個小孩，我必須起的比她們早，不然房間裡會立刻塞滿歡樂的聲音。</p>
<br><p>&emsp;&emsp;5月17日宅菜打賞擇日飛昇到了三億粉絲值，後面又有宅菜大佬的專屬閃屏推薦，可以說大佬給了新書最大的牌面！</p>
<br><p>&emsp;&emsp;今天大佬又打賞了黃金，說一句大佬豪橫毫不爲過。</p>
<br><p>&emsp;&emsp;爭榜是一個很多話題度的事，也是一件特別能勾起回憶的事，宅豬第一次爭榜應該是《人道至尊》時期，而那更早之前的榜單似乎很樸素，爆發可以解決一半的事情。</p>
<br><p>&emsp;&emsp;那個時候宅豬也年輕，《帝尊》的時候四更五更那是家常便飯（字數也就一萬二一萬五，還沒現在爆發的多）。</p>
<br><p>&emsp;&emsp;《人道至尊》一開始的成績其實很不好，連養家餬口都做不到，那時候宅豬會在公衆號發點不健康的圖片引流。</p>
<br><p>&emsp;&emsp;咳咳，畢竟只有這個大家最喜歡，有時候也會幫別人寫點故事，畢竟三千均訂實在養不起家，而我在寫書之外又沒有掌握什麼技能。</p>
<br><p>&emsp;&emsp;磕磕絆絆人道寫到了三百萬字，這個時候A盟來了，也是飛昇的黃金總盟。</p>
<br><p>&emsp;&emsp;那個時候的推薦榜還很有曝光度，我記得A盟一個星期發掉一萬八的推薦票紅包，這比我當時一個月的稿費還要多！</p>
<br><p>&emsp;&emsp;這是一個星期啊，後面這樣爭了幾次，沒錯那個時候推薦票也算是爭榜，而如今談到爭榜只有月票了，唏噓。</p>
<br><p>&emsp;&emsp;人道拿了幾次推薦周第一，後面在十月份的雙倍拿了一次月票前十，這已經是人道最好的成績了。</p>
<br><p>&emsp;&emsp;如今很多人說人道如何好看，何等經典，但在起點沒有曝光度是一件很要命的事，無論是坊間的讚揚有多少，轉化不成訂閱只能餓死作者。</p>
<br><p>&emsp;&emsp;人道完本將將八千均訂，如果沒有這個成績，寫完人道宅豬應該已經轉行了，也是因爲後期不斷上漲的均訂，宅豬舍棄了手上所有的雜事，專心寫完了鐘山氏大種牛和道尊的故事。現在人道的均訂又翻倍了。</p>
<br><p>&emsp;&emsp;《牧神記》是宅豬目前成績最好的書，它是起點的名作堂五星，牧神爲宅豬添上了白金作者的標籤，可以說它爲宅豬帶來了最多的名氣和收入，從此以後宅豬不用揹着房貸碼字了，帶女兒去檢查也可以最周全的準備。</p>
<br><p>&emsp;&emsp;《臨淵行》宅豬寫了一個反抗不得的蘇雲，寫一面鏡子，對着蘇雲可以看到野性、復仇、造反、權謀……</p>
<br><p>&emsp;&emsp;但蘇雲不是一個主動向前走的人，他不會去主動搏殺一個未來，他是被時代塑造出來的，他想做天門鎮無憂無慮的小瞎子，但是他失敗了。</p>
<br><p>&emsp;&emsp;宅豬想寫的故事一個比一個精彩，但有時候宅豬面對蕁麻疹也反抗不得，特別是在想情節抓耳撓腮，蕁麻疹卻突然發作的時候。</p>
<br><p>&emsp;&emsp;因爲宅豬筆力不逮，沒有讓蘇雲這個形象那麼深刻，但好在寫絕了帝絕。從訂閱的成績來說《臨淵行》是遠不如《牧神記》，但是蘇雲也是宅豬筆下的主角，也是宅豬對於寫作方向的嘗試。</p>
<br><p>&emsp;&emsp;《擇日飛昇》籌備了將近一年，寫廢了十幾稿開頭，宅豬也在想，都2022年了大家還會喜歡玄幻仙俠嗎？要不要去寫點都市、系統？取一個搞怪的書名？</p>
<br><p>&emsp;&emsp;寫了一版一版的開頭，宅豬漸漸的找回了自己，找到了自己喜歡的，原來我還是喜歡玄幻仙俠，更喜歡這一大類中的俠氣！</p>
