<title>《擇日飛昇》▷ 第二百章 封存三千載</title></p><p>&emsp;&emsp;大鐘悄聲道:“阿應，小鳳仙!"</p>
</p><p>&emsp;&emsp;許應輕輕點頭，他也想到了鳳仙兒。</p>
</p><p>&emsp;&emsp;雁空城的遭遇，與小鳳仙的遭遇差不多。小鳳仙也說自己剛出世沒多久，便恰逢天地劇變，不知被什麼力量封印。她甦醒時，便已經是三千年之後。</p>
</p><p>&emsp;&emsp;這三千年，一片空白。</p>
</p><p>&emsp;&emsp;小鳳仙像是睡了一覺，醒來後便已經穿越了三千年。</p>
</p><p>&emsp;&emsp;許應看向雁空城，難道雁空城與小鳳仙有着一樣的遭遇?</p>
</p><p>&emsp;&emsp;莫非，三千年前的那場大封印，除了天人感應造成的天地被摺疊之外，還有其他什麼秘密?</p>
</p><p>&emsp;&emsp;雁空城英氣勃勃，目露神光，氣息給人一種鋒利如刀的感覺，突然一指點來，許應頓時看到他的指尖輕輕一振，便見數以百計的食指向自己刺來!</p>
</p><p>&emsp;&emsp;那些食指或快或慢，或前或後，帶着奇異的律動，蘊藏大道之妙，正是愁容老者所精通的仙道神通，戮仙指!</p>
</p><p>&emsp;&emsp;不過。戮仙指自雁空城手中使出，儘管威力遠不如愁容老者符毅，但更爲精妙!</p>
</p><p>&emsp;&emsp;彷彿，他得到的纔是真傳!</p>
</p><p>&emsp;&emsp;許應不動聲色，同樣聚集元氣，動用自己參悟龍淵天神的天道符文所領悟出的天道一指。</p>
</p><p>&emsp;&emsp;不過他這一指同時融合了天數之道，看似一指，其實背後隱藏着一天數指力!</p>
</p><p>&emsp;&emsp;戮仙指所施展的是仙道，天道一指則是天道，按理來說，仙道跳出天道，凌駕在天道之上，但是戮仙指的仙道，並非真的仙道，而是峨眉的祖師參悟仙道所得的神通。</p>
</p><p>&emsp;&emsp;而許應的天道一指，卻是將數種天道符文融合在指端，威力更爲純粹!</p>
</p><p>&emsp;&emsp;兩人指力相觸的一瞬間，一道道可怕的指力爆發，咻咻作響，許應和雁空城身前身後的虛空被指力洞穿！</p>
