<title>《擇日飛昇》▷ 第九百三十四章：你我皆偶然</title><br><p>&emsp;&emsp;許應回首望去，曇界已經消失在混沌海中，被混沌之炁吞沒。</p>
<br><p>&emsp;&emsp;“我們這個時候往回走，還會遇到曇界嗎？”鍾爺詢問道。</p>
<br><p>&emsp;&emsp;許應心中微動，道：“曇界應該就在那裡吧？我們原路返回，自然會回到曇界……”</p>
<br><p>&emsp;&emsp;他說到這裡，轉過身去，原路返回。</p>
<br><p>&emsp;&emsp;然而他走了很久，始終沒有尋到曇界。</p>
<br><p>&emsp;&emsp;許應又在四周搜尋良久，還是沒有找到任何一個類似曇界的宇宙。</p>
<br><p>&emsp;&emsp;先前他們所遭遇的曇界，彷彿就此消失。</p>
<br><p>&emsp;&emsp;許應怔然，過了良久，吐出一口濁氣，喃喃道：“混沌海真是神秘莫測。哪怕我領悟出大道的混沌態、寂滅態和因果態，也未能徹底解開混沌海的真面目。開闢混沌海，見大道真實，嘿嘿，說不定真有點意思……”</p>
<br><p>&emsp;&emsp;大鐘連忙發出咣的一聲，喝道：“阿應，你切莫墜入道盟的圈套，與道盟同流合污！”</p>
<br><p>&emsp;&emsp;許應笑道：“我只覺得混沌海混沌了因果，非常奇特，想要參悟其大道真實而已。”</p>
<br><p>&emsp;&emsp;大鐘肅然，道：“你現在的語氣，與道盟簡直一樣！你若是執迷於大道真實，說不定會走上道盟的道路，漠視一切生命！”</p>
<br><p>&emsp;&emsp;許應仔細想一想，承認錯誤，道：“鍾爺教訓的是。道盟爲了大道真實，什麼都敢做，甚至不惜讓混元仙朝陷入寂滅，只爲種出一株吞併混沌海的混沌靈根。我不能像他們那樣喪盡天良！可是，用什麼辦法，才能探尋出混沌海的一切奧秘呢？”</p>
<br><p>&emsp;&emsp;他左思右想，除了道盟徹底開闢混沌海這條路，他想不出其他任何辦法。</p>
<br><p>&emsp;&emsp;這時，混沌海中一個厚重的聲音傳來：“見混沌海之真實，又何須徹底開闢混沌海？”</p>
<br><p>&emsp;&emsp;許應聞言，向聲音來源看去，但見混沌海突然變得異常清澈起來，無垠的混沌之炁彷彿不存在了一般，讓他的視線可以延伸無限遠！</p>
<br><p>&emsp;&emsp;一座座瑰麗的宇宙，飄浮在空曠無垠的空域之中，如無根之浮萍，如空徹之境中的氣泡，誕生若幻明，寂滅如幻滅。</p>
<br><p>&emsp;&emsp;一個高大的身影，行走在如此夢幻的混沌海中，向他走來。</p>
<br><p>&emsp;&emsp;走來的這個男子相貌堂堂，目光明亮，眼眸中有着一種永不言敗永不服輸的銳氣，鼻樑英挺，容貌頗爲俊朗。</p>
<br><p>&emsp;&emsp;他還有一種讀書人的氣質，但偏偏氣息又極爲狂野，行走之時，周身無數卦象隨之而飛舞，複雜至極。</p>
<br><p>&emsp;&emsp;他走來時，許應的那柄斷刀在嗡嗡作響，斷刀竟然在自我綻放光芒，刀在自我生長，很快便從殘刀變得完整！</p>
<br><p>&emsp;&emsp;“混沌主泰皇！”</p>
<br><p>&emsp;&emsp;許應又驚又喜，打量這位混沌海的傳奇，只見那泰皇的眉心有着金色柳葉狀的豎紋，應該是第三神眼，含而不放，並未睜開。</p>
<br><p>&emsp;&emsp;其人如神，丰姿偉器。</p>
<br><p>&emsp;&emsp;“鍾道兄，許應有禮了！”許應見禮，取出復原的斷刀，雙手奉上。</p>
<br><p>&emsp;&emsp;“許道友，有禮了。”</p>
<br><p>&emsp;&emsp;泰皇還禮，這才收回斷刀，笑道，“多謝道友助我歸來。許道友道法精湛，我深感欽佩，但道友適才說見大道真實，須開闢混沌海，我以爲不然。徹底開闢混沌海，反而見不到大道之真實。”</p>
<br><p>&emsp;&emsp;許應急忙求教，泰皇道：“混沌海之所以迷人，是在於各種混沌的大道在這片海域中不斷變化，無窮無盡，此乃混沌，未知。海中的一個個宇宙，便是混沌未知中結出的鮮花。花開花謝花凋零，在這生死之中，竟然有無數細微如你我的生命，在花中誕生，成長，跳出生老病死的輪迴，去探索混沌海的未知。你我皆偶然，卻獨一無二！這正是變化之奧妙，我稱之爲易之道。”</p>
<br><p>&emsp;&emsp;他目光閃動着光芒，道：“倘若徹底開闢混沌海，產生一個無比龐大的宇宙，各種大道定型，再無變化，再無新道誕生。誕生於這個宇宙的生命，不像是混沌海的偶然，而像是一個個被操縱的沒有活力的木偶。他們只能在這個宇宙生存，繁衍，死亡，就算是道主，就算元始，也跳不出這個宇宙。這該是多麼悲哀。”</p>
<br><p>&emsp;&emsp;許應精神大振，他一直徘徊在開闢混沌海見大道真實和不能開闢混沌海之間，時而覺得徹底開闢混沌海才能見識到混沌海的真相，時而覺得即便這麼做，也無法得見真正的大道。</p>
<br><p>&emsp;&emsp;而混沌主泰皇的一番話，讓他搖擺不定的道心從此安定下來。</p>
<br><p>&emsp;&emsp;“混沌海存在，海中便會有你我這樣的人誕生，便會有各種天才去創造新的大道，各種奇思妙想，在海中碰撞，匯聚。”</p>
<br><p>&emsp;&emsp;泰皇來到他身邊，道，“而修士若是要研究混沌海，何必開闢？便如我這般，以自身大道映照混沌海，海中大道，歷歷在目，清晰分明。”</p>
<br><p>&emsp;&emsp;“道兄既然認爲道盟的作爲是錯的，那麼就請道兄出手，剷除道盟！”</p>
<br><p>&emsp;&emsp;許應將道盟的計劃和盤托出，道，“若是任由混元仙朝所化的混沌靈根生長，混沌海勢必會被抽乾，被他們開闢出來！”</p>
<br><p>&emsp;&emsp;泰皇詫異道：“道盟做出這種事情，我並不意外，不過這並非我的責任。如今我已經不是混沌主了。”</p>
<br><p>&emsp;&emsp;許應瞪大眼睛。</p>
<br><p>&emsp;&emsp;泰皇面色嚴肅，道：“這明明是混沌主的責任，你作爲混沌主，責無旁貸。豈可把責任推到我的頭上？”</p>
<br><p>&emsp;&emsp;許應結結巴巴道：“可是，你是上一代混沌主……”</p>
<br><p>&emsp;&emsp;“上一代。”</p>
<br><p>&emsp;&emsp;泰皇笑道，“上一代的意思是，我已經退位了。你是這一代混沌主，這一代的意思是，你該承擔起責任。”</p>
