<title>《擇日飛昇》▷ 第二百五十四章 敬若神明</title></p><p>&emsp;&emsp;玉虛峰頂，黃帝行宮已經完全毀去，只剩下殘垣斷壁，述說着不爲人知的歷史。</p>
</p><p>&emsp;&emsp;神州歷代大帝登臨帝位後，會在天下太平時來到這裡祭祖。留守此地的人負責接待歷任大帝，主持封禪大典。</p>
</p><p>&emsp;&emsp;歷代帝皇，在這裡留下了古老的傳說，然而此時，卻只剩下廢墟，甚至連先民們的傳說也失傳了。</p>
</p><p>&emsp;&emsp;天空劇烈動盪，有不可磨滅的靈光跨過虛空而來，距離行宮遺址只有百丈遠近。</p>
</p><p>&emsp;&emsp;那不滅的錄光遠望如同一座橋樑，貫安虛空，聯繫兩界，</p>
</p><p>&emsp;&emsp;它是道所化，蘊藏古往今來顛撲不破的妙理。</p>
</p><p>&emsp;&emsp;它便是崑崙山上的神橋，一個傳奇之地。</p>
</p><p>&emsp;&emsp;順着橋樑向着盡頭望去，便可望見神橋的盡頭便是一片金碧輝煌的天宮，像是虛幻，又彷彿真實。</p>
</p><p>&emsp;&emsp;那裡叫做玉京。</p>
</p><p>&emsp;&emsp;傳聞黃帝便是在玉京飛昇，歷代帝皇崑崙封禪祭天，也是在那裡進行，需要留守此地的後裔接引，方能來到那裡。</p>
</p><p>&emsp;&emsp;“我九華宗在仙界的祖師說，此地有仙緣。既然仙緣不是六位儺祖，那麼一定是其他什麼東西!”</p>
</p><p>&emsp;&emsp;諸多年輕強者站在廢墟前，望向百丈外的神橋，其中一位女子道，“仙緣，可能就在玉京中!”</p>
</p><p>&emsp;&emsp;她身旁的少年是長留島的島主，道:“我長留島祖師也傳下金籙仙籙，記載了崑崙中有飛仙的機緣。”</p>
</p><p>&emsp;&emsp;其他年輕人也紛紛點頭，他們是各宗各派選拔的弟子，擔負中興的重任，甚至是遠在仙界的祖師親自出手，將他們封印三千年，留存到現在。</p>
</p><p>&emsp;&emsp;此次崑崙重開，這些仙界祖師傳下的諭旨中，便有崑崙仙緣的說法。他們讓當世的宗派領袖前往崑崙尋找仙緣，那麼仙緣便絕非戲言!</p>
</p><p>&emsp;&emsp;仙緣，更不可能是六位儺祖所謂的飛昇仙丹!</p>
</p><p>&emsp;&emsp;真正的仙緣，應該還未降世。</p>
</p><p>&emsp;&emsp;衆人遠望神橋，只見天空裂開，隱約浮現出另一個世界，應該便是仙界，那裡傳來深重道威，一面印有奇異文字的大印遮住半個天空，直古不動的暴在那裡，帶給人無以倫比的壓迫</p>
</p><p>&emsp;&emsp;感。</p>
</p><p>&emsp;&emsp;大印的底部，平鋪幹天，僅僅看到大印，便難以喘息!</p>
</p><p>&emsp;&emsp;這座仙家的大印，似在鎮壓神橋!</p>
